{150, 36, {{{0.5230877318122066, 0.0065348660246807916, 0.009222438349745276, 
    -0.00622978617092605}, {0.006534866024680783, -0.9529566774740699, 
    0.0009670105984215756, 0.0037061646991238028}, 
   {0.009222438349745241, 0.0009670105984215851, -0.0068319739080202144, 
    -0.12993988682059723}, {-0.006229786170926079, 0.003706164699123798, 
    -0.12993988682059712, -0.013877414978426723}}, 
  {{0.510931164137801, 0.0012491173602665305, 0.008391720136363091, 
    0.0028529276566652863}, {0.0012491173602665567, -0.011740670088500788, 
    0.003406575468738184, -0.10406676945962197}, 
   {0.008391720136363108, 0.0034065754687382086, -0.9365935532629418, 
    0.0007688633615492876}, {0.0028529276566653106, -0.10406676945962193, 
    0.0007688633615493438, -0.004291524667455103}}, 
  {{0.516940599295918, 0.00029704819737202444, -0.00723644929849679, 
    -0.014502213482341497}, {0.00029704819737201034, -0.016081011826251435, 
    -0.11568280866161297, 0.004805893373351693}, 
   {-0.007236449298496773, -0.11568280866161308, -0.0015928697786465782, 
    -0.00032991921660934767}, {-0.014502213482341528, 0.004805893373351659, 
    -0.0003299192166093827, -0.944015956215884}}}, 
 {{{0. + 0.9999999999999993*I, -0.12432414554757348, 0.03398738167644475, 
    0.09140228502990776}, {0.12432414554757348, 0. + 0.9999999999999997*I, 
    0.10567981594690974, -0.03898688273822259}, {-0.03398738167644475, 
    -0.10567981594690974, 0. + 1.0000000000000009*I, -0.14525152600651736}, 
   {-0.09140228502990776, 0.03898688273822259, 0.14525152600651736, 
    0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000002*I, 
    -0.1243241455475734, 0.03398738167644477, 0.09140228502990771}, 
   {0.1243241455475734, 0. + 0.9999999999999991*I, 0.1056798159469098, 
    -0.03898688273822263}, {-0.03398738167644477, -0.1056798159469098, 
    0. + 0.9999999999999992*I, -0.14525152600651736}, 
   {-0.09140228502990771, 0.03898688273822263, 0.14525152600651736, 
    0. + 0.9999999999999994*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02779773256216779}, {3, 0.020400904698659225}, 
   {4, 0.011434226984560508}, {5, 0.006637599625780477}, 
   {6, 0.003867619172270992}, {7, 0.002288703508343204}, 
   {8, 0.0013719342135975476}, {9, 0.000834000376120414}, 
   {10, 0.000737290360173358}, {11, 0.0006561349711348037}, 
   {12, 0.0005819316231100834}, {13, 0.0005149422841367064}, 
   {14, 0.000454963910220936}, {15, 0.00040155580868636055}, 
   {16, 0.000354171899092693}, {17, 0.00031223603714428116}, 
   {18, 0.0002751834657166857}, {19, 0.00024248229140793644}, 
   {20, 0.0002136433308456507}, {21, 0.0001882233142687824}, 
   {22, 0.0001658244104370786}, {23, 0.00014609182066110601}, 
   {24, 0.00012871046099496505}, {25, 0.00011340131663042582}, 
   {26, 0.00009991779412498597}, {27, 0.00008804224461790057}, 
   {28, 0.00007758274209457988}, {29, 0.00006837014947750665}, 
   {30, 0.00006025547651778741}, {31, 0.00005310751793171503}, 
   {32, 0.000046810752489169494}, {33, 0.000041263480522645696}, 
   {34, 0.000036376176640462096}, {35, 0.00003207003513685559}, 
   {36, 0.000028275687017090267}, {37, 0.00002493206929552426}, 
   {38, 0.000021985429057345615}, {39, 0.00001938844657341579}, 
   {40, 0.000017099463453063707}, {41, 0.00001508180338542428}, 
   {42, 0.000013303174441123972}, {43, 0.00001173514318549701}, 
   {44, 0.000010352671998630283}, {45, 9.133712014088025*^-6}, 
   {46, 8.058844990842945*^-6}, {47, 7.110968232306239*^-6}, 
   {48, 6.27501736985385*^-6}, {49, 5.537722451910698*^-6}, 
   {50, 4.887393327084738*^-6}, {51, 4.3137307937941155*^-6}, 
   {52, 3.8076604131458136*^-6}, {53, 3.3611862561306466*^-6}, 
   {54, 2.967262186171632*^-6}, {55, 2.6196785664536065*^-6}, 
   {56, 2.312962536991925*^-6}, {57, 2.042290229450558*^-6}, 
   {58, 1.8034094853743021*^-6}, {59, 1.5925718154959079*^-6}, 
   {60, 1.406472491473701*^-6}, {61, 1.242197792848329*^-6}, 
   {62, 1.0971785520345195*^-6}, {63, 9.691492418167913*^-7}, 
   {64, 8.561119414340207*^-7}, {65, 7.563045967811516*^-7}, 
   {66, 6.681730611180631*^-7}, {67, 5.903464643623735*^-7}, 
   {68, 5.216155117681448*^-7}, {69, 4.609133639164875*^-7}, 
   {70, 4.072987877072609*^-7}, {71, 3.599413094905468*^-7}, 
   {72, 3.1810812943858235*^-7}, {73, 2.8115258905031526*^-7}, 
   {74, 2.4850400510631476*^-7}, {75, 2.1965870925302888*^-7}, 
   {76, 1.941721475811481*^-7}, {77, 1.7165191623300102*^-7}, 
   {78, 1.5175162033052858*^-7}, {79, 1.3468596670590527*^-7}, 
   {80, 1.1965020100743184*^-7}, {81, 1.0629029153531866*^-7}, 
   {82, 9.44197988978629*^-8}, {83, 8.387297951994999*^-8}, 
   {84, 7.450249451049218*^-8}, {85, 6.617737103968568*^-8}, 
   {86, 5.878118891633477*^-8}, {87, 5.221046757777903*^-8}, 
   {88, 4.637323095663115*^-8}, {89, 4.1187731919523074*^-8}, 
   {90, 3.65813169894702*^-8}, {91, 3.248941683742235*^-8}, 
   {92, 2.8854649062465265*^-8}, {93, 2.5626019512989262*^-8}, 
   {94, 2.2758212892340368*^-8}, {95, 2.0210961480804368*^-8}, 
   {96, 1.7948484053176283*^-8}, {97, 1.593898691677753*^-8}, 
   {98, 1.4154220344397839*^-8}, {99, 1.2569084311547796*^-8}, 
   {100, 1.1161278117011175*^-8}, {101, 9.910988470890336*^-9}, 
   {102, 8.800612572024136*^-9}, {103, 7.81451214675044*^-9}, 
   {104, 6.938794270064386*^-9}, {105, 6.161116986383441*^-9}, 
   {106, 5.4705166716018105*^-9}, {107, 4.857253778009496*^-9}, 
   {108, 4.312677135548393*^-9}, {109, 3.8291018342184735*^-9}, 
   {110, 3.3997017596931745*^-9}, {111, 3.018413857400204*^-9}, 
   {112, 2.67985273728899*^-9}, {113, 2.3792351231538555*^-9}, 
   {114, 2.1123126078131937*^-9}, {115, 1.8753120046427485*^-9}, 
   {116, 1.6648821089121357*^-9}, {117, 1.4780467561675836*^-9}, 
   {118, 1.3121626320222735*^-9}, {119, 1.164882442242221*^-9}, 
   {120, 1.0341214759512773*^-9}, {121, 9.180283824794522*^-10}, 
   {122, 8.149592476552892*^-10}, {123, 7.234541073847245*^-10}, 
   {124, 6.422165022001991*^-10}, {125, 5.700952938891835*^-10}, 
   {126, 5.060681266405576*^-10}, {127, 4.49227384458073*^-10}, 
   {128, 3.987668910354625*^-10}, {129, 3.5397115273616553*^-10}, 
   {130, 3.142045668785842*^-10}, {131, 2.7890298230637267*^-10}, 
   {132, 2.475653224087715*^-10}, {133, 2.197469081699488*^-10}, 
   {134, 1.9505258519458835*^-10}, {135, 1.7313187515577422*^-10}, 
   {136, 1.5367338825067467*^-10}, {137, 1.3640076394760836*^-10}, 
   {138, 1.2106857877336452*^-10}, {139, 1.0745891329544399*^-10}, 
   {140, 9.537843431717263*^-11}, {141, 8.465541635749307*^-11}, 
   {142, 7.513739977427214*^-11}, {143, 6.668897552242203*^-11}, 
   {144, 5.919010594157559*^-11}, {145, 5.253402747540381*^-11}, 
   {146, 4.662612657080345*^-11}, {147, 4.138236454898081*^-11}, 
   {148, 3.672802166565514*^-11}, {149, 3.259703097724387*^-11}}, 
  {{2, 0.008709399811354174}, {3, 0.010642445719416836}, 
   {4, 0.011710100135826063}, {5, 0.012342142957027798}, 
   {6, 0.012716666065131341}, {7, 0.012942271621474571}, 
   {8, 0.013080764584562476}, {9, 0.013167744620480662}, 
   {10, 0.013223922865091445}, {11, 0.013261457814100267}, 
   {12, 0.013287533293643516}, {13, 0.01330642230041455}, 
   {14, 0.013320686164158105}, {15, 0.013331875713782061}, 
   {16, 0.013340942810090024}, {17, 0.01334848257277833}, 
   {18, 0.013354876291411391}, {19, 0.013360375946692222}, 
   {20, 0.01336515434501738}, {21, 0.013369334973067616}, 
   {22, 0.013373009874663458}, {23, 0.013376250441052173}, 
   {24, 0.01337911399866067}, {25, 0.013381647896304938}, 
   {26, 0.013383892097264278}, {27, 0.013385880870926412}, 
   {28, 0.013387643936453012}, {29, 0.01338920726792659}, 
   {30, 0.013390593686006955}, {31, 0.01339182331120041}, 
   {32, 0.013392913924286135}, {33, 0.013393881261907058}, 
   {34, 0.0133947392648823}, {35, 0.013395500290535371}, 
   {36, 0.013396175296562668}, {37, 0.013396774001639734}, 
   {38, 0.013397305026535262}, {39, 0.013397776018572161}, 
   {40, 0.013398193761679321}, {41, 0.013398564273850342}, 
   {42, 0.013398892893540768}, {43, 0.01339918435629456}, 
   {44, 0.013399442862736116}, {45, 0.013399672138902603}, 
   {46, 0.01339987548978708}, {47, 0.013400055846856338}, 
   {48, 0.013400215810218248}, {49, 0.013400357686038936}, 
   {50, 0.013400483519745642}, {51, 0.013400595125485915}, 
   {52, 0.013400694112261816}, {53, 0.013400781907120147}, 
   {54, 0.01340085977571902}, {55, 0.013400928840576632}, 
   {56, 0.013400990097255256}, {57, 0.013401044428719838}, 
   {58, 0.01340109261807076}, {59, 0.013401135359839042}, 
   {60, 0.013401173270004473}, {61, 0.01340120689487935}, 
   {62, 0.013401236718990843}, {63, 0.013401263172067865}, 
   {64, 0.013401286635240046}, {65, 0.01340130744653531}, 
   {66, 0.01340132590575592}, {67, 0.013401342278800913}, 
   {68, 0.013401356801501885}, {69, 0.013401369683023204}, 
   {70, 0.013401381108879465}, {71, 0.013401391243608222}, 
   {72, 0.01340140023314506}, {73, 0.013401408206925446}, 
   {74, 0.013401415279750981}, {75, 0.013401421553445397}, 
   {76, 0.013401427118321475}, {77, 0.01340143205448221}, 
   {78, 0.013401436432976097}, {79, 0.013401440316820898}, 
   {80, 0.013401443761910973}, {81, 0.013401446817823232}, 
   {82, 0.013401449528531121}, {83, 0.013401451933038495}, 
   {84, 0.01340145406594167}, {85, 0.013401455957925648}, 
   {86, 0.013401457636209407}, {87, 0.013401459124935334}, 
   {88, 0.013401460445517321}, {89, 0.013401461616950872}, 
   {90, 0.013401462656084074}, {91, 0.013401463577861181}, 
   {92, 0.013401464395539126}, {93, 0.013401465120876069}, 
   {94, 0.013401465764301896}, {95, 0.013401466335068607}, 
   {96, 0.013401466841382312}, {97, 0.013401467290523036}, 
   {98, 0.013401467688947672}, {99, 0.013401468042383952}, 
   {100, 0.013401468355912247}, {101, 0.013401468634040169}, 
   {102, 0.013401468880764622}, {103, 0.013401469099632485}, 
   {104, 0.013401469293789112}, {105, 0.013401469466024968}, 
   {106, 0.01340146961881554}, {107, 0.013401469754356412}, 
   {108, 0.013401469874595307}, {109, 0.013401469981259928}, 
   {110, 0.013401470075882738}, {111, 0.01340147015982394}, 
   {112, 0.013401470234288768}, {113, 0.013401470300347853}, 
   {114, 0.01340147035894972}, {115, 0.013401470410936811}, 
   {116, 0.013401470457055253}, {117, 0.013401470497967883}, 
   {118, 0.013401470534262536}, {119, 0.01340147056646038}, 
   {120, 0.013401470595023671}, {121, 0.013401470620363221}, 
   {122, 0.013401470642842648}, {123, 0.013401470662784729}, 
   {124, 0.013401470680476313}, {125, 0.013401470696170606}, 
   {126, 0.013401470710093982}, {127, 0.01340147072244557}, 
   {128, 0.013401470733403562}, {129, 0.013401470743124578}, 
   {130, 0.013401470751748454}, {131, 0.013401470759399126}, 
   {132, 0.013401470766186177}, {133, 0.013401470772207527}, 
   {134, 0.013401470777549478}, {135, 0.013401470782288306}, 
   {136, 0.013401470786492462}, {137, 0.013401470790222034}, 
   {138, 0.01340147079353085}, {139, 0.013401470796466326}, 
   {140, 0.013401470799070298}, {141, 0.013401470801380677}, 
   {142, 0.01340147080343013}, {143, 0.013401470805248764}, 
   {144, 0.013401470806861583}, {145, 0.01340147080829287}, 
   {146, 0.013401470809562568}, {147, 0.01340147081068882}, 
   {148, 0.013401470811687988}, {149, 0.013401470812574598}}}}
