{188, 40, {{{0.5273861132026691, -0.00553517550461431, 0.003843767077334474, 
    0.00032790047882728696}, {-0.00553517550461435, -0.9478714865162453, 
    -0.00031852169921920835, 0.003931148425054961}, 
   {0.0038437670773344887, -0.00031852169921921106, -0.012314237019474044, 
    -0.13752540024489576}, {0.00032790047882732035, 0.003931148425054966, 
    -0.13752540024489587, -0.008803625483947452}}, 
  {{0.5107417279477008, 0.001539349465970566, 0.03334345451902071, 
    -0.008217192204563814}, {0.001539349465970543, -0.022871189893987634, 
    -0.0031654992348479002, -0.1238735128843732}, 
   {0.033343454519020724, -0.0031654992348479146, -0.9299428874686626, 
    0.003078462270880217}, {-0.008217192204563822, -0.12387351288437312, 
    0.0030784622708802016, 0.007972924941406579}}, 
  {{0.5104140766176043, -0.0033555010637374813, 0.006106202702371445, 
    -0.028069444072863665}, {-0.0033555010637374657, -0.021177004696313628, 
    -0.1299510349348328, -0.002014975451809224}, 
   {0.00610620270237141, -0.12995103493483282, 0.00568502679505326, 
    0.0006576656711216617}, {-0.028069444072863676, -0.002014975451809221, 
    0.0006576656711216751, -0.9317498988226616}}}, 
 {{{0. + 0.9999999999999992*I, -0.16263945846894814, -0.05106582872143194, 
    -0.0071893522059220515}, {0.16263945846894814, 0. + 1.0000000000000007*I, 
    -0.007981792790926211, 0.05792600949028623}, 
   {0.05106582872143194, 0.007981792790926211, 0. + 0.9999999999999997*I, 
    -0.1932919774415699}, {0.0071893522059220515, -0.05792600949028623, 
    0.1932919774415699, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999996*I, -0.16263945846894823, -0.05106582872143192, 
    -0.007189352205922031}, {0.16263945846894823, 0. + 1.0000000000000018*I, 
    -0.007981792790926171, 0.057926009490286125}, 
   {0.05106582872143192, 0.007981792790926171, 0. + 0.9999999999999991*I, 
    -0.19329197744157026}, {0.007189352205922031, -0.057926009490286125, 
    0.19329197744157026, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02643531004166197}, {3, 0.014998251361228926}, 
   {4, 0.008116400999142098}, {5, 0.004306914308614657}, 
   {6, 0.002307720827951505}, {7, 0.0020811821162479947}, 
   {8, 0.0018624385019478627}, {9, 0.0016593115625985408}, 
   {10, 0.0014746198643182662}, {11, 0.0013086261341341242}, 
   {12, 0.0011603956188197123}, {13, 0.0010285043033407652}, 
   {14, 0.0009113896404221583}, {15, 0.0008075156151069185}, 
   {16, 0.0007154448917328117}, {17, 0.0006338654823876862}, 
   {18, 0.0005615956690640696}, {19, 0.0004975789289271802}, 
   {20, 0.0004408746478157845}, {21, 0.00039064744382845754}, 
   {22, 0.00034615644879744736}, {23, 0.00030674516122109613}, 
   {24, 0.0002718321195222251}, {25, 0.0002409024652672495}, 
   {26, 0.00021350038022709128}, {27, 0.00018922234251796816}, 
   {28, 0.00016771113207334626}, {29, 0.00014865051241309823}, 
   {30, 0.00013176051800235095}, {31, 0.00011679328132910977}, 
   {32, 0.00010352933958997224}, {33, 0.00009177436678461243}, 
   {34, 0.00008135628269807793}, {35, 0.00007212269552069744}, 
   {36, 0.00006393863967117663}, {37, 0.000056684574722888625}, 
   {38, 0.00005025461522946417}, {39, 0.000044554964708384825}, 
   {40, 0.00003950253013289967}, {41, 0.00003502369601666999}, 
   {42, 0.00003105323960575501}, {43, 0.000027533370841555105}, 
   {44, 0.000024412882654548107}, {45, 0.00002164639883595748}, 
   {46, 0.00001919370821083094}, {47, 0.000017019175153988597}, 
   {48, 0.00001509121764375898}, {49, 0.000013381845074343646}, 
   {50, 0.000011866248946848512}, {51, 0.000010522440360656582}, 
   {52, 9.330928927402116*^-6}, {53, 8.274438352759428*^-6}, 
   {54, 7.3376544816525224*^-6}, {55, 6.507002086958424*^-6}, 
   {56, 5.7704471085467945*^-6}, {57, 5.1173214340519135*^-6}, 
   {58, 4.538167639685231*^-6}, {59, 4.024601414111262*^-6}, 
   {60, 3.5691896427339498*^-6}, {61, 3.1653423673491665*^-6}, 
   {62, 2.8072170364448756*^-6}, {63, 2.4896336457205792*^-6}, 
   {64, 2.20799952731221*^-6}, {65, 1.958242688109013*^-6}, 
   {66, 1.7367527239270375*^-6}, {67, 1.5403284467432887*^-6}, 
   {68, 1.3661314616983389*^-6}, {69, 1.2116450160415404*^-6}, 
   {70, 1.0746375205192282*^-6}, {71, 9.531302126927765*^-7}, 
   {72, 8.453684905221359*^-7}, {73, 7.497964990485495*^-7}, 
   {74, 6.65034601568526*^-7}, {75, 5.898594061526374*^-7}, 
   {76, 5.231860584278825*^-7}, {77, 4.640525420457342*^-7}, 
   {78, 4.116057614120261*^-7}, {79, 3.6508920008004875*^-7}, 
   {80, 3.2383198060592644*^-7}, {81, 2.872391636696281*^-7}, 
   {82, 2.54783147080051*^-7}, {83, 2.2599603949347014*^-7}, 
   {84, 2.00462898836129*^-7}, {85, 1.7781573642683401*^-7}, 
   {86, 1.5772820122217368*^-7}, {87, 1.3991086490749982*^-7}, 
   {88, 1.2410704352400215*^-7}, {89, 1.1008908937931716*^-7}, 
   {90, 9.765510563392032*^-8}, {91, 8.662603174364181*^-8}, 
   {92, 7.684305845107042*^-8}, {93, 6.816533698605909*^-8}, 
   {94, 6.046794643471687*^-8}, {95, 5.3640091292328496*^-8}, 
   {96, 4.75835041230388*^-8}, {97, 4.221102766627238*^-8}, 
   {98, 3.7445358105903104*^-8}, {99, 3.3217931127982325*^-8}, 
   {100, 2.94679326773295*^-8}, {101, 2.6141423040138*^-8}, 
   {102, 2.3190559160501945*^-8}, {103, 2.0572904928239932*^-8}, 
   {104, 1.8250820556231506*^-8}, {105, 1.6190919820135985*^-8}, 
   {106, 1.4363589005694788*^-8}, {107, 1.2742560659417812*^-8}, 
   {108, 1.1304535203759958*^-8}, {109, 1.0028845642828799*^-8}, 
   {110, 8.897159890774997*^-9}, {111, 7.893216712184792*^-9}, 
   {112, 7.002591749516451*^-9}, {113, 6.212490223644895*^-9}, 
   {114, 5.51156251887841*^-9}, {115, 4.889740744251636*^-9}, 
   {116, 4.338094217182231*^-9}, {117, 3.8487007331111656*^-9}, 
   {118, 3.4145330521373474*^-9}, {119, 3.029357084627371*^-9}, 
   {120, 2.6876428790845175*^-9}, {121, 2.384485095485722*^-9}, 
   {122, 2.1155317150856057*^-9}, {123, 1.876922575694273*^-9}, 
   {124, 1.6652331180644353*^-9}, {125, 1.4774253417892957*^-9}, 
   {126, 1.3108043261933489*^-9}, {127, 1.1629792545653217*^-9}, 
   {128, 1.031829399700257*^-9}, {129, 9.154728919380517*^-10}, 
   {130, 8.122409689281795*^-10}, {131, 7.206525515224271*^-10}, 
   {132, 6.393942666993446*^-10}, {133, 5.673004080386512*^-10}, 
   {134, 5.033372399432245*^-10}, {135, 4.4658780840034495*^-10}, 
   {136, 3.96237903599328*^-10}, {137, 3.5156604016872706*^-10}, 
   {138, 3.1193157085107615*^-10}, {139, 2.767663043190538*^-10}, 
   {140, 2.4556628952510096*^-10}, {141, 2.1788424536817175*^-10}, 
   {142, 1.9332331568922*^-10}, {143, 1.7153158060612128*^-10}, 
   {144, 1.5219681764877535*^-10}, {145, 1.3504187351687236*^-10}, 
   {146, 1.1982099340501762*^-10}, {147, 1.063158658332064*^-10}, 
   {148, 9.433334668962345*^-11}, {149, 8.370160120563241*^-11}, 
   {150, 7.426835535451204*^-11}, {151, 6.589830070513614*^-11}, 
   {152, 5.84719148100099*^-11}, {153, 5.188235951969489*^-11}, 
   {154, 4.6035751599671215*^-11}, {155, 4.084805410586867*^-11}, 
   {156, 3.6245041690197155*^-11}, {157, 3.216086424950859*^-11}, 
   {158, 2.85369505803601*^-11}, {159, 2.5321494900865105*^-11}, 
   {160, 2.2468374383244338*^-11}, {161, 1.9936746697979402*^-11}, 
   {162, 1.769042551336142*^-11}, {163, 1.5697436406281184*^-11}, 
   {164, 1.3928788678008175*^-11}, {165, 1.2359557821639555*^-11}, 
   {166, 1.0967005081852221*^-11}, {167, 9.731486450004212*^-12}, 
   {168, 8.635168968762486*^-12}, {169, 7.662342982328596*^-12}, 
   {170, 6.799158458470345*^-12}, {171, 6.033278043826584*^-12}, 
   {172, 5.3535925692571595*^-12}, {173, 4.750602689007621*^-12}, 
   {174, 4.2154335577748725*^-12}, {175, 3.740500964521942*^-12}, 
   {176, 3.319192143358407*^-12}, {177, 2.945303723134174*^-12}, 
   {178, 2.613638472315216*^-12}, {179, 2.319242020654144*^-12}, 
   {180, 2.057992665172037*^-12}, {181, 1.826219730993728*^-12}, 
   {182, 1.6204954045306863*^-12}, {183, 1.4380996393725809*^-12}, 
   {184, 1.2760278944590198*^-12}, {185, 1.1324136073298519*^-12}, 
   {186, 1.0048489818004214*^-12}, {187, 8.917450111667335*^-13}}, 
  {{2, 0.013428562771543397}, {3, 0.01362135985003301}, 
   {4, 0.013717159479259078}, {5, 0.013728823225587324}, 
   {6, 0.013688246148028063}, {7, 0.013619600530368725}, 
   {8, 0.013540425654592273}, {9, 0.013460842407765922}, 
   {10, 0.013385764283622316}, {11, 0.013317104473279301}, 
   {12, 0.013255292535320599}, {13, 0.013200089958697574}, 
   {14, 0.01315099248446155}, {15, 0.01310741640100647}, 
   {16, 0.013068781207616217}, {17, 0.013034543683009015}, 
   {18, 0.013004209694561288}, {19, 0.012977336022934754}, 
   {20, 0.012953527922928351}, {21, 0.01293243506414106}, 
   {22, 0.012913747057390675}, {23, 0.012897189097064322}, 
   {24, 0.012882517933140783}, {25, 0.012869518239915301}, 
   {26, 0.012857999382608004}, {27, 0.012847792555439691}, 
   {28, 0.012838748255165025}, {29, 0.012830734052686754}, 
   {30, 0.01282363262747894}, {31, 0.012817340032981971}, 
   {32, 0.012811764164813735}, {33, 0.012806823407132756}, 
   {34, 0.012802445435657436}, {35, 0.012798566158589273}, 
   {36, 0.012795128779110328}, {37, 0.01279208296515907}, 
   {38, 0.012789384113988722}, {39, 0.012786992700526864}, 
   {40, 0.012784873699898957}, {41, 0.012782996075603134}, 
   {42, 0.012781332325849127}, {43, 0.012779858081431523}, 
   {44, 0.012778551749274256}, {45, 0.012777394196473495}, 
   {46, 0.01277636847023031}, {47, 0.012775459549614402}, 
   {48, 0.01277465412554378}, {49, 0.012773940405784934}, 
   {50, 0.012773307942133211}, {51, 0.012772747477258152}, 
   {52, 0.012772250808982578}, {53, 0.01277181067001551}, 
   {54, 0.01277142062137906}, {55, 0.012771074957982834}, 
   {56, 0.01277076862495155}, {57, 0.012770497143492746}, 
   {58, 0.012770256545214877}, {59, 0.012770043313932045}, 
   {60, 0.012769854334104764}, {61, 0.012769686845162902}, 
   {62, 0.012769538401033726}, {63, 0.012769406834287941}, 
   {64, 0.012769290224375118}, {65, 0.012769186869482184}, 
   {66, 0.012769095261599743}, {67, 0.012769014064434337}, 
   {68, 0.012768942093838153}, {69, 0.012768878300473258}, 
   {70, 0.01276882175444715}, {71, 0.01276877163170797}, 
   {72, 0.012768727201986888}, {73, 0.012768687818110937}, 
   {74, 0.012768652906544487}, {75, 0.012768621958999485}, 
   {76, 0.012768594525008886}, {77, 0.012768570205338524}, 
   {78, 0.01276854864616}, {79, 0.012768529533878008}, 
   {80, 0.012768512590554549}, {81, 0.012768497569847388}, 
   {82, 0.012768484253418477}, {83, 0.012768472447744955}, 
   {84, 0.012768461981296792}, {85, 0.0127684527020372}, 
   {86, 0.012768444475201892}, {87, 0.012768437181338601}, 
   {88, 0.012768430714563326}, {89, 0.012768424981018234}, 
   {90, 0.012768419897506588}, {91, 0.012768415390277081}, 
   {92, 0.01276841139395413}, {93, 0.012768407850583714}, 
   {94, 0.012768404708790884}, {95, 0.01276840192303269}, 
   {96, 0.012768399452934032}, {97, 0.012768397262703035}, 
   {98, 0.012768395320608231}, {99, 0.012768393598519508}, 
   {100, 0.012768392071496822}, {101, 0.012768390717430238}, 
   {102, 0.012768389516717897}, {103, 0.012768388451980126}, 
   {104, 0.012768387507808746}, {105, 0.012768386670542899}, 
   {106, 0.012768385928070374}, {107, 0.012768385269652634}, 
   {108, 0.012768384685768084}, {109, 0.012768384167973892}, 
   {110, 0.012768383708785584}, {111, 0.012768383301565727}, 
   {112, 0.012768382940429233}, {113, 0.01276838262015833}, 
   {114, 0.012768382336126122}, {115, 0.012768382084229627}, 
   {116, 0.012768381860831145}, {117, 0.012768381662704997}, 
   {118, 0.01276838148699028}, {119, 0.012768381331150902}, 
   {120, 0.012768381192937016}, {121, 0.012768381070354837}, 
   {122, 0.012768380961634804}, {123, 0.012768380865209214}, 
   {124, 0.01276838077968693}, {125, 0.012768380703833813}, 
   {126, 0.012768380636556888}, {127, 0.01276838057688558}, 
   {128, 0.012768380523959722}, {129, 0.012768380477016852}, 
   {130, 0.012768380435379655}, {131, 0.012768380398448468}, 
   {132, 0.01276838036569117}, {133, 0.012768380336635885}, 
   {134, 0.012768380310864096}, {135, 0.012768380288004403}, 
   {136, 0.012768380267727416}, {137, 0.012768380249741822}, 
   {138, 0.012768380233788266}, {139, 0.012768380219636825}, 
   {140, 0.012768380207084085}, {141, 0.01276838019594928}, 
   {142, 0.012768380186072197}, {143, 0.01276838017731078}, 
   {144, 0.012768380169539012}, {145, 0.012768380162644869}, 
   {146, 0.012768380156529488}, {147, 0.012768380151104404}, 
   {148, 0.012768380146291974}, {149, 0.012768380142022981}, 
   {150, 0.01276838013823629}, {151, 0.012768380134876633}, 
   {152, 0.012768380131896614}, {153, 0.012768380129252944}, 
   {154, 0.012768380126908025}, {155, 0.012768380124827292}, 
   {156, 0.012768380122981992}, {157, 0.012768380121344458}, 
