{188, 20, {{{0.525572240792081, -0.005398751927123162, 0.0037568502994800267, 
    0.00036027020330977363}, {-0.005398751927123068, -0.9480108687417232, 
    -0.00023751041149580734, 0.0039168372590420745}, 
   {0.003756850299480028, -0.00023751041149581352, -0.012226536553142646, 
    -0.1368756617736787}, {0.0003602702033097069, 0.003916837259042049, 
    -0.13687566177367874, -0.008736946091939812}}, 
  {{0.5121125208503133, 0.0016636660365483328, 0.03348803887894667, 
    -0.008330932960624277}, {0.001663666036548285, -0.02282531005430807, 
    -0.0032608731785492184, -0.12428431362173072}, 
   {0.033488038878946594, -0.0032608731785491855, -0.9304613856821592, 
    0.003050503050157132}, {-0.008330932960624258, -0.1242843136217307, 
    0.0030505030501571037, 0.007766311702507771}}, 
  {{0.5110809301641469, -0.0034613831286393407, 0.006180094614971369, 
    -0.028573257659995667}, {-0.0034613831286393394, -0.020914642205071145, 
    -0.13015596985392924, -0.0020132271529280867}, 
   {0.006180094614971395, -0.1301559698539292, 0.0053945180056252495, 
    0.0006354433684981041}, {-0.028573257659995643, -0.002013227152928063, 
    0.0006354433684981863, -0.9321873906534144}}}, 
 {{{0. + 0.9999999999999992*I, -0.16148697015258356, -0.05151192761926595, 
    -0.007417862446781301}, {0.16148697015258356, 0. + 0.999999999999999*I, 
    -0.008282430870628287, 0.058392946138978476}, 
   {0.05151192761926595, 0.008282430870628287, 0. + 0.9999999999999987*I, 
    -0.19210728338063096}, {0.007417862446781301, -0.058392946138978476, 
    0.19210728338063096, 0. + 1.*I}}, 
  {{0. + 1.0000000000000009*I, -0.16148697015258345, -0.05151192761926608, 
    -0.007417862446781256}, {0.16148697015258345, 0. + 1.000000000000001*I, 
    -0.008282430870628328, 0.058392946138978614}, 
   {0.05151192761926608, 0.008282430870628328, 0. + 1.0000000000000002*I, 
    -0.19210728338063082}, {0.007417862446781256, -0.058392946138978614, 
    0.19210728338063082, 0. + 1.000000000000001*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02612401903631592}, {3, 0.01462386441535668}, 
   {4, 0.00790108029543185}, {5, 0.004185603720473857}, 
   {6, 0.002299891811680735}, {7, 0.0020775338820953563}, 
   {8, 0.001862565334621251}, {9, 0.0016624541025976776}, 
   {10, 0.0014799943275370028}, {11, 0.0013155492863502066}, 
   {12, 0.0011683157381318712}, {13, 0.001036994296403429}, 
   {14, 0.0009201279575851706}, {15, 0.0008162655570503434}, 
   {16, 0.00072403612741068}, {17, 0.0006421787632770876}, 
   {18, 0.000569550640737302}, {19, 0.0005051245944179168}, 
   {20, 0.00044798198240670814}, {21, 0.00039730370986137617}, 
   {22, 0.0003523608357360736}, {23, 0.0003125054516528135}, 
   {24, 0.00027716214668273287}, {25, 0.000245820180339508}, 
   {26, 0.0002180263891857978}, {27, 0.00019337880453740297}, 
   {28, 0.00017152093636729066}, {29, 0.0001521366694560225}, 
   {30, 0.0001349457157208897}, {31, 0.0001196995680795565}, 
   {32, 0.00010617790437032065}, {33, 0.00009418539377391982}, 
   {34, 0.00008354886234317183}, {35, 0.00007411477836000158}, 
   {36, 0.0000657470221628112}, {37, 0.00005832490874083801}, 
   {38, 0.00005174143475433074}, {39, 0.00004590172470161219}, 
   {40, 0.00004072165372126513}, {41, 0.00003612662700902547}, 
   {42, 0.00003205049806601773}, {43, 0.000028434609988386983}, 
   {44, 0.00002522694579490392}, {45, 0.0000223813753714025}, 
   {46, 0.00001985698802508401}, {47, 0.000017617500892519455}, 
   {48, 0.000015630734558527704}, {49, 0.00001386814822889465}, 
   {50, 0.000012304427674643403}, {51, 0.000010917119937642328}, 
   {52, 9.686309478951216*^-6}, {53, 8.594331051769988*^-6}, 
   {54, 7.625515125779525*^-6}, {55, 6.765962161113526*^-6}, 
   {56, 6.0033424557418*^-6}, {57, 5.326718661081975*^-6}, 
   {58, 4.726388393869185*^-6}, {59, 4.193744662525645*^-6}, 
   {60, 3.7211520893878913*^-6}, {61, 3.301837135892549*^-6}, 
   {62, 2.9297907456968253*^-6}, {63, 2.599681996361125*^-6}, 
   {64, 2.3067815157276628*^-6}, {65, 2.0468935539932898*^-6}, 
   {66, 1.8162957344525221*^-6}, {67, 1.6116856126485724*^-6}, 
   {68, 1.4301332727020832*^-6}, {69, 1.2690392806116724*^-6}, 
   {70, 1.1260973854232414*^-6}, {71, 9.992614340148531*^-7}, 
   {72, 8.8671602150453*^-7}, {73, 7.868504561664436*^-7}, 
   {74, 6.982356631698994*^-7}, {75, 6.196036964820073*^-7}, 
   {76, 5.498295623310168*^-7}, {77, 4.879150952846745*^-7}, 
   {78, 4.329746534151302*^-7}, {79, 3.8422242813751506*^-7}, 
   {80, 3.409611853341654*^-7}, {81, 3.0257227773972106*^-7}, 
   {82, 2.685067831062482*^-7}, {83, 2.3827764301931342*^-7}, 
   {84, 2.114526880120371*^-7}, {85, 1.876484493068542*^-7}, 
   {86, 1.665246686377575*^-7}, {87, 1.4777942783372744*^-7}, 
   {88, 1.311448265053916*^-7}, {89, 1.1638314818818163*^-7}, 
   {90, 1.0328345812632422*^-7}, {91, 9.165858506215985*^-8}, 
   {92, 8.134244332269613*^-8}, {93, 7.218765626926249*^-8}, 
   {94, 6.406344837950328*^-8}, {95, 5.6853774341170116*^-8}, 
   {96, 5.0455659719728096*^-8}, {97, 4.477772804628577*^-8}, 
   {98, 3.973889406427844*^-8}, {99, 3.5267204434585864*^-8}, 
   {100, 3.129880889879422*^-8}, {101, 2.7777047488519724*^-8}, 
   {102, 2.4651640749551174*^-8}, {103, 2.1877970643457978*^-8}, 
   {104, 1.941644337671855*^-8}, {105, 1.723192299268872*^-8}, 
   {106, 1.5293229675694686*^-8}, {107, 1.3572694107510941*^-8}, 
   {108, 1.2045761929591059*^-8}, {109, 1.0690643231781038*^-8}, 
   {110, 9.488001065371954*^-9}, {111, 8.420675511044973*^-9}, 
   {112, 7.47343793794375*^-9}, {113, 6.632774184056611*^-9}, 
   {114, 5.8866911414878764*^-9}, {115, 5.22454569884534*^-9}, 
   {116, 4.636892744769305*^-9}, {117, 4.115350039912702*^-9}, 
   {118, 3.652478847149254*^-9}, {119, 3.2416775999632996*^-9}, 
   {120, 2.8770876167594217*^-9}, {121, 2.553509709235513*^-9}, 
   {122, 2.26632961008999*^-9}, {123, 2.011452372718825*^-9}, 
   {124, 1.7852439040955126*^-9}, {125, 1.584478839800063*^-9}, 
   {126, 1.4062949277304782*^-9}, {127, 1.248151929034158*^-9}, 
   {128, 1.1077953138149965*^-9}, {129, 9.832243352825287*^-10}, 
   {130, 8.726634415090473*^-10}, {131, 7.745365598887943*^-10}, 
   {132, 6.87445184111013*^-10}, {133, 6.101480917730662*^-10}, 
   {134, 5.415435114231038*^-10}, {135, 4.806538014823225*^-10}, 
   {136, 4.266113226569779*^-10}, {137, 3.7864598262382643*^-10}, 
   {138, 3.3607422400550035*^-10}, {139, 2.9828954584143474*^-10}, 
   {140, 2.647534969035803*^-10}, {141, 2.3498825107992616*^-10}, 
   {142, 2.0856991828077653*^-10}, {143, 1.851219733062237*^-10}, 
   {144, 1.6431035698705188*^-10}, {145, 1.458387854924581*^-10}, 
   {146, 1.2944399024883424*^-10}, {147, 1.148924427818443*^-10}, 
   {148, 1.0197688526947246*^-10}, {149, 9.051347171773472*^-11}, 
   {150, 8.033880505298185*^-11}, {151, 7.130795953713687*^-11}, 
   {152, 6.329241297731159*^-11}, {153, 5.617797199652941*^-11}, 
   {154, 4.986329404932377*^-11}, {155, 4.4258541276320784*^-11}, 
   {156, 3.928379149753525*^-11}, {157, 3.486829575072292*^-11}, 
   {158, 3.0949180718220504*^-11}, {159, 2.7470525854056405*^-11}, 
   {160, 2.438302337814946*^-11}, {161, 2.1642514169695204*^-11}, 
   {162, 1.9209939194908543*^-11}, {163, 1.7050964806752944*^-11}, 
   {164, 1.513462272173527*^-11}, {165, 1.343365696460097*^-11}, 
   {166, 1.1923871612307124*^-11}, {167, 1.058379772711504*^-11}, 
   {168, 9.394332534107264*^-12}, {169, 8.338586765521683*^-12}, 
   {170, 7.401447510435588*^-12}, {171, 6.569716992643748*^-12}, 
   {172, 5.831356231222884*^-12}, {173, 5.1760332131500775*^-12}, 
   {174, 4.594387370548958*^-12}, {175, 4.0781059085226445*^-12}, 
   {176, 3.619882171790323*^-12}, {177, 3.2130895166737616*^-12}, 
   {178, 2.8520519279595646*^-12}, {179, 2.531537479644186*^-12}, 
   {180, 2.2470497684778934*^-12}, {181, 1.9945364804208054*^-12}, 
   {182, 1.7704379629002176*^-12}, {183, 1.5715068135691013*^-12}, 
   {184, 1.3949258415024701*^-12}, {185, 1.2382039837888215*^-12}, 
   {186, 1.099113855485001*^-12}, {187, 9.755737884198368*^-13}}, 
  {{2, 0.013491330055568247}, {3, 0.01366754780390923}, 
   {4, 0.013752047508177642}, {5, 0.013756281007996337}, 
   {6, 0.013711595910531867}, {7, 0.01364090408425029}, 
   {8, 0.013560873242039273}, {9, 0.013481038265058249}, 
   {10, 0.013405982963641944}, {11, 0.013337451552007315}, 
   {12, 0.013275793847399334}, {13, 0.013220736523895238}, 
   {14, 0.013171762050940146}, {15, 0.013128283368913266}, 
   {16, 0.013089720972205388}, {17, 0.013055534343642317}, 
   {18, 0.013025232542464293}, {19, 0.012998375483262235}, 
   {20, 0.012974571273009522}, {21, 0.012953472079728733}, 
   {22, 0.012934769656335655}, {23, 0.012918191009927863}, 
   {24, 0.01290349441105933}, {25, 0.01289046580112416}, 
   {26, 0.01287891559511987}, {27, 0.012868675851946829}, 
   {28, 0.012859597775969869}, {29, 0.012851549512695107}, 
   {30, 0.012844414203748178}, {31, 0.01283808826978352}, 
   {32, 0.01283247989362088}, {33, 0.012827507679351108}, 
   {34, 0.01282309946623875}, {35, 0.01281919127896935}, 
   {36, 0.012815726398122245}, {37, 0.01281265453678969}, 
   {38, 0.012809931110985906}, {39, 0.012807516593018833}, 
   {40, 0.01280537593828189}, {41, 0.012803478077066208}, 
   {42, 0.012801795463978756}, {43, 0.012800303678413748}, 
   {44, 0.012798981070280291}, {45, 0.012797808445859052}, 
   {46, 0.01279676878924095}, {47, 0.012795847015321585}, 
   {48, 0.012795029750781887}, {49, 0.01279430513988794}, 
   {50, 0.012793662672301864}, {51, 0.012793093030414268}, 
   {52, 0.012792587953988238}, {53, 0.012792140120154758}, 
   {54, 0.012791743037021356}, {55, 0.0127913909493518}, 
   {56, 0.01279107875494961}, {57, 0.012790801930529963}, 
   {58, 0.012790556466007488}, {59, 0.012790338806241561}, 
   {60, 0.01279014579939678}, {61, 0.01278997465116512}, 
   {62, 0.012789822884185871}, {63, 0.012789688302073651}, 
   {64, 0.012789568957530209}, {65, 0.012789463124076288}, 
   {66, 0.012789369270995785}, {67, 0.012789286041120666}, 
   {68, 0.012789212231142079}, {69, 0.01278914677415395}, 
   {70, 0.012789088724179479}, {71, 0.012789037242454244}, 
   {72, 0.012788991585265818}, {73, 0.012788951093174248}, 
   {74, 0.01278891518145506}, {75, 0.012788883331628063}, 
   {76, 0.01278885508394571}, {77, 0.012788830030735596}, 
   {78, 0.012788807810497505}, {79, 0.012788788102669294}, 
   {80, 0.012788770622988097}, {81, 0.01278875511937628}, 
   {82, 0.012788741368294845}, {83, 0.01278872917150993}, 
   {84, 0.012788718353225925}, {85, 0.012788708757544096}, 
   {86, 0.012788700246208831}, {87, 0.012788692696609302}, 
   {88, 0.012788686000008244}, {89, 0.012788680059970057}, 
   {90, 0.012788674790969862}, {91, 0.012788670117156226}, 
   {92, 0.012788665971257693}, {93, 0.012788662293610975}, 
   {94, 0.012788659031299596}, {95, 0.012788656137391472}, 
   {96, 0.012788653570260336}, {97, 0.012788651292986696}, 
   {98, 0.012788649272824595}, {99, 0.012788647480729479}, 
   {100, 0.012788645890939964}, {101, 0.012788644480606282}, 
   {102, 0.012788643229460783}, {103, 0.012788642119526102}, 
   {104, 0.012788641134856477}, {105, 0.012788640261307731}, 
   {106, 0.01278863948633336}, {107, 0.012788638798804326}, 
   {108, 0.012788638188849146}, {109, 0.012788637647710852}, 
   {110, 0.012788637167621256}, {111, 0.01278863674169059}, 
   {112, 0.012788636363805853}, {113, 0.012788636028545089}, 
   {114, 0.01278863573109822}, {115, 0.012788635467198415}, 
   {116, 0.0127886352330603}, {117, 0.012788635025326085}, 
   {118, 0.012788634841017063}, {119, 0.012788634677490487}, 
   {120, 0.01278863453240172}, {121, 0.012788634403671334}, 
   {122, 0.012788634289454032}, {123, 0.01278863418811313}, 
   {124, 0.012788634098196036}, {125, 0.012788634018414943}, 
   {126, 0.012788633947626499}, {127, 0.012788633884816856}, 
   {128, 0.012788633829086245}, {129, 0.012788633779636622}, 
   {130, 0.012788633735759706}, {131, 0.012788633696827293}, 
   {132, 0.012788633662282264}, {133, 0.012788633631629494}, 
   {134, 0.012788633604430605}, {135, 0.012788633580296239}, 
   {136, 0.012788633558881208}, {137, 0.012788633539878445}, 
   {138, 0.012788633523016919}, {139, 0.012788633508054589}, 
   {140, 0.01278863349477768}, {141, 0.012788633482996387}, 
   {142, 0.012788633472542086}, {143, 0.012788633463265298}, 
   {144, 0.012788633455033338}, {145, 0.012788633447728497}, 
   {146, 0.012788633441246245}, {147, 0.012788633435494226}, 
   {148, 0.012788633430389613}, {149, 0.012788633425860164}, 
   {150, 0.012788633421840626}, {151, 0.012788633418273562}, 
   {152, 0.012788633415108282}, {153, 0.012788633412299199}, 
   {154, 0.012788633409806575}, {155, 0.012788633407594428}, 
   {156, 0.012788633405631505}, {157, 0.012788633403889308}, 
   {158, 0.012788633402343328}, {159, 0.012788633400971632}, 
   {160, 0.01278863339975406}, {161, 0.01278863339867356}, 
   {162, 0.012788633397714723}, {163, 0.012788633396863886}, 
   {164, 0.012788633396108801}, {165, 0.01278863339543855}, 
   {166, 0.012788633394843912}, {167, 0.012788633394316018}, 
   {168, 0.012788633393847587}, {169, 0.01278863339343193}, 
   {170, 0.012788633393062979}, {171, 0.012788633392735702}, 
   {172, 0.012788633392445015}, {173, 0.012788633392187318}, 
   {174, 0.01278863339195839}, {175, 0.012788633391755157}, 
   {176, 0.012788633391575082}, {177, 0.012788633391414984}, 
   {178, 0.012788633391273153}, {179, 0.012788633391147055}, 
   {180, 0.012788633391035248}, {181, 0.012788633390935986}, 
   {182, 0.012788633390848046}, {183, 0.01278863339076973}, 
   {184, 0.012788633390700466}, {185, 0.012788633390638788}, 
   {186, 0.01278863339058417}, {187, 0.012788633390535648}}}}
