{190, 28, {{{0.5164826083804808, -0.019825537083780775, 0.005146512047155443, 
    -0.014062092959162553}, {-0.019825537083780806, -0.9328470090114434, 
    0.006946144975630509, -0.000816741133952253}, 
   {0.0051465120471554425, 0.006946144975630459, -0.018777897192374358, 
    -0.12312182694618962}, {-0.014062092959162538, -0.0008167411339522523, 
    -0.12312182694618981, 0.0018443751649963795}}, 
  {{0.5164826083803871, -0.005146512045792648, 0.01982553709073868, 
    0.014062092959329569}, {-0.005146512045792641, -0.018777897192558658, 
    0.006946144975539824, -0.12312182694636752}, 
   {0.01982553709073868, 0.006946144975539794, -0.9328470090112329, 
    -0.0008167411339626805}, {0.014062092959329614, -0.12312182694636767, 
    -0.0008167411339626747, 0.001844375165055932}}, 
  {{0.5018048757233443, 0.000463147055281142, -0.0004631470540324284, 0}, 
   {0.0004631470552811785, -0.006700130776334225, -0.0890237611084402, 
    0.0023326946929457916}, {-0.0004631470540324104, -0.08902376110844015, 
    -0.006700130776323427, 0.002332694692720354}, 
   {0, 0.0023326946929458025, 0.0023326946927203465, -0.91109556247823}}}, 
 {{{0. + 1.0000000000000009*I, -0.14488170483051985, 0.14488170483043553, 0}, 
   {0.14488170483051985, 0. + 0.9999999999999993*I, 0, -0.1691800112705828}, 
   {-0.14488170483043553, 0, 0. + 0.9999999999999998*I, 
    -0.16918001127075055}, {0, 0.1691800112705828, 0.16918001127075055, 
    0. + 1.*I}}, {{0. + 1.0000000000000002*I, -0.14488170483051993, 
    0.14488170483043555, 0}, {0.14488170483051993, 0. + 0.9999999999999997*I, 
    0, -0.16918001127058305}, {-0.14488170483043555, 0, 
    0. + 0.9999999999999991*I, -0.16918001127075058}, 
   {0, 0.16918001127058305, 0.16918001127075058, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.4677616515525855}, 
  {-1.5675871286193586}, {-1.4720570258663872}, 
  {{2, 0.002975381101842256}, {3, 0.0011143722245740284}, 
   {4, 0.0009543369829019821}, {5, 0.0006742243848588464}, 
   {6, 0.005714043904621983}, {7, 0.0034550515448154287}, 
   {8, 0.0009986074029521902}, {9, 0.0005149601698523026}, 
   {10, 0.0003957494388035624}, {11, 0.0003517460244872998}, 
   {12, 0.00031427820206244043}, {13, 0.00027980853925281286}, 
   {14, 0.0017357103529864223}, {15, 0.0010568260403528876}, 
   {16, 0.0003508740320196638}, {17, 0.0001927798260975411}, 
   {18, 0.0001721201097423478}, {19, 0.00015736179207526905}, 
   {20, 0.0001439135302742291}, {21, 0.0001278847846852753}, 
   {22, 0.00011629056765653074}, {23, 0.00010314169609614021}, 
   {24, 0.000724339967501494}, {25, 0.0004410914424938033}, 
   {26, 0.00012602094246502797}, {27, 0.00006965404970430832}, 
   {28, 0.00006119106314503785}, {29, 0.000054392483640373955}, 
   {30, 0.0002342926809591813}, {31, 0.00014203392926315903}, 
   {32, 0.00004097659014373267}, {33, 0.00003591596037210131}, 
   {34, 0.00003186575230008492}, {35, 0.0002435079519249994}, 
   {36, 0.0001473785936981668}, {37, 0.0000425881822859976}, 
   {38, 0.00002202827195100116}, {39, 0.00001863074590413699}, 
   {40, 0.000016563879503187195}, {41, 0.0000241106634586056}, 
   {42, 0.000015794588946046505}, {43, 0.000011915517506343412}, 
   {44, 0.00012101135626560188}, {45, 0.0000733818779221366}, 
   {46, 0.000023397998964573595}, {47, 0.000012352510901134413}, 
   {48, 7.3514409379725135*^-6}, {49, 6.751002554421251*^-6}, 
   {50, 6.1529226155177484*^-6}, {51, 5.612516663182425*^-6}, 
   {52, 4.978848239844242*^-6}, {53, 6.120651735554856*^-6}, 
   {54, 3.975951398786686*^-6}, {55, 3.623858913394688*^-6}, 
   {56, 4.269926129266581*^-6}, {57, 2.916966712381854*^-6}, 
   {58, 2.656746064107787*^-6}, {59, 2.4249468123051557*^-6}, 
   {60, 2.150997971697629*^-6}, {61, 6.7136990653493715*^-6}, 
   {62, 4.1341540030886*^-6}, {63, 1.6238991087629408*^-6}, 
   {64, 1.4355025172434362*^-6}, {65, 2.0798199394774983*^-6}, 
   {66, 1.346552335766395*^-6}, {67, 1.0217461716416484*^-6}, 
   {68, 0.00001289278492286949}, {69, 7.838999133950693*^-6}, 
   {70, 2.2717578002853512*^-6}, {71, 1.1605354426756127*^-6}, 
   {72, 6.437209097411985*^-7}, {73, 5.343477753474253*^-7}, 
   {74, 4.7534945292858756*^-7}, {75, 7.003501568609888*^-7}, 
   {76, 4.589426268586299*^-7}, {77, 3.4226219580184487*^-7}, 
   {78, 5.322541175743545*^-6}, {79, 3.2277621664844165*^-6}, 
   {80, 1.0069972507247043*^-6}, {81, 5.239260108069898*^-7}, 
   {82, 2.9539175224211283*^-7}, {83, 1.9694234003106285*^-7}, 
   {84, 1.800685167818901*^-7}, {85, 1.713383765921631*^-7}, 
   {86, 1.4968357557831836*^-7}, {87, 2.5306486031058937*^-7}, 
   {88, 1.5952590980110998*^-7}, {89, 1.0824307264043192*^-7}, 
   {90, 1.3940123021399795*^-6}, {91, 8.468612280801283*^-7}, 
   {92, 2.6361127034123645*^-7}, {93, 1.3776252909496309*^-7}, 
   {94, 7.84998308752313*^-8}, {95, 5.915579375751368*^-8}, 
   {96, 5.395779790581443*^-8}, {97, 1.0807564208923769*^-7}, 
   {98, 6.853021840814663*^-8}, {99, 4.012074773600792*^-8}, 
   {100, 4.59140915134911*^-8}, {101, 3.117724130393632*^-8}, 
   {102, 2.840409866192899*^-8}, {103, 3.17277261633063*^-8}, 
   {104, 2.2900224005766804*^-8}, {105, 2.0843516855800336*^-8}, 
   {106, 1.9043875014191367*^-8}, {107, 1.6926380912228416*^-8}, 
   {108, 1.7243049295990803*^-8}, {109, 1.3601551699255745*^-8}, 
   {110, 1.3411739902902467*^-8}, {111, 1.1355804702009673*^-8}, 
   {112, 2.5295199626855676*^-8}, {113, 1.5601070005541473*^-8}, 
   {114, 8.30465356207945*^-9}, {115, 7.371972240744233*^-9}, 
   {116, 6.5456159519276455*^-9}, {117, 5.959978816326211*^-9}, 
   {118, 5.292481092240104*^-9}, {119, 2.495045766635228*^-8}, 
   {120, 1.5448567111127744*^-8}, {121, 4.208859145163606*^-9}, 
   {122, 3.5618690660777982*^-9}, {123, 3.15419084175538*^-9}, 
   {124, 1.0976949441783275*^-8}, {125, 6.4694619666491745*^-9}, 
   {126, 2.578848945105933*^-9}, {127, 2.0473684752761456*^-9}, 
   {128, 1.877046673556251*^-9}, {129, 1.715459118425142*^-9}, 
   {130, 1.5214614079511139*^-9}, {131, 3.692963130860294*^-9}, 
   {132, 2.6144529416974533*^-9}, {133, 1.1393500336709297*^-9}, 
   {134, 1.0114862972264264*^-9}, {135, 8.937697347087721*^-10}, 
   {136, 1.081503179519534*^-9}, {137, 8.329949899139552*^-10}, 
   {138, 8.450340585695187*^-10}, {139, 5.853306824421447*^-10}, 
   {140, 5.33886060144137*^-10}, {141, 6.800611355924384*^-10}, 
   {142, 4.2936405142022724*^-10}, {143, 3.9102903974150803*^-10}, 
   {144, 3.5477037976729305*^-10}, {145, 3.204722858341901*^-10}, 
   {146, 2.8936134852152254*^-10}, {147, 2.6155920642258537*^-10}, 
   {148, 2.361086220471504*^-10}, {149, 2.132075790060601*^-10}, 
   {150, 2.8919353767438167*^-10}, {151, 1.694102281146661*^-10}, 
   {152, 1.5402558796537985*^-10}, {153, 1.550964563281688*^-10}, 
   {154, 1.2721883369351018*^-10}, {155, 1.1472396581444118*^-10}, 
   {156, 1.0369344440172221*^-10}, {157, 9.345562846274809*^-11}, 
   {158, 8.415824095009579*^-11}, {159, 7.575556382286713*^-11}, 
   {160, 6.816664352665529*^-11}, {161, 6.131389702055713*^-11}, 
   {162, 5.513022810076269*^-11}, {163, 4.955500211025442*^-11}, 
   {164, 4.453216314041948*^-11}, {165, 4.000965661207778*^-11}, 
   {166, 3.5939697290258976*^-11}, {167, 3.227854954352717*^-11}, 
   {168, 2.8986429738680347*^-11}, {169, 2.6027025884977836*^-11}, 
   {170, 2.336740054383578*^-11}, {171, 2.0977755638270854*^-11}, 
   {172, 1.8831091173161438*^-11}, {173, 1.690307301679267*^-11}, 
   {174, 1.5171542218058234*^-11}, {175, 1.3616806277374008*^-11}, 
   {176, 1.2220930241087571*^-11}, {177, 1.0683853668837055*^-10}, 
   {178, 1.546742942060142*^-11}, {179, 9.62263602133362*^-12}, 
   {180, 5.517489243267448*^-12}, {181, 4.445110945994202*^-12}, 
   {182, 3.5997975433854634*^-12}, {183, 2.9216178087931866*^-12}, 
   {184, 2.367283452597846*^-12}, {185, 1.9166924991598222*^-12}, 
   {186, 1.5516546381100227*^-12}, {187, 1.2562381690450763*^-12}, 
   {188, 1.0171134767755774*^-12}, {189, 8.236085424773165*^-13}}, 
  {{2, 0.01619141547078399}, {3, 0.016267638227025292}, 
   {4, 0.016314634542340736}, {5, 0.01634149791365655}, 
   {6, 0.016164532881480297}, {7, 0.01627033753542883}, 
   {8, 0.016294533044451623}, {9, 0.016302994791424743}, 
   {10, 0.016303045351677065}, {11, 0.016300053746353557}, 
   {12, 0.016299643107165307}, {13, 0.01628362307496375}, 
   {14, 0.01633484612194031}, {15, 0.016290509798237936}, 
   {16, 0.016273198992262396}, {17, 0.016261045513965663}, 
   {18, 0.016251744109557896}, {19, 0.016242352069677737}, 
   {20, 0.016242451627625946}, {21, 0.01623505757152735}, 
   {22, 0.01623543942411824}, {23, 0.01622954469916348}, 
   {24, 0.016201973658876184}, {25, 0.01621522071436246}, 
   {26, 0.016216723900301187}, {27, 0.016216793493927944}, 
   {28, 0.01621610569967947}, {29, 0.01621536662932065}, 
   {30, 0.016205724160274933}, {31, 0.016209436504429013}, 
   {32, 0.01620941316851306}, {33, 0.016209033187167148}, 
   {34, 0.016208566403282283}, {35, 0.016199256262331672}, 
   {36, 0.016203747149414312}, {37, 0.016204294698464662}, 
   {38, 0.01620436017206403}, {39, 0.016204158372387138}, 
   {40, 0.01620390733544016}, {41, 0.016204232252458105}, 
   {42, 0.01620322284694633}, {43, 0.016202542705950066}, 
   {44, 0.01620635876413135}, {45, 0.01620339221234591}, 
   {46, 0.016202392472564494}, {47, 0.016201729376767133}, 
