{150, 24, {{{0.5239999939279822, 0.006656384137433794, 0.009542069982993442, 
    -0.006463986055631646}, {0.0066563841374337315, -0.9528156479308288, 
    0.0009940643919781368, 0.003734321163143742}, 
   {0.00954206998299348, 0.0009940643919781305, -0.006837445333792306, 
    -0.13030946336227428}, {-0.00646398605563164, 0.0037343211631437052, 
    -0.1303094633622744, -0.013947696621197752}}, 
  {{0.5098158076041781, 0.0013408814545209666, 0.009166639471387718, 
    0.002896596007318519}, {0.0013408814545209495, -0.01175753376980146, 
    0.0034147685397598626, -0.10364722036543131}, 
   {0.009166639471387713, 0.003414768539759873, -0.9362341879293167, 
    0.0008020403731186497}, {0.0028965960073185446, -0.10364722036543135, 
    0.0008020403731186954, -0.00417362720890963}}, 
  {{0.5168896100890852, 0.00023219841190836752, -0.007388346770351708, 
    -0.01540695444973882}, {0.00023219841190842217, -0.016191650797403354, 
    -0.11564811656694723, 0.00475967230838328}, {-0.00738834677035172, 
    -0.11564811656694714, -0.0015162593126091862, -0.00033744514492001915}, 
   {-0.015406954449738894, 0.004759672308383322, -0.00033744514492008165, 
    -0.9437504952463772}}}, 
 {{{0. + 0.9999999999999997*I, -0.12502664739417424, 0.033960371315593686, 
    0.0915986278946573}, {0.12502664739417424, 0. + 1.0000000000000004*I, 
    0.1059595263204747, -0.039035003783270336}, {-0.033960371315593686, 
    -0.1059595263204747, 0. + 0.9999999999999993*I, -0.1459434189120649}, 
   {-0.0915986278946573, 0.039035003783270336, 0.1459434189120649, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000007*I, 
    -0.12502664739417405, 0.03396037131559372, 0.09159862789465742}, 
   {0.12502664739417405, 0. + 0.9999999999999999*I, 0.10595952632047462, 
    -0.039035003783270454}, {-0.03396037131559372, -0.10595952632047462, 
    0. + 1.0000000000000002*I, -0.14594341891206458}, 
   {-0.09159862789465742, 0.039035003783270454, 0.14594341891206458, 
    0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.028223241821649356}, {3, 0.02034869291475218}, 
   {4, 0.01145327675499462}, {5, 0.0066738215077034035}, 
   {6, 0.0038958246905300975}, {7, 0.0023099418026534813}, 
   {8, 0.0013880727535371395}, {9, 0.0008709271768690251}, 
   {10, 0.0007786599169935342}, {11, 0.000692746898470778}, 
   {12, 0.0006142886242967351}, {13, 0.00054351552373289}, 
   {14, 0.0004801844479201088}, {15, 0.00042381221502743593}, 
   {16, 0.0003738112080600691}, {17, 0.00032956638453202243}, 
   {18, 0.0002904774623656084}, {19, 0.0002559805962103062}, 
   {20, 0.00022555813496886665}, {21, 0.00019874159267603206}, 
   {22, 0.00017511087993043323}, {23, 0.00015429158998395837}, 
   {24, 0.000135951383042043}, {25, 0.00011979606465886174}, 
   {26, 0.0001055656885213755}, {27, 0.00009303085752445858}, 
   {28, 0.00008198930593213138}, {29, 0.00007226279321863836}, 
   {30, 0.00006369431106440296}, {31, 0.000056145589456102485}, 
   {32, 0.00004949488026785749}, {33, 0.000043634993685223375}, 
   {34, 0.0000384715623988445}, {35, 0.000033921509433531075}, 
   {36, 0.000029911697119862357}, {37, 0.000026377736644492972}, 
   {38, 0.000023262939614139555}, {39, 0.000020517395008842754}, 
   {40, 0.000018097156716811308}, {41, 0.000015963528515322567}, 
   {42, 0.00001408243487348651}, {43, 0.000012423867306529668}, 
   {44, 0.000010961397225117686}, {45, 9.671747294017624*^-6}, 
   {46, 8.534414269876361*^-6}, {47, 7.531337125346593*^-6}, 
   {48, 6.646605013170548*^-6}, {49, 5.866200275412778*^-6}, 
   {50, 5.177772280975587*^-6}, {51, 4.570438383113412*^-6}, 
   {52, 4.034608733195777*^-6}, {53, 3.5618320830300976*^-6}, 
   {54, 3.144660051522183*^-6}, {55, 2.7765276364513647*^-6}, 
   {56, 2.4516480208632008*^-6}, {57, 2.164919955865638*^-6}, 
   {58, 1.911846212090257*^-6}, {59, 1.6884617702467297*^-6}, 
   {60, 1.4912705839711937*^-6}, {61, 1.3171898875005*^-6}, 
   {62, 1.1635011434290438*^-6}, {63, 1.0278068372227*^-6}, 
   {64, 9.079924168393233*^-7}, {65, 8.021927641772841*^-7}, 
