{178, 12, {{{0.5332359894226634, 0.006681240329871809, -0.002323670643518201, 
    -0.003670356422085234}, {0.00668124032987172, -0.9530503090819025, 
    0.0042360128480928095, -0.0010834394393724502}, 
   {-0.0023236706435183206, 0.004236012848092763, -0.008126747207707041, 
    -0.13375140193668586}, {-0.003670356422085304, -0.0010834394393723513, 
    -0.13375140193668608, -0.013341250005596406}}, 
  {{0.5081736015194587, 0.001978548023916193, 0.01294677330595496, 
    -0.002920840970912657}, {0.001978548023916261, -0.01641060090227211, 
    -0.0008083334850870939, -0.1287025573010037}, 
   {0.012946773305955004, -0.0008083334850870664, -0.9442638654020233, 
    0.0003976465830451703}, {-0.0029208409709125934, -0.1287025573010038, 
    0.0003976465830450479, -0.0014992523861997909}}, 
  {{0.5139862703935049, 0.0002976604359551885, 0.006135431808113032, 
    -0.021089197491396924}, {0.0002976604359552276, -0.01891946464530646, 
    -0.12214237164832123, -0.0019108105487502056}, 
   {0.006135431808113064, -0.12214237164832134, 0.0014067234605427978, 
    0.0036657413376879515}, {-0.021089197491396944, -0.0019108105487504723, 
    0.0036657413376880725, -0.9426293365952233}}}, 
 {{{0. + 1.0000000000000002*I, -0.13231904725109858, 0.008588926271437602, 
    -0.06167042799857533}, {0.13231904725109858, 0. + 1.*I, 
    -0.07059361009315199, -0.0093836519350059}, {-0.008588926271437602, 
    0.07059361009315199, 0. + 0.9999999999999993*I, -0.15442515020805214}, 
   {0.06167042799857533, 0.0093836519350059, 0.15442515020805214, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999997*I, 
    -0.13231904725109883, 0.00858892627143748, -0.061670427998575215}, 
   {0.13231904725109883, 0. + 0.9999999999999997*I, -0.07059361009315192, 
    -0.00938365193500541}, {-0.00858892627143748, 0.07059361009315192, 
    0. + 0.9999999999999994*I, -0.1544251502080523}, 
   {0.061670427998575215, 0.00938365193500541, 0.1544251502080523, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4188030747019071}, 
  {-1.558666565705149}, {-1.4217048178644274}, {{2, 0.01877260506557689}, 
   {3, 0.014263221896460093}, {4, 0.00648673011945905}, 
   {5, 0.003566649487048018}, {6, 0.003789841648335176}, 
   {7, 0.00977267634976677}, {8, 0.010372295887796089}, 
   {9, 0.01592827164526598}, {10, 0.014591871351268548}, 
   {11, 0.0023194266629466276}, {12, 0.001791892826728334}, 
   {13, 0.005604659060123931}, {14, 0.007284786484775979}, 
   {15, 0.031863661838649394}, {16, 0.01549204362643342}, 
   {17, 0.003370603895676061}, {18, 0.0014740316776547316}, 
   {19, 0.0007710995630930625}, {20, 0.00045896161205843944}, 
   {21, 0.0002779735752248616}, {22, 0.00024032573711284255}, 
   {23, 0.00020983551595276165}, {24, 0.0001837506228911899}, 
   {25, 0.00016119591211554568}, {26, 0.00014156373843673617}, 
   {27, 0.00012440521481703673}, {28, 0.00010937108228427014}, 
   {29, 0.0000961782601353739}, {30, 0.00008459053389543378}, 
   {31, 0.0000744068989961752}, {32, 0.00006545414041850273}, 
   {33, 0.00005758180358731921}, {34, 0.000050658563565193077}, 
   {35, 0.00004456945069448645}, {36, 0.00003921363200197828}, 
   {37, 0.00003450257690250716}, {38, 0.000030358505635340316}, 
   {39, 0.000026713057157411874}, {40, 0.000023506134637054504}, 
   {41, 0.00002068489902472964}, {42, 0.000018202888595088285}, 
   {43, 0.000016019247048575103}, {44, 0.000014098045931620201}, 
   {45, 0.000012407689408005379}, {46, 0.000010920391152677289}, 
   {47, 9.61171451605708*^-6}, {48, 8.460168256271827*^-6}, 
   {49, 7.4468511018187244*^-6}, {50, 6.55513923373055*^-6}, 
   {51, 5.770411504846251*^-6}, {52, 5.079807836955164*^-6}, 
   {53, 4.472016789554278*^-6}, {54, 3.9370887792815334*^-6}, 
   {55, 3.4662718505530654*^-6}, {56, 3.0518672756614518*^-6}, 
   {57, 2.687102587554252*^-6}, {58, 2.366019940237135*^-6}, 
   {59, 2.0833779449426493*^-6}, {60, 1.8345653536866458*^-6}, 
   {61, 1.6155251589579367*^-6}, {62, 1.422687851134613*^-6}, 
   {63, 1.25291272665487*^-6}, {64, 1.103436276010672*^-6}, 
   {65, 9.718267938267633*^-7}, {66, 8.559444623877643*^-7}, 
   {67, 7.539062462334767*^-7}, {68, 6.640550156908342*^-7}, 
   {69, 5.84932391307913*^-7}, {70, 5.152548598445772*^-7}, 
   {71, 4.5389276332949424*^-7}, {72, 3.9985182140322983*^-7}, 
   {73, 3.522568734204423*^-7}, {74, 3.1033757980775123*^-7}, 
   {75, 2.7341584212664527*^-7}, {76, 2.408947357701585*^-7}, 
   {77, 2.122487732063305*^-7}, {78, 1.870153380212347*^-7}, 
   {79, 1.647871476634366*^-7}, {80, 1.4520562224146216*^-7}, 
   {81, 1.279550483866687*^-7}, {82, 1.1275744510666486*^-7}, 
   {83, 9.936804603455363*^-8}, {84, 8.757132147207969*^-8}, 
   {85, 7.717748083321818*^-8}, {86, 6.801939193140649*^-8}, 
   {87, 5.994987095983562*^-8}, {88, 5.283929690319544*^-8}, 
   {89, 4.657351179368496*^-8}, {90, 4.1051972637234924*^-8}, 
   {91, 3.6186124343501325*^-8}, {92, 3.189796785735277*^-8}, 
   {93, 2.8118799257764726*^-8}, {94, 2.4788100530526158*^-8}, 
   {95, 2.1852561662982772*^-8}, {96, 1.9265221019165724*^-8}, 
   {97, 1.6984707734007953*^-8}, {98, 1.497457532279034*^-8}, 
   {99, 1.3202713682741729*^-8}, {100, 1.1640833224441094*^-8}, 
   {101, 1.0264008417498749*^-8}, {102, 9.050277909039561*^-9}, 
   {103, 7.980290765013942*^-9}, {104, 7.036996357151493*^-9}, 
   {105, 6.205369270512184*^-9}, {106, 5.472169450210229*^-9}, 
   {107, 4.8257293300268955*^-9}, {108, 4.255766780647541*^-9}, 
   {109, 3.753219943170016*^-9}, {110, 3.310102747455801*^-9}, 
   {111, 2.919376160953613*^-9}, {112, 2.574836760471655*^-9}, 
   {113, 2.271016787819269*^-9}, {114, 2.0030963172879*^-9}, 
   {115, 1.7668274586435384*^-9}, {116, 1.5584651590072607*^-9}, 
   {117, 1.374708749612985*^-9}, {118, 1.2126482040741848*^-9}, 
   {119, 1.0697180814756013*^-9}, {120, 9.436570448662085*^-10}, 
   {121, 8.324714112495357*^-10}, {122, 7.344032465494976*^-10}, 
   {123, 6.494052552652452*^-10}, {124, 5.750719527311543*^-10}, 
   {125, 5.092349996543843*^-10}, {126, 4.509247090306312*^-10}, 
   {127, 3.99281983344546*^-10}, {128, 3.53545692721724*^-10}, 
   {129, 3.13041328102448*^-10}, {130, 2.77171207860305*^-10}, 
   {131, 2.4540601321898503*^-10}, {132, 2.1727658734704836*^-10}, 
   {133, 1.9236744055323163*^-10}, {134, 1.703104723221882*^-10}, 
   {135, 1.5077941239310944*^-10}, {136, 1.3348548395103466*^-10}, 
   {137, 1.1817278666031994*^-10}, {138, 1.0461465548006199*^-10}, 
   {139, 9.261031091306604*^-11}, {140, 8.198192211900102*^-11}, 
   {141, 7.25719232971822*^-11}, {142, 6.424080364886287*^-11}, 
   {143, 5.6865042188936066*^-11}, {144, 5.033532791964834*^-11}, 
   {145, 4.455457964375187*^-11}, {146, 3.943699360131614*^-11}, 
   {147, 3.490673548822709*^-11}, {148, 3.0896342775865726*^-11}, 
   {149, 2.7346212100320955*^-11}, {150, 2.4203637358222174*^-11}, 
   {151, 2.142188076231788*^-11}, {152, 1.8959455533318348*^-11}, 
   {153, 1.6779898651120284*^-11}, {154, 1.485074650059426*^-11}, 
   {155, 1.3143090782374856*^-11}, {156, 1.1631594125371958*^-11}, 
   {157, 1.0293835228658565*^-11}, {158, 9.10983701668533*^-12}, 
   {159, 8.061848064122579*^-12}, {160, 7.1344015764585045*^-12}, 
   {161, 6.313407262259485*^-12}, {162, 5.586931091372538*^-12}, 
   {163, 4.9439393551287125*^-12}, {164, 4.374956126540486*^-12}, 
   {165, 3.871314727121877*^-12}, {166, 3.4256876849103612*^-12}, 
