{186, 16, {{{0.5272551306434216, -0.00557342848978502, 0.003821003790802552, 
    0.0002969853632623371}, {-0.005573428489785047, -0.9479754631305007, 
    -0.000345715297451993, 0.003914250699525858}, 
   {0.0038210037908026316, -0.0003457152974518608, -0.012295785277265115, 
    -0.1374526057358377}, {0.0002969853632624095, 0.003914250699526013, 
    -0.1374526057358377, -0.008801710445041442}}, 
  {{0.5106239947014133, 0.0014734002482866553, 0.03311326124170425, 
    -0.00813316094040912}, {0.0014734002482866637, -0.02278838064775682, 
    -0.0031535878691923477, -0.12383010119221415}, 
   {0.03311326124170427, -0.0031535878691923906, -0.9300616151262036, 
    0.0030768124809223848}, {-0.00813316094040918, -0.12383010119221395, 
    0.0030768124809224815, 0.007919457431221008}}, 
  {{0.5108727475638176, -0.0032976384829285343, 0.006085109872484851, 
    -0.027843857767310524}, {-0.00329763848292858, -0.021218670854499678, 
    -0.13000070303084663, -0.002018272470028651}, 
   {0.006085109872484804, -0.1300007030308464, 0.00567276622186842, 
    0.0006640300561676454}, {-0.027843857767310572, -0.0020182724700287613, 
    0.0006640300561674555, -0.931885650479348}}}, 
 {{{0. + 1.0000000000000007*I, -0.16237155490630137, -0.05088673038691752, 
    -0.007284357586433719}, {0.16237155490630137, 0. + 1.*I, 
    -0.008110984327064814, 0.05781971149315862}, 
   {0.05088673038691752, 0.008110984327064814, 0. + 0.9999999999999994*I, 
    -0.19305430506417492}, {0.007284357586433719, -0.05781971149315862, 
    0.19305430506417492, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999994*I, -0.16237155490630148, -0.050886730386917545, 
    -0.007284357586433741}, {0.16237155490630148, 0. + 0.9999999999999992*I, 
    -0.008110984327064792, 0.05781971149315833}, 
   {0.050886730386917545, 0.008110984327064792, 0. + 0.9999999999999998*I, 
    -0.19305430506417484}, {0.007284357586433741, -0.05781971149315833, 
    0.19305430506417484, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.026299051224242587}, {3, 0.014944400107970324}, 
   {4, 0.008132249294060617}, {5, 0.0043295345725306855}, 
   {6, 0.002298184253332296}, {7, 0.002070751320187976}, 
   {8, 0.0018514504769296357}, {9, 0.0016480712656497774}, 
   {10, 0.0014633784866705662}, {11, 0.0012975780780037013}, 
   {12, 0.0011496840264047722}, {13, 0.0010182293473707388}, 
   {14, 0.0009016170428116817}, {15, 0.0007982842980726809}, 
   {16, 0.0007067734121688936}, {17, 0.0006257572405481381}, 
   {18, 0.000554043025007115}, {19, 0.0004905664026731531}, 
   {20, 0.000434381376860294}, {21, 0.00038464905132789065}, 
   {22, 0.00034062645044966033}, {23, 0.0003016560143810458}, 
   {24, 0.00026715599666776724}, {25, 0.0002366118161439175}, 
   {26, 0.00020956833266419506}, {27, 0.00018562298056817167}, 
   {28, 0.00016441968125573136}, {29, 0.00014564345495804432}, 
   {30, 0.00012901565567351864}, {31, 0.00011428975929801688}, 
   {32, 0.0001012476416838437}, {33, 0.00008969629000281365}, 
   {34, 0.00007946489702671117}, {35, 0.00007040229364332906}, 
   {36, 0.00006237468006781155}, {37, 0.000055263620805753866}, 
   {38, 0.000048964272505946926}, {39, 0.00004338381746288311}, 
   {40, 0.000038440078728101124}, {41, 0.00003406029561881657}, 
   {42, 0.00003018004090724058}, {43, 0.000026742263176171566}, 
   {44, 0.000023696439767253996}, {45, 0.000020997827461143037}, 
   {46, 0.00001860679953624711}, {47, 0.000016488259186729637}, 
   {48, 0.000014611120447323434}, {49, 0.000012947848814323648}, 
   {50, 0.000011474054657449606}, {51, 0.000010168133325688666}, 
   {52, 9.010946560479571*^-6}, {53, 7.985540450859696*^-6}, 
   {54, 7.076895724059118*^-6}, {55, 6.271706649935149*^-6}, 
