{116, 12, {{{0.5252550795622226, -0.01632934907156363, 0.004589909923361045, 
    -0.017049867832069347}, {-0.01632934907156358, -0.9346931038283712, 
    0.008111984582324502, -0.0013078403233393252}, 
   {0.004589909923361018, 0.008111984582324507, -0.016467871646086058, 
    -0.12564088319580724}, {-0.017049867832069358, -0.0013078403233394405, 
    -0.12564088319580732, -0.0023457831959584905}}, 
  {{0.5139364218817378, -0.00585812042112815, 0.02847621013010712, 
    0.013112757844715248}, {-0.005858120421128063, -0.021691559213379466, 
    0.004616100722521308, -0.12480761290207242}, 
   {0.028476210130107035, 0.00461610072252128, -0.9294577031547958, 
    -0.00028573904169214705}, {0.013112757844715377, -0.12480761290207273, 
    -0.00028573904169229135, 0.005106895813185394}}, 
  {{0.49486715176268803, 0.0022620147752315596, 0.0021579542119428605, 
    -0.013444224405936778}, {0.002262014775231401, -0.013300594706524883, 
    -0.08871480558616716, 0.0011411023883414603}, 
   {0.0021579542119428627, -0.08871480558616723, 0.0005010232203884277, 
    0.0039252732054714905}, {-0.013444224405936855, 0.001141102388341592, 
    0.003925273205471568, -0.9103018818792649}}}, 
 {{{0. + 1.0000000000000002*I, -0.1629296287240568, 0.1240387487129863, 
    -0.020475864608457343}, {0.1629296287240568, 0. + 0.9999999999999996*I, 
    -0.021384929420875824, -0.14451491666680355}, 
   {-0.1240387487129863, 0.021384929420875824, 0. + 0.9999999999999994*I, 
    -0.18990259562208536}, {0.020475864608457343, 0.14451491666680355, 
    0.18990259562208536, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.*I, -0.16292962872405686, 0.12403874871298631, 
    -0.02047586460845732}, {0.16292962872405686, 0. + 0.9999999999999997*I, 
    -0.021384929420875724, -0.1445149166668033}, 
   {-0.12403874871298631, 0.021384929420875724, 0. + 0.9999999999999991*I, 
    -0.18990259562208597}, {0.02047586460845732, 0.1445149166668033, 
    0.18990259562208597, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.4636629454656112}, {-1.5653717073613824}, {-1.4678523222693625}, 
  {{2, 0.006667628726327507}, {3, 0.0029985418871809055}, 
   {4, 0.0020649814595597726}, {5, 0.0011478250180936567}, 
   {6, 0.0007715358271816741}, {7, 0.0006396436971277276}, 
   {8, 0.0005843060418205103}, {9, 0.0005309753485523011}, 
   {10, 0.0004806889997156071}, {11, 0.0004339672333108415}, 
   {12, 0.0003909924465892601}, {13, 0.0003517452731071017}, 
   {14, 0.00031608589739570356}, {15, 0.0002838076511321834}, 
   {16, 0.0002546707800466109}, {17, 0.00022842380427956673}, 
   {18, 0.00020481666841645936}, {19, 0.00018360859449817815}, 
   {20, 0.00016457250167323592}, {21, 0.00014749722401596367}, 
   {22, 0.0001321883299388385}, {23, 0.00011846807002821938}, 
   {24, 0.00010617479770413593}, {25, 0.00009516208743283114}, 
   {26, 0.00008529769631104335}, {27, 0.00007646246277001091}, 
   {28, 0.00006854920173049103}, {29, 0.00006146163278220387}, 
   {30, 0.000055113362933602306}, {31, 0.00004942693559372574}, 
   {32, 0.000044332950987626546}, {33, 0.0000397692590450513}, 
   {34, 0.00003568022317471456}, {35, 0.000032016051739896384}, 
   {36, 0.00002873219314215858}, {37, 0.00002578878996892589}, 
   {38, 0.000023150187512695902}, {39, 0.00002078449201125057}, 
   {40, 0.000018663174131842986}, {41, 0.000016760713460690913}, 
   {42, 0.000015054280037816309}, {43, 0.000013523449281079014}, 
   {44, 0.000012149946942180412}, {45, 0.000010917421030182117}, 
   {46, 9.811237921240196*^-6}, {47, 8.818300135424173*^-6}, 
   {48, 7.926883510114141*^-6}, {49, 7.126491722100198*^-6}, 
   {50, 6.407726321280838*^-6}, {51, 5.7621706257178495*^-6}, 
   {52, 5.196790401031798*^-6}, {53, 4.704382482935421*^-6}, 
   {54, 4.258452671070806*^-6}, {55, 3.854635537375514*^-6}, 
   {56, 3.4889731069607383*^-6}, {57, 3.157877120100669*^-6}, 
   {58, 2.8580947598784434*^-6}, {59, 2.5866775285997984*^-6}, 
   {60, 2.3409529866097456*^-6}, {61, 2.118499092472817*^-6}, 
   {62, 1.9171209067712913*^-6}, {63, 1.7348294448511076*^-6}, 
   {64, 1.569822481286079*^-6}, {65, 1.4204671280708403*^-6}, 
   {66, 1.2852840252011027*^-6}, {67, 1.1629329946718364*^-6}, 
   {68, 1.0522000244324314*^-6}, {69, 9.519854595168437*^-7}, 
   {70, 8.612932913803356*^-7}, {71, 7.792214422128879*^-7}, 
   {72, 7.049529532204835*^-7}, {73, 6.377479943118353*^-7}, 
   {74, 5.769366192356906*^-7}, {75, 5.219121952861755*^-7}, 
   {76, 4.721254485105797*^-7}, {77, 4.2707906460631717*^-7}, 
   {78, 3.863227952937559*^-7}, {79, 3.4944902289717195*^-7}, 
   {80, 3.160887402965662*^-7}, {81, 2.859079085357208*^-7}, 
   {82, 2.586041556781188*^-7}, {83, 2.339037862564286*^-7}, 
   {84, 2.1155907098217852*^-7}, {85, 1.913457922247952*^-7}, 
   {86, 1.73061020387541*^-7}, {87, 1.5652109871221176*^-7}, 
   {88, 1.4155981912893079*^-7}, {89, 1.2802676954692949*^-7}, 
   {90, 1.1578583698768075*^-7}, {91, 1.0471385251779874*^-7}, 
   {92, 9.469936325563755*^-8}, {93, 8.564152123059776*^-8}, 
   {94, 7.744907680115598*^-8}, {95, 7.00394679024885*^-8}, 
   {96, 6.333799412033825*^-8}, {97, 5.7277070704409017*^-8}, 
   {98, 5.179555204182229*^-8}, {99, 4.6838119176564885*^-8}, 
   {100, 4.235472653851824*^-8}, {101, 3.830009960223424*^-8}, 
   {102, 3.463328130705323*^-8}, {103, 3.1317221238155724*^-8}, 
   {104, 2.8318403332353026*^-8}, {105, 2.5606509827455493*^-8}, 
   {106, 2.3154116330845187*^-8}, {107, 2.0936416119873846*^-8}, 
   {108, 1.8930971056388413*^-8}, {109, 1.711748513245903*^-8}, 
   {110, 1.5477601143440434*^-8}, {111, 1.3994715211337883*^-8}, 
   {112, 1.2653809699711416*^-8}, {113, 1.1441301763642775*^-8}, 
   {114, 1.0344906844345081*^-8}, {115, 9.353514294693777*^-9}}, 
  {{2, 0.015287913158892857}, {3, 0.015519032842240656}, 
   {4, 0.015703329225801005}, {5, 0.015813014715649047}, 
   {6, 0.015889276719045317}, {7, 0.015939918928342248}, 
   {8, 0.01597498611169571}, {9, 0.01599979088295511}, 
   {10, 0.01601797824245891}, {11, 0.016031775750012994}, 
   {12, 0.01604261699871213}, {13, 0.016051413027868278}, 
   {14, 0.016058751808320566}, {15, 0.016065015843747227}, 
   {16, 0.016070458129524894}, {17, 0.01607524942800634}, 
   {18, 0.016079508123719628}, {19, 0.016083318959806116}, 
   {20, 0.016086744831557816}, {21, 0.01608983421199936}, 
   {22, 0.01609262584144814}, {23, 0.01609515170221957}, 
   {24, 0.0160974389197839}, {25, 0.016099510991841808}, 
   {26, 0.01610138859647518}, {27, 0.016103090136207625}, 
   {28, 0.016104632115760298}, {29, 0.016106029414372107}, 
