{150, 32, {{{0.5223340492022643, 0.0065215214014975684, 0.009025424896070883, 
    -0.00607350907045033}, {0.006521521401497574, -0.9530277486036881, 
    0.0009448185823303996, 0.003669983533844336}, 
   {0.00902542489607087, 0.0009448185823304713, -0.00682035281523068, 
    -0.12965404302770991}, {-0.0060735090704503525, 0.0036699835338443705, 
    -0.12965404302771, -0.013834195735995045}}, 
  {{0.511567522924673, 0.001207018492363308, 0.007720094659693953, 
    0.002817489004986094}, {0.0012070184923633207, -0.011698327413168048, 
    0.0034126527855385964, -0.10430241526919282}, 
   {0.007720094659693984, 0.0034126527855385495, -0.9368069769760174, 
    0.0007504996503632476}, {0.002817489004986095, -0.10430241526919298, 
    0.0007504996503632566, -0.004382501836252282}}, 
  {{0.517194348786683, 0.0003366420988684884, -0.007181997062470683, 
    -0.013930152330512998}, {0.0003366420988684708, -0.016026975738823637, 
    -0.11577803136861302, 0.004850433690550013}, 
   {-0.007181997062470674, -0.11577803136861294, -0.001652424388078617, 
    -0.0003255933742430703}, {-0.01393015233051296, 0.0048504336905499995, 
    -0.000325593374243111, -0.9441925613789824}}}, 
 {{{0. + 1.0000000000000004*I, -0.12383184569423943, 0.0340228504819937, 
    0.09137995883193063}, {0.12383184569423943, 0. + 1.0000000000000002*I, 
    0.10559137990430124, -0.03894624172381828}, {-0.0340228504819937, 
    -0.10559137990430124, 0. + 0.9999999999999996*I, -0.14477553225027417}, 
   {-0.09137995883193063, 0.03894624172381828, 0.14477553225027417, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    -0.12383184569423944, 0.03402285048199371, 0.09137995883193067}, 
   {0.12383184569423944, 0. + 0.9999999999999997*I, 0.10559137990430104, 
    -0.038946241723818144}, {-0.03402285048199371, -0.10559137990430104, 
    0. + 1.0000000000000002*I, -0.14477553225027395}, 
   {-0.09137995883193067, 0.038946241723818144, 0.14477553225027395, 
    0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.02747300018088869}, {3, 0.020449797092770144}, 
   {4, 0.01142554060095774}, {5, 0.00661734112288942}, 
   {6, 0.003853416949376076}, {7, 0.002278721057885097}, 
   {8, 0.001364498351130422}, {9, 0.0008281800674241335}, 
   {10, 0.0007130674264822397}, {11, 0.0006347894456363579}, 
   {12, 0.00056311342299936}, {13, 0.0004983474137581888}, 
   {14, 0.00044032709216441923}, {15, 0.00038864463884795246}, 
   {16, 0.0003427822054474349}, {17, 0.0003021881229913481}, 
   {18, 0.0002663189984908384}, {19, 0.00023466167322981277}, 
   {20, 0.00020674344100742557}, {21, 0.00018213554929824224}, 
   {22, 0.00016045296982137268}, {23, 0.00014135220040258425}, 
   {24, 0.00012452812612085903}, {25, 0.00010971052962422713}, 
   {26, 0.00009666058022901255}, {27, 0.00008516747781540587}, 
   {28, 0.00007504533774855236}, {29, 0.00006613035133571851}, 
   {30, 0.000058278227232609614}, {31, 0.00005136190348242406}, 
   {32, 0.000045269511972510085}, {33, 0.000039902573734205624}, 
   {34, 0.00003517440272122509}, {35, 0.00003100869631835444}, 
   {36, 0.00002733829217714881}, {37, 0.00002410407264221738}, 
   {38, 0.000021253999798964696}, {39, 0.000018742265912382802}, 
   {40, 0.000016528545668565917}, {41, 0.000014577338149144095}, 
   {42, 0.00001285738784576225}, {43, 0.000011341175263444164}, 
   {44, 0.00001000446877071938}, {45, 8.825930340881222*^-6}, 
   {46, 7.78676870462694*^-6}, {47, 6.870434207112072*^-6}, 
   {48, 6.06235034880144*^-6}, {49, 5.349677590187063*^-6}, 
   {50, 4.721105533766687*^-6}, {51, 4.166670064363262*^-6}, 
   {52, 3.6775924415026473*^-6}, {53, 3.246137699065843*^-6}, 
   {54, 2.8654900285363105*^-6}, {55, 2.529643100331047*^-6}, 
   {56, 2.2333035267826234*^-6}, {57, 1.971805885226524*^-6}, 
   {58, 1.7410379121694797*^-6}, {59, 1.537374645706191*^-6}, 
   {60, 1.3576204415267218*^-6}, {61, 1.1989579177650728*^-6}, 
   {62, 1.058902996363409*^-6}, {63, 9.352653111329573*^-7}, 
   {64, 8.261133378588414*^-7}, {65, 7.29743682162387*^-7}, 
