{94, 12, {{{0.5322780713016835, 0.004526172606667406, -0.004491104132805573, 
    0.0018654514196599138}, {0.004526172606667408, -0.9548888355788276, 
    0.0017930685192967275, -0.0004650393742658091}, 
   {-0.004491104132805563, 0.0017930685192966915, -0.008535746847199944, 
    -0.1352534819454425}, {0.0018654514196599168, -0.0004650393742655955, 
    -0.13525348194544273, -0.012972703360730226}}, 
  {{0.5095784986628086, 0.00410456832666776, 0.005330542160386807, 
    -0.005353243431036131}, {0.004104568326667714, -0.013044909247526142, 
    -0.000784439681783291, -0.13000369840593853}, 
   {0.0053305421603868424, -0.0007844396817831999, -0.9492627073999338, 
    0.00039107158994876085}, {-0.005353243431036128, -0.13000369840593826, 
    0.00039107158994867075, -0.005789716836830516}}, 
  {{0.5185159540521208, -0.002561036879225711, 0.006309934898861263, 
    -0.010297694173280822}, {-0.002561036879225736, -0.015595222749306248, 
    -0.1299500601120067, -0.0012501624030902378}, 
   {0.0063099348988613175, -0.1299500601120066, -0.003914869068197403, 
    0.001966380686631919}, {-0.010297694173280806, -0.0012501624030904015, 
    0.0019663806866319815, -0.950375577587833}}}, 
 {{{0. + 0.9999999999999999*I, -0.10561446111907163, -0.03150167575179612, 
    -0.0675507627892591}, {0.10561446111907163, 0. + 1.0000000000000007*I, 
    -0.0788939674387408, 0.0378233559162715}, {0.03150167575179612, 
    0.0788939674387408, 0. + 0.9999999999999994*I, -0.12315522120374117}, 
   {0.0675507627892591, -0.0378233559162715, 0.12315522120374117, 
    0. + 1.*I}}, {{0. + 0.9999999999999999*I, -0.10561446111907145, 
    -0.03150167575179614, -0.06755076278925912}, 
   {0.10561446111907145, 0. + 1.0000000000000004*I, -0.07889396743874073, 
    0.03782335591627166}, {0.03150167575179614, 0.07889396743874073, 
    0. + 0.9999999999999997*I, -0.12315522120374116}, 
   {0.06755076278925912, -0.03782335591627166, 0.12315522120374116, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4076980337495304}, 
  {-1.556656488412628}, {-1.4104088626774232}, {{2, 0.012680863567985506}, 
   {3, 0.006094010508134684}, {4, 0.0031000714641591515}, 
   {5, 0.001637177617853175}, {6, 0.0008616365666673509}, 
   {7, 0.0006887956016398741}, {8, 0.0006112391472105176}, 
   {9, 0.0005392976762051633}, {10, 0.0004742424587128001}, 
   {11, 0.00041624400686134273}, {12, 0.000364953672399599}, 
   {13, 0.0003198050226561385}, {14, 0.0002801664910512536}, 
   {15, 0.00024541565584392487}, {16, 0.00021497269832742964}, 
   {17, 0.0001883129874031466}, {18, 0.00016496931245104166}, 
   {19, 0.00014452925978712151}, {20, 0.00012663055920653088}, 
   {21, 0.00011095581873812356}, {22, 0.00009722732910638458}, 
   {23, 0.00008520223926463712}, {24, 0.00007466821236729905}, 
   {25, 0.00006543957798436223}, {26, 0.000057353953663383944}, 
   {27, 0.0000502692920227258}, {28, 0.000044061305290945055}, 
   {29, 0.00003862122081021123}, {30, 0.00003385382506072496}, 
   {31, 0.000029675758541757025}, {32, 0.000026014028575957124}, 
   {33, 0.00002280471145060109}, {34, 0.00001999181915766403}, 
   {35, 0.000017526309347442107}, {36, 0.000015365219999643326}, 
   {37, 0.000013470912796765058}, {38, 0.00001181041131532827}, 
   {39, 0.00001035482198504488}, {40, 9.078827336524847*^-6}, 
   {41, 7.960242421497371*^-6}, {42, 6.97962646223349*^-6}, 
   {43, 6.119942801960376*^-6}, {44, 5.366261113779608*^-6}, 
   {45, 4.705496586317887*^-6}, {46, 4.1261814777097255*^-6}, 
   {47, 3.618265001666815*^-6}, {48, 3.172938023987548*^-6}, 
   {49, 2.7824794816538184*^-6}, {50, 2.4401218281198955*^-6}, 
   {51, 2.1399331410747874*^-6}, {52, 1.8767138269242672*^-6}, 
   {53, 1.6459061093973548*^-6}, {54, 1.443514718877173*^-6}, 
   {55, 1.2660373945559689*^-6}, {56, 1.1104039818118916*^-6}, 
   {57, 9.739230626970574*^-7}, {58, 8.542351844532947*^-7}, 
   {59, 7.492718709749269*^-7}, {60, 6.572197003926888*^-7}, 
   {61, 5.764888222868636*^-7}, {62, 5.056853650247523*^-7}, 
   {63, 4.43587252128147*^-7}, {64, 3.8912300627004515*^-7}, 
   {65, 3.4135317101939566*^-7}, {66, 2.99454026565088*^-7}, 
   {67, 2.627033167477283*^-7}, {68, 2.3046773756953132*^-7}, 
   {69, 2.0219197051363214*^-7}, {70, 1.7738906914720187*^-7}, 
   {71, 1.556320318677612*^-7}, {72, 1.3654641489724284*^-7}, 
   {73, 1.1980385607353317*^-7}, {74, 1.0511639775105663*^-7}, 
   {75, 9.223150990861351*^-8}, {76, 8.092772680115545*^-8}, 
   {77, 7.10108211173649*^-8}, {78, 6.231045094305665*^-8}, 
   {79, 5.467721907008449*^-8}, {80, 4.798009456755126*^-8}, 
   {81, 4.210415307896731*^-8}, {82, 3.6948594381996935*^-8}, 
   {83, 3.242500484432198*^-8}, {84, 2.8455834022445003*^-8}, 
   {85, 2.4973057587140968*^-8}, {86, 2.191700682920017*^-8}, 
   {87, 1.9235340891279873*^-8}, {88, 1.6882145568650198*^-8}, 
   {89, 1.4817143911133313*^-8}, {90, 1.3005002848925917*^-8}, 
   {91, 1.1414726134792441*^-8}, {92, 1.0019120869758646*^-8}, 
   {93, 8.794330871170208*^-9}}, {{2, 0.011824893388149404}, 
   {3, 0.011868955795006578}, {4, 0.011874028152028395}, 
   {5, 0.011869042982157244}, {6, 0.01185878088587616}, 
   {7, 0.0118466445446673}, {8, 0.011834413576761519}, 
   {9, 0.011822895847980047}, {10, 0.011812403657870979}, 
   {11, 0.011803013102221635}, {12, 0.011794690135078778}, 
   {13, 0.0117873535979411}, {14, 0.011780906373516448}, 
   {15, 0.01177525028134439}, {16, 0.01177029278047308}, 
   {17, 0.011765949602846035}, {18, 0.011762145407064255}, 
   {19, 0.011758813508234007}, {20, 0.011755895213221512}, 
   {21, 0.011753339022487295}, {22, 0.01175109982343775}, 
   {23, 0.011749138131468415}, {24, 0.011747419400595226}, 
   {25, 0.011745913408879595}, {26, 0.011744593716089465}, 
   {27, 0.011743437187770146}, {28, 0.01174242357883487}, 
   {29, 0.011741535169771273}, {30, 0.011740756449021731}, 
   {31, 0.011740073835719973}, {32, 0.011739475437631763}, 
   {33, 0.01173895083978161}, {34, 0.011738490919816727}, 
   {35, 0.011738087686677043}, {36, 0.011737734139583992}, 
   {37, 0.011737424144751846}, {38, 0.01173715232756341}, 
   {39, 0.011736913978247493}, {40, 0.011736704969348139}, 
   {41, 0.01173652168349429}, {42, 0.011736360950175835}, 
   {43, 0.011736219990391395}, {44, 0.011736096368179969}, 
   {45, 0.011735987948177179}, {46, 0.011735892858440209}, 
   {47, 0.011735809457884706}, {48, 0.01173573630775904}, 
   {49, 0.011735672146652465}, {50, 0.011735615868598424}, 
