{192, 28, {{{0.520352634472184, -0.012448043991935949, 0.003753743361850256, 
    -0.014507540938788399}, {-0.012448043991935945, -0.9369696142117386, 
    0.007889793463224517, -0.0012349270960035556}, 
   {0.0037537433618502715, 0.007889793463224451, -0.015631479613445, 
    -0.12344019498411611}, {-0.014507540938788336, -0.0012349270960034836, 
    -0.12344019498411603, -0.0025403026262974444}}, 
  {{0.5137223831565485, -0.005267909735107567, 0.023966067949968375, 
    0.01121268409787404}, {-0.005267909735107584, -0.02058945261201345, 
    0.00495282434174008, -0.12436394973490804}, {0.023966067949968382, 
    0.004952824341740114, -0.9323696230877615, -0.00034514067701690393}, 
   {0.011212684097874032, -0.12436394973490812, -0.0003451406770168421, 
    0.004175586363342504}}, {{0.502918778017869, 0.002509997393520875, 
    0.0020437627590045586, -0.01064537683067468}, 
   {0.002509997393520887, -0.013099408973605974, -0.09226327572488328, 
    0.0007100536716953184}, {0.0020437627590045586, -0.09226327572488324, 
    -0.00041437332985843353, 0.003687466721073821}, 
   {-0.010645376830674742, 0.0007100536716952697, 0.003687466721073808, 
    -0.9143409299314033}}}, 
 {{{0. + 0.999999999999998*I, -0.1572052786391071, 0.12083426095470572, 
    -0.02076908948383601}, {0.1572052786391071, 0. + 0.9999999999999997*I, 
    -0.022151897992641514, -0.1408603408509022}, 
   {-0.12083426095470572, 0.022151897992641514, 0. + 0.9999999999999997*I, 
    -0.183892199232142}, {0.02076908948383601, 0.1408603408509022, 
    0.183892199232142, 0. + 1.0000000000000007*I}}, 
  {{0. + 1.0000000000000007*I, -0.15720527863910722, 0.1208342609547058, 
    -0.02076908948383596}, {0.15720527863910722, 0. + 0.9999999999999992*I, 
    -0.022151897992641462, -0.14086034085090246}, 
   {-0.1208342609547058, 0.022151897992641462, 0. + 1.0000000000000004*I, 
    -0.183892199232142}, {0.02076908948383596, 0.14086034085090246, 
    0.183892199232142, 0. + 1.0000000000000024*I}}}, {0, 0}, 
 {{-1.4631356470129184}, {-1.566927418343013}, {-1.4672740881514676}, 
  {{2, 0.005726746302625069}, {3, 0.0027536502445688615}, 
   {4, 0.0019635222761554827}, {5, 0.0011070876478110336}, 
   {6, 0.000681181593116531}, {7, 0.0004999629086453253}, 
   {8, 0.0004507469368583983}, {9, 0.000404503877937416}, 
   {10, 0.00036183280812028193}, {11, 0.00032293120910391847}, 
   {12, 0.0002877541569700111}, {13, 0.0002561241308155094}, 
   {14, 0.0002277952563253787}, {15, 0.0002024931424478276}, 
   {16, 0.00017993844307253107}, {17, 0.00015986045128865006}, 
   {18, 0.0001420044356342763}, {19, 0.00012613514577175695}, 
   {20, 0.00011203800260797987}, {21, 0.00009951892895331688}, 
   {22, 0.00008840341631096739}, {23, 0.00007853519641863073}, 
   {24, 0.00006977474244639938}, {25, 0.00006199773434399473}, 
   {26, 0.00005509356614232658}, {27, 0.000048963937736856006}, 
   {28, 0.00004352155193466066}, {29, 0.0000386889243583384}, 
   {30, 0.00003439730598653323}, {31, 0.000030585713669170275}, 
   {32, 0.000027200061605508682}, {33, 0.00002419238571123826}, 
   {34, 0.000021520152513578722}, {35, 0.000019145644384247276}, 
   {36, 0.000017035413340230413}, {37, 0.000015183377079317634}, 
   {38, 0.000013641912129751937}, {39, 0.000012256644817042195}, 
   {40, 0.00001101177944666}, {41, 9.89311496354256*^-6}, 
   {42, 8.887883996394272*^-6}, {43, 7.984608221231135*^-6}, 
   {44, 7.172968360355178*^-6}, {45, 6.4436873169707726*^-6}, 
   {46, 5.788425104751374*^-6}, {47, 5.199684371962748*^-6}, 
   {48, 4.670725446145885*^-6}, {49, 4.1954899350025304*^-6}, 
   {50, 3.76853202075679*^-6}, {51, 3.3849566710118795*^-6}, 
