{184, 32, {{{0.5169726226818963, -0.020601049894110827, 0.005283386093639615, 
    -0.01447571322277358}, {-0.0206010498941108, -0.9325116583529863, 
    0.006924366645404396, -0.0008103717274889436}, 
   {0.005283386093639576, 0.006924366645404331, -0.018933901372917866, 
    -0.12332854384275678}, {-0.014475713222773589, -0.0008103717274890186, 
    -0.12332854384275674, 0.0019111501600788943}}, 
  {{0.5169726226818033, -0.005283386092240396, 0.020601049901227523, 
    0.014475713222944765}, {-0.005283386092240396, -0.018933901373107093, 
    0.006924366645316908, -0.12332854384293486}, 
   {0.020601049901227526, 0.0069243666453168975, -0.93251165835276, 
    -0.0008103717274875956}, {0.014475713222944782, -0.1233285438429349, 
    -0.0008103717274875921, 0.0019111501601431723}}, 
  {{0.5005052725902929, 0.00043032673490538636, -0.0004303267336500555, 0}, 
   {0.00043032673490537427, -0.006609769314164103, -0.08843743972071211, 
    0.0023810871907365447}, {-0.00043032673365009545, -0.08843743972071215, 
    -0.006609769314156688, 0.0023810871905005295}, 
   {0, 0.002381087190736577, 0.0023810871905005165, -0.9105401146613609}}}, 
 {{{0. + 1.000000000000001*I, -0.14546234535369168, 0.14546234535361421, 0}, 
   {0.14546234535369168, 0. + 1.0000000000000002*I, 0, -0.16984644529840082}, 
   {-0.14546234535361421, 0, 0. + 0.9999999999999989*I, -0.1698464452985662}, 
   {0, 0.16984644529840082, 0.1698464452985662, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999989*I, -0.14546234535369162, 0.14546234535361433, 0}, 
   {0.14546234535369162, 0. + 0.9999999999999992*I, 0, -0.16984644529840104}, 
   {-0.14546234535361433, 0, 0. + 1.0000000000000009*I, -0.169846445298566}, 
   {0, 0.16984644529840104, 0.169846445298566, 0. + 1.0000000000000002*I}}}, 
 {0, 0}, {{-1.467906414489029}, {-1.5674541422193147}, {-1.472216955095059}, 
  {{2, 0.0028819673055201223}, {3, 0.0011377510995808915}, 
   {4, 0.000962475217720915}, {5, 0.0005933345215591475}, 
   {6, 0.0005297801454014926}, {7, 0.00047243815729581043}, 
   {8, 0.0004305803929044007}, {9, 0.0003834869542487379}, 
   {10, 0.00034905371177393124}, {11, 0.0003103748559384039}, 
   {12, 0.000282052605892594}, {13, 0.0002499168191072987}, 
   {14, 0.0006308266419550973}, {15, 0.00037954307926820656}, 
   {16, 0.00018643744871042756}, {17, 0.00016540216980190045}, 
   {18, 0.004637174664540763}, {19, 0.002830482785258201}, 
   {20, 0.0008607169173545347}, {21, 0.000445040191279513}, 
   {22, 0.0002441711199277859}, {23, 0.00014258699271116733}, 
   {24, 0.00008516188928946026}, {25, 0.00007728581280170308}, 
   {26, 0.00006982410944616308}, {27, 0.00006333376369876162}, 
   {28, 0.00007857111555683647}, {29, 0.000051067783617027946}, 
   {30, 0.000045078671164758364}, {31, 0.000039925099384086906}, 
   {32, 0.00003613941164654869}, {33, 0.00003203536878415407}, 
   {34, 0.000029031101834800467}, {35, 0.000025729506554541203}, 
   {36, 0.00002330670029658172}, {37, 0.0000206252007093958}, 
   {38, 0.0002882083548943172}, {39, 0.0001759705153164422}, 
   {40, 0.00005470289084324194}, {41, 0.00002860802371390569}, 
   {42, 0.000016037994944348215}, {43, 0.000011318844692760768}, 
   {44, 0.000010276362200988367}, {45, 0.00003586543553061357}, 
   {46, 0.00002179245567689829}, {47, 7.6213233983512575*^-6}, 
   {48, 6.711087955578758*^-6}, {49, 5.942235494806806*^-6}, 
   {50, 5.716695267931136*^-6}, {51, 4.802422658290161*^-6}, 
   {52, 0.000012124872571879058}, {53, 7.691104894191733*^-6}, 
   {54, 3.365823861753049*^-6}, {55, 3.068513552223037*^-6}, 
   {56, 6.386505046854323*^-6}, {57, 3.999546875042457*^-6}, 
