{164, 40, {{{0.520067487386707, -0.011408160505920842, 0.0031281555034878843, 
    -0.00850431413927873}, {-0.011408160505920834, -0.9492484194815571, 
    0.004588420295450395, 6.707040628735448*^-6}, 
   {0.003128155503487925, 0.004588420295450369, -0.01572611894586295, 
    -0.12343742225316699}, {-0.008504314139278704, 6.7070406287107656*^-6, 
    -0.123437422253167, -0.003474452235780839}}, 
  {{0.5200674873866982, -0.0031281555031771277, 0.011408160507283285, 
    0.008504314139314047}, {-0.0031281555031771303, -0.015726118945885402, 
    0.0045884202954390016, -0.12343742225318555}, 
   {0.011408160507283266, 0.004588420295439004, -0.9492484194815316, 
    6.707040626807009*^-6}, {0.00850431413931405, -0.12343742225318549, 
    6.707040626788903*^-6, -0.0034744522357730637}}, 
  {{0.5110603067605035, 0.00045131886718617403, -0.00045131886693172647, 0}, 
   {0.00045131886718618693, -0.008011897637115694, -0.10286724615016472, 
    0.0020184468789792498}, {-0.0004513188669317218, -0.10286724615016472, 
    -0.008011897637117226, 0.0020184468789500596}, 
   {0, 0.002018446878979304, 0.002018446878950072, -0.9359788531994272}}}, 
 {{{0. + 0.9999999999999987*I, -0.11122132879874003, 0.11122132879873176, 0}, 
   {0.11122132879874003, 0. + 1.0000000000000004*I, 0, -0.12933503438304475}, 
   {-0.11122132879873176, 0, 0. + 0.9999999999999999*I, 
    -0.12933503438306876}, {0, 0.12933503438304475, 0.12933503438306876, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999999*I, 
    -0.11122132879874007, 0.1112213287987318, 0}, 
   {0.11122132879874007, 0. + 0.9999999999999999*I, 0, -0.12933503438304472}, 
   {-0.1112213287987318, 0, 0. + 0.9999999999999987*I, -0.12933503438306884}, 
   {0, 0.12933503438304472, 0.12933503438306884, 0. + 1.*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.05339295743036715}, {3, 0.02678394843506257}, 
   {4, 0.014536334117195696}, {5, 0.007914327008305605}, 
   {6, 0.004399239332595228}, {7, 0.002492701380892831}, 
   {8, 0.0014921523969964002}, {9, 0.0013184340214276577}, 
   {10, 0.0011598200250479067}, {11, 0.001017342530533817}, 
   {12, 0.0008906626690190307}, {13, 0.000778762708263039}, 
   {14, 0.0006802831924413149}, {15, 0.0005944236482292821}, 
   {16, 0.0005184118061687245}, {17, 0.0004527277056200381}, 
   {18, 0.00039458521634010493}, {19, 0.00034422466540109074}, 
   {20, 0.0003005762331876674}, {21, 0.00026195376286865246}, 
   {22, 0.00022875723009431123}, {23, 0.00019959005157655849}, 
   {24, 0.00017382797335305407}, {25, 0.00015166790397052113}, 
   {26, 0.0001326000678988394}, {27, 0.00011526235979052168}, 
   {28, 0.00010063865122980978}, {29, 0.0000878370673801053}, 
   {30, 0.000076627637175938}, {31, 0.00006697583469621356}, 
   {32, 0.00005842498948811434}, {33, 0.00005092389278542851}, 
   {34, 0.0000445245317666626}, {35, 0.00003871506811914047}, 
   {36, 0.00003380918409725403}, {37, 0.000029514021803763238}, 
   {38, 0.000025845202557104804}, {39, 0.000022425388888367218}, 
   {40, 0.00001959825213820876}, {41, 0.00001711660843447052}, 
   {42, 0.000014946369887950187}, {43, 0.000013066931804930904}, 
   {44, 0.000011388534933680014}, {45, 9.940509087952298*^-6}, 
   {46, 8.691627791245979*^-6}, {47, 7.571117756897602*^-6}, 
   {48, 6.630181938412777*^-6}, {49, 5.783371958650169*^-6}, 
   {50, 5.049975865015557*^-6}, {51, 4.399325958361414*^-6}, 
   {52, 3.841222000356553*^-6}, {53, 3.359304193387147*^-6}, 
   {54, 2.9290536037278325*^-6}, {55, 2.5618542661247357*^-6}, 
   {56, 2.232454741157505*^-6}, {57, 1.949557493175977*^-6}, 
   {58, 1.705683330891286*^-6}, {59, 1.4871868809929883*^-6}, 
   {60, 1.3011066303629526*^-6}, {61, 1.1340410412032792*^-6}, 
   {62, 9.92917868238019*^-7}, {63, 8.670598547703273*^-7}, 
   {64, 7.558382942168818*^-7}, {65, 6.590303850712714*^-7}, 
   {66, 5.789683764530207*^-7}, {67, 5.050791033675561*^-7}, 
   {68, 4.410481864898508*^-7}, {69, 3.845130691331605*^-7}, 
   {70, 3.366407227943513*^-7}, {71, 2.9285066048372055*^-7}, 
   {72, 2.577052005507674*^-7}, {73, 2.2475956540715658*^-7}, 
   {74, 1.9626027844554805*^-7}, {75, 1.7189761701216777*^-7}, 
   {76, 1.4906138226522536*^-7}, {77, 1.3048472198053107*^-7}, 
   {78, 1.1413957079660364*^-7}, {79, 1.003860755838742*^-6}, 
   {80, 6.305334791918599*^-7}, {81, 1.7766444688369338*^-7}, 
   {82, 8.743672353373295*^-8}, {83, 5.8803536788151756*^-8}, 
   {84, 5.111430657900318*^-8}, {85, 4.451364649105116*^-8}, 
   {86, 3.8813961005315645*^-8}, {87, 3.3872856566516396*^-8}, 
   {88, 2.9604181739709134*^-8}, {89, 2.5774353503912883*^-8}, 
   {90, 2.253024486247035*^-8}, {91, 1.9750256383468945*^-8}, 
   {92, 1.7225199882772713*^-8}, {93, 1.5101451115648312*^-8}, 
   {94, 1.3165023996300484*^-8}, {95, 1.1501176776576583*^-8}, 
   {96, 1.0113336576175747*^-8}, {97, 8.835355308489667*^-9}, 
   {98, 7.703164627004266*^-9}, {99, 6.768924780062302*^-9}, 
   {100, 5.914675402229896*^-9}, {101, 5.160519669575314*^-9}, 
