{150, 40, {{{0.522617052164461, 0.006420184495923015, 0.009050995120084051, 
    -0.0061300921159710255}, {0.006420184495923025, -0.9530317489545401, 
    0.0009483891386730108, 0.003700169548754794}, 
   {0.009050995120084043, 0.0009483891386730148, -0.006836511074442333, 
    -0.12976116431325083}, {-0.006130092115971032, 0.003700169548754786, 
    -0.1297611643132509, -0.01383422533626249}}, 
  {{0.5116809407909466, 0.0012185600586228436, 0.008135239585650524, 
    0.002857113691614593}, {0.0012185600586228594, -0.01176211925894554, 
    0.0034021794336083, -0.10434175690640017}, {0.008135239585650541, 
    0.003402179433608274, -0.9367898580832162, 0.0007447319938758798}, 
   {0.002857113691614592, -0.10434175690640032, 0.0007447319938758276, 
    -0.004352617383640802}}, {{0.5167751712740983, 0.0003008925460871379, 
    -0.007121197204968187, -0.01400409399294427}, 
   {0.00030089254608708704, -0.016008745138395123, -0.11563408004639801, 
    0.004830804517953967}, {-0.007121197204968201, -0.11563408004639784, 
    -0.0016248220557124496, -0.000319473659397555}, 
   {-0.014004093992944253, 0.004830804517953955, -0.00031947365939747284, 
    -0.944133499158603}}}, 
 {{{0. + 0.9999999999999998*I, -0.12399139107640877, 0.034055769144083266, 
    0.09125209606847538}, {0.12399139107640877, 0. + 1.0000000000000009*I, 
    0.10547995623252661, -0.03902083227609047}, {-0.034055769144083266, 
    -0.10547995623252661, 0. + 0.9999999999999979*I, -0.14491607483430644}, 
   {-0.09125209606847538, 0.03902083227609047, 0.14491607483430644, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999994*I, 
    -0.12399139107640873, 0.0340557691440833, 0.09125209606847529}, 
   {0.12399139107640873, 0. + 1.0000000000000002*I, 0.10547995623252653, 
    -0.03902083227609061}, {-0.0340557691440833, -0.10547995623252653, 
    0. + 0.9999999999999988*I, -0.14491607483430619}, 
   {-0.09125209606847529, 0.03902083227609061, 0.14491607483430619, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027485534051227292}, {3, 0.020473373444439377}, 
   {4, 0.011447693417737659}, {5, 0.0066333865651238555}, 
   {6, 0.003863839589835244}, {7, 0.0022861872400320726}, 
   {8, 0.0013703149870664122}, {9, 0.000832967317580452}, 
   {10, 0.0007159606270813381}, {11, 0.0006378626606108259}, 
   {12, 0.0005662829623593445}, {13, 0.0005015394562982809}, 
   {14, 0.00044348150670917366}, {15, 0.00039171531959578815}, 
   {16, 0.00034573572799192695}, {17, 0.00030500175778039144}, 
   {18, 0.0002689786325543071}, {19, 0.000237159903815563}, 
   {20, 0.00020907794422682716}, {21, 0.00018430774264360274}, 
   {22, 0.00016246694713624964}, {23, 0.00014321390184326294}, 
   {24, 0.00012624470224642526}, {25, 0.00011128986140125294}, 
   {26, 0.0000981109218323329}, {27, 0.0000864971947696861}, 
   {28, 0.00007626271828960196}, {29, 0.00006724347350992727}, 
   {30, 0.000059294868104468185}, {31, 0.00005228947992365687}, 
   {32, 0.00004611504496410991}, {33, 0.00004067267002711046}, 
   {34, 0.00003587524917928603}, {35, 0.00003164606340604753}, 
   {36, 0.000027917543920117846}, {37, 0.000024630181049619185}, 
   {38, 0.000021731562240740604}, {39, 0.000019175524323455928}, 
   {40, 0.000016921406743726844}, {41, 0.000014933393910555176}, 
   {42, 0.000013179936132610981}, {43, 0.000011633239818993266}, 
   {44, 0.000010268818697931406}, {45, 9.06509877098699*^-6}, 
   {46, 8.003070576568377*^-6}, {47, 7.065983099324713*^-6}, 
   {48, 6.239074333237379*^-6}, {49, 5.509334103360325*^-6}, 
   {50, 4.865295276433243*^-6}, {51, 4.296849953074056*^-6}, 
   {52, 3.7950876443960946*^-6}, {53, 3.3521527950056834*^-6}, 
   {54, 2.961119330865611*^-6}, {55, 2.6158801911535523*^-6}, 
   {56, 2.3110500462948658*^-6}, {57, 2.041879622487197*^-6}, 
   {58, 1.8041802422631703*^-6}, {59, 1.5942573572055863*^-6}, 
   {60, 1.4088519974132102*^-6}, {61, 1.2450891894878052*^-6}, 
   {62, 1.100432511242505*^-6}, {63, 9.726440487155263*^-7}, 
   {64, 8.597491109960803*^-7}, {65, 7.600051348914671*^-7}, 
   {66, 6.718742791428367*^-7}, {67, 5.939992693288626*^-7}, 
   {68, 5.251821052071337*^-7}, {69, 4.643652904007256*^-7}, 
   {70, 4.1061528368441236*^-7}, {71, 3.631079084093908*^-7}, 
   {72, 3.2111548672712764*^-7}, {73, 2.8399549371893595*^-7}, 
   {74, 2.5118055202444367*^-7}, {75, 2.2216960659897367*^-7}, 
   {76, 1.965201404680733*^-7}, {77, 1.7412544335571045*^-7}, 
   {78, 1.5476816389754788*^-7}, {79, 1.3755901369198742*^-7}, 
   {80, 1.2226010446918234*^-7}, {81, 1.0865982721236511*^-7}, 
   {82, 9.65699579694862*^-8}, {83, 8.582308071158895*^-8}, 
