{166, 12, {{{0.5322780703139554, 0.00452622802958845, -0.004491098625809488, 
    0.0018654420464121696}, {0.004526228029588413, -0.9548888350424344, 
    0.0017930678869753493, -0.0004650392472235092}, 
   {-0.004491098625809495, 0.0017930678869751324, -0.008535747518284993, 
    -0.13525348231994325}, {0.0018654420464122485, -0.00046503924722334574, 
    -0.13525348231994336, -0.01297270311698274}}, 
  {{0.5095785000212647, 0.004104580222469893, 0.005330557261465307, 
    -0.005353255594525385}, {0.0041045802224698915, -0.013044908406980537, 
    -0.0007844387315833321, -0.1300036999542912}, 
   {0.0053305572614652285, -0.0007844387315832298, -0.9492627072991426, 
    0.00039107184697411606}, {-0.005353255594525479, -0.13000369995429123, 
    0.00039107184697379546, -0.0057897164740305955}}, 
  {{0.5185159522613171, -0.0025610308755111034, 0.006309934856180913, 
    -0.010297757400852663}, {-0.002561030875511166, -0.015595222191577478, 
    -0.1299500611749846, -0.0012501622426241814}, 
   {0.006309934856181086, -0.12995006117498478, -0.003914869834996603, 
    0.0019663796022914193}, {-0.010297757400852639, -0.0012501622426244106, 
    0.001966379602291847, -0.9503755765970961}}}, 
 {{{0. + 1.0000000000000002*I, -0.10561445858950248, -0.03150168465009429, 
    -0.06755076233868865}, {0.10561445858950248, 0. + 0.9999999999999997*I, 
    -0.07889396677156596, 0.03782335958605135}, {0.03150168465009429, 
    0.07889396677156596, 0. + 0.9999999999999993*I, -0.12315521969526226}, 
   {0.06755076233868865, -0.03782335958605135, 0.12315521969526226, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.10561445858950251, -0.031501684650094224, -0.06755076233868862}, 
   {0.10561445858950251, 0. + 0.9999999999999994*I, -0.07889396677156604, 
    0.03782335958605135}, {0.031501684650094224, 0.07889396677156604, 
    0. + 0.9999999999999996*I, -0.12315521969526277}, 
   {0.06755076233868862, -0.03782335958605135, 0.12315521969526277, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4076980318184398}, 
  {-1.5566564873566275}, {-1.4104088605809044}, 
  {{2, 0.01141635891309263}, {3, 0.009363191816856728}, 
   {4, 0.0034112573231074167}, {5, 0.0018736088729223166}, 
   {6, 0.0009494188778639001}, {7, 0.0006997881346391026}, 
   {8, 0.0006217238519190937}, {9, 0.0005489319323639377}, 
   {10, 0.000482917735143841}, {11, 0.0004239667650724026}, 
   {12, 0.0003717829001589658}, {13, 0.00032582059103240715}, 
   {14, 0.00028545323743569585}, {15, 0.0002500557073931743}, 
   {16, 0.00021904206939485013}, {17, 0.0001918803661279684}, 
   {18, 0.00016809593618308423}, {19, 0.00014726930261324718}, 
   {20, 0.00012903173291694235}, {21, 0.00011306003593117807}, 
   {22, 0.00009907135472872128}, {23, 0.00008681829734249503}, 
   {24, 0.00007608453541465415}, {25, 0.00006668089689489988}, 
   {26, 0.00005844193076178991}, {27, 0.0000512229020059006}, 
   {28, 0.00004489716942586951}, {29, 0.00003935389970490498}, 
   {30, 0.00003449607496297177}, {31, 0.000030238755645561888}, 
   {32, 0.000026507565318432957}, {33, 0.000023237368307135395}, 
   {34, 0.00002037111501225486}, {35, 0.00001785883312903011}, 
   {36, 0.00001565674593449924}, {37, 0.000013726501329386354}, 
   {38, 0.000012034497491510837}, {39, 0.000010551292862419348}, 
   {40, 9.251089791247405*^-6}, {41, 8.111282547438453*^-6}, 
   {42, 7.112061608615869*^-6}, {43, 6.236067165297371*^-6}, 
   {44, 5.468085682927559*^-6}, {45, 4.794784144241532*^-6}, 
   {46, 4.204477270170273*^-6}, {47, 3.6869236126543803*^-6}, 
   {48, 3.23314692631492*^-6}, {49, 2.8352796749599174*^-6}, 
   {50, 2.4864259256449084*^-6}, {51, 2.180541220357657*^-6}, 
   {52, 1.912327321492574*^-6}, {53, 1.6771399833793305*^-6}, 
   {54, 1.4709081383578598*^-6}, {55, 1.2900630792043316*^-6}, 
   {56, 1.1314764030295743*^-6}, {57, 9.924056278230037*^-7}, 
   {58, 8.704465353712165*^-7}, {59, 7.634914035246215*^-7}, 
   {60, 6.696924039137353*^-7}, {61, 5.874295204814917*^-7}, 
   {62, 5.152824346151691*^-7}, {63, 4.520058820237788*^-7}, 
   {64, 3.9650805508037457*^-7}, {65, 3.4783167158006223*^-7}, 
   {66, 3.051373818601516*^-7}, {67, 2.6768922508323134*^-7}, 
   {68, 2.34841880409134*^-7}, {69, 2.060294918906913*^-7}, 
