{211, 40, {{{0.5165639073415733, -0.01999035111556085, 0.005174671328135489, 
    -0.014150063527913566}, {-0.019990351115560804, -0.9327734200719824, 
    0.006943109338460021, -0.0008147806202250148}, 
   {0.005174671328135479, 0.006943109338460019, -0.0188096546797996, 
    -0.12316028429272732}, {-0.014150063527913571, -0.0008147806202250256, 
    -0.12316028429272732, 0.0018580647231916615}}, 
  {{0.5165639073414557, -0.00517467132672981, 0.019990351122840987, 
    0.014150063528087828}, {-0.0051746713267298025, -0.018809654679991843, 
    0.00694310933836122, -0.12316028429290606}, {0.019990351122840946, 
    0.0069431093383612264, -0.9327734200717592, -0.0008147806202396864}, 
   {0.014150063528087804, -0.12316028429290593, -0.0008147806202397128, 
    0.0018580647232534896}}, {{0.5015617418791045, 0.00045517983034617024, 
    -0.0004551798290248799, 0}, {0.0004551798303461553, 
    -0.006682899161862148, -0.08890716079831992, 0.00234255535848233}, 
   {-0.0004551798290248567, -0.08890716079831987, -0.006682899161844263, 
    0.002342555358249757}, {0, 0.00234255535848234, 0.0023425553582497845, 
    -0.9109791884090479}}}, 
 {{{0. + 0.9999999999999974*I, -0.1450073952021826, 0.1450073952020814, 0}, 
   {0.1450073952021826, 0. + 1.0000000000000004*I, 0, -0.16932166189608058}, 
   {-0.1450073952020814, 0, 0. + 0.9999999999999978*I, -0.16932166189626774}, 
   {0, 0.16932166189608058, 0.16932166189626774, 0. + 0.9999999999999988*I}}, 
  {{0. + 0.9999999999999997*I, -0.14500739520218267, 0.14500739520208136, 0}, 
   {0.14500739520218267, 0. + 0.9999999999999997*I, 0, -0.16932166189608053}, 
   {-0.14500739520208136, 0, 0. + 0.9999999999999991*I, 
    -0.16932166189626754}, {0, 0.16932166189608053, 0.16932166189626754, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.4677851341043715}, 
  {-1.5675468705944797}, {-1.4720833298191054}, 
  {{2, 0.0028471474425814103}, {3, 0.0011450302355991149}, 
   {4, 0.0009838090525782772}, {5, 0.0006264017070378262}, 
   {6, 0.0005594491801866313}, {7, 0.0005600772710720662}, 
   {8, 0.0004611977187518046}, {9, 0.006368984491006509}, 
   {10, 0.003794224317289318}, {11, 0.0012026932955061863}, 
   {12, 0.0006246866959393949}, {13, 0.0003646862575020978}, 
   {14, 0.0002802303146610995}, {15, 0.0002601799681814197}, 
   {16, 0.00024035408984596912}, {17, 0.0002640431347516365}, 
   {18, 0.00019695227425321022}, {19, 0.00022131535373092414}, 
   {20, 0.000189488181366982}, {21, 0.0002097773602048745}, 
   {22, 0.00016279721790890154}, {23, 0.0007967120197368282}, 
   {24, 0.00046314346542449577}, {25, 0.00015591524594980733}, 
   {26, 0.0000907707885922734}, {27, 0.00008542584626354348}, 
   {28, 0.00007924098251793025}, {29, 0.00025346872004185087}, 
   {30, 0.00016638775419133644}, {31, 0.00006221148708776298}, 
   {32, 0.000054716840532369844}, {33, 0.00004856998309828891}, 
   {34, 0.001679902688323506}, {35, 0.0009993007162637218}, 
   {36, 0.00031014033313663106}, {37, 0.00015866784300274658}, 
   {38, 0.00009053932480943298}, {39, 0.0000547423251521496}, 
   {40, 0.00003223820941361877}, {41, 0.00002778887050774}, 
   {42, 0.000025546661973793044}, {43, 0.000023406442477324867}, 
   {44, 0.00016883638006220703}, {45, 0.00009700706366526356}, 
   {46, 0.0000321903112286526}, {47, 0.000017496839826402415}, 
   {48, 0.00001449168684755097}, {49, 0.00001342690438370424}, 
   {50, 0.000012356734956350677}, {51, 0.0000463463506261352}, 
   {52, 0.000025809469198689307}, {53, 9.486847872883136*^-6}, 
   {54, 8.303628062106383*^-6}, {55, 7.714041245502877*^-6}, 
   {56, 8.470056328049869*^-6}, {57, 7.456624511603534*^-6}, 
   {58, 6.850407691729494*^-6}, {59, 5.876250838842059*^-6}, 
   {60, 7.481773350638722*^-6}, {61, 5.652750245992633*^-6}, 
   {62, 7.3853281143197375*^-6}, {63, 4.092585119423688*^-6}, 
   {64, 3.2156833113016883*^-6}, {65, 2.9874799926509626*^-6}, 
   {66, 3.1910666812954718*^-6}, {67, 2.4708580277529825*^-6}, 
   {68, 7.842573649991569*^-6}, {69, 5.13704797074656*^-6}, 
   {70, 1.9356983944994596*^-6}, {71, 1.7049443580195137*^-6}, 
   {72, 1.5144871721841171*^-6}, {73, 0.000021914817208389745}, 
   {74, 0.000013360015984734774}, {75, 3.97198300695483*^-6}, 
   {76, 1.9901562762502138*^-6}, {77, 1.13645398017562*^-6}, 
   {78, 8.177072812079553*^-7}, {79, 7.280433345248762*^-7}, 
   {80, 6.550730544613922*^-7}, {81, 6.972523643846288*^-7}, 
   {82, 5.437990584951775*^-7}, {83, 1.5001555614038997*^-6}, 
   {84, 9.895078203004422*^-7}, {85, 4.302793418068957*^-7}, 
   {86, 7.062122143436181*^-7}, {87, 4.0405422125074794*^-7}, 
   {88, 3.088184094326285*^-7}, {89, 3.3036570042743816*^-7}, 
   {90, 3.0086297197038677*^-7}, {91, 2.409672548588608*^-7}, 
   {92, 2.408671650688552*^-7}, {93, 1.9776529272401997*^-7}, 
   {94, 2.7009696513814606*^-6}, {95, 1.647573720634097*^-6}, 
   {96, 4.896624520607478*^-7}, {97, 2.456050673942444*^-7}, 
   {98, 1.40744277086575*^-7}, {99, 1.0694886271176622*^-7}, 
   {100, 9.52590997923533*^-8}, {101, 8.550817551346626*^-8}, 
   {102, 2.2160114545188186*^-7}, {103, 1.23878523307594*^-7}, 
   {104, 6.401167742671704*^-8}, {105, 5.994485209834277*^-8}, 
   {106, 1.2688115312506286*^-7}, {107, 8.764800470371654*^-8}, 
   {108, 4.7153211385020464*^-8}, {109, 4.205187333067425*^-8}, 
   {110, 4.073902752101642*^-8}, {111, 3.4608582540041587*^-8}, 
   {112, 6.939998932804187*^-8}, {113, 3.7646325996622016*^-8}, 
   {114, 2.5742939565378013*^-8}, {115, 2.3951805593917992*^-8}, 
   {116, 4.7203918709502084*^-8}, {117, 2.5190936139014554*^-8}, 
   {118, 1.7925573089400712*^-8}, {119, 1.6647844761798875*^-8}, 
   {120, 3.035117826292018*^-8}, {121, 1.6006051446762834*^-8}, 
   {122, 1.2456711905679471*^-8}, {123, 1.1557224030599774*^-8}, 
   {124, 1.4095044616162916*^-8}, {125, 9.489762169926242*^-9}, 
   {126, 8.732642970763339*^-9}, {127, 1.1302343865032322*^-8}, 
   {128, 7.140371068042493*^-9}, {129, 6.577730095317009*^-9}, 
   {130, 1.7277751090007522*^-8}, {131, 9.425572623981515*^-9}, 
   {132, 4.860858170848922*^-9}, {133, 4.532648999053734*^-9}, 
   {134, 4.571059254502137*^-9}, {135, 4.322755097887961*^-9}, 
   {136, 3.49242356304587*^-9}, {137, 3.8526877555509315*^-9}, 
   {138, 2.841652696882065*^-9}, {139, 2.633766965629068*^-9}, 
   {140, 2.691567033163457*^-9}, {141, 2.168351399123433*^-9}, 
   {142, 4.316389990397673*^-9}, {143, 2.2831942437351966*^-9}, 
   {144, 1.6024201030076816*^-9}, {145, 1.489110614262784*^-9}, 
   {146, 4.555060030817556*^-9}, {147, 2.2847795765591435*^-9}, 
   {148, 1.1032753478976056*^-9}, {149, 1.0232567147257102*^-9}, 
   {150, 9.525454146562832*^-10}, {151, 2.3504323428670223*^-9}, 
   {152, 1.0711002701472509*^-9}, {153, 6.998536432453392*^-10}, 
   {154, 6.522210860586061*^-10}, {155, 6.038231970635285*^-10}, 
   {156, 9.445536125983738*^-10}, {157, 4.875310840934477*^-10}, 
   {158, 4.472143396165758*^-10}, {159, 4.163126768774901*^-10}, 
   {160, 5.157188563290136*^-10}, {161, 3.3989494327272586*^-10}, 
   {162, 3.0979474412477174*^-10}, {163, 2.874164860917818*^-10}, 
   {164, 2.628287786791538*^-10}, {165, 2.397971615383538*^-10}, 
   {166, 2.1907410995415481*^-10}, {167, 1.9973407919726596*^-10}, 
   {168, 3.8441439221482596*^-10}, {169, 1.5777881740919666*^-10}, 
   {170, 1.7386997719945167*^-10}, {171, 2.0533745778128477*^-10}, 
   {172, 1.258940204417868*^-10}, {173, 2.0147518674023743*^-10}, 
   {174, 9.936500779898338*^-11}, {175, 1.4308296374435613*^-10}, 
   {176, 1.4711776649274882*^-10}, {177, 7.956480174145172*^-11}, 
   {178, 7.255468021359363*^-11}, {179, 6.617817781945888*^-11}, 
   {180, 6.014993494604659*^-11}, {181, 5.465107426121888*^-11}, 
   {182, 4.965526462772686*^-11}, {183, 4.51071399334849*^-11}, 
   {184, 4.096217963889433*^-11}, {185, 3.718674241421586*^-11}, 
   {186, 3.375073381580232*^-11}, {187, 3.062601337626685*^-11}, 
   {188, 2.778587407901989*^-11}, {189, 2.520531778627856*^-11}, 
   {190, 2.286145820990914*^-11}, {191, 2.0733514311346325*^-11}, 
   {192, 1.8801781000708263*^-11}, {193, 1.704864750079211*^-11}, 
   {194, 1.5458051857855995*^-11}, {195, 1.4015061396035859*^-11}, 
   {196, 1.2705931237157707*^-11}, {197, 1.1518814656448495*^-11}, 
   {198, 1.0442202874952344*^-11}, {199, 1.0113252343045293*^-10}, 
   {200, 1.4099008419088399*^-11}, {201, 1.099539903570701*^-11}, 
   {202, 4.588173591058009*^-12}, {203, 3.718064051083658*^-12}, 
   {204, 3.01889069298511*^-12}, {205, 2.45432840717541*^-12}, 
   {206, 1.988964548615968*^-12}, {207, 1.6103611499840298*^-12}, 
   {208, 1.3037140811356096*^-12}, {209, 1.0557527074794848*^-12}, 
   {210, 8.549515262412655*^-13}}, {{2, 0.016221202316175756}, 
   {3, 0.01628591334130608}, {4, 0.01633553447545886}, 
   {5, 0.01636652241711784}, {6, 0.01635543173791937}, 
   {7, 0.016369831390858725}, {8, 0.016352202064960013}, 
   {9, 0.016529368597049343}, {10, 0.016419965343937793}, 
   {11, 0.01637098398319179}, {12, 0.01634351511222536}, 
   {13, 0.016322332313874588}, {14, 0.01630665065192289}, 
   {15, 0.016293917076424917}, {16, 0.016280740256705263}, 
   {17, 0.016282313669484676}, {18, 0.016272275505073285}, 
   {19, 0.016260457690574433}, {20, 0.01626143034753549}, 
   {21, 0.016250510073921053}, {22, 0.016251618642162333}, 
   {23, 0.01627174630038338}, {24, 0.01625466030822695}, 
   {25, 0.016247220699247576}, {26, 0.01624178024382417}, 
   {27, 0.016237531413782924}, {28, 0.016233805631280566}, 
   {29, 0.016224067313169187}, {30, 0.01622742293324399}, 
   {31, 0.016227126639496534}, {32, 0.01622710397736206}, 
   {33, 0.01622466674495016}, {34, 0.01627369846919679}, 
   {35, 0.01624336346786686}, {36, 0.01623281735983482}, 
