{150, 16, {{{0.5224768822419897, 0.006324275074943014, 0.008886862306683261, 
    -0.005999767345144475}, {0.006324275074943002, -0.9531326400290918, 
    0.0009466456941969795, 0.003696423435944479}, 
   {0.008886862306683221, 0.0009466456941969641, -0.006834727172659525, 
    -0.12965080571471355}, {-0.005999767345144486, 0.003696423435944533, 
    -0.1296508057147135, -0.013809308310217705}}, 
  {{0.5120007868853423, 0.0011289822061209135, 0.007784471147898571, 
    0.002812613121972795}, {0.0011289822061209237, -0.011753730743177742, 
    0.003384341934118592, -0.10449059486202458}, 
   {0.007784471147898551, 0.0033843419341185177, -0.9369654933343576, 
    0.0007363999222947443}, {0.0028126131219728128, -0.10449059486202471, 
    0.0007363999222947181, -0.0043908626048420225}}, 
  {{0.516837672292151, 0.0003703046433485757, -0.00703146045374427, 
    -0.013602836005387831}, {0.0003703046433485412, -0.015963109894464717, 
    -0.11566230310651562, 0.004828793619301419}, 
   {-0.00703146045374427, -0.11566230310651568, -0.0016574835842238624, 
    -0.000325169456363573}, {-0.013602836005387819, 0.004828793619301341, 
    -0.00032516945636355246, -0.9442823530708924}}}, 
 {{{0. + 0.9999999999999996*I, -0.12364705383227438, 0.033959660363494855, 
    0.09108218339259652}, {0.12364705383227438, 0. + 0.9999999999999998*I, 
    0.10529714488196294, -0.03891843672195216}, {-0.033959660363494855, 
    -0.10529714488196294, 0. + 1.0000000000000002*I, -0.144582738375612}, 
   {-0.09108218339259652, 0.03891843672195216, 0.144582738375612, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.12364705383227438, 0.033959660363494897, 0.09108218339259642}, 
   {0.12364705383227438, 0. + 1.0000000000000002*I, 0.10529714488196283, 
    -0.03891843672195216}, {-0.033959660363494897, -0.10529714488196283, 
    0. + 0.9999999999999989*I, -0.14458273837561197}, 
   {-0.09108218339259642, 0.03891843672195216, 0.14458273837561197, 
    0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027419284453482393}, {3, 0.020424666535033248}, 
   {4, 0.01140535887356367}, {5, 0.0065986393026457035}, 
   {6, 0.0038367009947613273}, {7, 0.002265103307245969}, 
   {8, 0.0013540019823677085}, {9, 0.0008203613313846336}, 
   {10, 0.0006945153266743878}, {11, 0.0006180292654856898}, 
   {12, 0.000548064273025891}, {13, 0.0004848849968785811}, 
   {14, 0.0004283107529055273}, {15, 0.0003779324552319746}, 
   {16, 0.00033323886252439004}, {17, 0.0002936885709496212}, 
   {18, 0.00025874973472330906}, {19, 0.00022792074581808389}, 
   {20, 0.00020073981245533924}, {21, 0.00017678818219129394}, 
   {22, 0.00015568983186724748}, {23, 0.00013710929094129347}, 
   {24, 0.00012074857211869655}, {25, 0.00010634376943654406}, 
   {26, 0.00009366163781209316}, {27, 0.00008249632246204626}, 
   {28, 0.00007266632123310336}, {29, 0.00006401171350189222}, 
   {30, 0.000056391661359204634}, {31, 0.000049682173568980914}, 
   {32, 0.00004377411505780346}, {33, 0.00003857144131680541}, 
   {34, 0.00003398963621904609}, {35, 0.000029954332258852814}, 
   {36, 0.000026400093447750614}, {37, 0.000023269342662793346}, 
   {38, 0.000020511416922807876}, {39, 0.000018081735728842085}, 
   {40, 0.000015941069188772986}, {41, 0.000014054894111497837}, 
   {42, 0.000012392827596295272}, {43, 0.00001092812884859011}, 
   {44, 9.637261039361841*^-6}, {45, 8.499505987377351*^-6}, 
   {46, 7.496625303205981*^-6}, {47, 6.612562392495011*^-6}, 
   {48, 5.833180386582634*^-6}, {49, 5.146031663173095*^-6}, 
   {50, 4.54015514093041*^-6}, {51, 4.005897991651158*^-6}, 
   {52, 3.5347588211494946*^-6}, {53, 3.1192497249969697*^-6}, 
   {54, 2.7527749390573314*^-6}, {55, 2.429524081809173*^-6}, 
   {56, 2.1443782263399352*^-6}, {57, 1.892827255049051*^-6}, 
   {58, 1.6708971350212765*^-6}, {59, 1.475085918930738*^-6}, 
   {60, 1.302307420443169*^-6}, {61, 1.149841639248514*^-6}, 
   {62, 1.0152911231967737*^-6}, {63, 8.965425542725725*^-7}, 
   {64, 7.917329293109787*^-7}, {65, 6.992197845844678*^-7}, 
