{207, 40, {{{0.5094509340469927, -0.042497108408907414, 0.009754164800654996, 
    -0.026540727689694725}, {-0.0424971084089074, -0.8961876638956834, 
    0.01200474330097966, -0.002031649275521001}, 
   {0.009754164800654977, 0.012004743300979663, -0.025039467341758652, 
    -0.12353629223362649}, {-0.026540727689694742, -0.0020316492755209966, 
    -0.1235362922336265, 0.014012733386739019}}, 
  {{0.5094509340469928, -0.009754164800654986, 0.042497108408907434, 
    0.0265407276896947}, {-0.009754164800655, -0.025039467341758624, 
    0.012004743300979644, -0.12353629223362672}, 
   {0.042497108408907386, 0.012004743300979672, -0.8961876638956838, 
    -0.0020316492755209845}, {0.026540727689694704, -0.12353629223362662, 
    -0.002031649275521022, 0.014012733386739008}}, 
  {{0.4795342328354138, -0.0003941758571408933, 0.0003941758571408736, 0}, 
   {-0.0003941758571408862, -0.004881791996089391, -0.06024347049657135, 
    0.0029220022546943094}, {0.0003941758571409039, -0.06024347049657132, 
    -0.004881791996089392, 0.002922002254694306}, 
   {0, 0.002922002254694321, 0.0029220022546943476, -0.857663900853164}}}, 
 {{{0. + 0.9999999999999993*I, -0.198888961122927, 0.1988889611229271, 0}, 
   {0.198888961122927, 0. + 1.0000000000000002*I, 0, -0.2338537160607202}, 
   {-0.1988889611229271, 0, 0. + 1.0000000000000004*I, -0.23385371606072042}, 
   {0, 0.2338537160607202, 0.23385371606072042, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999989*I, -0.19888896112292703, 0.19888896112292717, 0}, 
   {0.19888896112292703, 0. + 0.9999999999999973*I, 0, -0.23385371606072058}, 
   {-0.19888896112292717, 0, 0. + 0.9999999999999974*I, -0.2338537160607203}, 
   {0, 0.23385371606072058, 0.2338537160607203, 0. + 1.*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.039317541003107734}, {3, 0.03128465540881742}, 
   {4, 0.019379790799532115}, {5, 0.013436462077782929}, 
   {6, 0.008715263951259516}, {7, 0.006140481107478474}, 
   {8, 0.004373431250870058}, {9, 0.00317787779560863}, 
   {10, 0.002345732601656325}, {11, 0.0020314790275711148}, 
   {12, 0.0018581211648669854}, {13, 0.001691341917733808}, 
   {14, 0.0015337553824895933}, {15, 0.0013867743068638472}, 
   {16, 0.001250995582100279}, {17, 0.0011264714895398362}, 
   {18, 0.0010129008900866612}, {19, 0.000909763225753285}, 
   {20, 0.0008164117234580603}, {21, 0.0007321374487697305}, 
   {22, 0.0006562125864483792}, {23, 0.0005879189767640236}, 
   {24, 0.0005265662521090897}, {25, 0.00047150270032837727}, 
   {26, 0.00042212109914201157}, {27, 0.0003778611267821544}, 
   {28, 0.0003382094910647157}, {29, 0.0003026985845021729}, 
   {30, 0.00027090423180399503}, {31, 0.00024244292273130352}, 
   {32, 0.0002169687991977129}, {33, 0.00019417057715062636}, 
   {34, 0.00017376852124830616}, {35, 0.00015551154643588666}, 
   {36, 0.000139174489998721}, {37, 0.00012455557669953377}, 
   {38, 0.00011147408545857107}, {39, 0.00009976821670345387}, 
   {40, 0.00008929315662663945}, {41, 0.00007991930921500551}, 
   {42, 0.00007153073091198392}, {43, 0.00006402369330353597}, 
   {44, 0.000057305401208851414}, {45, 0.00005129284444325283}, 
   {46, 0.000045911766164426215}, {47, 0.00004109573932177535}, 
   {48, 0.00003678533978405951}, {49, 0.000032927406544924764}, 
   {50, 0.00002947437997610075}, {51, 0.00002638371003239187}, 
   {52, 0.00002361732708204556}, {53, 0.000021141168774017893}, 
   {54, 0.000018924757021566985}, {55, 0.00001694081979440598}, 
   {56, 0.00001516495296616932}, {57, 0.000013575317960166922}, 
   {58, 0.00001215237139231412}, {59, 0.000010878623306183333}, 
   {60, 9.73842096744365*^-6}, {61, 8.717755497301971*^-6}, 
   {62, 7.804088923715757*^-6}, {63, 6.986199483395572*^-6}, 
   {64, 6.254043238555773*^-6}, {65, 5.5986302818569755*^-6}, 
   {66, 5.011913983853089*^-6}, {67, 4.486691903698992*^-6}, 
   {68, 4.016517129695751*^-6}, {69, 3.595618950281987*^-6}, 
   {70, 3.218831867053684*^-6}, {71, 2.8815320719383086*^-6}, 
   {72, 2.5795806018399925*^-6}, {73, 2.309272465444989*^-6}, 
   {74, 2.0672911152513906*^-6}, {75, 1.850667700385722*^-6}, 
   {76, 1.6567445975529393*^-6}, {77, 1.4831427714578904*^-6}, 
   {78, 1.3277325600080658*^-6}, {79, 1.1886075256678508*^-6}, 
   {80, 1.0640610510620485*^-6}, {81, 9.525653884290275*^-7}, 
   {82, 8.527529085505803*^-7}, {83, 7.633993149916418*^-7}, 
   {84, 6.834086195145472*^-7}, {85, 6.117996919630109*^-7}, 
