{191, 40, {{{0.5205364094103445, -0.012753925770299391, 0.003780066128223898, 
    -0.014645582028211888}, {-0.012753925770299414, -0.9368524195629498, 
    0.00788362505473243, -0.0012369880464216632}, 
   {0.0037800661282239058, 0.007883625054732446, -0.015677937478388724, 
    -0.12351270898408379}, {-0.014645582028211883, -0.0012369880464216732, 
    -0.12351270898408363, -0.002523870699255374}}, 
  {{0.513883641544401, -0.005340468293958112, 0.024192394924896134, 
    0.01136775256853317}, {-0.005340468293958095, -0.02065307055366361, 
    0.0049448768929788375, -0.12443842225715439}, 
   {0.02419239492489611, 0.00494487689297882, -0.9322477485994287, 
    -0.0003395918499166966}, {0.011367752568533184, -0.12443842225715453, 
    -0.0003395918499166771, 0.0042042203252055715}}, 
  {{0.5024510733044087, 0.0025148670602646683, 0.002065422779717907, 
    -0.01055303161188255}, {0.0025148670602646783, -0.013065388316349371, 
    -0.09205225895803205, 0.0007322685584579488}, 
   {0.002065422779717951, -0.0920522589580321, -0.00038692801844902695, 
    0.0037009759628636642}, {-0.010553031611882544, 0.0007322685584579817, 
    0.0037009759628636512, -0.9141437736412616}}}, 
 {{{0. + 0.9999999999999991*I, -0.1574266264771979, 0.12105096453951564, 
    -0.02076959387727507}, {0.1574266264771979, 0. + 0.9999999999999998*I, 
    -0.022147707057864858, -0.1411002376469461}, 
   {-0.12105096453951564, 0.022147707057864858, 0. + 1.0000000000000004*I, 
    -0.1841424416822174}, {0.02076959387727507, 0.1411002376469461, 
    0.1841424416822174, 0. + 0.9999999999999996*I}}, 
  {{0. + 1.0000000000000002*I, -0.15742662647719788, 0.12105096453951561, 
    -0.020769593877275037}, {0.15742662647719788, 0. + 0.9999999999999992*I, 
    -0.022147707057864834, -0.141100237646946}, {-0.12105096453951561, 
    0.022147707057864834, 0. + 0.9999999999999999*I, -0.1841424416822172}, 
   {0.020769593877275037, 0.141100237646946, 0.1841424416822172, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.463181072609321}, 
  {-1.5668693261417195}, {-1.4673239796205617}, 
  {{2, 0.005747823316165773}, {3, 0.0027770929986978}, 
   {4, 0.0019799088824909994}, {5, 0.0011212226192399422}, 
   {6, 0.0006935818960784323}, {7, 0.0005122084432583468}, 
   {8, 0.000462274694996493}, {9, 0.0004152262569930617}, 
   {10, 0.00037171754479223447}, {11, 0.0003319829290291988}, 
   {12, 0.0002960009037556305}, {13, 0.00026360799135279576}, 
   {14, 0.00023456596334231299}, {15, 0.00020860378638722088}, 
   {16, 0.00018544265569461413}, {17, 0.0001648106071800142}, 
   {18, 0.00014645055147186406}, {19, 0.00013012425306454037}, 
   {20, 0.00011561383793072359}, {21, 0.00010272183384097897}, 
   {22, 0.00009127037269133532}, {23, 0.00008109994691542222}, 
   {24, 0.0000720679611307673}, {25, 0.00006404722473092768}, 
   {26, 0.0000569244709561368}, {27, 0.000050598950278920446}, 
   {28, 0.00004498112252897778}, {29, 0.00003999145783599445}, 
   {30, 0.000035559347864744933}, {31, 0.000031622123822447334}, 
   {32, 0.000028124174993687107}, {33, 0.0000250161602311106}, 
   {34, 0.000022254304366042116}, {35, 0.000019799771547045902}, 
   {36, 0.000017618107852723774}, {37, 0.00001567874601796776}, 
   {38, 0.000013954565681401077}, {39, 0.000012421503144736251}, 
   {40, 0.000011058205209784483}, {41, 9.845722205172047*^-6}, 
   {42, 8.804087464248794*^-6}, {43, 7.907118032033505*^-6}, 
   {44, 7.1013565841847315*^-6}, {45, 6.377549029165999*^-6}, 
   {46, 5.727378057993407*^-6}, {47, 5.143368489198344*^-6}, 
   {48, 4.6188021790155576*^-6}, {49, 4.147641524355691*^-6}, 
   {50, 3.724460687342529*^-6}, {51, 3.3443837597919163*^-6}, 
   {52, 3.003029166483151*^-6}, {53, 2.6964596774366884*^-6}, 
   {54, 2.421137462673903*^-6}, {55, 2.1738836826715874*^-6}, 
   {56, 1.951842155826014*^-6}, {57, 1.752446693438145*^-6}, 
   {58, 1.5733917323474539*^-6}, {59, 1.4126059330842045*^-6}, 
   {60, 1.2682284450879489*^-6}, {61, 1.1385875700337805*^-6}, 
   {62, 1.0221815819975305*^-6}, {63, 9.176614867087429*^-7}, 
   {64, 8.238155249813695*^-7}, {65, 7.395552437308023*^-7}, 
   {66, 6.639029771233346*^-7}, {67, 5.959805951787772*^-7}, 
   {68, 5.34999392157523*^-7}, {69, 4.802509992202914*^-7}, 
   {70, 4.310992183457346*^-7}, {71, 3.869726844223792*^-7}, 
   {72, 3.4735827120907503*^-7}, {73, 3.1179516658472184*^-7}, 
   {74, 2.798695491277453*^-7}, {75, 2.512098050168332*^-7}, 
   {76, 2.254822310913951*^-7}, {77, 2.0238717367282444*^-7}, 
   {78, 1.8165556047930465*^-7}, {79, 1.630457848872391*^-7}, 
   {80, 1.4634090686818646*^-7}, {81, 1.3134613844299758*^-7}, 
   {82, 1.1788658547083608*^-7}, {83, 1.0580521894905381*^-7}, 
   {84, 9.496105255954457*^-8}, {85, 8.522750609418761*^-8}, 
   {86, 7.649093572252574*^-8}, {87, 6.864931342658032*^-8}, 
   {88, 6.16110413173554*^-8}, {89, 5.52938871408587*^-8}, 
   {90, 4.962402719993486*^-8}, {91, 4.4535188198704945*^-8}, 
   {92, 3.9967875654911555*^-8}, {93, 3.586868154228928*^-8}, 
   {94, 3.218966188218986*^-8}, {95, 2.888777908029161*^-8}, 
   {96, 2.592439967905036*^-8}, {97, 2.326484451614652*^-8}, 
   {98, 2.087798429105392*^-8}, {99, 1.8735876610581625*^-8}, 
   {100, 1.6813440056884232*^-8}, {101, 1.5088161503182262*^-8}, 
   {102, 1.353983317999019*^-8}, {103, 1.2150317255793519*^-8}, 
