{195, 28, {{{0.5249565297855375, 0.00650294742719622, -0.0019228632236428273, 
    -0.003296085453877193}, {0.006502947427196207, -0.9537579531232144, 
    0.004065389297598549, -0.0009844220540361419}, 
   {-0.0019228632236428047, 0.004065389297598635, -0.007833413554535961, 
    -0.1308104331827187}, {-0.0032960854538771982, -0.0009844220540361649, 
    -0.13081043318271884, -0.01285547139167898}}, 
  {{0.515940444899353, 0.0019989683331598828, 0.013612024671670097, 
    -0.0029918708743729107}, {0.0019989683331598862, -0.016044322738794393, 
    -0.0006960321817299508, -0.13029010228021212}, 
   {0.013612024671670057, -0.0006960321817299698, -0.9462345777136736, 
    0.00038099696430176386}, {-0.0029918708743728872, -0.13029010228021196, 
    0.00038099696430182365, -0.0022948277531188075}}, 
  {{0.5163166358180037, 0.00029031037724742053, 0.005771862034419303, 
    -0.01991944350548988}, {0.000290310377247403, -0.018284119919975826, 
    -0.122752323265004, -0.0021619097777798683}, 
   {0.005771862034419256, -0.12275232326500417, 0.0007210980212130119, 
    0.0035273351008698003}, {-0.019919443505489944, -0.0021619097777798796, 
    0.003527335100869709, -0.9444900419459219}}}, 
 {{{0. + 1.0000000000000007*I, -0.1271022510687005, 0.007882085380241525, 
    -0.061606548960551795}, {0.1271022510687005, 0. + 1.*I, 
    -0.07111407880402507, -0.00849091567808833}, 
   {-0.007882085380241525, 0.07111407880402507, 0. + 0.9999999999999984*I, 
    -0.14952271082538748}, {0.061606548960551795, 0.00849091567808833, 
    0.14952271082538748, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.999999999999999*I, -0.12710225106870046, 0.00788208538024145, 
    -0.06160654896055182}, {0.12710225106870046, 0. + 1.000000000000001*I, 
    -0.07111407880402511, -0.008490915678088415}, 
   {-0.00788208538024145, 0.07111407880402511, 0. + 1.*I, 
    -0.14952271082538746}, {0.06160654896055182, 0.008490915678088415, 
    0.14952271082538746, 0. + 1.*I}}}, {0, 0}, 
 {{-1.4195134764866268}, {-1.5602814451902733}, {-1.4224886843907385}, 
  {{2, 0.009456563754852078}, {3, 0.0053827163289885405}, 
   {4, 0.0035219212140800544}, {5, 0.004767731572536214}, 
   {6, 0.029731997586065623}, {7, 0.023007087609018553}, 
   {8, 0.005890656004626774}, {9, 0.003913373191248714}, 
   {10, 0.005195284214738132}, {11, 0.8288537526693208}, 
   {12, 0.4274038436067524}, {13, 0.1642394178233943}, 
   {14, 0.2871441918181105}, {15, 0.061795476794927584}, 
   {16, 0.07931336648180035}, {17, 0.03962155845143353}, 
   {18, 0.028363056390269953}, {19, 0.018832269340735244}, 
   {20, 0.011949957714511315}, {21, 0.007213796537142977}, 
   {22, 0.004296801106106481}, {23, 0.0032766834375253344}, 
   {24, 0.0029563125738223395}, {25, 0.002652181762251935}, 
   {26, 0.00236913146320788}, {27, 0.0021091867617710792}, 
   {28, 0.0018727342174555102}, {29, 0.0016591901558159145}, 
   {30, 0.001467403740327806}, {31, 0.0012959117137655513}, 
   {32, 0.0011431033337335648}, {33, 0.0010073278522637584}, 
   {34, 0.000886963715807263}, {35, 0.0007804616864617494}, 
   {36, 0.0006863700554411723}, {37, 0.0006033476013304821}, 
   {38, 0.0005301682678354328}, {39, 0.000465720370845859}, 
   {40, 0.00040900231723097575}, {41, 0.0003591162241600781}, 
   {42, 0.00031526040085513504}, {43, 0.0002767213483803434}, 
   {44, 0.000242865714395777}, {45, 0.00021313248478926124}, 
   {46, 0.00018702558521114555}, {47, 0.0001641069899267246}, 
   {48, 0.0001439903836831912}, {49, 0.00012633538761502947}, 
   {50, 0.00011084233762567296}, {51, 0.00009724758958700244}, 
   {52, 0.00008531931751218878}, {53, 0.00007485376672693514}, 
   {54, 0.00006567192266764693}, {55, 0.00005761655633808142}, 
