{44, 20, {{{{-0.009588170025839948, 0.0002447869113695552, 
 -0.0018917480099181518, 0.0016469999131261005}, {-0.0002447863374777893, 
 0.011919363564249622, 0.0007268006210209496, 0.0004820256820707476}, 
 {-0.0016469999918599665, 0.00048202566087749213, -0.0011648454729152186, 
 0.00813305558554787}, {0.0018917481398198117, 0.0007268005359068186, 
 0.008623253022814172, -0.0011648449005798693}}, {{-0.009588054782551259, 
 0.0016469807442847369, 0.000244784607183176, -0.0018917250370672682}, 
 {0.0018917255626364174, -0.0011648317433767645, 0.0007267920803817607, 
 0.008623145850032665}, {-0.00024478294507926856, 0.00048201950833341375, 
 0.0119192212154372, 0.0007267919499908924}, {-0.0016469812180524305, 
 0.008132961089580358, 0.000482020627058332, -0.0011648312446911196}}, 
 {{-0.009567726169567498, -0.0018877146023728152, 0.0016434887079154123, 
 0.0002442633075492465}, {-0.001643488731331489, -0.001162361787637383, 
 0.008115713255367439, 0.00048099749432771455}, {0.0018877145115023361, 
 0.008604863531509868, -0.0011623616941417135, 0.0007252510763417416}, 
 {-0.0002442662376647745, 0.0007252504280151513, 0.0004809980510914781, 
 0.01189395291757811}}}, {{{-0.009576619625007096, 0.000244490419074254, 
 -0.001889468982723521, 0.0016450163568960102}, {-0.00024449324247982477, 
 0.011905007678817331, 0.0007259245802900723, 0.00048144521273404267}, 
 {-0.0016450166303398467, 0.00048144476094834007, -0.0011634426494797866, 
 0.008123258882437617}, {0.0018894692821533328, 0.0007259254349091943, 
 0.008612862011895716, -0.0011634418628291704}}, {{-0.009586647474020216, 
 0.0016467386478384556, 0.00024474799512906825, -0.0018914478786612797}, 
 {0.0018914474936095535, -0.0011646605452840797, 0.0007266849081075388, 
 0.008621883375485435}, {-0.0002447475914146675, 0.00048194925271108705, 
 0.011917471527526875, 0.0007266853570219861}, {-0.0016467382750460636, 
 0.00813176441486782, 0.0004819489952227786, -0.001164660094642736}}, 
 {{-0.009581916110931843, -0.001890514070686382, 0.0016459265571957841, 
 0.0002446268008844723}, {-0.0016459265380101159, -0.001164085684111707, 
 0.00812775283206316, 0.00048171131105254755}, {0.0018905141129431813, 
 0.008617624530264989, -0.001164085679789352, 0.0007263266650805629}, 
 {-0.0002446272702165749, 0.0007263265747109761, 0.00048171141314624216, 
 0.011911590987057824}}}, {{{-0.009587626825360199, 0.00024477288448628053, 
 -0.0018916409790465554, 0.001646907084713804}, {-0.00024477272569563345, 
 0.011918688944872753, 0.0007267595333383912, 0.00048199855327827126}, 
 {-0.0016469069569219445, 0.0004819983219205848, -0.00116477945095729, 
 0.008132596071165017}, {0.0018916408406591423, 0.0007267593772623607, 
 0.00862276250420601, -0.001164779146799088}}, {{-0.009580692685853723, 
 0.0016457160447912976, 0.00024459711138500185, -0.0018902727079348827}, 
 {0.0018902727069488989, -0.0011639373039466112, 0.0007262335120115579, 
 0.008616525713140224}, {-0.00024459448074803795, 0.00048164941475518225, 
 0.011910070354483975, 0.0007262340462746292}, {-0.0016457160683061491, 
 0.008126713994542945, 0.0004816501222270689, -0.001163936766227773}}, 
 {{-0.009577298985540827, -0.0018896033305009661, 0.0016451326002812471, 
 0.00024450921346775667}, {-0.0016451325676851165, -0.0011635244874272366, 
 0.008123833244034276, 0.0004814790774319566}, {0.0018896032343690688, 
 0.008613475412047631, -0.0011635247588207623, 0.000725976347978427}, 
 {-0.00024450908162325304, 0.0007259764048395852, 0.0004814790043812453, 
 0.011905851678839861}}}, {{{-0.009582790545869926, 0.00024464898060429143, 
 -0.0018906866414535213, 0.0016460762367364868}, {-0.00024464969863437517, 
 0.011912677595787, 0.000726392709543347, 0.00048175535239149136}, 
 {-0.0016460762759895771, 0.00048175513344605667, -0.0011641920466353359, 
 0.008128493250704076}, {0.001890686695086906, 0.0007263929045374685, 
 0.00861841322093021, -0.0011641916179200087}}, {{-0.00958473278059066, 
 0.0016464099221868856, 0.0002446994446005591, -0.0018910699785927134}, 
 {0.0018910698199016826, -0.0011644279869398345, 0.000726539898962382, 
 0.008620159948478479}, {-0.0002446984386379004, 0.00048185281043879036, 
 0.0119150919035356, 0.0007265401847829298}, {-0.0016464098392368425, 
 0.0081301411689676, 0.000481853017900373, -0.001164427636789863}}, 
 {{-0.009577218943484775, -0.0018895873854789008, 0.0016451194519571015, 
 0.0002445064877660025}, {-0.0016451194268478576, -0.0011635150054169832, 
 0.00812376702303819, 0.000481474997001137}, {0.0018895874229476852, 
 0.008613400873884541, -0.0011635149683469695, 0.0007259705831250719}, 
 {-0.0002445077411413444, 0.0007259703161385488, 0.00048147524608461653, 
 0.011905752394773459}}}, {{{-0.00958587221467988, 0.0002447282043575186, 
 -0.0018912946331413197, 0.0016466056559850744}, {-0.0002447278509927814, 
 0.011916508084535041, 0.0007266264131027232, 0.0004819101375807752}, 
 {-0.0016466058271612963, 0.00048191034661906537, -0.0011645663534221272, 
 0.008131108076152686}, {0.0018912948196308892, 0.0007266265169704883, 
 0.008621184034199071, -0.00116456606210728}}, {{-0.009579139461391495, 
 0.0016454492880434107, 0.0002445566734875296, -0.0018899663605590178}, 
 {0.001889966352603508, -0.0011637485137821653, 0.0007261159798879271, 
 0.008615128651833372}, {-0.00024455564309935375, 0.0004815714642555438, 
