{118, 44, {{{2.70417129980738*^-9, 0, -8.388037989282518*^-10, 
    8.388037485119647*^-10}, {0, -2.180585154934356*^-9, 
    -1.1005967613399397*^-9, -1.1005969405259542*^-9}, 
   {-8.38803793887342*^-10, -1.100596766233953*^-9, -2.617930456983039*^-10, 
    -5.029775399155602*^-10}, {8.388037538904154*^-10, 
    -1.1005969381373933*^-9, -5.029775399086891*^-10, 
    -2.6179311400543035*^-10}}, 
  {{2.7041712555014043*^-9, 8.388038104905428*^-10, 0, 
    -8.388037416266114*^-10}, {8.388037979844437*^-10, 
    -2.61793045258863*^-10, -1.1005967748868615*^-9, 
    -5.029775430008282*^-10}, {0, -1.1005967768927258*^-9, 
    -2.1805850960207934*^-9, -1.100596932414697*^-9}, 
   {-8.38803738925169*^-10, -5.02977543835113*^-10, -1.1005969278411127*^-9, 
    -2.617931069995963*^-10}}, 
  {{2.704170160720982*^-9, -8.388033573416391*^-10, 8.388033453484989*^-10, 
    0}, {-8.388033598474759*^-10, -2.6179326971100405*^-10, 
    -5.029769425402295*^-10, -1.1005966210571667*^-9}, 
   {8.388033494508211*^-10, -5.029769374597109*^-10, 
    -2.6179317030131345*^-10, -1.1005966244689309*^-9}, 
   {0, -1.1005966169237529*^-9, -1.1005966165253554*^-9, 
    -2.1805835632428996*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.049999999999959}, 
  {-2.9999999999999987}, {-3.049999999999959}, {{2, 0.006109416712276362}, 
   {3, 0.008274140931505535}, {4, 0.006502920356851155}, 
   {5, 0.005266190678668528}, {6, 0.004365926642325366}, 
   {7, 0.0036919749575155952}, {8, 0.0031745057522622813}, 
   {9, 0.0027683692193966047}, {10, 0.002443550992391026}, 
   {11, 0.002179532893058722}, {12, 0.001961920846174775}, 
   {13, 0.001780378069360919}, {14, 0.0016273246280542192}, 
   {15, 0.0014970975543205922}, {16, 0.0013853950274897997}, 
   {17, 0.001288900165836382}, {18, 0.0012050210961912777}, 
   {19, 0.0011317079618463899}, {20, 0.0010673218741224372}, 
   {21, 0.0010105395876895268}, {22, 0.0009602831657435223}, 
   {23, 0.0009156674018998695}, {24, 0.000875960042300658}, 
   {25, 0.0008405513586517421}, {26, 0.0008089306370901994}, 
   {27, 0.0007806678408803502}, {28, 0.0007553991852618791}, 
   {29, 0.000732815700202713}, {30, 0.0007126540967439116}, 
   {31, 0.0006946894252164576}, {32, 0.0006787291392130745}, 
   {33, 0.0006646082714157758}, {34, 0.0006521854958838336}, 
   {35, 0.0006413399026694855}, {36, 0.0006319683493789113}, 
   {37, 0.0006239832838729337}, {38, 0.0006173109549826722}, 
   {39, 0.0006118899457636662}, {40, 0.0006076699776271094}, 
   {41, 0.0006046109445517339}, {42, 0.0006026821453627984}, 
   {43, 0.0006018616890802742}, {44, 0.0006021360542005638}, 
   {45, 0.0006034997875986048}, {46, 0.0006059553329645501}, 
   {47, 0.0006095129823510403}, {48, 0.0006141909477778429}, 
   {49, 0.0006200155530117213}, {50, 0.0006270215487910041}, 
   {51, 0.0006352525579272766}, {52, 0.0006447616601686496}, 
   {53, 0.000655612130392183}, {54, 0.0006678783479617811}, 
   {55, 0.0006816468999495257}, {56, 0.0006970179066846938}, 
   {57, 0.0007141066050014577}, {58, 0.0007330452328927067}, 
   {59, 0.0007539852695318677}, {60, 0.0007771000972067871}, 
