{200, 41, {{{-0.2252137104722066, -0.08158847302139874, -0.01342322305322454, 
    0.06121179588014462}, {-0.08158847302139877, 0.31812872596264713, 
    0.010601115278710273, -0.017190653686076238}, 
   {-0.013423223053224565, 0.010601115278710218, 0.04178749471979297, 
    0.17771041436489746}, {0.061211795880144595, -0.017190653686076245, 
    0.17771041436489746, -0.08478087260949571}}, 
  {{-0.22521371047220676, 0.013423223053224551, 0.08158847302139877, 
    -0.06121179588014464}, {0.013423223053224572, 0.041787494719792984, 
    0.010601115278710244, 0.1777104143648976}, {0.0815884730213988, 
    0.010601115278710278, 0.3181287259626473, -0.017190653686076286}, 
   {-0.06121179588014464, 0.17771041436489757, -0.017190653686076276, 
    -0.08478087260949575}}, {{-0.2792533801228805, 0.012352831207042139, 
    -0.012352831207042135, 0}, {0.012352831207042145, -0.03236044655204168, 
    0.3054024500703171, -0.02759593905149818}, {-0.012352831207042149, 
    0.3054024500703171, -0.0323604465520416, -0.027595939051498146}, 
   {0, -0.027595939051498163, -0.027595939051498167, 0.3824971572385624}}}, 
 {{{0. + 1.*I, 0.6050879320368636, 0.6050879320368636, 0.23977587777667916}, 
   {-0.6050879320368636, 0. + 0.9999999999999982*I, -0.18238892736853696, 
    0.5871114589867329}, {-0.6050879320368636, 0.18238892736853696, 
    0. + 0.9999999999999982*I, -0.5871114589867328}, 
   {-0.23977587777667916, -0.5871114589867329, 0.5871114589867328, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6050879320368635, 
    0.6050879320368636, 0.23977587777667922}, {-0.6050879320368635, 
    0. + 0.9999999999999983*I, -0.182388927368537, 0.587111458986733}, 
   {-0.6050879320368636, 0.182388927368537, 0. + 0.9999999999999982*I, 
    -0.5871114589867328}, {-0.23977587777667922, -0.587111458986733, 
    0.5871114589867328, 0. + 1.0000000000000029*I}}}, {0, 0}, 
 {{-0.9038203242175754}, {-0.8258824310315875}, {-0.747944014706432}, 
  {{2, 0.0024622261962495284}, {3, 0.0012852414627941289}, 
   {4, 0.0008091713086417207}, {5, 0.000769608242852271}, 
   {6, 0.0007326095196042992}, {7, 0.000690582247033722}, 
   {8, 0.0006692377589301857}, {9, 0.0006380981065060576}, 
   {10, 0.0006205925018371028}, {11, 0.000597524995158083}, 
   {12, 0.0005820748055040958}, {13, 0.0005640784012175826}, 
   {14, 0.0005502697805782608}, {15, 0.0005354879225010767}, 
   {16, 0.0005230755391861797}, {17, 0.0005104382728006174}, 
   {18, 0.0004992150969633236}, {19, 0.00048810210525296327}, 
   {20, 0.00047789528954395033}, {21, 0.00046793621279500597}, 
   {22, 0.0004586066501378605}, {23, 0.00044957090254549303}, 
   {24, 0.0004410082655822434}, {25, 0.000432744702845711}, 
   {26, 0.00042486112462858383}, {27, 0.0004172647765537385}, 
   {28, 0.00040998917466839035}, {29, 0.0004029826976772455}, 
   {30, 0.00039625634764073325}, {31, 0.0003897795460828801}, 
   {32, 0.00038355286030311575}, {33, 0.00037755667159294903}, 
   {34, 0.0003717869358247916}, {35, 0.00036622990934187527}, 
   {36, 0.00036087971425313725}, {37, 0.00035572589824206524}, 
   {38, 0.00035076205168782515}, {39, 0.00034597968467453555}, 
   {40, 0.0003413724475767044}, {41, 0.0003369331159789879}, 
   {42, 0.00033265565323059576}, {43, 0.00032853372379260115}, 
   {44, 0.0003245616977066157}, {45, 0.0003207339154642219}, 
   {46, 0.000317045174388908}, {47, 0.0003134903630802044}, 
   {48, 0.00031006469456484886}, {49, 0.0003067635226140508}, 
   {50, 0.00030358245143213836}, {51, 0.0003005172416282731}, 
   {52, 0.00029756385994827994}, {53, 0.0002947184295942762}, 
   {54, 0.0002919772510285301}, {55, 0.0002893367743736497}, 
   {56, 0.0002867936064225862}, {57, 0.00028434449416192553}, 
   {58, 0.0002819863253452626}, {59, 0.0002797161177386376}, 
   {60, 0.0002775310168180445}, {61, 0.0002754282880605974}, 
   {62, 0.00027340531347802566}, {63, 0.0002714595856180835}, 
   {64, 0.0002695887037429401}, {65, 0.0002677903688676486}, 
   {66, 0.0002660623799557449}, {67, 0.00026440262964555483}, 
   {68, 0.0002628091006270372}, {69, 0.000261279861867858}, 
   {70, 0.00025981306523459313}, {71, 0.00025840694211215487}, 
   {72, 0.0002570598002852864}, {73, 0.0002557700208862257}, 
   {74, 0.00025453605553121816}, {75, 0.00025335642355206467}, 
   {76, 0.00025222970937471834}, {77, 0.0002511545600010767}, 
   {78, 0.0002501296826139532}, {79, 0.00024915384228302306}, 
   {80, 0.0002482258597782394}, {81, 0.00024734460947917203}, 
   {82, 0.0002465090173803808}, {83, 0.0002457180591849406}, 
   {84, 0.00024497075848695093}, {85, 0.00024426618503303743}, 
   {86, 0.00024360345306673192}, {87, 0.00024298171974523886}, 
   {88, 0.00024240018363136384}, {89, 0.00024185808325272173}, 
   {90, 0.00024135469573005608}, {91, 0.000240889335467398}, 
