{65, 44, {{{4.879490914641981*^-9, 0, -1.5347754034375082*^-9, 
    1.5347753574934615*^-9}, {0, -3.892279742000156*^-9, 
    -2.028380877647277*^-9, -2.0283810228337545*^-9}, 
   {-1.5347754018698574*^-9, -2.0283808754193184*^-9, 
    -4.936055441139965*^-10, -8.227290141869149*^-10}, 
   {1.5347753450703875*^-9, -2.0283810208163007*^-9, -8.227290190446494*^-10, 
    -4.936055999279913*^-10}}, 
  {{4.879490895467462*^-9, 1.5347753885112164*^-9, 0, 
    -1.5347753357355035*^-9}, {1.5347753981397131*^-9, 
    -4.936055547524722*^-10, -2.028380852264703*^-9, 
    -8.227290141599124*^-10}, {0, -2.0283808638109*^-9, 
    -3.8922797308513884*^-9, -2.028381006935905*^-9}, 
   {-1.5347753245311376*^-9, -8.227290167354776*^-10, 
    -2.0283810112981993*^-9, -4.936056101764738*^-10}}, 
  {{4.879489824165029*^-9, -1.5347749133610588*^-9, 1.534774926939959*^-9, 
    0}, {-1.5347749143003365*^-9, -4.936058227137053*^-10, 
    -8.227283856505943*^-10, -2.0283807120315445*^-9}, 
   {1.5347749126117105*^-9, -8.227283844180994*^-10, -4.936058288407911*^-10, 
    -2.0283807310794485*^-9}, {0, -2.0283807245733425*^-9, 
    -2.0283807214858847*^-9, -3.892278275743379*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.159999999999963}, 
  {-3.109999999999921}, {-3.159999999999963}, {{2, 0.005592700388145931}, 
   {3, 0.008292402998060444}, {4, 0.006577224224160717}, 
   {5, 0.005427085771151682}, {6, 0.0046114092379679825}, 
   {7, 0.004014599365957057}, {8, 0.003566680518706601}, 
   {9, 0.00322393018938618}, {10, 0.002958033609926594}, 
   {11, 0.0027500563892022822}, {12, 0.0025869921485057873}, 
   {13, 0.0024597137446702305}, {14, 0.0023617173795639212}, 
   {15, 0.0022883301903061093}, {16, 0.0022361983335057595}, 
   {17, 0.002202950560170114}, {18, 0.002186975356108539}, 
   {19, 0.0021872742987487925}, {20, 0.0022033688057221945}, 
   {21, 0.0022352463706306613}, {22, 0.002283338132046314}, 
   {23, 0.002348523590179369}, {24, 0.002432161309435271}, 
   {25, 0.002536147079021986}, {26, 0.0026630036750112107}, 
   {27, 0.0028160094789281553}, {28, 0.002999377229256542}, 
   {29, 0.003218499750555881}, {30, 0.0034802875725420956}, 
   {31, 0.003793635420832997}, {32, 0.004170073081396858}, 
   {33, 0.004624685186595423}, {34, 0.0051774308534029145}, 
   {35, 0.005855068937558994}, {36, 0.006868435511017915}, 
   {37, 0.00827348098916042}, {38, 0.010171314622420366}, 
   {39, 0.01281647669957528}, {40, 0.016657525650894928}, 
   {41, 0.022555354412811396}, {42, 0.032339267764842666}, 
   {43, 0.056565370723791863}, {44, 0.1333112096406327}, 
   {45, 0.3404057972137651}, {46, 0.14684276884909891}, 
   {47, 0.09061924907118064}, {48, 0.03890911030169596}, 
   {49, 0.015003936103184326}, {50, 0.005752626984420477}, 
   {51, 0.0021914089875190346}, {52, 0.0008364191662185137}, 
   {53, 0.0003188608023125926}, {54, 0.0001216286106503742}, 
   {55, 0.00004638051294861811}, {56, 0.000017689057370953724}, 
   {57, 6.74587029997333*^-6}, {58, 2.5727038009808055*^-6}, 
   {59, 9.811423747239165*^-7}, {60, 3.7417882973741626*^-7}, 
   {61, 1.4269995747768913*^-7}, {62, 5.442141012553805*^-8}, 
   {63, 2.075463302025295*^-8}, {64, 7.915177857134945*^-9}}, 
  {{2, 0.009073254344632773}, {3, 0.011789962753378805}, 
   {4, 0.013791615485819298}, {5, 0.015335818065070467}, 
   {6, 0.016567297303235785}, {7, 0.017577165246734198}, 
   {8, 0.018424832276400245}, {9, 0.019150461433523433}, 
   {10, 0.019782096546550127}, {11, 0.02033987858989004}, 
   {12, 0.020838628267122607}, {13, 0.02128948010940964}, 
   {14, 0.02170094696906373}, {15, 0.022079631123375885}, 
