{0, 40, {{{{0.525991265946399, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5249449456082985, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5258137396020569, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.526029053458637, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5251147693497544, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5257285192563361, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5258723544371501, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5254454188545544, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5257034685772868, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5255593793378474, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5258101313369788, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5256991001382258, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5251921516721796, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5260774489528295, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5256945258031285, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5249551709808401, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5261239812511099, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.52582689585825, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5248971193947211, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
