{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683147899856223, -0.0338398502399806, 
    -0.729495587003608}, {-0.683147899856223, 0. + 0.999999999999987*I, 
    -0.729495587003608, 0.03383985023998059}, {0.0338398502399806, 
    0.729495587003608, 0. + 0.9999999999999815*I, 0.683147899856223}, 
   {0.729495587003608, -0.03383985023998059, -0.683147899856223, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.683147900851049, -0.0338398522600539, -0.7294955859782948}, 
   {-0.683147900851049, 0. + 0.9999999999999815*I, -0.7294955859782948, 
    0.03383985226005386}, {0.0338398522600539, 0.7294955859782948, 
    0. + 0.9999999999999815*I, 0.683147900851049}, 
   {0.7294955859782948, -0.03383985226005386, -0.683147900851049, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.449259259259216}, 
  {-2.4400000000000324}, {-2.449259259259216}, {{2, 0.0005390030564108583}, 
   {3, 0.0004132986828099261}, {4, 0.000316847839893164}, 
   {5, 0.0002429425624379533}, {6, 0.00018625415052886396}, 
   {7, 0.0001428062750599146}, {8, 0.00010948612261774127}, 
   {9, 0.00008394483070384151}, {10, 0.00006435935903170709}, 
   {11, 0.00004934502257891715}, {12, 0.00003783252537625792}, 
   {13, 0.00002900654526605262}, {14, 0.000022239329730000534}, 
   {15, 0.000017051138992751902}, {16, 0.00001307324322752379}, 
   {17, 0.000010023476078813154}, {18, 7.685185338668354*^-6}, 
   {19, 5.892450262168225*^-6}, {20, 4.517950639826296*^-6}, 
   {21, 3.4641346966513*^-6}, {22, 2.656171933512752*^-6}, 
   {23, 2.0367123295672585*^-6}, {24, 1.5617727555650163*^-6}, 
   {25, 1.197639062922029*^-6}, {26, 9.184581496457511*^-7}, 
   {27, 7.044113539134145*^-7}, {28, 5.403020941763259*^-7}, 
   {29, 4.1448014975742353*^-7}, {30, 3.1801277045051535*^-7}, 
   {31, 2.4405153953299674*^-7}, {32, 1.8734567153178006*^-7}, 
   {33, 1.438694627875492*^-7}, {34, 1.1053640480707116*^-7}, 
   {35, 8.498001180523573*^-8}, {36, 6.538598396055306*^-8}, 
   {37, 5.0363332282366*^-8}, {38, 3.8845534899856204*^-8}, 
   {39, 3.001485804343673*^-8}, {40, 2.3244415059409107*^-8}, 
   {41, 1.8149004528400514*^-8}, {42, 1.4386099027319244*^-8}, 
   {43, 1.1501067542774024*^-8}, {44, 9.289121902233965*^-9}, 
   {45, 7.593237087710758*^-9}, {46, 6.292993418033355*^-9}, 
   {47, 5.296124178100214*^-9}, {48, 4.531786057526688*^-9}, 
   {49, 3.945823563722417*^-9}, {50, 3.4965539769116205*^-9}, 
   {51, 3.1521020932290256*^-9}, {52, 2.887979869137247*^-9}, 
   {53, 2.6854736975834292*^-9}, {54, 2.530247497634086*^-9}, 
   {55, 2.411209371055989*^-9}, {56, 2.3199487816927267*^-9}, 
   {57, 2.2499840462986143*^-9}, {58, 2.1963491303456095*^-9}, 
   {59, 2.1552201967534046*^-9}, {60, 2.123677754484188*^-9}, 
   {61, 2.099535448274459*^-9}, {62, 2.0810314235730765*^-9}, 
   {63, 2.066810556033971*^-9}, {64, 2.0559121002849956*^-9}, 
   {65, 2.047545986927357*^-9}, {66, 2.041143816466917*^-9}, 
   {67, 2.0362125319195457*^-9}, {68, 2.0324623511980278*^-9}, 
   {69, 2.029586707030795*^-9}, {70, 2.0273824286043407*^-9}, 
   {71, 2.0256858482281537*^-9}, {72, 2.0243974829803335*^-9}, 
   {73, 2.0234021402831814*^-9}, {74, 2.0226432681513806*^-9}, 
   {75, 2.0220440669072026*^-9}, {76, 2.02159496087706*^-9}, 
   {77, 2.0212624629589726*^-9}, {78, 2.020984844752771*^-9}, 
   {79, 2.020794594159714*^-9}, {80, 2.020626770071754*^-9}, 
   {81, 2.0205100231818207*^-9}, {82, 2.02040003477455*^-9}, 
   {83, 2.020336266339573*^-9}, {84, 2.0203007738972545*^-9}, 
   {85, 2.0202494191434717*^-9}, {86, 2.0202214762177206*^-9}, 
   {87, 2.0202005276970247*^-9}, {88, 2.0201894324056724*^-9}, 
   {89, 2.0201722447654724*^-9}, {90, 2.020169302674457*^-9}, 
   {91, 2.020166929572742*^-9}, {92, 2.020165784655248*^-9}, 
   {93, 2.020165985883171*^-9}, {94, 2.020165840166399*^-9}, 
   {95, 2.0201629327698534*^-9}, {96, 2.0201627107252484*^-9}, 
   {97, 2.0201617531578897*^-9}, {98, 2.020161815607935*^-9}, 
   {99, 2.020161586624436*^-9}, {100, 2.0201615311132848*^-9}, 
   {101, 2.020161517235497*^-9}, {102, 2.0201615588688604*^-9}, 
   {103, 2.0201553277421347*^-9}, {104, 2.0201553485588164*^-9}, 
   {105, 2.0201576661493803*^-9}, {106, 2.020157603699335*^-9}, 
   {107, 2.0201612604964225*^-9}, {108, 2.020161302129786*^-9}, 
   {109, 2.0201615588688604*^-9}, {110, 2.0201615658077543*^-9}, 
   {111, 2.0201615658077543*^-9}, {112, 2.020161579685542*^-9}, 
   {113, 2.020161579685542*^-9}, {114, 2.0201615311132848*^-9}, 
   {115, 2.020161517235497*^-9}, {116, 2.0201615588688604*^-9}, 
   {117, 2.020161572746648*^-9}, {118, 2.0201615658077543*^-9}, 
   {119, 2.0201615658077543*^-9}, {120, 2.020161579685542*^-9}, 
   {121, 2.020161579685542*^-9}, {122, 2.0201615311132848*^-9}, 
   {123, 2.020161517235497*^-9}, {124, 2.0201615588688604*^-9}, 
   {125, 2.020161572746648*^-9}, {126, 2.0201615658077543*^-9}, 
   {127, 2.0201615658077543*^-9}, {128, 2.020161579685542*^-9}, 
   {129, 2.020161579685542*^-9}, {130, 2.0201615311132848*^-9}, 
   {131, 2.020161517235497*^-9}, {132, 2.0201615588688604*^-9}, 
   {133, 2.020161572746648*^-9}, {134, 2.0201615658077543*^-9}, 
   {135, 2.0201615658077543*^-9}, {136, 2.020161579685542*^-9}, 
   {137, 2.020161579685542*^-9}, {138, 2.0201615311132848*^-9}, 
   {139, 2.020161517235497*^-9}, {140, 2.0201615588688604*^-9}, 
   {141, 2.020161572746648*^-9}, {142, 2.0201615658077543*^-9}, 
   {143, 2.0201615658077543*^-9}, {144, 2.020161579685542*^-9}, 
   {145, 2.020161579685542*^-9}, {146, 2.0201615311132848*^-9}, 
   {147, 2.020161517235497*^-9}, {148, 2.0201615588688604*^-9}, 
