{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40757978754240526, 0.4075797875424941, 
    -0.8171642635197015}, {-0.40757978754240526, 0. + 0.9999999999999815*I, 
    -0.8171642635197014, -0.4075797875424941}, {-0.4075797875424941, 
    0.8171642635197014, 0. + 0.9999999999999815*I, 0.40757978754240526}, 
   {0.8171642635197015, 0.4075797875424941, -0.40757978754240526, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40757978754240526, 0.4075797875424941, -0.8171642635197015}, 
   {-0.40757978754240526, 0. + 0.9999999999999815*I, -0.8171642635197014, 
    -0.4075797875424941}, {-0.4075797875424941, 0.8171642635197014, 
    0. + 0.9999999999999815*I, 0.40757978754240526}, 
   {0.8171642635197015, 0.4075797875424941, -0.40757978754240526, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7200086805555435}, 
  {-2.4400000000000324}, {-1.7200086805555435}, 
  {{2, 0.000012497366422559164}, {3, 9.629071931693822*^-6}, 
   {4, 7.419108170758637*^-6}, {5, 5.716338513594987*^-6}, 
   {6, 4.404381931333301*^-6}, {7, 3.3935276248509005*^-6}, 
   {8, 2.614678429324613*^-6}, {9, 2.014581368559032*^-6}, 
   {10, 1.5522140904833392*^-6}, {11, 1.1959643052561475*^-6}, 
   {12, 9.214780100075259*^-7}, {13, 7.099889635653334*^-7}, 
   {14, 5.470390416761894*^-7}, {15, 4.214877942221307*^-7}, 
   {16, 3.2475193051384466*^-7}, {17, 2.5021791516532943*^-7}, 
   {18, 1.9279025392782145*^-7}, {19, 1.4854286045640208*^-7}, 
   {20, 1.1445073178073528*^-7}, {21, 8.818310076597058*^-8}, 
   {22, 6.7944173676171*^-8}, {23, 5.235027344951959*^-8}, 
   {24, 4.03353115352445*^-8}, {25, 3.107791785028624*^-8}, 
   {26, 2.3945202987096792*^-8}, {27, 1.844951164065023*^-8}, 
   {28, 1.4215141397322384*^-8}, {29, 1.0952600770774978*^-8}, 
   {30, 8.438854504078108*^-9}, {31, 6.502064331392887*^-9}, 
   {32, 5.009774428632596*^-9}, {33, 3.859965902464069*^-9}, 
   {34, 2.9740707674363875*^-9}, {35, 2.291500544870928*^-9}, 
   {36, 1.7655884532175037*^-9}, {37, 1.3603803084016874*^-9}, 
   {38, 1.048144182558275*^-9}, {39, 8.075629054360434*^-10}, 
   {40, 6.222002912892322*^-10}, {41, 4.793808683345446*^-10}, 
   {42, 3.6933683889017743*^-10}, {43, 2.845378932470055*^-10}, 
   {44, 2.1922830217846467*^-10}, {45, 1.6892498511111853*^-10}, 
   {46, 1.3013878863432637*^-10}, {47, 1.0023804009051673*^-10}, 
   {48, 7.721484562850378*^-11}, {49, 5.949363224289073*^-11}, 
   {50, 4.583478041553235*^-11}, {51, 3.5291769506784476*^-11}, 
   {52, 2.718386626909819*^-11}, {53, 2.0960622126864337*^-11}, 
   {54, 1.6164292127029967*^-11}, {55, 1.2456091713630713*^-11}, 
   {56, 9.607259432442561*^-12}, {57, 7.428280213161997*^-12}, 
   {58, 5.742351039117466*^-12}, {59, 4.430567024371612*^-12}, 
   {60, 3.395783654269735*^-12}, {61, 2.6229018956769323*^-12}, 
   {62, 2.017386258046372*^-12}, {63, 1.5677459330731836*^-12}, 
   {64, 1.2124190540419022*^-12}, {65, 9.445777493510832*^-13}, 
   {66, 7.293610160274966*^-13}, {67, 5.534461777756405*^-13}, 
   {68, 4.3759440515600545*^-13}, {69, 3.4744429555644274*^-13}, 
   {70, 2.611244553918368*^-13}, {71, 1.8307577676068831*^-13}, 
   {72, 1.6431300764452317*^-13}, {73, 1.532107773982716*^-13}, 
   {74, 1.2534417948018017*^-13}, {75, 1.2279066652354231*^-13}, 
   {76, 1.2034817586936697*^-13}, {77, 9.281464485866309*^-14}, 
   {78, 8.559819519859957*^-14}, {79, 8.515410598874951*^-14}, 
   {80, 8.515410598874951*^-14}, {81, 8.515410598874951*^-14}, 
   {82, 8.515410598874951*^-14}, {83, 8.515410598874951*^-14}, 
   {84, 8.515410598874951*^-14}, {85, 8.515410598874951*^-14}, 
   {86, 8.515410598874951*^-14}, {87, 8.515410598874951*^-14}, 
   {88, 8.515410598874951*^-14}, {89, 8.515410598874951*^-14}, 
   {90, 8.515410598874951*^-14}, {91, 8.515410598874951*^-14}, 
   {92, 8.515410598874951*^-14}, {93, 8.515410598874951*^-14}, 
   {94, 8.515410598874951*^-14}, {95, 8.515410598874951*^-14}, 
   {96, 8.515410598874951*^-14}, {97, 8.515410598874951*^-14}, 
   {98, 8.515410598874951*^-14}, {99, 8.515410598874951*^-14}, 
   {100, 8.515410598874951*^-14}, {101, 8.515410598874951*^-14}, 
   {102, 8.515410598874951*^-14}, {103, 8.515410598874951*^-14}, 
   {104, 8.515410598874951*^-14}, {105, 8.515410598874951*^-14}, 
   {106, 8.515410598874951*^-14}, {107, 8.515410598874951*^-14}, 
   {108, 8.515410598874951*^-14}, {109, 8.515410598874951*^-14}, 
   {110, 8.515410598874951*^-14}, {111, 8.515410598874951*^-14}, 
   {112, 8.515410598874951*^-14}, {113, 8.515410598874951*^-14}, 
   {114, 8.515410598874951*^-14}, {115, 8.515410598874951*^-14}, 
   {116, 8.515410598874951*^-14}, {117, 8.515410598874951*^-14}, 
   {118, 8.515410598874951*^-14}, {119, 8.515410598874951*^-14}, 
   {120, 8.515410598874951*^-14}, {121, 8.515410598874951*^-14}, 
   {122, 8.515410598874951*^-14}, {123, 8.515410598874951*^-14}, 
   {124, 8.515410598874951*^-14}, {125, 8.515410598874951*^-14}, 
   {126, 8.515410598874951*^-14}, {127, 8.515410598874951*^-14}, 
   {128, 8.515410598874951*^-14}, {129, 8.515410598874951*^-14}, 
   {130, 8.515410598874951*^-14}, {131, 8.515410598874951*^-14}, 
   {132, 8.515410598874951*^-14}, {133, 8.515410598874951*^-14}, 
   {134, 8.515410598874951*^-14}, {135, 8.515410598874951*^-14}, 
   {136, 8.515410598874951*^-14}, {137, 8.515410598874951*^-14}, 
   {138, 8.515410598874951*^-14}, {139, 8.515410598874951*^-14}, 
   {140, 8.515410598874951*^-14}, {141, 8.515410598874951*^-14}, 
   {142, 8.515410598874951*^-14}, {143, 8.515410598874951*^-14}, 
   {144, 8.515410598874951*^-14}, {145, 8.515410598874951*^-14}, 
   {146, 8.515410598874951*^-14}, {147, 8.515410598874951*^-14}, 
   {148, 8.515410598874951*^-14}, {149, 8.515410598874951*^-14}, 
   {150, 8.515410598874951*^-14}, {151, 8.515410598874951*^-14}, 
   {152, 8.515410598874951*^-14}, {153, 8.515410598874951*^-14}, 
   {154, 8.515410598874951*^-14}, {155, 8.515410598874951*^-14}, 
   {156, 8.515410598874951*^-14}, {157, 8.515410598874951*^-14}, 
   {158, 8.515410598874951*^-14}, {159, 8.515410598874951*^-14}, 
   {160, 8.515410598874951*^-14}, {161, 8.515410598874951*^-14}, 
   {162, 8.515410598874951*^-14}, {163, 8.515410598874951*^-14}, 
   {164, 8.515410598874951*^-14}, {165, 8.515410598874951*^-14}, 
   {166, 8.515410598874951*^-14}, {167, 8.515410598874951*^-14}, 
   {168, 8.515410598874951*^-14}, {169, 8.515410598874951*^-14}, 
   {170, 8.515410598874951*^-14}, {171, 8.515410598874951*^-14}, 
   {172, 8.515410598874951*^-14}, {173, 8.515410598874951*^-14}, 
   {174, 8.515410598874951*^-14}, {175, 8.515410598874951*^-14}, 
   {176, 8.515410598874951*^-14}, {177, 8.515410598874951*^-14}, 
   {178, 8.515410598874951*^-14}, {179, 8.515410598874951*^-14}, 
   {180, 8.515410598874951*^-14}, {181, 8.515410598874951*^-14}, 
   {182, 8.515410598874951*^-14}, {183, 8.515410598874951*^-14}, 
   {184, 8.515410598874951*^-14}, {185, 8.515410598874951*^-14}, 
   {186, 8.515410598874951*^-14}, {187, 8.515410598874951*^-14}, 
   {188, 8.515410598874951*^-14}, {189, 8.515410598874951*^-14}, 
   {190, 8.515410598874951*^-14}, {191, 8.515410598874951*^-14}, 
   {192, 8.515410598874951*^-14}, {193, 8.515410598874951*^-14}, 
   {194, 8.515410598874951*^-14}, {195, 8.515410598874951*^-14}, 
   {196, 8.515410598874951*^-14}, {197, 8.515410598874951*^-14}, 
   {198, 8.515410598874951*^-14}, {199, 8.515410598874951*^-14}, 
   {200, 8.515410598874951*^-14}, {201, 8.515410598874951*^-14}, 
