{79, 41, {{{-0.0002456747180898898, 0, -0.00010538343939334413, 
    0.0001053834393895053}, {0, 0.0003113420221853222, 
    0.00007254979446843487, 0.00007254979446843482}, 
   {-0.00010538343938982741, 0.00007254979446842243, -0.00003283364804303426, 
    0.00010057510810231051}, {0.0001053834393931924, 0.00007254979446844292, 
    0.0001005751081020695, -0.0000328336480429084}}, 
  {{-0.0002456747181052782, 0.00010538343940151394, 0, 
    -0.00010538343937869542}, {0.00010538343937896033, 
    -0.000032833648045600854, 0.00007254979446467009, 
    0.00010057510809274053}, {0, 0.00007254979446030783, 
    0.0003113420221772046, 0.00007254979446472563}, 
   {-0.00010538343940130185, 0.00010057510809703799, 0.00007254979446026728, 
    -0.00003283364804558271}}, 
  {{-0.000245674718128678, -0.00010538343940284835, 0.00010538343939958217, 
    0}, {-0.0001053834393994805, -0.00003283364805152488, 
    0.00010057510809259976, 0.00007254979446532411}, 
   {0.00010538343940280935, 0.000100575108102919, -0.00003283364805152869, 
    0.00007254979445512327}, {0, 0.00007254979445507891, 
    0.00007254979446525439, 0.0003113420222108429}}}, 
 {{{0. + 1.0000000000000002*I, 0.5773501976841482, 0.5773501976841476, 
    0.5773501976841472}, {-0.5773501976841482, 0. + 1.0000000000000142*I, 
    -0.5773502345406147, 0.577350234540615}, {-0.5773501976841476, 
    0.5773502345406147, 0. + 1.0000000000000144*I, -0.5773502345406155}, 
   {-0.5773501976841472, -0.577350234540615, 0.5773502345406155, 
    0. + 1.0000000000000147*I}}, {{0. + 0.9999999999999997*I, 
    0.5773501976841476, 0.5773501976841475, 0.5773501976841471}, 
   {-0.5773501976841476, 0. + 0.9999999999999851*I, -0.5773502345405895, 
    0.5773502345405901}, {-0.5773501976841475, 0.5773502345405895, 
    0. + 0.9999999999999851*I, -0.5773502345405901}, 
   {-0.5773501976841471, -0.5773502345405901, 0.5773502345405901, 
    0. + 0.9999999999999855*I}}}, {0, 0}, {{-1.6001999292253237}, 
  {-1.0400999730469347}, {-0.4800000012837605}, 
  {{2, 0.002917975016422769}, {3, 0.003015152805016408}, 
   {4, 0.002798238966282063}, {5, 0.002678182081654379}, 
   {6, 0.0025598318856264735}, {7, 0.002461639616564204}, 
   {8, 0.002376872769209837}, {9, 0.002305073233417665}, 
   {10, 0.0022446958108042203}, {11, 0.0021947712798363606}, 
   {12, 0.0021544588426054556}, {13, 0.0021231151641367685}, 
   {14, 0.0021002476711882156}, {15, 0.002085504015345796}, 
   {16, 0.002078658969219549}, {17, 0.0020796075261639846}, 
   {18, 0.0020883614166435915}, {19, 0.002105049465540132}, 
   {20, 0.0021299216499620632}, {21, 0.002163357120985143}, 
   {22, 0.0022058766236274785}, {23, 0.002258160024660838}, 
   {24, 0.002321069977682666}, {25, 0.0023956831736754447}, 
   {26, 0.002483331181352688}, {27, 0.0025856536402848462}, 
   {28, 0.0027046676240563006}, {29, 0.002842858480363697}, 
   {30, 0.0030032995925890482}, {31, 0.003189811622028027}, 
   {32, 0.00340717639972532}, {33, 0.003661427572576148}, 
   {34, 0.003960250728371029}, {35, 0.004313542296534245}, 
   {36, 0.00473420291844362}, {37, 0.005239283983174192}, 
   {38, 0.005851677824828649}, {39, 0.006602665267409047}, 
   {40, 0.007535852030389978}, {41, 0.008713423821397726}, 
   {42, 0.010226406154424827}, {43, 0.012212112493484417}, 
   {44, 0.014885074479112581}, {45, 0.018594563352233306}, 
   {46, 0.02393767376719247}, {47, 0.03199638714106412}, 
   {48, 0.04487203861238276}, {49, 0.06696973382243382}, 
   {50, 0.07438160363381086}, {51, 0.06966589879677004}, 
   {52, 0.05992018025222434}, {53, 0.048667295141213374}, 
   {54, 0.03870881281687011}, {55, 0.030406208884469904}, 
   {56, 0.02376834817000148}, {57, 0.018516927100052524}, 
   {58, 0.014402039145721718}, {59, 0.011189193230874181}, 
   {60, 0.008687900737874996}, {61, 0.006743182233922718}, 
   {62, 0.005232637678987188}, {63, 0.004059921396602325}, 
   {64, 0.003149780235201743}, {65, 0.0024435532742708363}, 
   {66, 0.0018956182892900346}, {67, 0.0014705248851401807}, 
   {68, 0.0011407470034234552}, {69, 0.0008849190685089286}, 
   {70, 0.0006864614098078827}, {71, 0.0005325099302376443}, 
   {72, 0.00041308430905624693}, {73, 0.00032044192180935354}, 
   {74, 0.00024857631243963615}, {75, 0.0001928279679579792}, 
   {76, 0.00014958230804324553}, {77, 0.00011603536921146469}, 
   {78, 0.00009001202220588854}}, {{1, 0.025195770078701992}, 
   {2, 0.025404788472050525}, {3, 0.025413442084610882}, 
   {4, 0.02545217038899228}, {5, 0.025472346953709826}, 
   {6, 0.025486645450975183}, {7, 0.025493551862698933}, 
   {8, 0.02549450434222067}, {9, 0.025490019749339447}, 
   {10, 0.025480643628985417}, {11, 0.025466759583918724}, 
   {12, 0.025448660994442783}, {13, 0.02542655293998957}, 
   {14, 0.02540056604617931}, {15, 0.0253707632747457}, 
   {16, 0.025337145095229174}, {17, 0.025299652164095528}, 
   {18, 0.025258166041012643}, {19, 0.025212507957392775}, 
   {20, 0.025162435644809102}, {21, 0.025107638096110007}, 
   {22, 0.02504772802287521}, {23, 0.02498223163662242}, 
   {24, 0.024910575217060773}, {25, 0.024832067719863446}, 
   {26, 0.024745878398096104}, {27, 0.02465100803469245}, 
   {28, 0.024546251863643294}, {29, 0.02443015152862208}, 
   {30, 0.02430093238957782}, {31, 0.024156420986709535}, 
   {32, 0.02399393526700359}, {33, 0.023810136888950163}, 
   {34, 0.023600829926118123}, {35, 0.023360682563159256}, 
   {36, 0.02308283617956911}, {37, 0.022758346529449126}, 
   {38, 0.02237536917121771}, {39, 0.02191794600928632}, 
   {40, 0.02136415307202352}, {41, 0.02068319472089913}, 
   {42, 0.019830701279224077}, {43, 0.018740845278118333}, 
   {44, 0.017312576837020636}, {45, 0.015384441614518053}, 
   {46, 0.012685958492664141}, {47, 0.00873776243144429}, 
   {48, 0.0026320815527896744}, {49, 0.007474941502671859}, 
   {50, 0.012364079945777649}, {51, 0.011157955197708859}, 
   {52, 0.008150313547136589}, {53, 0.00538326869148582}, 
   {54, 0.003403309442259186}, {55, 0.0021030265365887166}, 
   {56, 0.0012849124722216965}, {57, 0.0007799929465906743}, 
   {58, 0.0004718040306426105}, {59, 0.000284781157119283}, 
   {60, 0.00017168333292669202}, {61, 0.00010342465106158441}, 
   {62, 0.00006227737463036324}, {63, 0.00003749057008749687}, 
   {64, 0.000022565526518867715}, {65, 0.000013580873028523623}, 
   {66, 8.173069767849114*^-6}, {67, 4.918445203015247*^-6}, 
   {68, 2.959794286947852*^-6}, {69, 1.781106271534864*^-6}, 
   {70, 1.071802833402247*^-6}, {71, 6.449677800908956*^-7}, 
   {72, 3.881145873944429*^-7}, {73, 2.3355071809838537*^-7}, 
   {74, 1.4054067117482327*^-7}, {75, 8.45712177510727*^-8}, 
   {76, 5.089123513342861*^-8}, {77, 3.06240979704627*^-8}, 
   {78, 1.8428227471778417*^-8}}}}
