{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6584659974699059, -0.027391536724239073, 0.07066491360676541, 
    -0.0038059247574658735}, {-0.027391536724239024, -0.16050434153174076, 
    -0.018169453240639438, -0.7142178554220056}, 
   {0.07066491360676538, -0.01816945324063943, 0.7824556412928145, 
    -0.0012177106989394544}, {-0.00380592475746595, -0.7142178554220056, 
    -0.0012177106989395728, 0.036514697708832256}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4530105358766692, 0.17603791693433862, 
    -0.5696106784459777}, {-0.4530105358766692, 0. + 0.9999999999999983*I, 
    0.4718016960519989, 0.18771094805009247}, {-0.17603791693433862, 
    -0.4718016960519989, 0. + 1.*I, -0.3589593834230631}, 
   {0.5696106784459777, -0.18771094805009247, 0.3589593834230631, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.45301053587666906, 0.17603791693433862, 
    -0.5696106784459778}, {-0.45301053587666906, 0. + 0.999999999999998*I, 
    0.4718016960519988, 0.18771094805009214}, {-0.17603791693433862, 
    -0.4718016960519988, 0. + 1.*I, -0.3589593834230631}, 
   {0.5696106784459778, -0.18771094805009214, 0.3589593834230631, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2392663960083181}, 
  {-1.0695526625277496}, {-0.8998389031019853}, 
  {{2, 0.0022389933643038873}, {3, 0.001854082938860302}, 
   {4, 0.0015761429642380254}, {5, 0.0013298717465742849}, 
   {6, 0.0011251490889618854}, {7, 0.000951663124485691}, 
   {8, 0.0008054428658040846}, {9, 0.000681926372078423}, 
   {10, 0.0005775819775701851}, {11, 0.0004893684224367423}, 
   {12, 0.00041475407848745593}, {13, 0.0003516093598802117}, 
   {14, 0.00029814693559715444}, {15, 0.0002528637933969513}, 
   {16, 0.00021449501612980093}, {17, 0.00018197484884541204}, 
   {18, 0.00015440447607162344}, {19, 0.00013102518216356884}, 
   {20, 0.00011119599810727188}, {21, 0.00009437504171516675}}, 
  {{1, 0.0403206731446437}, {2, 0.04020357157168699}, 
   {3, 0.0400558408449065}, {4, 0.03994149304519848}, 
   {5, 0.039840898501801024}, {6, 0.03975595307342293}, 
   {7, 0.03968345891500653}, {8, 0.03962184683084802}, 
   {9, 0.03956945457426472}, {10, 0.039524930991045724}, 
   {11, 0.03948709971493772}, {12, 0.039454961103017175}, 
   {13, 0.039427661627091194}, {14, 0.03940447476577442}, 
   {15, 0.039384782239967824}, {16, 0.03936805827174869}, 
   {17, 0.039353855898126296}, {18, 0.039341795270175194}, 
   {19, 0.03933155364029726}, {20, 0.039322856820324915}, 
   {21, 0.039315471901685294}}}}
