{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8497358394487526, -0.010259845559140248, 0.03097045773820567, 
    -0.003797022385075331}, {-0.010259845559140567, -0.08179589319492922, 
    -0.006129627637976632, -0.8889198769934181}, 
   {0.03097045773820565, -0.006129627637976675, 0.9308418531554384, 
    0.000569788173970014}, {-0.0037970223850755176, -0.888919876993418, 
    0.0005697881739696931, 0.0006898794882432696}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.35493724243760727, 0.07412740214082843, 
    -0.38130674564785566}, {-0.35493724243760727, 0. + 0.9999999999999971*I, 
    0.2642325752903295, 0.08478648160408518}, {-0.07412740214082843, 
    -0.2642325752903295, 0. + 0.9999999999999998*I, -0.23921256776219685}, 
   {0.38130674564785566, -0.08478648160408518, 0.23921256776219685, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.3549372424376072, 0.07412740214082847, -0.38130674564785566}, 
   {-0.3549372424376072, 0. + 0.9999999999999966*I, 0.26423257529032945, 
    0.08478648160408382}, {-0.07412740214082847, -0.26423257529032945, 
    0. + 0.9999999999999999*I, -0.2392125677621969}, 
   {0.38130674564785566, -0.08478648160408382, 0.2392125677621969, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.0410636241041828}, 
  {-1.001956243264636}, {-0.9628488409477143}, {{2, 0.002357088865015844}, 
   {3, 0.0019186287403665792}, {4, 0.0015640671035632714}, 
   {5, 0.0012745915848898504}, {6, 0.0010386878839703795}, 
   {7, 0.0008464765745886949}, {8, 0.0006898806505922228}, 
   {9, 0.0005622973807813403}, {10, 0.000458343358063551}, 
   {11, 0.00037363380532007273}, {12, 0.00030459892754997053}, 
   {13, 0.0002483327402589275}, {14, 0.00020246946848234693}, 
   {15, 0.0001650828297827256}, {16, 0.00013460409932286588}, 
   {17, 0.00010975549879721491}, {18, 0.00008949605037611441}}, 
  {{1, 0.04704386939771533}, {2, 0.047172143690878944}, 
   {3, 0.04725845496295431}, {4, 0.04732996547938293}, 
   {5, 0.04738779175738266}, {6, 0.04743465556424379}, 
   {7, 0.047472637272422125}, {8, 0.047503437907458854}, 
   {9, 0.047528431075992014}, {10, 0.04754872497891554}, 
   {11, 0.04756521334041205}, {12, 0.047578617286038474}, 
   {13, 0.04758951920422158}, {14, 0.04759838994504368}, 
   {15, 0.047605610603120276}, {16, 0.04761148995292765}, 
   {17, 0.04761627841452868}, {18, 0.04762017925613454}}}}
