{118, 41, {{{-0.5282546306584583, -0.05449726476540105, 0.03173069894205253, 
    0.005304485825899765}, {-0.054497264765401024, 0.7033606136550963, 
    -0.013915191684153852, -0.002505093448404138}, 
   {0.03173069894205252, -0.013915191684153852, -0.07094192323508924, 
    -0.4679479843240816}, {0.005304485825899723, -0.0025050934484041427, 
    -0.4679479843240816, 0.04346140623340098}}, 
  {{-0.5282589112650817, -0.031730757636606356, 0.05449749898549114, 
    -0.005304519451367824}, {-0.03173075763660636, -0.07094279808753759, 
    -0.013915349959365317, -0.4679534478115466}, 
   {0.05449749898549115, -0.013915349959365284, 0.7033647167390642, 
    -0.0025048649750888325}, {-0.005304519451367782, -0.46795344781154663, 
    -0.002504864975088882, 0.043460929441430915}}, 
  {{-0.00029822374203822277, 0.00003990522472519225, -0.00003990526896125758, 
    0}, {0.000039905224725203525, 8.565503397106426*^-6, 
    -0.000056301471672535585, -0.000014956582021941056}, 
   {-0.00003990526896124197, -0.00005630147167259413, 8.564932907240141*^-6, 
    -0.000014956513678592714}, {0, -0.000014956582021899423, 
    -0.000014956513678596184, 0.0005427534156735659}}}, 
 {{{0. + 0.9999999999999992*I, 0.27017668860103683, 0.2701751035811025, 
    -0.4703589562805968}, {-0.27017668860103683, 0. + 0.9999999999999986*I, 
    0.31348091278756707, 0.24189570414742753}, {-0.2701751035811025, 
    -0.31348091278756707, 0. + 0.9999999999999984*I, -0.24189633147714826}, 
   {0.4703589562805968, -0.24189570414742753, 0.24189633147714826, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.27017668860103683, 0.27017510358110247, -0.4703589562805969}, 
   {-0.27017668860103683, 0. + 0.9999999999999987*I, 0.31348091278756696, 
    0.24189570414742753}, {-0.27017510358110247, -0.31348091278756696, 
    0. + 0.9999999999999986*I, -0.24189633147714829}, 
   {0.4703589562805969, -0.24189570414742753, 0.24189633147714829, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8258600933978024}, 
  {-0.8540537579388705}, {-0.8822474184812867}, 
  {{2, 0.0045143138214869}, {3, 0.004302130058366058}, 
   {4, 0.0041050092167736335}, {5, 0.003922806925946959}, 
   {6, 0.0037550941091383586}, {7, 0.0036014189440877684}, 
   {8, 0.0034614692876529934}, {9, 0.0033353517517201586}, 
   {10, 0.003224207976609314}, {11, 0.0031326376129571787}, 
   {12, 0.0030786765797260474}, {13, 0.003115683671427026}, 
   {14, 0.003209746825109591}, {15, 0.0032199465938236374}, 
   {16, 0.003184587995080465}, {17, 0.0031390165719856686}, 
   {18, 0.003098203749226494}, {19, 0.0030646083412976532}, 
   {20, 0.003041375638475896}, {21, 0.0030277796404866303}, 
   {22, 0.0030252949374457577}, {23, 0.0030330628438559465}, 
   {24, 0.0030520186546607597}, {25, 0.0030813205078727007}, 
   {26, 0.0031213114579199536}, {27, 0.003170842147131925}, 
   {28, 0.0032295135542714237}, {29, 0.0032958660357533115}, 
   {30, 0.0033692069284640275}, {31, 0.0034484468334550905}, 
   {32, 0.0035334296368027818}, {33, 0.0036239962648431795}, 
   {34, 0.003720750352806765}, {35, 0.003824247368283712}, 
   {36, 0.003935432523868257}, {37, 0.0040550466575777905}, 
   {38, 0.004183935198134037}, {39, 0.0043226699045145756}, 
   {40, 0.00447179822012872}, {41, 0.004631630922028868}, 
   {42, 0.00480245560670825}, {43, 0.004984433878678446}, 
   {44, 0.005177769457522047}, {45, 0.0053826467736455}, 
   {46, 0.005599328555117855}, {47, 0.005828088378882823}, 
   {48, 0.006127969035403469}, {49, 0.00666645460878601}, 
   {50, 0.00726994270722936}, {51, 0.007947260917193777}, 
   {52, 0.008706556738627524}, {53, 0.010051886301506774}, 
   {54, 0.010503208805567654}, {55, 0.011586397905438472}, 
   {56, 0.012644872885468783}, {57, 0.013883802494108588}, 
   {58, 0.015159609395409612}, {59, 0.016600717540883547}, 
   {60, 0.01811898694404024}, {61, 0.019784810001082564}, 
   {62, 0.021535992538343707}, {63, 0.023397339030693298}, 
   {64, 0.02530925923912708}, {65, 0.027252414845561734}, 
   {66, 0.029149134298678936}, {67, 0.03093382447493831}, 
   {68, 0.03250170419333476}, {69, 0.03375407869642577}, 
   {70, 0.0345816168332897}, {71, 0.03490075134898141}, 
   {72, 0.034655816632119474}, {73, 0.03384163267166834}, 
   {74, 0.032499623376900155}, {75, 0.030715616940142465}, 
   {76, 0.028601458889969428}, {77, 0.026279355535159116}, 
   {78, 0.02386450166115814}, {79, 0.021455228863365733}, 
   {80, 0.01912720122415648}, {81, 0.01693334227835569}, 
   {82, 0.014906078677687729}, {83, 0.013061436755989572}, 
   {84, 0.011403123197499157}, {85, 0.009926377015221866}, 
   {86, 0.008621013474415448}, {87, 0.0074737941758842436}, 
   {88, 0.0064700858260084565}, {89, 0.005595005907543887}, 
   {90, 0.004834140179433372}, {91, 0.004173974492917391}, 
   {92, 0.0036021143374488813}, {93, 0.003107371970900819}, 
   {94, 0.002679763832405077}, {95, 0.002310457242786647}, 
   {96, 0.0019916871714902463}, {97, 0.0017166602118130793}, 
   {98, 0.0014794545355198228}, {99, 0.0012749224707970554}, 
   {100, 0.0010985987102194216}, {101, 0.0009466161455900504}, 
   {102, 0.0008156298431284568}, {103, 0.0007027492763714482}, 
   {104, 0.0006054783887822664}, {105, 0.0005216629530558356}, 
   {106, 0.0004494445379923176}, {107, 0.0003872204099146072}, 
   {108, 0.00033360868952088656}, {109, 0.000287418141919518}, 
   {110, 0.00024762202109138935}, {111, 0.00021333545308695797}, 
   {112, 0.0001837958954101354}, {113, 0.00015834626636692176}, 
   {114, 0.00013642038660665896}, {115, 0.00011753042116976684}, 
   {116, 0.00010125605020775818}, {117, 0.00008723513262841754}}, 
  {{1, 0.0005727168214986259}, {2, 0.0014423542142380187}, 
   {3, 0.0022713962080551397}, {4, 0.003062777348297632}, 
   {5, 0.0038193492870603153}, {6, 0.004543851673085515}, 
   {7, 0.005238933500180897}, {8, 0.005907194978975706}, 
   {9, 0.006551284972809811}, {10, 0.00717415018138145}, 
   {11, 0.00777995503850766}, {12, 0.008377979740921321}, 
   {13, 0.00899345699975785}, {14, 0.009636670453359813}, 
   {15, 0.010272315178559484}, {16, 0.010893453131696713}, 
   {17, 0.011502352971678885}, {18, 0.012101817840796872}, 
   {19, 0.01269384133018463}, {20, 0.013280738085969244}, 
   {21, 0.013864396987609206}, {22, 0.014447001467392409}, 
   {23, 0.015030456734428233}, {24, 0.015616882280755761}, 
   {25, 0.016208160148308243}, {26, 0.01680624234246995}, 
   {27, 0.017412775883083945}, {28, 0.018029292498818735}, 
