{90, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9944486258142582, -0.00024057506023591994, 0.0008342148101797523, 
    -0.0001466061062805135}, {-0.00024057506023658968, -0.002891258996816715, 
    -0.00012001204003661331, -0.9962763256110302}, 
   {0.0008342148101797432, -0.00012001204003672944, 0.9981385443823577, 
    0.00003499275959024172}, {-0.00014660610628108904, -0.9962763256110303, 
    0.000034992759590117855, -0.0007986595712828365}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.07414950228071582, 0.007606563160040724, 
    -0.07426403463648029}, {-0.07414950228071582, 0. + 0.9999999999999979*I, 
    0.04283749492300227, 0.009583929746811996}, {-0.007606563160040724, 
    -0.04283749492300227, 0. + 0.9999999999999999*I, -0.042729660683761474}, 
   {0.07426403463648029, -0.009583929746811996, 0.042729660683761474, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.07414950228071582, 
    0.007606563160040723, -0.07426403463648029}, 
   {-0.07414950228071582, 0. + 0.9999999999999979*I, 0.04283749492300226, 
    0.009583929746805562}, {-0.007606563160040723, -0.04283749492300226, 
    0. + 0.9999999999999999*I, -0.042729660683761425}, 
   {0.07426403463648029, -0.009583929746805562, 0.042729660683761425, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-0.9798739323743917}, 
  {-0.9799550590845261}, {-0.9800361655728014}, 
  {{2, 0.002096067405739588}, {3, 0.001597946454656829}, 
   {4, 0.0011802644594195444}, {5, 0.0008735727111104374}, 
   {6, 0.0006468877048453892}, {7, 0.0004789078053420437}, 
   {8, 0.0003546395124869317}, {9, 0.0002626332890456329}, 
   {10, 0.00019452148440907147}, {11, 0.0001440853991149793}, 
   {12, 0.00012359547311480146}, {13, 0.00013372278985268604}, 
   {14, 0.00017642970437165006}, {15, 0.0002481515842818194}, 
   {16, 0.0003546768227037367}, {17, 0.0005111776113294608}, 
   {18, 0.0007399007475528685}, {19, 0.001073222642345717}, 
   {20, 0.0015582430492154797}, {21, 0.002267042110303652}, 
   {22, 0.003298577105826428}, {23, 0.004798122075240607}, 
   {24, 0.006975551675859726}, {25, 0.010127714303184043}, 
   {26, 0.014658582120253005}, {27, 0.02106832218612431}, 
   {28, 0.029830062740594077}, {29, 0.04097590017122543}, 
   {30, 0.0532074559700898}, {31, 0.06778303916438755}, 
   {32, 0.08215054820055928}, {33, 0.08780613639210277}, 
   {34, 0.08151343398384223}, {35, 0.06654405199358543}, 
   {36, 0.049230075540298235}, {37, 0.03405335792915179}, 
   {38, 0.02255167233433386}, {39, 0.018751808989043384}, 
   {40, 0.01631521962179555}, {41, 0.014273129434887677}, 
   {42, 0.012548204280643432}, {43, 0.011077859954352315}, 
   {44, 0.009813832020056645}, {45, 0.008719150124138458}, 
   {46, 0.0077652333342136115}, {47, 0.006929659612966738}, 
   {48, 0.006194561419974848}, {49, 0.005545488746116503}, 
   {50, 0.0049705990153866425}, {51, 0.004460071964821649}, 
   {52, 0.004005680056016606}, {53, 0.0036004677964039944}, 
   {54, 0.0032385085385957524}, {55, 0.002914717301130368}, 
   {56, 0.0026247047349014924}, {57, 0.0023646617557871036}, 
   {58, 0.0021312673463582815}, {59, 0.0019216140851690544}, 
   {60, 0.001733147400857421}, {61, 0.0015636155697937582}, 
   {62, 0.0014110282109642824}, {63, 0.001273621567091432}, 
   {64, 0.0011498292553539513}, {65, 0.0010382574647021942}, 
   {66, 0.0009376637975743451}, {67, 0.000846939121451451}, 
   {68, 0.0007650919240792531}, {69, 0.000691234765366755}, 
   {70, 0.0006245724962131854}, {71, 0.0005643919751442822}, 
   {72, 0.0005100530615842064}, {73, 0.00046098070278452474}, 
   {74, 0.00041665796207161765}, {75, 0.00037661986081741206}, 
   {76, 0.00034044792665693935}, {77, 0.0003077653569323602}, 
   {78, 0.00027823271988908216}, {79, 0.0002515441273666791}, 
   {80, 0.00022742382206147882}, {81, 0.00020562313026117884}, 
   {82, 0.00018591773752577034}, {83, 0.00016810525035473867}, 
   {84, 0.0001520030116093779}, {85, 0.0001374461414926781}, 
   {86, 0.0001242857793490315}, {87, 0.00011238750452399748}, 
   {88, 0.00010162991709390667}, {89, 0.00009190336150914635}}, 
  {{1, 0.04637294813726164}, {2, 0.046315329803518886}, 
   {3, 0.04624767542932093}, {4, 0.04619611899770181}, 
   {5, 0.04615601459754626}, {6, 0.04612506842571352}, 
   {7, 0.04610138023695509}, {8, 0.046083321066750144}, 
   {9, 0.046069610501020125}, {10, 0.046059233039081895}, 
   {11, 0.046051399411768904}, {12, 0.046045499691936755}, 
   {13, 0.04604106652194124}, {14, 0.04603774455332122}, 
   {15, 0.046035267016595674}, {16, 0.046033439198857516}, 
   {17, 0.04603212986781998}, {18, 0.046031273926459185}, 
   {19, 0.046030894062638425}, {20, 0.04603115908169629}, 
   {21, 0.0460325163614556}, {22, 0.04603597841726733}, 
   {23, 0.04604372879576451}, {24, 0.046060385240376533}, 
   {25, 0.04609557154046475}, {26, 0.046168920364701445}, 
   {27, 0.04631881034152832}, {28, 0.04661367523636115}, 
   {29, 0.0471519920958081}, {30, 0.04800583658592413}, 
   {31, 0.04906010082308584}, {32, 0.049875575358453536}, 
   {33, 0.049890466386056244}, {34, 0.048853323608598356}, 
   {35, 0.04694563856932387}, {36, 0.044536032152897476}, 
   {37, 0.04194432185311964}, {38, 0.03937164792284242}, 
   {39, 0.03692288735616124}, {40, 0.034644339422879734}, 
   {41, 0.03255082959813513}, {42, 0.030641315717972496}, 
   {43, 0.028907158369224802}, {44, 0.02733638924306429}, 
   {45, 0.025915903797674996}, {46, 0.024632583514475167}, 
   {47, 0.02347385846871208}, {48, 0.02242797183510886}, 
   {49, 0.021484083477763802}, {50, 0.020632286509523437}, 
   {51, 0.019863577604913255}, {52, 0.019169803983549144}, 
   {53, 0.018543600055233814}, {54, 0.017978321073546147}, 
   {55, 0.01746797787944613}, {56, 0.0170071749077242}, 
   {57, 0.016591052509873052}, {58, 0.016215233994139357}, 
   {59, 0.015875777409104518}, {60, 0.015569131889807105}, 
   {61, 0.015292098278328482}, {62, 0.015041793683444143}, 
   {63, 0.014815619631709145}, {64, 0.014611233470126241}, 
   {65, 0.01442652269913045}, {66, 0.014259581938445776}, 
   {67, 0.014108692254090567}, {68, 0.013972302600485953}, 
   {69, 0.013849013156174808}, {70, 0.01373756035452316}, 
