{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5641647049414538, -0.03346570268425898, 0.08107387188673655, 
    -0.0018729600124699067}, {-0.033465702684259066, -0.1764359082461719, 
    -0.022723373414595086, -0.6171071720542649}, 
   {0.08107387188673651, -0.02272337341459503, 0.6882262624767046, 
    -0.0028259029083995474}, {-0.001872960012469868, -0.6171071720542649, 
    -0.0028259029083995985, 0.0523743507109213}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.46383423130104, 0.22764163119651606, 
    -0.638011634204125}, {-0.46383423130104, 0. + 0.9999999999999988*I, 
    0.5609509212721455, 0.23791736658417817}, {-0.22764163119651606, 
    -0.5609509212721455, 0. + 0.9999999999999996*I, -0.390846073509985}, 
   {0.638011634204125, -0.23791736658417817, 0.390846073509985, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.46383423130104007, 0.22764163119651604, -0.6380116342041251}, 
   {-0.46383423130104007, 0. + 0.9999999999999987*I, 0.5609509212721455, 
    0.23791736658417786}, {-0.22764163119651604, -0.5609509212721455, 
    0. + 0.9999999999999997*I, -0.3908460735099852}, 
   {0.6380116342041251, -0.23791736658417786, 0.3908460735099852, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3447473588597119}, 
  {-1.1036711904564311}, {-0.8625949988596642}, 
  {{2, 0.0022708090031285932}, {3, 0.0020369386695385794}, 
   {4, 0.001774506221395633}, {5, 0.00157289574067343}, 
   {6, 0.0013883269602458226}, {7, 0.0012294596751724063}, 
   {8, 0.001088970688869706}, {9, 0.0009656174108318982}, 
   {10, 0.0008567313988339098}, {11, 0.0007609316383194731}, 
   {12, 0.0006763079312032128}, {13, 0.0006013035437216763}, 
   {14, 0.0005347711551347833}, {15, 0.0004757268054946806}, 
   {16, 0.00042330037146998123}, {17, 0.00037673020670303536}, 
   {18, 0.0003353456683431455}, {19, 0.0002985565039145266}, 
   {20, 0.00026584220280945203}, {21, 0.00023674335130863255}, 
   {22, 0.00021085399156217655}, {23, 0.00018781507577925183}, 
   {24, 0.00016730876902948388}, {25, 0.00014905350505767245}, 
   {26, 0.00013279967622747968}, {27, 0.00011832587113480564}, 
   {28, 0.00010543558241526974}, {29, 0.00009395432091885425}}, 
  {{1, 0.032387314325532233}, {2, 0.0322447731623424}, 
   {3, 0.03205998225135049}, {4, 0.03191549522537925}, 
   {5, 0.03178062694257722}, {6, 0.03166317328253072}, 
   {7, 0.031558189856543975}, {8, 0.031465259589099084}, 
   {9, 0.031382665155789885}, {10, 0.03130933980068613}, 
   {11, 0.031244186537218277}, {12, 0.031186288695791115}, 
   {13, 0.031134818806139934}, {14, 0.03108905194169252}, 
   {15, 0.031048345273623327}, {16, 0.03101213101561445}, 
   {17, 0.03097990647005472}, {18, 0.030951226591175628}, 
   {19, 0.03092569702916785}, {20, 0.03090296819020021}, 
   {21, 0.030882729977961248}, {22, 0.03086470719907937}, 
   {23, 0.030848655522148334}, {24, 0.030834357927353853}, 
   {25, 0.030821621580940282}, {26, 0.03081027508157212}, 
   {27, 0.03080016603146857}, {28, 0.030791158892006405}, 
   {29, 0.03078313308869288}}}}
