{36, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9885921071039723, -0.0005190926275509718, 0.001775591114902962, 
    -0.0003075595821428745}, {-0.000519092627551405, -0.006005751654724667, 
    -0.0002621015160845049, -0.9923146158988809}, 
   {0.001775591114902992, -0.0002621015160846458, 0.9961151130505889, 
    0.00007115554635532232}, {-0.0003075595821432493, -0.9923146158988818, 
    0.00007115554635505093, -0.0015172542918919845}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.10600749953295796, 0.011486299084081563, 
    -0.1063607257120282}, {-0.10600749953295796, 0. + 0.9999999999999942*I, 
    0.06188912880100364, 0.014402834623059345}, {-0.011486299084081563, 
    -0.06188912880100364, 0. + 1.*I, -0.061556930866413}, 
   {0.1063607257120282, -0.014402834623059345, 0.061556930866413, 
    0. + 1.0000000000000058*I}}, {{0. + 1.*I, 0.10600749953295802, 
    0.011486299084081684, -0.10636072571202818}, 
   {-0.10600749953295802, 0. + 0.9999999999999951*I, 0.061889128801003515, 
    0.01440283462305233}, {-0.011486299084081684, -0.061889128801003515, 
    0. + 1.*I, -0.06155693086641292}, {0.10636072571202818, 
    -0.01440283462305233, 0.06155693086641292, 0. + 1.0000000000000047*I}}}, 
 {0, 0}, {{-0.9801005712004286}, {-0.9800550994067599}, 
  {-0.9800096081567925}, {{2, 0.0029425900173457448}, 
   {3, 0.0026557820950824373}, {4, 0.002396045681952577}, 
   {5, 0.0021609533472013998}, {6, 0.0019482857786413954}, 
   {7, 0.00175600697810685}, {8, 0.001582251078338176}, 
   {9, 0.0014253099529468877}, {10, 0.0012836213977753114}, 
   {11, 0.001155758059859957}, {12, 0.0010404171390188122}, 
   {13, 0.0009364107979272368}, {14, 0.0008426572024326229}, 
   {15, 0.000758172129532747}, {16, 0.0006820611001876475}, 
   {17, 0.0006135120089652141}, {18, 0.0005517882312114641}, 
   {19, 0.0004962221923561216}, {20, 0.0004462093848213028}, 
   {21, 0.0004012028172305643}, {22, 0.00036070787914201097}, 
   {23, 0.0003242776029575428}, {24, 0.0002915083032938026}, 
   {25, 0.00026203557309072145}, {26, 0.00023553061512808504}, 
   {27, 0.00021169688739766657}, {28, 0.00019026704089997182}, 
   {29, 0.0001710001288499352}, {30, 0.00015367906690666455}, 
   {31, 0.00013810832485861013}, {32, 0.00012411183113325563}, 
   {33, 0.00011153107251368755}, {34, 0.00010022337251343327}, 
   {35, 0.00009006033294201021}}, {{1, 0.013085092893759531}, 
   {2, 0.013609269138427438}, {3, 0.01408096218354645}, 
   {4, 0.014505906285132824}, {5, 0.014888613188008}, 
   {6, 0.01523318167694757}, {7, 0.015543333568221214}, 
   {8, 0.015822444801239934}, {9, 0.016073573822574183}, 
   {10, 0.016299488302554073}, {11, 0.01650269032936385}, 
   {12, 0.016685440023344947}, {13, 0.016849777514038013}, 
   {14, 0.016997543266955493}, {15, 0.01713039678996784}, 
   {16, 0.017249833780263187}, {17, 0.017357201792470214}, 
   {18, 0.017453714519402683}, {19, 0.017540464781623053}, 
   {20, 0.017618436322647042}, {21, 0.01768851450455971}, 
   {22, 0.01775149599507547}, {23, 0.01780809753232626}, 
   {24, 0.017858963848365057}, {25, 0.017904674826827727}, 
   {26, 0.017945751964634035}, {27, 0.017982664202146618}, 
   {28, 0.018015833180957782}, {29, 0.018045637983480207}, 
   {30, 0.018072419403818263}, {31, 0.01809648379501192}, 
   {32, 0.0181181065336683}, {33, 0.018137535139235585}, 
   {34, 0.01815499208170976}, {35, 0.018170677308386143}}}}
