{52, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.005388571867692135, -0.0007162921406315154, 0.0014490288563682864, 
    0.00011509768086543924}, {-0.000716292140630001, -0.0028156213020302415, 
    -0.0004931455814635966, -0.005855432456153643}, 
   {0.0014490288563699246, -0.0004931455814768354, 0.006900779206371249, 
    -0.0001492404447496539}, {0.0001150976808603177, -0.0058554324561612995, 
    -0.00014924044474192566, 0.0013034139633511695}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.40826130859216847, 0.40822747073506555, 
    -0.8164810918389686}, {-0.40826130859216847, 0. + 1.0000000000000067*I, 
    0.8164733534809067, 0.40822909852521}, {-0.40822747073506555, 
    -0.8164733534809067, 0. + 1.0000000000000064*I, -0.4082543438707668}, 
   {0.8164810918389686, -0.40822909852521, 0.4082543438707668, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.4082613085921686, 
    0.4082274707350656, -0.8164810918389688}, {-0.4082613085921686, 
    0. + 0.9999999999999931*I, 0.8164733534808934, 0.4082290985252033}, 
   {-0.4082274707350656, -0.8164733534808934, 0. + 0.9999999999999931*I, 
    -0.40825434387076026}, {0.8164810918389688, -0.4082290985252033, 
    0.40825434387076026, 0. + 0.9999999999999972*I}}}, {0, 0}, 
 {{-1.6801875971146214}, {-1.2100995041333305}, {-0.740011396826473}, 
  {{2, 0.00019510391223564842}, {3, 0.00020272661517548203}, 
   {4, 0.00019310593990138313}, {5, 0.00019452850782931443}, 
   {6, 0.00018910055513133087}, {7, 0.00018805245151512842}, 
   {8, 0.00018432996787575567}, {9, 0.00018235072491428958}, 
   {10, 0.00017934293662673698}, {11, 0.00017704165912095157}, 
   {12, 0.00017435811246525532}, {13, 0.00017197341138981345}, 
   {14, 0.00016945970692904336}, {15, 0.00016708418680957265}, 
   {16, 0.0001646785407727093}, {17, 0.0001623474049711575}, 
   {18, 0.00016002439366120252}, {19, 0.0001577503137446222}, 
   {20, 0.00015549881284211003}, {21, 0.0001532856388824222}, 
   {22, 0.00015110016885016425}, {23, 0.0001489483174131126}, 
   {24, 0.0001468256465716744}, {25, 0.00014473421698960737}, 
   {26, 0.0001426720273156601}, {27, 0.0001406396321858988}, 
   {28, 0.0001386359946275572}, {29, 0.0001366610851355459}, 
   {30, 0.00013471425270012057}, {31, 0.00013279524551311483}, 
   {32, 0.00013090357114881566}, {33, 0.00012903889739122876}, 
   {34, 0.0001272008008929744}, {35, 0.00012538892455172743}, 
   {36, 0.00012360287874516387}, {37, 0.00012184230309298869}, 
   {38, 0.00012010682761840613}, {39, 0.00011839609695823462}, 
   {40, 0.00011670975506322852}, {41, 0.00011504745466125836}, 
   {42, 0.00011340885120223083}, {43, 0.00011179360653178726}, 
   {44, 0.00011020138646982824}, {45, 0.00010863186220995153}, 
   {46, 0.00010708470932671577}, {47, 0.00010555960828313553}, 
   {48, 0.00010405624400277452}, {49, 0.000102574306024345}, 
   {50, 0.00010111348829795145}, {51, 0.00009967348920597585}}, 
  {{1, 0.00001274090798495595}, {2, 0.000012421232347475065}, 
   {3, 0.00001204370753860757}, {4, 0.000011719023721600021}, 
   {5, 0.000011377531909024735}, {6, 0.000011061873499621172}, 
   {7, 0.00001074519367080464}, {8, 0.00001044364603890201}, 
   {9, 0.000010146828620256089}, {10, 9.860763196687514*^-6}, 
   {11, 9.581339686462928*^-6}, {12, 9.31071936627519*^-6}, 
   {13, 9.047200920137883*^-6}, {14, 8.791479868045239*^-6}, 
   {15, 8.542781402594975*^-6}, {16, 8.301248889380335*^-6}, 
   {17, 8.066468063093222*^-6}, {18, 7.83837839374405*^-6}, 
   {19, 7.616709817629752*^-6}, {20, 7.401330431567093*^-6}, 
   {21, 7.1920314535449535*^-6}, {22, 6.988659820257597*^-6}, 
   {23, 6.791036039970072*^-6}, {24, 6.5990047117517516*^-6}, 
   {25, 6.412403095883385*^-6}, {26, 6.231080315670736*^-6}, 
   {27, 6.054885287075841*^-6}, {28, 5.88367397316248*^-6}, 
   {29, 5.717304706234645*^-6}, {30, 5.555640886899712*^-6}, 
   {31, 5.398549131397679*^-6}, {32, 5.245900236061416*^-6}, 
   {33, 5.097568406500343*^-6}, {34, 4.953431564058034*^-6}, 
   {35, 4.813370991234536*^-6}, {36, 4.677271390460614*^-6}, 
   {37, 4.545020691801651*^-6}, {38, 4.416510020512999*^-6}, 
   {39, 4.291633569912443*^-6}, {40, 4.1702885370159165*^-6}, 
   {41, 4.052375023374854*^-6}, {42, 3.937795961535772*^-6}, 
   {43, 3.826457029329287*^-6}, {44, 3.718266575484014*^-6}, 
   {45, 3.613135541834351*^-6}, {46, 3.510977391122234*^-6}, 
   {47, 3.411708034939366*^-6}, {48, 3.3152457645642116*^-6}, 
   {49, 3.2215111834936373*^-6}, {50, 3.130427142004932*^-6}, 
   {51, 3.0419186734484513*^-6}}}}
