{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9719459829195293, -0.0013611420808197887, 0.00459165396794035, 
    -0.0007684788418721477}, {-0.0013611420808203633, -0.014909195352794086, 
    -0.0007053874619837227, -0.9809027374898451}, 
   {0.00459165396794033, -0.0007053874619841424, 0.9900803894766776, 
    0.00017391587348481076}, {-0.0007684788418726299, -0.9809027374898447, 
    0.00017391587348458172, -0.0032252112043540315}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.16497013080810663, 0.019582130979085566, 
    -0.1664297924663966}, {-0.16497013080810663, 0. + 0.999999999999994*I, 
    0.09900977624886034, 0.024230256868874506}, {-0.019582130979085566, 
    -0.09900977624886034, 0. + 1.*I, -0.09763613891799836}, 
   {0.1664297924663966, -0.024230256868874506, 0.09763613891799836, 
    0. + 1.000000000000006*I}}, {{0. + 0.9999999999999998*I, 
    0.16497013080810657, 0.019582130979085743, -0.16642979246639666}, 
   {-0.16497013080810657, 0. + 0.9999999999999934*I, 0.09900977624886029, 
    0.02423025686886809}, {-0.019582130979085743, -0.09900977624886029, 
    0. + 0.9999999999999999*I, -0.09763613891799838}, 
   {0.16642979246639666, -0.02423025686886809, 0.09763613891799838, 
    0. + 1.0000000000000062*I}}}, {0, 0}, {{-0.9816604477653951}, 
  {-0.9806443499761169}, {-0.9796282296484381}, 
  {{2, 0.0029841980383878697}, {3, 0.0026491178637181867}, 
   {4, 0.002350762658898803}, {5, 0.0020851483058000053}, 
   {6, 0.0018488002763807354}, {7, 0.0016386119432490465}, 
   {8, 0.0014517966246088698}, {9, 0.0012858510337337703}, 
   {10, 0.0011385256521530551}, {11, 0.0010077997105572}, 
   {12, 0.000891859389531402}, {13, 0.0007890783689340763}, 
   {14, 0.000698000193954107}, {15, 0.0006173221425836151}, 
   {16, 0.0005458804083549318}, {17, 0.0004826364833295238}, 
   {18, 0.000426664662030396}, {19, 0.00037714060269050664}, 
   {20, 0.0003333308874787222}, {21, 0.0002945835239710204}, 
   {22, 0.00026031932911954603}, {23, 0.00023002413596640015}, 
   {24, 0.00020324176300698382}, {25, 0.0001795676866643836}, 
   {26, 0.00015864335876095148}, {27, 0.00014015111302431715}, 
   {28, 0.00012380960737287672}, {29, 0.00010936975181882747}, 
   {30, 0.0000966110751485505}}, {{1, 0.02340376461444958}, 
   {2, 0.023897437069398897}, {3, 0.02433273418880326}, 
   {4, 0.024718310959688156}, {5, 0.025059610342140708}, 
   {6, 0.02536157139748476}, {7, 0.025628631375475122}, 
   {8, 0.025864759099407823}, {9, 0.02607349296353276}, 
   {10, 0.026257980351856763}, {11, 0.026421016226720686}, 
   {12, 0.02656507961431261}, {13, 0.026692367367683177}, 
   {14, 0.0268048249843658}, {15, 0.02690417448268772}, 
   {16, 0.02699193946383185}, {17, 0.027069467548102435}, 
   {18, 0.02713795039951833}, {19, 0.02719844155821913}, 
   {20, 0.02725187229422218}, {21, 0.027299065684165527}, 
   {22, 0.027340749097888556}, {23, 0.027377565265886066}, 
   {24, 0.027410082082856727}, {25, 0.027438801287366952}, 
   {26, 0.027464166143369297}, {27, 0.027486568236117226}, 
   {28, 0.027506353482945122}, {29, 0.02752382744841963}, 
   {30, 0.02753926004349264}}}}
