{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5415725708269958, -0.034478026196424566, 0.08239612535651779, 
    -0.0013298194769245679}, {-0.0344780261964245, -0.1777750315587407, 
    -0.0235043794212477, -0.5931290972528794}, {0.08239612535651786, 
    -0.02350437942124784, 0.6640841393144125, -0.003210919664881494}, 
   {-0.0013298194769245817, -0.5931290972528795, -0.0032109196648813553, 
    0.055263463071323835}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4641752890887133, 
    0.23966099333854307, -0.6525514811991624}, {-0.4641752890887133, 
    0. + 0.9999999999999988*I, 0.5806413222697335, 0.24949885345660056}, 
   {-0.23966099333854307, -0.5806413222697335, 0. + 0.9999999999999989*I, 
    -0.39630623477941135}, {0.6525514811991624, -0.24949885345660056, 
    0.39630623477941135, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999989*I, 0.46417528908871336, 0.23966099333854307, 
    -0.6525514811991625}, {-0.46417528908871336, 0. + 0.9999999999999989*I, 
    0.5806413222697338, 0.24949885345660078}, {-0.23966099333854307, 
    -0.5806413222697338, 0. + 0.9999999999999991*I, -0.3963062347794114}, 
   {0.6525514811991625, -0.24949885345660078, 0.3963062347794114, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3684978337952365}, 
  {-1.1111516399000338}, {-0.8538054243481772}, 
  {{2, 0.0022652204888404803}, {3, 0.0020847850144629643}, 
   {4, 0.0018198194314161809}, {5, 0.0016394758375160023}, 
   {6, 0.0014609426902486566}, {7, 0.0013115472970895992}, 
   {8, 0.0011748316585085128}, {9, 0.001054080346827635}, 
   {10, 0.0009457898191059799}, {11, 0.0008491604027931476}, 
   {12, 0.0007626646028358053}, {13, 0.0006852552344269736}, 
   {14, 0.0006159031272503501}, {15, 0.0005537400151371941}, 
   {16, 0.0004979852563585796}, {17, 0.0004479536669063089}, 
   {18, 0.00040303644778560965}, {19, 0.0003626941461508659}, 
   {20, 0.0003264471779277356}, {21, 0.00029386890174532}, 
   {22, 0.00026457917530997577}, {23, 0.00023823893664220996}, 
   {24, 0.0002145454317622475}, {25, 0.000193228076065588}, 
   {26, 0.0001740448273881423}, {27, 0.00015677900933375177}, 
   {28, 0.00014123651827724348}, {29, 0.00012724336345104614}, 
   {30, 0.00011464349528633733}, {31, 0.00010329688469412623}, 
   {32, 0.00009307782120704378}}, {{1, 0.030441027055222378}, 
   {2, 0.030297834491871647}, {3, 0.030109777245070492}, 
   {4, 0.029962570789346735}, {5, 0.02982310033772854}, 
   {6, 0.02970086145989211}, {7, 0.029590371135591615}, 
   {8, 0.02949168018852611}, {9, 0.029403063171961997}, 
   {10, 0.029323613342620094}, {11, 0.029252297377791562}, 
   {12, 0.02918827721943726}, {13, 0.029130777831250433}, 
   {14, 0.029079119786211485}, {15, 0.02903269392164501}, 
   {16, 0.028990958465315117}, {17, 0.02895342943369382}, 
   {18, 0.028919674748483896}, {19, 0.02888930813312846}, 
   {20, 0.028861984084344868}, {21, 0.028837393322005016}, 
   {22, 0.028815258824081688}, {23, 0.02879533231059224}, 
   {24, 0.028777391141874848}, {25, 0.028761235570795796}, 
   {26, 0.028746686307805157}, {27, 0.02873358235925639}, 
   {28, 0.02872177910620957}, {29, 0.028711146594758118}, 
   {30, 0.028701568012921088}, {31, 0.028692938332300903}, 
   {32, 0.028685163095517337}}}}
