{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6414886893705767, -0.028679491648756557, 0.07310120002103933, 
    -0.0035184562291929048}, {-0.02867949164875661, -0.164606320643267, 
    -0.019121911331836158, -0.6971506584487126}, 
   {0.07310120002103937, -0.01912191133183631, 0.7663541240271974, 
    -0.001494522803317812}, {-0.003518456229192794, -0.6971506584487127, 
    -0.0014945228033175747, 0.03974088598664626}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4562587412787358, 0.1854320496622774, 
    -0.5828863518340658}, {-0.4562587412787358, 0. + 0.9999999999999982*I, 
    0.48862033051825515, 0.19691544252692053}, {-0.1854320496622774, 
    -0.48862033051825515, 0. + 0.9999999999999997*I, -0.36586174658315485}, 
   {0.5828863518340658, -0.19691544252692053, 0.36586174658315485, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999993*I, 
    0.4562587412787358, 0.1854320496622774, -0.5828863518340657}, 
   {-0.4562587412787358, 0. + 0.9999999999999987*I, 0.4886203305182555, 
    0.1969154425269209}, {-0.1854320496622774, -0.4886203305182555, 
    0. + 1.*I, -0.36586174658315507}, {0.5828863518340657, 
    -0.1969154425269209, 0.36586174658315507, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.258726829592149}, {-1.0759495253096611}, {-0.893172194926584}, 
  {{2, 0.002252330749932474}, {3, 0.0018736587576286823}, 
   {4, 0.001607049330996757}, {5, 0.0013657766286966355}, 
   {6, 0.0011647715303910733}, {7, 0.0009929594236375294}, 
   {8, 0.0008471932149209938}, {9, 0.0007231206155270398}, 
   {10, 0.0006175182470885554}, {11, 0.0005275473054155988}, 
   {12, 0.0004508477002405087}, {13, 0.0003854194751704565}, 
   {14, 0.0003295758078989408}, {15, 0.0002818893102554121}, 
   {16, 0.00024115117413625597}, {17, 0.00020633611747877811}, 
   {18, 0.00017657348986876986}, {19, 0.0001511230996384949}, 
   {20, 0.00012935503552991}, {21, 0.000110732758625387}, 
   {22, 0.00009479890698904647}}, {{1, 0.03895995027965782}, 
   {2, 0.03883490230987928}, {3, 0.03867737357954878}, 
   {4, 0.03855513299335092}, {5, 0.03844653322528911}, 
   {6, 0.03835430220013279}, {7, 0.03827496404322841}, 
   {8, 0.03820704039532391}, {9, 0.03814882950719076}, 
   {10, 0.0380989731054643}, {11, 0.038056271408220536}, 
   {12, 0.03801970161076051}, {13, 0.0379883838288906}, 
   {14, 0.037961564278873004}, {15, 0.03793859688168753}, 
   {16, 0.03791892824442086}, {17, 0.037902084409494094}, 
   {18, 0.03788765951311368}, {19, 0.03787530601949463}, 
   {20, 0.03786472634696513}, {21, 0.03785566568834639}, 
   {22, 0.03784790586059489}}}}
