{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.06890790986678522, -0.009055248494139292, 0.018360465618140656, 
    0.0014262415494558202}, {-0.009055248494139223, -0.03589553736945216, 
    -0.006291948480148392, -0.07499606881385892}, 
   {0.01836046561814076, -0.006291948480151015, 0.08834116235814903, 
    -0.001827347309142461}, {0.00142624154945547, -0.07499606881386031, 
    -0.0018273473091410385, 0.016462284878088457}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.41026026103596136, 0.4049513400701841, 
    -0.8139603749322781}, {-0.41026026103596136, 0. + 0.9999999999999991*I, 
    0.81268521929285, 0.40520953403898824}, {-0.4049513400701841, 
    -0.81268521929285, 0. + 0.9999999999999991*I, -0.40911239414117584}, 
   {0.8139603749322781, -0.40520953403898824, 0.40911239414117584, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.41026026103596147, 
    0.4049513400701841, -0.813960374932278}, {-0.41026026103596147, 
    0. + 0.9999999999999997*I, 0.8126852192928505, 0.4052095340389884}, 
   {-0.4049513400701841, -0.8126852192928505, 0. + 0.9999999999999998*I, 
    -0.409112394141176}, {0.813960374932278, -0.4052095340389884, 
    0.409112394141176, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.6382819091287342}, {-1.1900776746697277}, {-0.7418732495155953}, 
  {{2, 0.0012614176687463508}, {3, 0.0014003478310525563}, 
   {4, 0.0012881256803075614}, {5, 0.0013307006999079274}, 
   {6, 0.0012806131039623525}, {7, 0.0012874869345136097}, 
   {8, 0.001260655583607856}, {9, 0.0012548404264195179}, 
   {10, 0.0012368668232842495}, {11, 0.0012267570919954063}, 
   {12, 0.0012123484307854926}, {13, 0.0012009777109825703}, 
   {14, 0.0011881731255680983}, {15, 0.0011766259137703794}, 
   {16, 0.0011646858496486556}, {17, 0.0011533396896821757}, 
   {18, 0.0011419749230508203}, {19, 0.001130951915780165}, 
   {20, 0.001120040850402515}, {21, 0.0011093716438005108}, 
   {22, 0.0010988560821903193}, {23, 0.0010885392999420151}, 
   {24, 0.0010783857306786437}, {25, 0.001068409393919778}, 
   {26, 0.0010585944582313656}, {27, 0.00104894361903754}, 
   {28, 0.0010394485624934668}, {29, 0.0010301079574535077}, 
   {30, 0.0010209164518250047}, {31, 0.0010118713728973494}, 
   {32, 0.001002968619022132}, {33, 0.0009942051570712707}, 
   {34, 0.000985577484354655}, {35, 0.0009770825594113408}, 
   {36, 0.0009687172238022068}, {37, 0.0009604785481769906}, 
   {38, 0.0009523636132900415}, {39, 0.0009443696376477406}, 
   {40, 0.0009364938933109357}, {41, 0.0009287337519476024}, 
   {42, 0.0009210866514032245}, {43, 0.0009135501113284872}, 
   {44, 0.0009061217189917092}, {45, 0.0008987991336379952}, 
   {46, 0.0008915800796822082}, {47, 0.0008844623469620172}, 
   {48, 0.0008774437868451501}, {49, 0.0008705223110467564}, 
   {50, 0.0008636958889462754}, {51, 0.000856962545974671}, 
   {52, 0.0008503203614770305}, {53, 0.0008437674670381812}, 
   {54, 0.0008373020446373891}, {55, 0.0008309223250326792}, 
   {56, 0.0008246265861080182}, {57, 0.0008184131513560844}, 
   {58, 0.0008122803883699736}, {59, 0.0008062267074287199}, 
   {60, 0.0008002505601159005}, {61, 0.0007943504380034105}, 
   {62, 0.0007885248713776771}, {63, 0.0007827724280188575}, 
   {64, 0.0007770917120217824}, {65, 0.0007714813626655825}, 
   {66, 0.0007659400533210903}, {67, 0.0007604664903989311}, 
   {68, 0.0007550594123385546}, {69, 0.000749717588631349}, 
   {70, 0.0007444398188802548}, {71, 0.000739224931893101}, 
   {72, 0.0007340717848080547}, {73, 0.0007289792622490188}, 
   {74, 0.000723946275514975}, {75, 0.0007189717617891445}, 
   {76, 0.0007140546833890871}, {77, 0.000709194027026766}, 
   {78, 0.0007043888031086631}, {79, 0.0006996380450506323}, 
   {80, 0.0006949408086192599}, {81, 0.0006902961712964284}, 
   {82, 0.0006857032316632539}, {83, 0.0006811611088066161}, 
   {84, 0.000676668941744285}, {85, 0.0006722258888682275}, 
   {86, 0.0006678311274103677}, {87, 0.0006634838529205878}, 
   {88, 0.0006591832787644081}, {89, 0.000654928635639207}, 
   {90, 0.0006507191710997673}, {91, 0.0006465541491080806}, 
   {92, 0.0006424328495868714}, {93, 0.0006383545679977398}, 
   {94, 0.0006343186149257996}, {95, 0.0006303243156789706}, 
   {96, 0.0006263710099029263}, {97, 0.0006224580512017575}, 
   {98, 0.0006185848067777333}, {99, 0.0006147506570761962}, 
   {100, 0.0006109549954458615}, {101, 0.0006071972278055005}, 
   {102, 0.0006034767723241963}, {103, 0.0005997930591089828}, 
   {104, 0.0005961455299023644}, {105, 0.0005925336377921031}, 
   {106, 0.0005889568469223394}, {107, 0.0005854146322206155}, 
   {108, 0.0005819064791323103}, {109, 0.0005784318833538249}, 
   {110, 0.0005749903505891385}, {111, 0.0005715813962973437}, 
   {112, 0.0005682045454599161}, {113, 0.0005648593323487328}, 
   {114, 0.0005615453002980886}, {115, 0.0005582620014950579}, 
   {116, 0.0005550089967572835}, {117, 0.0005517858553375499}, 
   {118, 0.0005485921547169481}, {119, 0.0005454274804128911}, 
   {120, 0.000542291425791791}, {121, 0.0005391835918844012}, 
   {122, 0.0005361035872055581}, {123, 0.0005330510275852046}, 
   {124, 0.0005300255359939332}, {125, 0.000527026742384612}, 
   {126, 0.0005240542835283635}, {127, 0.000521107802861076}, 
   {128, 0.0005181869503338016}, {129, 0.0005152913822614597}, 
   {130, 0.0005124207611841014}, {131, 0.0005095747557259667}, 
   {132, 0.0005067530404591902}, {133, 0.0005039552957717269}, 
   {134, 0.0005011812077409944}, {135, 0.0004984304680067386}, 
   {136, 0.0004957027736478964}, {137, 0.0004929978270689084}, 
   {138, 0.0004903153358771506}, {139, 0.00048765501277671375}, 
   {140, 0.00048501657545314825}, {141, 0.00048239974647128203}, 
   {142, 0.0004798042531676261}, {143, 0.00047722982754960785}, 
   {144, 0.0004746762061978438}, {145, 0.00047214313016763487}, 
   {146, 0.00046963034489536093}, {147, 0.0004671376001092048}, 
   {148, 0.0004646646497342005}, {149, 0.00046221125181118705}, 
   {150, 0.00045977716840678307}, {151, 0.0004573621655343113}, 
   {152, 0.0004549660130676314}, {153, 0.00045258848466830925}, 
   {154, 0.00045022935770287764}, {155, 0.0004478884131725175}, 
   {156, 0.0004455654356348565}, {157, 0.0004432602131358293}, 
   {158, 0.0004409725371385398}, {159, 0.0004387022024539833}, 
   {160, 0.0004364490071758764}, {161, 0.0004342127526147932}, 
   {162, 0.0004319932432347712}, {163, 0.00042979028659044516}, 
   {164, 0.0004276036932684829}, {165, 0.0004254332768247604}, 
   {166, 0.0004232788537313764}, {167, 0.00042114024331475763}, 
   {168, 0.0004190172677050741}, {169, 0.00041690975178013123}, 
   {170, 0.00041481752311074704}, {171, 0.000412740411914872}, 
   {172, 0.0004106782509995105}, {173, 0.0004086308757199064}, 
   {174, 0.0004065981239234906}, {175, 0.00040457983590916347}, 
   {176, 0.00040257585437736276}, {177, 0.00040058602438623747}, 
   {178, 0.0003986101933098618}, {179, 0.0003966482107895519}, 
   {180, 0.0003946999286997682}, {181, 0.00039276520110004265}, 
   {182, 0.00039084388419735605}, {183, 0.0003889358363098061}, 
   {184, 0.00038704091782074124}, {185, 0.000385158991149645}, 
   {186, 0.00038328992070892076}, {187, 0.0003814335728717366}, 
   {188, 0.0003795898159336397}, {189, 0.0003777585200794853}, 
   {190, 0.0003759395573524893}, {191, 0.00037413280161410767}, 
   {192, 0.0003723381285199029}, {193, 0.0003705554154812274}, 
   {194, 0.0003687845416384533}, {195, 0.0003670253878277907}, 
   {196, 0.00036527783655328216}, {197, 0.00036354177195829784}, 
   {198, 0.0003618170797932002}, {199, 0.00036010364739273715}}, 
  {{1, 0.003201734149321403}, {2, 0.0031729461770861637}, 
   {3, 0.003128612736532314}, {4, 0.003094866457018645}, 
   {5, 0.0030558197823688303}, {6, 0.0030209920537315306}, 
   {7, 0.0029846230744430308}, {8, 0.0029501429365693457}, 
   {9, 0.0029154618344661275}, {10, 0.00288181120963327}, 
   {11, 0.002848426567346705}, {12, 0.0028157460776792142}, 
   {13, 0.002783484837828646}, {14, 0.0027517945737268344}, 
   {15, 0.002720564623879047}, {16, 0.0026898433352363794}, 
   {17, 0.002659583762324455}, {18, 0.002629797114406098}, 
   {19, 0.002600460037369447}, {20, 0.0025715706023680747}, 
   {21, 0.002543114425995762}, {22, 0.00251508513622237}, 
   {23, 0.0024874719635971975}, {24, 0.002460267233277832}, 
