{41, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4903784747020369, -0.036040616857828195, 0.08367589890440078, 
    -0.0000836355944356023}, {-0.036040616857828084, -0.17736564810783065, 
    -0.024749608824521978, -0.5380583764637453}, 
   {0.08367589890440072, -0.02474960882452211, 0.6075233118112098, 
    -0.004022635473216298}, {-0.00008363559443559348, -0.5380583764637454, 
    -0.0040226354732160585, 0.0602208109986577}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.46250750537539803, 0.26610858213635435, 
    -0.6830090719879526}, {-0.46250750537539803, 0. + 0.9999999999999987*I, 
    0.6226283640974127, 0.27485244929022074}, {-0.26610858213635435, 
    -0.6226283640974127, 0. + 0.9999999999999996*I, -0.4059620518596799}, 
   {0.6830090719879526, -0.27485244929022074, 0.4059620518596799, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.4625075053753981, 0.26610858213635424, -0.6830090719879525}, 
   {-0.4625075053753981, 0. + 0.9999999999999991*I, 0.6226283640974131, 
    0.27485244929022107}, {-0.26610858213635424, -0.6226283640974131, 
    0. + 0.9999999999999996*I, -0.40596205185967993}, 
   {0.6830090719879525, -0.27485244929022107, 0.40596205185967993, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.41909932540022}, 
  {-1.1268078857247696}, {-0.8345164249603516}, 
  {{2, 0.0022385702486412695}, {3, 0.0021869987289883097}, 
   {4, 0.001924827199487944}, {5, 0.0017883314068591893}, 
   {6, 0.0016239796086350289}, {7, 0.0014909232801139094}, 
   {8, 0.0013635882515747877}, {9, 0.0012503556398859583}, 
   {10, 0.0011462230363229464}, {11, 0.0010517245001792075}, 
   {12, 0.0009653354922756208}, {13, 0.0008865060216696197}, 
   {14, 0.0008144222857030536}, {15, 0.000748490329532614}, 
   {16, 0.0006881263320770437}, {17, 0.0006328291914088346}, 
   {18, 0.0005821404021485455}, {19, 0.0005356511757892424}, 
   {20, 0.0004929916381195554}, {21, 0.0004538284159930628}, 
   {22, 0.00041785972852681486}, {23, 0.00038481227855713396}, 
   {24, 0.0003544380703676131}, {25, 0.00032651181957088493}, 
   {26, 0.0003008285995131921}, {27, 0.00027720180057833055}, 
   {28, 0.0002554613132823569}, {29, 0.00023545192333174203}, 
   {30, 0.00021703188278432428}, {31, 0.0002000716376772127}, 
   {32, 0.00018445269102773665}, {33, 0.00017006658503049277}, 
   {34, 0.00015681398785127865}, {35, 0.00014460387275372355}, 
   {36, 0.0001333527788465183}, {37, 0.00012298414424272153}, 
   {38, 0.00011342770355415865}, {39, 0.00010461894274205186}, 
   {40, 0.00009649860516613984}}, {{1, 0.0261213784174143}, 
   {2, 0.02598265307236729}, {3, 0.025794449683869156}, 
   {4, 0.025647081327608526}, {5, 0.02550270478789679}, 
   {6, 0.0253746385241216}, {7, 0.02525601003623724}, 
   {8, 0.02514809915470312}, {9, 0.025049076909924473}, 
   {10, 0.024958480727244842}, {11, 0.024875417880087892}, 
   {12, 0.02479927339426846}, {13, 0.02472941531926755}, 
   {14, 0.024665303372593848}, {15, 0.024606436174408206}, 
   {16, 0.02455236454641151}, {17, 0.024502679002668382}, 
   {18, 0.024457008507575935}, {19, 0.024415015389621906}, 
   {20, 0.024376392458736216}, {21, 0.02434085979013407}, 
   {22, 0.0243081621373759}, {23, 0.02427806652058585}, 
   {24, 0.024250360121433803}, {25, 0.024224848384509834}, 
   {26, 0.024201353325778812}, {27, 0.024179712012879967}, 
   {28, 0.024159775201419407}, {29, 0.02414140610747029}, 
   {30, 0.024124479301549026}, {31, 0.024108879710210245}, 
   {32, 0.024094501713576248}, {33, 0.024081248328397583}, 
   {34, 0.02406903046758655}, {35, 0.024057766268229384}, 
   {36, 0.024047380481036384}, {37, 0.024037803915010272}, 
   {38, 0.0240289729318211}, {39, 0.024020828985000468}, 
   {40, 0.02401331819960434}}}}
