{47, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.46061727138019076, -0.03645729230806217, 0.08333523240515041, 
    0.0006147583697563722}, {-0.03645729230806227, -0.17500673855784488, 
    -0.025118531679819193, -0.5056760845145514}, 
   {0.08333523240515037, -0.02511853167981925, 0.5735996975738905, 
    -0.004433471096286138}, {0.0006147583697564411, -0.5056760845145516, 
    -0.004433471096285975, 0.062024312364145046}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.46024843159285317, 0.2808779902937948, 
    -0.6991683574367451}, {-0.46024843159285317, 0. + 0.9999999999999989*I, 
    0.6452840355573127, 0.2889362540152759}, {-0.2808779902937948, 
    -0.6452840355573127, 0. + 0.999999999999999*I, -0.4100049971729567}, 
   {0.6991683574367451, -0.2889362540152759, 0.4100049971729567, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.4602484315928532, 0.2808779902937948, -0.6991683574367451}, 
   {-0.4602484315928532, 0. + 0.9999999999999991*I, 0.6452840355573127, 
    0.2889362540152759}, {-0.2808779902937948, -0.6452840355573127, 
    0. + 0.9999999999999993*I, -0.41000499717295696}, 
   {0.6991683574367451, -0.2889362540152759, 0.41000499717295696, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4461547290931827}, 
  {-1.1349979806576558}, {-0.8238412112134521}, 
  {{2, 0.0022064491424222954}, {3, 0.0022181503583280637}, 
   {4, 0.0019658644607385423}, {5, 0.0018511514118422223}, 
   {6, 0.0016971082314918284}, {7, 0.0015766180043542688}, 
   {8, 0.001457394500044007}, {9, 0.001351592613126118}, 
   {10, 0.0012527539797895226}, {11, 0.0011624325771708577}, 
   {12, 0.0010789139968518935}, {13, 0.0010019874039930432}, 
   {14, 0.0009309027789166091}, {15, 0.0008652288054402657}, 
   {16, 0.0008044754475458049}, {17, 0.0007482457650636043}, 
   {18, 0.0006961625611339173}, {19, 0.0006478927539270707}, 
   {20, 0.0006031307937625074}, {21, 0.0005616005474659014}, 
   {22, 0.0005230499484721873}, {23, 0.00048724937081512376}, 
   {24, 0.00045398890514891654}, {25, 0.00042307654054041244}, 
   {26, 0.00039433632091823156}, {27, 0.00036760682547754}, 
   {28, 0.0003427397772045593}, {29, 0.00031959882731680267}, 
   {30, 0.00029805846375774436}, {31, 0.0002780030400763023}, 
   {32, 0.0002593259041080431}, {33, 0.00024192861652916342}, 
   {34, 0.00022572024747280484}, {35, 0.0002106167424998917}, 
   {36, 0.00019654034975369328}, {37, 0.00018341910153685248}, 
   {38, 0.00017118634425616897}, {39, 0.00015978031154406658}, 
   {40, 0.00014914373597563202}, {41, 0.00013922349536665823}, 
   {42, 0.00012997029012085104}, {43, 0.00012133834850025504}, 
   {44, 0.00011328515708142195}, {45, 0.00010577121391941446}, 
   {46, 0.0000987598022794689}}, {{1, 0.023714281922340756}, 
   {2, 0.023581294047432602}, {3, 0.023397227353530933}, 
   {4, 0.02325329411122327}, {5, 0.023109581396736793}, 
   {6, 0.02298143578339207}, {7, 0.02286112228451967}, 
   {8, 0.022750690853944454}, {9, 0.022648184432969745}, 
   {10, 0.02255343248775983}, {11, 0.02246560120599189}, 
   {12, 0.022384220494133335}, {13, 0.022308740754313983}, 
   {14, 0.02223871359544878}, {15, 0.02217370806868963}, 
   {16, 0.022113340262403032}, {17, 0.022057255183231306}, 
   {18, 0.02200512965237745}, {19, 0.02195666674532543}, 
   {20, 0.021911594343481066}, {21, 0.02186966234387935}, 
   {22, 0.02183064081964295}, {23, 0.021794318098228436}, 
   {24, 0.021760499162679817}, {25, 0.02172900416615931}, 
   {26, 0.021699667120138745}, {27, 0.021672334703895596}, 
   {28, 0.021646865195198175}, {29, 0.021623127502412687}, 
   {30, 0.021601000289342705}, {31, 0.02158037118150424}, 
   {32, 0.02156113604555844}, {33, 0.021543198333946453}, 
   {34, 0.021526468488029995}, {35, 0.021510863393712262}, 
   {36, 0.02149630588427392}, {37, 0.02148272428574045}, 
   {38, 0.021470052000640564}, {39, 0.02145822712647103}, 
   {40, 0.02144719210559108}, {41, 0.021436893403621718}, 
   {42, 0.021427281213737107}, {43, 0.021418309184509522}, 
   {44, 0.021409934169207973}, {45, 0.02140211599466684}, 
   {46, 0.02139481724802692}}}}
