{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.585194995583461, -0.03235753769377094, 0.07942995116498061, 
    -0.0023611909700944856}, {-0.03235753769377098, -0.17433385217535674, 
    -0.02187876439226808, -0.6392115954137867}, {0.07942995116498061, 
    -0.021878764392268196, 0.7101977158246893, -0.0024605949982085267}, 
   {-0.002361190970094554, -0.6392115954137867, -0.0024605949982086056, 
    0.049331131934128615}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.4628218219779566, 
    0.2163016783134748, -0.6238546782652025}, {-0.4628218219779566, 
    0. + 0.9999999999999987*I, 0.5420132677465618, 0.22695403143593723}, 
   {-0.2163016783134748, -0.5420132677465618, 0. + 0.9999999999999994*I, 
    -0.38504617123367524}, {0.6238546782652025, -0.22695403143593723, 
    0.38504617123367524, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.4628218219779567, 0.2163016783134748, 
    -0.6238546782652025}, {-0.4628218219779567, 0. + 0.9999999999999987*I, 
    0.5420132677465621, 0.22695403143593704}, {-0.2163016783134748, 
    -0.5420132677465621, 0. + 0.9999999999999997*I, -0.38504617123367535}, 
   {0.6238546782652025, -0.22695403143593704, 0.38504617123367535, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3219540565938284}, 
  {-1.0964141771653901}, {-0.870874275394487}, {{2, 0.002273763492108394}, 
   {3, 0.002001475195670843}, {4, 0.0017284724032905485}, 
   {5, 0.0015162736788971731}, {6, 0.0013255585136870973}, 
   {7, 0.001162136524545554}, {8, 0.0010191776415612308}, 
   {9, 0.0008946928467955528}, {10, 0.0007858559177218449}, 
   {11, 0.0006906563406134936}, {12, 0.0006072651320104816}, 
   {13, 0.000534157686878256}, {14, 0.00047001189957129874}, 
   {15, 0.0004136918854293903}, {16, 0.0003642137720584193}, 
   {17, 0.0003207246636034444}, {18, 0.0002824830198278061}, 
   {19, 0.0002488430500472427}, {20, 0.0002192413724817488}, 
   {21, 0.00019318582363880843}, {22, 0.0001702459269388168}, 
   {23, 0.0001500447668427718}, {24, 0.00013225202285238602}, 
   {25, 0.00011657797991793117}, {26, 0.00010276836135281187}, 
   {27, 0.00009059985960824246}}, {{1, 0.03420809996486691}, 
   {2, 0.03406757403142275}, {3, 0.033887470745234974}, 
   {4, 0.0337468418491188}, {5, 0.033617389930416124}, 
   {6, 0.03350537558860113}, {7, 0.033406305758838524}, 
   {8, 0.03331938090262865}, {9, 0.03324287877837027}, 
   {10, 0.033175607914465347}, {11, 0.0331164184142183}, 
   {12, 0.033064335157921225}, {13, 0.033018492551622675}, 
   {14, 0.03297813526013126}, {15, 0.03294259985697508}, 
   {16, 0.03291130479243254}, {17, 0.032883739640113575}, 
   {18, 0.032859456347972826}, {19, 0.03283806140093299}, 
   {20, 0.032819209055658834}, {21, 0.03280259541897449}, 
   {22, 0.03278795328841744}, {23, 0.03277504764506693}, 
   {24, 0.0327636717159631}, {25, 0.03275364353048815}, 
   {26, 0.032744802906706304}, {27, 0.03273700881192252}}}}
