{72, 44, {{{5.089007238955098*^-9, 0, -1.6086450907504814*^-9, 
    1.6086450266359609*^-9}, {0, -4.0734717147750704*^-9, 
    -2.116412749647217*^-9, -2.116412901865252*^-9}, 
   {-1.6086450921150798*^-9, -2.116412750789223*^-9, -5.077677370525118*^-10, 
    -8.561815917183827*^-10}, {1.6086450359846894*^-9, 
    -2.116412907526661*^-9, -8.561815790867784*^-10, 
    -5.07767796759114*^-10}}, {{5.089007224273514*^-9, 
    1.6086450889555882*^-9, 0, -1.6086450157419794*^-9}, 
   {1.608645086910657*^-9, -5.077677255856513*^-10, -2.1164127382632586*^-9, 
    -8.561815900763376*^-10}, {0, -2.116412746072063*^-9, 
    -4.073471711436465*^-9, -2.1164128899643845*^-9}, 
   {-1.6086450180041904*^-9, -8.561815875538016*^-10, 
    -2.1164128932158962*^-9, -5.077677934508759*^-10}}, 
  {{5.0890061747439065*^-9, -1.6086446194869014*^-9, 1.6086446145389574*^-9, 
    0}, {-1.6086446173162165*^-9, -5.077680046956076*^-10, 
    -8.561809916093074*^-10, -2.1164125995303774*^-9}, 
   {1.6086446189961535*^-9, -8.56180983385945*^-10, -5.077679826173083*^-10, 
    -2.1164126094560344*^-9}, {0, -2.116412596136138*^-9, 
    -2.1164125982994467*^-9, -4.073470227934256*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.129999999999963}, 
  {-3.0799999999999326}, {-3.129999999999963}, {{2, 0.0053712993930591126}, 
   {3, 0.008184568355701364}, {4, 0.006429962427917324}, 
   {5, 0.005255092452231498}, {6, 0.004420711842713761}, 
   {7, 0.0038081044955910956}, {8, 0.0033456537524291508}, 
   {9, 0.0029886810751030696}, {10, 0.002708250499147996}, 
   {11, 0.0024849754645507177}, {12, 0.0023054814926109224}, 
   {13, 0.0021603093649280036}, {14, 0.0020426292305347066}, 
   {15, 0.0019474270091202756}, {16, 0.0018709753396992934}, 
   {17, 0.001810481306335751}, {18, 0.0017638471916538723}, 
   {19, 0.001729505475867671}, {20, 0.0017063039089328796}, 
   {21, 0.0016934252795658272}, {22, 0.0016903319521586746}, 
   {23, 0.0016967287143936083}, {24, 0.0017125397636971323}, 
   {25, 0.0017378972266396814}, {26, 0.001773139738584173}, 
   {27, 0.0018188204956551407}, {28, 0.0018757249549965077}, 
   {29, 0.0019448991007584293}, {30, 0.0020276900007616255}, 
   {31, 0.0021258013464340864}, {32, 0.0022413679115700635}, 
   {33, 0.002377054539985754}, {34, 0.002536187603564749}, 
   {35, 0.00272293019857181}, {36, 0.002942517191406452}, 
   {37, 0.0032015734089048953}, {38, 0.0035085491193480867}, 
   {39, 0.003874323642554703}, {40, 0.004313054070716943}, 
   {41, 0.004843387688644618}, {42, 0.005510423941532269}, 
   {43, 0.006522930950922823}, {44, 0.007850150429064881}, 
   {45, 0.00963278689383977}, {46, 0.012101103823575127}, 
   {47, 0.015656233418475635}, {48, 0.02105664790179429}, 
   {49, 0.02988795697572738}, {50, 0.05013985321791414}, 
   {51, 0.11146043043820408}, {52, 0.33935667670336067}, 
   {53, 0.1576680432270059}, {54, 0.10100036792499338}, 
   {55, 0.044104245315419656}, {56, 0.017076777008716564}, 
   {57, 0.006503939047663481}, {58, 0.00246766468470839}, 
   {59, 0.0009364418488369902}, {60, 0.00035523407576056883}, 
   {61, 0.00013477757784407583}, {62, 0.000051130652360184434}, 
   {63, 0.00001939838944688898}, {64, 7.359341242160143*^-6}, 
   {65, 2.792017339600463*^-6}, {66, 1.0592394067539457*^-6}, 
   {67, 4.0185727023444667*^-7}, {68, 1.5245744329130587*^-7}, 
   {69, 5.783968433975596*^-8}, {70, 2.194335050972627*^-8}, 
   {71, 8.324920676504282*^-9}}, {{2, 0.009229813312111607}, 
   {3, 0.011971265968152053}, {4, 0.013979692612753811}, 
   {5, 0.015521523062191478}, {6, 0.016745164853641265}, 
   {7, 0.017743714467921817}, {8, 0.018577729695223755}, 
   {9, 0.019288080751330396}, {10, 0.019903273740316176}, 
   {11, 0.02044377056586711}, {12, 0.020924630573836818}, 
   {13, 0.02135718085727179}, {14, 0.021750104884495254}, 
   {15, 0.02211017139759063}, {16, 0.022442734217685334}, 
   {17, 0.022752082184995193}, {18, 0.023041688614495015}, 
   {19, 0.02331439180142772}, {20, 0.023572527143804277}, 
   {21, 0.023818024530964592}, {22, 0.024052480168736963}, 
