{115, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.097909844791135*^-9, 7.605790441900366*^-10, -7.605789886788542*^-10, 
    0}, {7.605790441900366*^-10, 1.1902925867169048*^-10, 
    -1.6507439581926011*^-9, 5.225191390678887*^-10}, 
   {-7.605789886788542*^-10, -1.6507439581926011*^-9, 
    1.1902923091610877*^-10, 5.225192778457458*^-10}, 
   {0, 5.225191390678887*^-10, 5.225192778457458*^-10, 
    -4.335969638891163*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.40824829046386263, 
    0.8164965809276972}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386263, 0.8164965809276972}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2199999999998985}, 
  {-1.9400000000000188}, {-2.2199999999998985}, 
  {{2, 0.07830412672485343}, {3, 0.08115107210768197}, 
   {4, 0.0694670599256364}, {5, 0.08556914182367248}, 
   {6, 0.09136789990869754}, {7, 0.10323311847540495}, 
   {8, 0.10762551240345997}, {9, 0.0994391786647981}, 
   {10, 0.08018242491545455}, {11, 0.0712230508297404}, 
   {12, 0.06686652566982809}, {13, 0.059661032011946}, 
   {14, 0.0516570878794656}, {15, 0.04402811714954344}, 
   {16, 0.03722521918700289}, {17, 0.031336887176526385}, 
   {18, 0.026312940295241644}, {19, 0.022059095520624128}, 
   {20, 0.01847341708677401}, {21, 0.015459496618833321}, 
   {22, 0.012930904933471488}, {23, 0.010812187599816205}, 
   {24, 0.009038461005686324}, {25, 0.007554452949715761}, 
   {26, 0.006313366638952642}, {27, 0.005275743872509259}, 
   {28, 0.004408407602959779}, {29, 0.003683516042577689}, 
   {30, 0.00307773601159117}, {31, 0.0025715310458893775}, 
   {32, 0.0021485542136220996}, {33, 0.001795133572669444}, 
   {34, 0.0014998380427902122}, {35, 0.0012531122246482312}, 
   {36, 0.001046969852076863}, {37, 0.0008747368325700746}, 
   {38, 0.0007308360689378306}, {39, 0.0006106073933854097}, 
   {40, 0.0005101569570827125}, {41, 0.00042623129918051414}, 
   {42, 0.0003561120758924668}, {43, 0.0002975280745608289}, 
   {44, 0.0002485816829751559}, {45, 0.00020768744397084513}, 
   {46, 0.00017352071185763982}, {47, 0.00014497475156423367}, 
   {48, 0.00012112489318558942}, {49, 0.00010119858217696965}, 
   {50, 0.00008455035584472063}, {51, 0.00007064093602251152}, 
   {52, 0.0000590197609633255}, {53, 0.0000493103907655292}, 
   {54, 0.00004119831367950169}, {55, 0.00003442075833891896}, 
   {56, 0.00002875818197228995}, {57, 0.000024027158867956637}, 
   {58, 0.00002007443875035568}, {59, 0.000016771982615127983}, 
   {60, 0.000014012815211236665}, {61, 0.000011707559837538769}, 
   {62, 9.781543197970525*^-6}, {63, 8.172376536164331*^-6}, 
   {64, 6.827934702969044*^-6}, {65, 5.704667679461712*^-6}, 
   {66, 4.7661898885389696*^-6}, {67, 3.982101555778188*^-6}, 
   {68, 3.3270039971881977*^-6}, {69, 2.779676871233877*^-6}, 
   {70, 2.322390809606159*^-6}, {71, 1.940333112460208*^-6}, 
   {72, 1.6211279210144847*^-6}, {73, 1.354435338718346*^-6}, 
   {74, 1.1316164906793617*^-6}, {75, 9.454536833430639*^-7}, 
   {76, 7.899166159511601*^-7}, {77, 6.599670298588128*^-7}, 
   {78, 5.513955170234074*^-7}, {79, 4.606851588540661*^-7}, 
   {80, 3.848976082299035*^-7}, {81, 3.215779060261523*^-7}, 
   {82, 2.6867496077941926*^-7}, {83, 2.244751056700911*^-7}, 
   {84, 1.8754659147913353*^-7}, {85, 1.5669320629907933*^-7}, 
   {86, 1.309155266970723*^-7}, {87, 1.093785462758301*^-7}, 
   {88, 9.138462631061981*^-8}, {89, 7.635089466220245*^-8}, 
   {90, 6.379036909808719*^-8}, {91, 5.329618363303087*^-8}, 
   {92, 4.45284010219879*^-8}, {93, 3.7203011560295095*^-8}, 
   {94, 3.1082724838426265*^-8}, {95, 2.5969289607628033*^-8}, 
   {96, 2.1697069085829132*^-8}, {97, 1.8127672696269477*^-8}, 
   {98, 1.5145480258824895*^-8}, {99, 1.2653889658323307*^-8}, 
   {100, 1.0572191400102241*^-8}, {101, 8.832955145088127*^-9}, 
   {102, 7.379841182598257*^-9}, {103, 6.165779609101594*^-9}, 
   {104, 5.151443993602119*^-9}, {105, 4.30397767425732*^-9}, 
   {106, 3.5959276112325615*^-9}, {107, 3.004360038527582*^-9}, 
   {108, 2.5101111189587924*^-9}, {109, 2.0971714365105517*^-9}, 
   {110, 1.7521647466267344*^-9}, {111, 1.4639152667859557*^-9}, 
   {112, 1.2230856327732933*^-9}, {113, 1.0218753065949612*^-9}, 
   {114, 8.537662798958621*^-10}}, {{2, 0.029822677363839922}, 
   {3, 0.04251110780799723}, {4, 0.053931381417064564}, 
   {5, 0.07009369238843041}, {6, 0.08184662345979395}, 
   {7, 0.08709165182296187}, {8, 0.08181875897451373}, 
   {9, 0.06661907990280909}, {10, 0.048135206118739116}, 
   {11, 0.03576576637014943}, {12, 0.027474802303392765}, 
   {13, 0.020164893094272524}, {14, 0.014445312280051654}, 
   {15, 0.010222304233657276}, {16, 0.007188899492064952}, 
   {17, 0.0050392453107885125}, {18, 0.0035261556835734413}, 
   {19, 0.002464942441783043}, {20, 0.0017221167268891742}, 
   {21, 0.0012027383987877522}, {22, 0.0008398304698973939}, 
   {23, 0.0005863526166675348}, {24, 0.0004093490180222906}, 
   {25, 0.00028576487741568957}, {26, 0.0001994856967250195}, 
   {27, 0.0001392538188478472}, {28, 0.00009720704300571666}, 
   {29, 0.00006785554701831582}, {30, 0.00004736647473348639}, 
   {31, 0.00003306401051840953}, {32, 0.00002308017965024778}, 
   {33, 0.000016110992717893735}, {34, 0.000011246180710402138}, 
   {35, 7.850323814118099*^-6}, {36, 5.479865755423733*^-6}, 
   {37, 3.825182449022449*^-6}, {38, 2.6701417150757725*^-6}, 
   {39, 1.8638734228341538*^-6}, {40, 1.3010634664264071*^-6}, 
   {41, 9.081979615669736*^-7}, {42, 6.339610073384053*^-7}, 
   {43, 4.425318748668694*^-7}, {44, 3.089061516581282*^-7}, 
   {45, 2.1562968590312554*^-7}, {46, 1.5051873151576226*^-7}, 
   {47, 1.050684999466996*^-7}, {48, 7.334229875273952*^-8}, 
   {49, 5.119605400727423*^-8}, {50, 3.573703460935107*^-8}, 
   {51, 2.4945970955592145*^-8}, {52, 1.741335085384913*^-8}, 
   {53, 1.215528841469471*^-8}, {54, 8.484890114586936*^-9}, 
   {55, 5.9228287459707945*^-9}, {56, 4.13438351147081*^-9}, 
   {57, 2.8859764578115232*^-9}, {58, 2.0145240753333127*^-9}, 
   {59, 1.4062242759127486*^-9}, {60, 9.816030765996686*^-10}, 
   {61, 6.852048558177633*^-10}, {62, 4.78309910197557*^-10}, 
   {63, 3.33890248782609*^-10}, {64, 2.3305816535904944*^-10}, 
   {65, 1.6270523817141225*^-10}, {66, 1.1355771878385212*^-10}, 
   {67, 7.929416382760715*^-11}, {68, 5.533599504540613*^-11}, 
   {69, 3.86134735297361*^-11}, {70, 2.6946981683077333*^-11}, 
   {71, 1.882541345032962*^-11}, {72, 1.3121355853703182*^-11}, 
   {73, 9.160635213352936*^-12}, {74, 6.397697186836618*^-12}, 
   {75, 4.4790837705477315*^-12}, {76, 3.1081803797405883*^-12}, 
   {77, 2.1796638568124154*^-12}, {78, 1.502205767186145*^-12}, 
   {79, 1.0644170730008302*^-12}, {80, 7.52814477422703*^-13}, 
   {81, 5.455635943008019*^-13}, {82, 3.5819495517822964*^-13}, 
   {83, 2.3658852654762086*^-13}, {84, 1.8775721718119104*^-13}, 
   {85, 1.3929598215630296*^-13}, {86, 8.569071378398499*^-14}, 
   {87, 7.046215462954326*^-14}, {88, 4.52785956876293*^-14}, 
   {89, 1.8096635301390052*^-14}, {90, 5.7916634451279*^-15}, 
   {91, 9.048317650695026*^-15}, {92, 3.9042843032651336*^-15}, 
   {93, 1.2212453270876722*^-15}, {94, 9.25185853854297*^-16}, 
   {95, 2.9605947323337506*^-16}, {96, 3.14563190310461*^-16}, 
   {97, 2.0354088784794536*^-16}, {98, 5.551115123125783*^-17}, 
   {99, 5.551115123125783*^-17}, {100, 3.700743415417188*^-17}, 
   {101, 3.700743415417188*^-17}, {102, 3.700743415417188*^-17}, {103, 0.}, 
   {104, 0.}, {105, 0.}, {106, 1.850371707708594*^-17}, {107, 0.}, {108, 0.}, 
   {109, 1.850371707708594*^-17}, {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, 
   {114, 0.}}}}
