{142, 40, {{{0.5089497642021066, 0.020053850858387776, 0.007014396877067445, 
    0.002209803257580474}, {0.020053850858387796, -0.9238851469532087, 
    -0.0023326260230777285, 0.004584195448182235}, 
   {0.007014396877067399, -0.0023326260230776626, 0.01307980060054284, 
    -0.10528936475006087}, {0.002209803257580447, 0.004584195448182224, 
    -0.10528936475006083, -0.005699537141356602}}, 
  {{0.5089497642021061, -0.007014396877067374, -0.020053850858387824, 
    -0.0022098032575804576}, {-0.007014396877067404, 0.01307980060054285, 
    -0.0023326260230776713, -0.10528936475006082}, 
   {-0.020053850858387796, -0.0023326260230777125, -0.9238851469532089, 
    0.004584195448182226}, {-0.002209803257580458, -0.10528936475006088, 
    0.004584195448182242, -0.005699537141356623}}, 
  {{0.5232619447688202, 0.011662995229687098, -0.0116629952296871, 0}, 
   {0.011662995229687131, 0.0004059828524159877, -0.13956636237179135, 
    0.0017351236894375883}, {-0.011662995229687148, -0.13956636237179124, 
    0.000405982852415932, 0.0017351236894375998}, 
   {0, 0.0017351236894375657, 0.0017351236894375746, -0.9464641210184337}}}, 
 {{{0. + 0.9999999999999986*I, -0.07716475163376854, -0.07716475163376846, 
    0.15126586205403816}, {0.07716475163376854, 0. + 0.9999999999999998*I, 
    0.18153177928533934, 0.09018782472573289}, {0.07716475163376846, 
    -0.18153177928533934, 0. + 0.9999999999999998*I, -0.09018782472573318}, 
   {-0.15126586205403816, -0.09018782472573289, 0.09018782472573318, 
    0. + 0.9999999999999988*I}}, {{0. + 1.0000000000000002*I, 
    -0.07716475163376858, -0.07716475163376858, 0.15126586205403833}, 
   {0.07716475163376858, 0. + 1.*I, 0.1815317792853395, 0.09018782472573308}, 
   {0.07716475163376858, -0.1815317792853395, 0. + 1.*I, 
    -0.09018782472573288}, {-0.15126586205403833, -0.09018782472573308, 
    0.09018782472573288, 0. + 0.9999999999999991*I}}}, {0, 0}, 
 {{-1.4891998619602242}, {-1.5313782111947962}, {-1.4934412994711155}, 
  {{2, 0.03582193758976711}, {3, 0.026540340439563687}, 
   {4, 0.014614520385388075}, {5, 0.008491084898089168}, 
   {6, 0.004962667753634936}, {7, 0.0029805725999324517}, 
   {8, 0.001824290734873113}, {9, 0.0011407281752191523}, 
   {10, 0.0009876446366152355}, {11, 0.0008970288245895072}, 
   {12, 0.0008121767228005013}, {13, 0.000733802362301663}, 
   {14, 0.0006620487475244227}, {15, 0.0005967374494951945}, 
   {16, 0.0005375192562298188}, {17, 0.00048396426800376667}, 
   {18, 0.00043561486660330384}, {19, 0.00039201604725138187}, 
   {20, 0.000352732035822971}, {21, 0.00031735468121233887}, 
   {22, 0.0002855069848964435}, {23, 0.0002568438163557292}, 
   {24, 0.0002310510544141567}, {25, 0.00020784389875810536}, 
   {26, 0.00018696479310997133}, {27, 0.00016818121749073017}, 
   {28, 0.0001512834957462135}, {29, 0.00013608269772795098}, 
   {30, 0.00012240867580819853}, {31, 0.00011010825211593342}, 
   {32, 0.0000990435595053657}, {33, 0.00008909053184268448}, 
   {34, 0.00008013753531747533}, {35, 0.00007208413069709207}, 
   {36, 0.00006483995586052324}, {37, 0.00005832371805594011}, 
   {38, 0.00005246228579686846}, {39, 0.00004718987096660049}, 
   {40, 0.00004244729243045933}, {41, 0.000038181313194329825}, 
   {42, 0.00003434404386505954}, {43, 0.000030892405845538845}, 
   {44, 0.00002778764832324712}, {45, 0.000024994913690179477}, 
   {46, 0.000022482846554049835}, {47, 0.000020223241982472023}, 
   {48, 0.000018190729050827914}, {49, 0.00001636248615704411}, 
   {50, 0.000014717984918841825}, {51, 0.00001323875978704106}, 
   {52, 0.000011908200795454627}, {53, 0.000010711367125243454}, 
   {54, 9.634819395250988*^-6}, {55, 8.666468798698701*^-6}, 
   {56, 7.79544139439814*^-6}, {57, 7.011956031546807*^-6}, 
   {58, 6.307214538526368*^-6}, {59, 5.673302944708691*^-6}, 
   {60, 5.103102626267952*^-6}, {61, 4.590210379937926*^-6}, 
   {62, 4.128866528001207*^-6}, {63, 3.7138902471284263*^-6}, 
   {64, 3.340621395283433*^-6}, {65, 3.0048681853786507*^-6}, 
   {66, 2.7028601160446197*^-6}, {67, 2.4312056326192266*^-6}, 
   {68, 2.1868540436599526*^-6}, {69, 1.967061263315889*^-6}, 
   {70, 1.7693589978509672*^-6}, {71, 1.5915270274412252*^-6}, 
   {72, 1.4315682747602365*^-6}, {73, 1.2876863778911452*^-6}, 
   {74, 1.1582655184902424*^-6}, {75, 1.0418522762463411*^-6}, 
   {76, 9.371393071486156*^-7}, {77, 8.429506624385574*^-7}, 
   {78, 7.582285827534285*^-7}, {79, 6.82021619589912*^-7}, 
   {80, 6.134739504275177*^-7}, {81, 5.51815767878272*^-7}, 
   {82, 4.963546349837089*^-7}, {83, 4.464677087132052*^-7}, 
   {84, 4.01594745510353*^-7}, {85, 3.612318099158185*^-7}, 
   {86, 3.249256150354707*^-7}, {87, 2.922684319665858*^-7}, 
   {88, 2.628935115295272*^-7}, {89, 2.364709646776597*^-7}, 
   {90, 2.1270405872741982*^-7}, {91, 1.9132588427450692*^-7}, 
   {92, 1.7209635817805324*^-7}, {93, 1.5479952707522782*^-7}, 
   {94, 1.3924114246680053*^-7}, {95, 1.2524647885481244*^-7}, 
   {96, 1.1265837211726915*^-7}, {97, 1.0133545391005638*^-7}, 
   {98, 9.115056431169277*^-8}, {99, 8.198932392039504*^-8}, 
   {100, 7.374884937114135*^-8}, {101, 6.633659738186637*^-8}, 
   {102, 5.966932625084409*^-8}, {103, 5.3672160254397694*^-8}, 
   {104, 4.8277749534197945*^-8}, {105, 4.3425512991079884*^-8}, 
   {106, 3.9060958800796186*^-8}, {107, 3.5135071293351805*^-8}, 
   {108, 3.160376175689872*^-8}, {109, 2.84273724178441*^-8}, 
   {110, 2.557023141142034*^-8}, {111, 2.3000252168114965*^-8}, 
   {112, 2.0688573031807378*^-8}, {113, 1.8609233067706787*^-8}, 
   {114, 1.6738880777994458*^-8}, {115, 1.5056511318972676*^-8}, 
   {116, 1.3543231213580809*^-8}, {117, 1.2182045861647284*^-8}, 
   {118, 1.0957668796635067*^-8}, {119, 9.856349795361874*^-9}, 
   {120, 8.86572073394154*^-9}, {121, 7.974656504594613*^-9}, 
   {122, 7.1731501571914436*^-9}, {123, 6.452200634887717*^-9}, 
   {124, 5.80371126504553*^-9}, {125, 5.220399553612642*^-9}, 
   {126, 4.695714490854375*^-9}, {127, 4.223763720723195*^-9}, 
   {128, 3.799247232788572*^-9}, {129, 3.4173974761131376*^-9}, 
   {130, 3.073926196917043*^-9}, {131, 2.764976022445742*^-9}, 
   {132, 2.487077477991706*^-9}, {133, 2.23710952540479*^-9}, 
   {134, 2.0122650455645097*^-9}, {135, 1.8100189957959145*^-9}, 
   {136, 1.6280999604045832*^-9}, {137, 1.464465000655668*^-9}, 
   {138, 1.3172764753988098*^-9}, {139, 1.184881363164303*^-9}, 
   {140, 1.065792891441486*^-9}, {141, 9.586735572053584*^-10}}, 
  {{2, 0.011905140425255707}, {3, 0.01466741339489747}, 
   {4, 0.016173145992320042}, {5, 0.017069006075397266}, 
   {6, 0.01760478352746369}, {7, 0.017934752442391486}, 
   {8, 0.018143589793327638}, {9, 0.018280243853267417}, 
   {10, 0.01837303296422039}, {11, 0.018438699097610027}, 
   {12, 0.01848722486784259}, {13, 0.01852462764471002}, 
   {14, 0.018554571723361196}, {15, 0.018579318597783022}, 
   {16, 0.018600288351465346}, {17, 0.018618393360116035}, 
   {18, 0.01863423721874414}, {19, 0.01864823375270308}, 
   {20, 0.01866067846384857}, {21, 0.018671791613665195}, 
   {22, 0.018681744357879577}, {23, 0.018690674733655006}, 
   {24, 0.018698697556554664}, {25, 0.018705910650597846}, 
   {26, 0.018712398860419796}, {27, 0.01871823671305808}, 
   {28, 0.018723490249600145}, {29, 0.018728218339363993}, 
   {30, 0.018732473665155316}, {31, 0.01873630349387674}, 
   {32, 0.018739750302251647}, {33, 0.018742852300750103}, 
   {34, 0.018745643882739273}, {35, 0.018748156016212002}, 
   {36, 0.01875041658957743}, {37, 0.018752450719391092}, 
   {38, 0.018754281025696828}, {39, 0.01875592787923122}, 
   {40, 0.01875740962384491}, {41, 0.01875874277688005}, 
   {42, 0.018759942209809345}, {43, 0.018761021311148093}, 
   {44, 0.018761992133380416}, {45, 0.018762865525483785}, 
   {46, 0.01876365125243011}, {47, 0.018764358102942972}, 
   {48, 0.018764993986640388}, {49, 0.01876556602159255}, 
   {50, 0.018766080613231383}, {51, 0.01876654352544819}, 
   {52, 0.018766959944643325}, {53, 0.018767334537425538}, 
   {54, 0.01876767150256888}, {55, 0.018767974617809047}, 
   {56, 0.018768247281976524}, {57, 0.018768492552927625}, 
   {58, 0.01876871318169506}, {59, 0.018768911643228997}, 
   {60, 0.01876909016406532}, {61, 0.01876925074722988}, 
   {62, 0.01876939519464906}, {63, 0.018769525127321215}, 
   {64, 0.018769642003468402}, {65, 0.018769747134865154}, 
   {66, 0.01876984170154072}, {67, 0.01876992676499726}, 
   {68, 0.018770003280112003}, {69, 0.01877007210583965}, 
   {70, 0.01877013401484382}, {71, 0.01877018970216287}, 
   {72, 0.01877023979300793}, {73, 0.018770284849770995}, 
   {74, 0.01877032537833691}, {75, 0.01877036183376194}, 
   {76, 0.018770394625376087}, {77, 0.01877042412137706}, 
   {78, 0.018770450652965558}, {79, 0.01877047451805932}, 
   {80, 0.0187704959846387}, {81, 0.018770515293752947}, 
   {82, 0.01877053266222897}, {83, 0.018770548285103657}, 
   {84, 0.01877056233781153}, {85, 0.018770574978158677}, 
   {86, 0.01877058634809052}, {87, 0.018770596575288224}, 
   {88, 0.01877060577459977}, {89, 0.018770614049331884}, 
   {90, 0.018770621492408643}, {91, 0.018770628187414748}, 
   {92, 0.018770634209534915}, {93, 0.01877063962639697}, 
   {94, 0.018770644498833054}, {95, 0.0187706488815601}, 
   {96, 0.018770652823796707}, {97, 0.01877065636981462}, 
   {98, 0.01877065955943559}, {99, 0.01877066242848037}, 
   {100, 0.018770665009167797}, {101, 0.018770667330479947}, 
   {102, 0.018770669418485916}, {103, 0.018770671296633467}, 
   {104, 0.018770672986015365}, {105, 0.018770674505603657}, 
   {106, 0.018770675872463484}, {107, 0.018770677101944654}, 
   {108, 0.01877067820785534}, {109, 0.018770679202614705}, 
   {110, 0.01877068009739466}, {111, 0.018770680902242612}, 
   {112, 0.018770681626198576}, {113, 0.018770682277391953}, 
   {114, 0.01877068286313639}, {115, 0.018770683390009205}, 
   {116, 0.018770683863928144}, {117, 0.01877068429021507}, 
   {118, 0.018770684673657084}, {119, 0.018770685018561}, 
   {120, 0.01877068532879944}, {121, 0.01877068560785715}, 
   {122, 0.01877068585886766}, {123, 0.01877068608464974}, 
   {124, 0.0187706862877392}, {125, 0.018770686470417138}, 
   {126, 0.01877068663473452}, {127, 0.018770686782536433}, 
   {128, 0.018770686915484176}, {129, 0.018770687035069372}, 
   {130, 0.01877068714263551}, {131, 0.018770687239390512}, 
   {132, 0.018770687326421058}, {133, 0.018770687404704226}, 
   {134, 0.018770687475119802}, {135, 0.01877068753845771}, 
   {136, 0.018770687595429957}, {137, 0.01877068764667597}, 
   {138, 0.01877068769277164}, {139, 0.01877068773423377}, 
   {140, 0.01877068777152972}, {141, 0.0187706878050767}}}}
