{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.928323901754033*^-9, 9.147050061830443*^-10, -9.147050339386828*^-10, 
    0}, {9.147050061830443*^-10, 1.431504359494797*^-10, 
    -1.9852561539135257*^-9, 6.284041342840921*^-10}, 
   {-9.147050339386828*^-10, -1.9852561539135257*^-9, 
    1.4315035268275194*^-10, 6.284042175508416*^-10}, 
   {0, 6.284041342840921*^-10, 6.284042175508416*^-10, 
    -5.214625120597476*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1399999999998824}, 
  {-1.8999999999999737}, {-2.1399999999998824}, 
  {{2, 0.06912056150742299}, {3, 0.06759939763093925}, 
   {4, 0.05032359548362181}, {5, 0.05087184601442174}, 
   {6, 0.05586392208803892}, {7, 0.06745087497062874}, 
   {8, 0.07313288338036894}, {9, 0.08758241874631556}, 
   {10, 0.09453366217726861}, {11, 0.09311278112745969}, 
   {12, 0.07946022665859007}, {13, 0.06449132212667791}, 
   {14, 0.06301535853938572}, {15, 0.058364986257042284}, 
   {16, 0.05218512997448854}, {17, 0.04572896814707106}, 
   {18, 0.039646776874309814}, {19, 0.03417513290481511}, 
   {20, 0.029360118643080635}, {21, 0.02517048808440156}, 
   {22, 0.021548379258535394}, {23, 0.018429428994494068}, 
   {24, 0.01575090808456646}, {25, 0.013454892390150339}, 
   {26, 0.011489359421525625}, {27, 0.009808342878879273}, 
   {28, 0.00837165103123224}, {29, 0.00714438946228637}, 
   {30, 0.0060964122489350625}, {31, 0.005201766956560126}, 
   {32, 0.004438167393809447}, {33, 0.0037865103475768977}, 
   {34, 0.003230442442142413}, {35, 0.002755977616398786}, 
   {36, 0.0023511626868558486}, {37, 0.002005786991975466}, 
   {38, 0.0017111315497044723}, {39, 0.0014597531118616634}, 
   {40, 0.0012452987285724634}, {41, 0.0010623468007059569}, 
   {42, 0.0009062710150984175}, {43, 0.0007731239786006395}, 
   {44, 0.0006595377674132158}, {45, 0.0005626389752068565}, 
   {46, 0.0004799761725425445}, {47, 0.0004094579806183628}, 
   {48, 0.00034930021633264915}, {49, 0.0002979807861209292}, 
   {50, 0.00025420119645134165}, {51, 0.00021685371279414113}, 
   {52, 0.00018499333962831727}, {53, 0.0001578139146953193}, 
   {54, 0.0001346277139703903}, {55, 0.00011484805213694935}, 
   {56, 0.00009797443882796834}, {57, 0.00008357991535904797}, 
   {58, 0.00007130025174128109}, {59, 0.0000608247307271999}, 
   {60, 0.00005188828580288498}, {61, 0.00004426479421782022}, 
   {62, 0.00003776135536198935}, {63, 0.00003221340977266221}, 
   {64, 0.00002748057523521886}, {65, 0.000023443094642471485}, 
   {66, 0.000019998805743832123}, {67, 0.000017060556079691086}, 
   {68, 0.000014553997738530651}, {69, 0.000012415706094894165}, 
   {70, 0.000010591574942819259}, {71, 9.035447433247507*^-6}, 
   {72, 7.707948131542291*^-6}, {73, 6.575486699133724*^-6}, 
   {74, 5.609407919937378*^-6}, {75, 4.785266652930621*^-6}, 
   {76, 4.082209256127318*^-6}, {77, 3.4824459367310213*^-6}, 
   {78, 2.970800598246701*^-6}, {79, 2.534326836056093*^-6}, 
   {80, 2.1619803486364107*^-6}, {81, 1.8443394757535277*^-6}, 
   {82, 1.5733667999009978*^-6}, {83, 1.3422057701383908*^-6}, 
   {84, 1.1450072097684065*^-6}, {85, 9.767813094472406*^-7}, 
   {86, 8.332713712366523*^-7}, {87, 7.108460925998848*^-7}, 
   {88, 6.064076903401104*^-7}, {89, 5.173135098067844*^-7}, 
   {90, 4.413091581057723*^-7}, {91, 3.7647146094997915*^-7}, 
   {92, 3.2115980069795755*^-7}, {93, 2.739745983970029*^-7}, 
   {94, 2.3372190571803801*^-7}, {95, 1.9938318923664158*^-7}, 
   {96, 1.7008956026970387*^-7}, {97, 1.450997881846307*^-7}, 
   {98, 1.2378154484737012*^-7}, {99, 1.0559540436495923*^-7}, 
   {100, 9.008119500330604*^-8}, {101, 7.684635205952842*^-8}, 
   {102, 6.555598974775589*^-8}, {103, 5.592442120506401*^-8}, 
   {104, 4.77079349359286*^-8}, {105, 4.069862452603488*^-8}, 
   {106, 3.4719132180345686*^-8}, {107, 2.9618153263292615*^-8}, 
   {108, 2.5266616687787915*^-8}, {109, 2.15544137538364*^-8}, 
   {110, 1.8387612044090038*^-8}, {111, 1.5686081045188733*^-8}, 
   {112, 1.3381462327098476*^-8}, {113, 1.1415440814842646*^-8}, 
   {114, 9.73827019024281*^-9}, {115, 8.307511512038302*^-9}, 
   {116, 7.086961240078909*^-9}, {117, 6.045736189451408*^-9}, 
   {118, 5.157488602857861*^-9}, {119, 4.399743902540337*^-9}, 
   {120, 3.753328148281375*^-9}, {121, 3.2018844242640734*^-9}, 
   {122, 2.7314591699576246*^-9}, {123, 2.3301500173816122*^-9}, 
   {124, 1.9878016455093653*^-9}, {125, 1.6957507620319623*^-9}, 
   {126, 1.446609831922972*^-9}, {127, 1.2340717336914876*^-9}, 
   {128, 1.0527602678495965*^-9}, {129, 8.980873267286761*^-10}}, 
  {{2, 0.026493711905305382}, {3, 0.03604221634353531}, 
   {4, 0.043490933633538155}, {5, 0.05207321354114121}, 
   {6, 0.06168990678541653}, {7, 0.07356567168351419}, 
   {8, 0.08143389859329805}, {9, 0.08609551393693521}, 
   {10, 0.08290995816962811}, {11, 0.07147518253718463}, 
   {12, 0.05521931217973109}, {13, 0.04232564251241345}, 
   {14, 0.03437714398756908}, {15, 0.026580125935745675}, 
   {16, 0.019978195374177155}, {17, 0.01479402972466659}, 
   {18, 0.01086969133112985}, {19, 0.007953576558377806}, 
   {20, 0.00580670881782803}, {21, 0.004233960114836871}, 
   {22, 0.003084899607388817}, {23, 0.002246685624100982}, 
   {24, 0.0016357824135514083}, {25, 0.0011907911603962853}, 
   {26, 0.0008667617255110338}, {27, 0.0006308624438120802}, 
   {28, 0.0004591460639771783}, {29, 0.0003341602935890882}, 
   {30, 0.0002431928255683761}, {31, 0.00017698696228131877}, 
   {32, 0.00012880363742763984}, {33, 0.0000937373044520758}, 
   {34, 0.00006821738081782176}, {35, 0.00004964509995964798}, 
   {36, 0.00003612907690328515}, {37, 0.000026292792804832876}, 
   {38, 0.00001913445629265579}, {39, 0.000013925000259854917}, 
   {40, 0.000010133840523331623}, {41, 7.374842520104415*^-6}, 
   {42, 5.3669965315953725*^-6}, {43, 3.905798099871719*^-6}, 
   {44, 2.8424196761485847*^-6}, {45, 2.0685525808084027*^-6}, 
   {46, 1.505375679814828*^-6}, {47, 1.0955272893760821*^-6}, 
   {48, 7.972627797299865*^-7}, {49, 5.802027230050744*^-7}, 
   {50, 4.222386933520431*^-7}, {51, 3.0728140863282383*^-7}, 
   {52, 2.2362200600515672*^-7}, {53, 1.6273942925656054*^-7}, 
   {54, 1.1843253948836303*^-7}, {55, 8.618848426622527*^-8}, 
   {56, 6.272310439555302*^-8}, {57, 4.5646325071609553*^-8}, 
   {58, 3.3218814661969035*^-8}, {59, 2.41747542817361*^-8}, 
   {60, 1.7593010428103757*^-8}, {61, 1.2803236961363613*^-8}, 
   {62, 9.317454890966914*^-9}, {63, 6.780712889324173*^-9}, 
   {64, 4.934616613475976*^-9}, {65, 3.5911617753588603*^-9}, 
   {66, 2.613409248268065*^-9}, {67, 1.9019141261900074*^-9}, 
   {68, 1.3841147579925679*^-9}, {69, 1.0072573701040235*^-9}, 
   {70, 7.330305621759218*^-10}, {71, 5.334544287786495*^-10}, 
   {72, 3.8821170352439555*^-10}, {73, 2.825130129835429*^-10}, 
   {74, 2.055959291702436*^-10}, {75, 1.4962953098773824*^-10}, 
   {76, 1.0889011914372304*^-10}, {77, 7.923960561780537*^-11}, 
   {78, 5.7664382528225623*^-11}, {79, 4.197502530741322*^-11}, 
