{98, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.833828116084461*^-9, 7.115648070765857*^-10, -7.115647238098276*^-10, 
    0}, {7.115648070765857*^-10, 1.1135950495067165*^-10, 
    -1.544364691685696*^-9, 4.888464910646099*^-10}, 
   {-7.115647238098276*^-10, -1.544364691685696*^-9, 1.1135950495067165*^-10, 
    4.88846352286747*^-10}, {0, 4.888464910646099*^-10, 
    4.88846352286747*^-10, -4.056546654140978*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3399999999998737}, 
  {-1.999999999999991}, {-2.3399999999998737}, {{2, 0.09388290275857408}, 
   {3, 0.10796299809027149}, {4, 0.11943650377218085}, 
   {5, 0.12444088841205819}, {6, 0.12723566340939046}, 
   {7, 0.11333471283450813}, {8, 0.08812995653868866}, 
   {9, 0.0804174731903104}, {10, 0.07294571163081454}, 
   {11, 0.06272178767612108}, {12, 0.052381584270601106}, 
   {13, 0.04313237621103891}, {14, 0.03527330903632514}, 
   {15, 0.028743035470113587}, {16, 0.02337416446128708}, 
   {17, 0.018984790308498603}, {18, 0.015407776922296432}, 
   {19, 0.012498521300093879}, {20, 0.010135315715743394}, 
   {21, 0.008217211403722786}, {22, 0.006661188310204059}, 
   {23, 0.005399327176555755}, {24, 0.00437624638850613}, 
   {25, 0.003546883584457006}, {26, 0.002874623485104333}, 
   {27, 0.002329741260713185}, {28, 0.0018881200747071572}, 
   {29, 0.001530200618255425}, {30, 0.0012401238621042709}, 
   {31, 0.001005033166927155}, {32, 0.0008145070167727615}, 
   {33, 0.0006600983979837376}, {34, 0.0005349610244194678}, 
   {35, 0.00043354616767607283}, {36, 0.00035135682587068774}, 
   {37, 0.00028474842411337726}, {38, 0.0002307672589988959}, 
   {39, 0.00018701954966733006}, {40, 0.00015156530270517862}, 
   {41, 0.00012283229186183246}, {42, 0.00009954634201108942}, 
   {43, 0.0000806748279092888}, {44, 0.00006538088331898911}, 
   {45, 0.00005298629048380415}, {46, 0.000042941404591830966}, 
   {47, 0.00003480077968384259}, {48, 0.000028203415214542206}, 
   {49, 0.00002285674734016455}, {50, 0.00001852367503879438}, 
