{190, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.450700917343963*^-9, 1.3828625189394068*^-9, -1.3828623801614621*^-9, 
    0}, {1.3828625189394068*^-9, 2.1641671787975986*^-10, 
    -3.001334791807833*^-9, 9.500292219577768*^-10}, 
   {-1.3828623801614621*^-9, -3.001334791807833*^-9, 2.1641691216877484*^-10, 
    9.500291664465852*^-10}, {0, 9.500292219577768*^-10, 
    9.500291664465852*^-10, -7.883534103303447*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9799999999998852}, 
  {-1.8200000000000045}, {-1.9799999999998852}, 
  {{2, 0.05565482720420231}, {3, 0.04766226262131304}, 
   {4, 0.03052504125567257}, {5, 0.023115938622206456}, 
   {6, 0.017723386808388808}, {7, 0.01462514640922713}, 
   {8, 0.012376833476821225}, {9, 0.010891943042683705}, 
   {10, 0.009956876984173468}, {11, 0.009390557604886718}, 
   {12, 0.009022108572245613}, {13, 0.008840494398886678}, 
   {14, 0.00881710216510756}, {15, 0.008955960193092971}, 
   {16, 0.00925943712020516}, {17, 0.009751726467248423}, 
   {18, 0.01046666250617978}, {19, 0.0114645744787506}, 
   {20, 0.012834168319645789}, {21, 0.014711820751279414}, 
   {22, 0.017271468636941623}, {23, 0.02119431678758421}, 
   {24, 0.024449358185720693}, {25, 0.030766989899456698}, 
   {26, 0.0378519212511379}, {27, 0.04836416888308942}, 
   {28, 0.05926734989105453}, {29, 0.06934828002844395}, 
   {30, 0.07316546713026861}, {31, 0.0698640582455429}, 
   {32, 0.06027910363780847}, {33, 0.04955326209226274}, 
   {34, 0.04937341622383168}, {35, 0.04725904630104805}, 
   {36, 0.04400311964647502}, {37, 0.04028319990540097}, 
   {38, 0.036521095022845285}, {39, 0.03292621292070741}, 
   {40, 0.029586130353404544}, {41, 0.02652751475425988}, 
   {42, 0.02374934937715298}, {43, 0.02123851270838295}, 
   {44, 0.018976923642955917}, {45, 0.016944806664042217}, 
   {46, 0.015122255647223193}, {47, 0.013490014486629343}, 
   {48, 0.012029876140246545}, {49, 0.010724877898743476}, 
   {50, 0.009559379381260391}, {51, 0.008519069398665022}, 
   {52, 0.007590928974019376}, {53, 0.006763167861926989}, 
   {54, 0.006025146075613039}, {55, 0.005367288176986534}, 
   {56, 0.004780995533473657}, {57, 0.0042585599625848125}, 
   {58, 0.00379308093011085}, {59, 0.0033783875881945417}, 
   {60, 0.0030089663301578334}, {61, 0.0026798941245897226}, 
   {62, 0.002386777616181498}, {63, 0.002125697804884058}, 
   {64, 0.0018931600082363591}, {65, 0.0016860487530042621}, 
   {66, 0.0015015872159470263}, {67, 0.001337300828913899}, 
   {68, 0.0011909846726428537}, {69, 0.0010606743013698641}, 
   {70, 0.000944619663025453}, {71, 0.0008412618046184598}, 
   {72, 0.0007492120781944231}, {73, 0.0006672335879016073}, 
   {74, 0.000594224642999552}, {75, 0.0005292040044065117}, 
   {76, 0.000471297733535889}, {77, 0.00041972747165447844}, 
   {78, 0.0003737999957188552}, {79, 0.00033289791279138194}, 
   {80, 0.00029647136969661704}, {81, 0.00026403066770820877}, 
   {82, 0.0002351396838618919}, {83, 0.0002094100110699537}, 
   {84, 0.00018649573869620366}, {85, 0.0001660888037177846}, 
   {86, 0.00014791485022739486}, {87, 0.0001317295417115282}, 
   {88, 0.00011731527668518453}, {89, 0.00010447826357569163}, 
   {90, 0.00009304591557986902}, {91, 0.00008286453053028939}, 
   {92, 0.00007379722459241336}, {93, 0.0000657220920166257}, 
   {94, 0.00005853056625098956}, {95, 0.00005212596035889249}, 
   {96, 0.000046422167136742174}, {97, 0.000041342501469442616}, 
   {98, 0.000036818669345902095}, {99, 0.0000327898496871225}, 
   {100, 0.000029201876640134962}, {101, 0.000026006511345094924}, 
   {102, 0.00002316079339026824}, {103, 0.000020626463226703918}, 
   {104, 0.000018369447786930243}, {105, 0.000016359402389367348}, 
   {106, 0.000014569302762276786}, {107, 0.00001297508172004801}, 
   {108, 0.000011555305585938343}, {109, 0.000010290886025387646}, 
   {110, 9.16482341145692*^-6}, {111, 8.161978273526252*^-6}, 
   {112, 7.268867749822117*^-6}, {113, 6.473484317812245*^-6}, 
   {114, 5.765134358517669*^-6}, {115, 5.13429438247852*^-6}, 
   {116, 4.572482992905358*^-6}, {117, 4.072146854161546*^-6}, 
   {118, 3.626559142544784*^-6}, {119, 3.22972910510202*^-6}, 
   {120, 2.876321516631455*^-6}, {121, 2.561584948602544*^-6}, 
   {122, 2.2812878926465582*^-6}, {123, 2.0316618625229093*^-6}, 
   {124, 1.8093507342381029*^-6}, {125, 1.6113656217683369*^-6}, 
   {126, 1.4350446919102888*^-6}, {127, 1.2780173784254371*^-6}, 
   {128, 1.138172510462402*^-6}, {129, 1.0136299279925843*^-6}, 
   {130, 9.027152049204202*^-7}, {131, 8.03937136029094*^-7}, 
   {132, 7.159676885245896*^-7}, {133, 6.376241475371503*^-7}, 
   {134, 5.678532146169542*^-7}, {135, 5.057168468990581*^-7}, 
   {136, 4.5037964457872533*^-7}, {137, 4.0109762178277026*^-7}, 
   {138, 3.5720819996364645*^-7}, {139, 3.181213026892819*^-7}, 
   {140, 2.8331142271090886*^-7}, {141, 2.52310554393889*^-7}, 
   {142, 2.2470190330623138*^-7}, {143, 2.0011428097941882*^-7}, 
   {144, 1.7821711767448724*^-7}, {145, 1.58716014220198*^-7}, 
   {146, 1.4134878578708214*^-7}, {147, 1.2588193631926752*^-7}, 
   {148, 1.1210752021153644*^-7}, {149, 9.984034693433188*^-8}, 
   {150, 8.891548719521459*^-8}, {151, 7.918606220739768*^-8}, 
   {152, 7.052126227421786*^-8}, {153, 6.280459374788265*^-8}, 
   {154, 5.5932308229398287*^-8}, {155, 4.981201146003808*^-8}, 
   {156, 4.436141676224692*^-8}, {157, 3.950724430933201*^-8}, 
   {158, 3.518423186133131*^-8}, {159, 3.1334257466484695*^-8}, 
   {160, 2.7905559418785133*^-8}, {161, 2.4852041813344706*^-8}, 
   {162, 2.2132649435403047*^-8}, {163, 1.9710822030125627*^-8}, 
   {164, 1.755399947622897*^-8}, {165, 1.5633182526282233*^-8}, 
   {166, 1.3922548502961679*^-8}, {167, 1.2399097304439085*^-8}, 
   {168, 1.1042347369820582*^-8}, {169, 9.834057346224044*^-9}, 
   {170, 8.75798228383708*^-9}, {171, 7.799655143970888*^-9}, 
   {172, 6.94619117780234*^-9}, {173, 6.186115841797582*^-9}, 
   {174, 5.509210920797368*^-9}, {175, 4.906375028477355*^-9}, 
   {176, 4.369503370238547*^-9}, {177, 3.8913780531236164*^-9}, 
   {178, 3.4655701641733764*^-9}, {179, 3.0863562261460506*^-9}, 
   {180, 2.7486367626390777*^-9}, {181, 2.4478720717085673*^-9}, 
   {182, 2.1800180549650063*^-9}, {183, 1.9414730378920644*^-9}, 
   {184, 1.7290308074181888*^-9}, {185, 1.5398345376553371*^-9}, 
   {186, 1.3713408741902003*^-9}, {187, 1.2212843514273848*^-9}, 
   {188, 1.0876470279973683*^-9}, {189, 9.686333402036272*^-10}}, 
  {{2, 0.020650474420440785}, {3, 0.026379211345092482}, 
   {4, 0.030011702998553436}, {5, 0.033021825452341856}, 
   {6, 0.03541850244712701}, {7, 0.0375022596490754}, 
   {8, 0.03932692666332807}, {9, 0.040995317560139036}, 
   {10, 0.042541633291749384}, {11, 0.04401332601474675}, 
   {12, 0.04543552178018445}, {13, 0.046838113950922446}, 
   {14, 0.04824355171980097}, {15, 0.049677928960916384}, 
   {16, 0.05116690545546813}, {17, 0.052741940620103546}, 
   {18, 0.054440318035519714}, {19, 0.056311249181798}, 
   {20, 0.058420207884995336}, {21, 0.06085697085533695}, 
