{103, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.9119793515672795*^-9, 7.260700096711924*^-10, -7.260698708933136*^-10, 
    0}, {7.26070037426772*^-10, 1.136291616354845*^-10, 
    -1.5758460369941338*^-9, 4.988114366000107*^-10}, 
   {-7.260698986488734*^-10, -1.5758461202608055*^-9, 
    1.1362907836875751*^-10, 4.988113533332864*^-10}, 
   {0, 4.98811464355606*^-10, 4.988113255777218*^-10, 
    -4.139237841371699*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.299999999999876}, 
  {-1.97999999999999}, {-2.299999999999876}, {{2, 0.08841835084522301}, 
   {3, 0.09799684294850891}, {4, 0.10099125566730638}, 
   {5, 0.11690879155221134}, {6, 0.11744316846988528}, 
   {7, 0.11874483539388686}, {8, 0.09820351745955064}, 
   {9, 0.07877908431334446}, {10, 0.07514489136467511}, 
   {11, 0.06708997360453356}, {12, 0.05748877072694297}, 
   {13, 0.0481975683697502}, {14, 0.03998342551706521}, 
   {15, 0.03299083840840977}, {16, 0.027141062131751104}, 
   {17, 0.022289468112088415}, {18, 0.01828505906886882}, 
   {19, 0.014989415855884022}, {20, 0.012282025433426762}, 
   {21, 0.010060517331192453}, {22, 0.00823911442104127}, 
   {23, 0.006746530235918129}, {24, 0.0055238265443531345}, 
   {25, 0.00452243715248558}, {26, 0.003702430514213647}, 
   {27, 0.003031022365390308}, {28, 0.0024813225409537534}, 
   {29, 0.0020312895866123268}, {30, 0.0016628642832531059}, 
   {31, 0.001361254462802091}, {32, 0.0011143463245385345}, 
   {33, 0.0009122207615915199}, {34, 0.0007467564488108165}, 
   {35, 0.0006113043929766005}, {36, 0.0005004212234705403}, 
   {37, 0.000409650700593446}, {38, 0.00033534476782082125}, 
   {39, 0.000274517014912196}, {40, 0.00022472269470789918}, 
   {41, 0.00018396048902751818}, {42, 0.00015059208518707632}, 
   {43, 0.00012327633608052232}, {44, 0.00010091536050519886}, 
   {45, 0.00008261041898180194}, {46, 0.00006762579249652536}, 
   {47, 0.00005535921285060281}, {48, 0.00004531765640178114}, 
   {49, 0.00003709752844003846}, {50, 0.000030368441833380475}, 
   {51, 0.00002485993801859223}, {52, 0.000020350616633863918}, 
   {53, 0.000016659236910238515}, {54, 0.000013637433167791599}, 
   {55, 0.000011163751638289574}, {56, 9.138768935544611*^-6}, 
