{36, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.66634807619023*^-8, -1.3511312846325464*^-8, -4.538026537881197*^-9, 
    -3.920138802460218*^-8}, {-1.3511312846325464*^-8, 1.531082255423788*^-8, 
    -1.3170073032142951*^-8, 7.35032941456814*^-9}, 
   {-4.538026454614642*^-9, -1.3170073059898603*^-8, -1.1916988534865499*^-8, 
    -1.4946738957632518*^-8}, {-3.9201388107866714*^-8, 
    7.350329428445997*^-9, -1.4946738957632518*^-8, 
    1.3269646437218977*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.7884235954412242, -0.11673458557266983, 
    -0.6039546925744455}, {0.7884235954412242, 0. + 0.9999999999999815*I, 
    -0.6039546925744455, 0.11673458557266983}, {0.11673458557266983, 
    0.6039546925744455, 0. + 0.9999999999999815*I, -0.7884235954412242}, 
   {0.6039546925744455, -0.11673458557266983, 0.7884235954412242, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7884235954411017, -0.11673458557264174, -0.6039546925745775}, 
   {0.7884235954411017, 0. + 0.9999999999999815*I, -0.6039546925745776, 
    0.11673458557264174}, {0.11673458557264174, 0.6039546925745776, 
    0. + 0.9999999999999815*I, -0.7884235954411013}, 
   {0.6039546925745775, -0.11673458557264174, 0.7884235954411013, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7231009557427437}, 
  {-1.4400013283456776}, {-2.7231009557427437}, 
  {{2, 0.002584404706889698}, {3, 0.00198630919496888}, 
   {4, 0.0015313967041787752}, {5, 0.001183503218422824}, 
   {6, 0.0009163334862265365}, {7, 0.000710489555353494}, 
   {8, 0.0005514953438692655}, {9, 0.00042844803577833657}, 
   {10, 0.00033307598192282295}, {11, 0.00025906746363778266}, 
   {12, 0.00020158437576457688}, {13, 0.00015690491130831985}, 
   {14, 0.00012215796106204713}, {15, 0.00009512379778887914}, 
   {16, 0.00007408334061873023}, {17, 0.000057703445726808855}, 
   {18, 0.00004494917571969126}, {19, 0.000035016435376775124}, 
   {20, 0.0000272800820771274}, {21, 0.000021253856724898212}, 
   {22, 0.00001655938144266844}, {23, 0.000012902135560377559}, 
   {24, 0.000010052816690114819}, {25, 7.832865732027017*^-6}, 
   {26, 6.103217753350432*^-6}, {27, 4.755554344634816*^-6}, 
   {28, 3.705498380690564*^-6}, {29, 2.887317863228822*^-6}, 
   {30, 2.2498030993051144*^-6}, {31, 1.753056589129387*^-6}, 
   {32, 1.3659932015519516*^-6}, {33, 1.0643931229042947*^-6}, 
   {34, 8.293852339219532*^-7}, {35, 6.462656909761444*^-7}}, 
  {{2, 2.031245542137109*^-14}, {3, 1.630871363881662*^-14}, 
   {4, 1.4009626791988694*^-14}, {5, 9.923774764904653*^-15}, 
   {6, 9.623089362402007*^-15}, {7, 8.061838234022881*^-15}, 
   {8, 5.774316210368132*^-15}, {9, 6.014864532370249*^-15}, 
   {10, 2.308338705366471*^-15}, {11, 1.3149203947904198*^-15}, 
   {12, 1.1495434234139641*^-15}, {13, 1.2420620087993939*^-15}, 
   {14, 5.851800525628429*^-16}, {15, 9.564108764218795*^-16}, 
   {16, 9.51784947152608*^-16}, {17, 1.6306400674181987*^-16}, 
   {18, 3.1930476781146427*^-15}, {19, 1.6306400674181987*^-16}, 
   {20, 2.7200464103316335*^-15}, {21, 3.4127793184050384*^-15}, 
   {22, 1.0061396160665481*^-15}, {23, 3.4810117751267927*^-16}, 
   {24, 1.249000902703301*^-16}, {25, 5.551115123125783*^-17}, 
   {26, 9.020562075079397*^-17}, {27, 2.9259002628142145*^-16}, 
   {28, 2.7986872079092485*^-16}, {29, 3.0068540250264654*^-17}, 
   {30, 8.211024452956886*^-17}, {31, 9.772275581336012*^-16}, 
   {32, 1.850371707708594*^-17}, {33, 1.1564823173178713*^-17}, 
   {34, 1.3877787807814457*^-17}, {35, 4.625929269271485*^-17}}}}
