{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8082307545445915*^-8, 2.360126341040314*^-9, 1.8821569012257473*^-8, 
    -8.27431158840168*^-10}, {2.360126376291796*^-9, 1.515268765026641*^-8, 
    -1.994482171761489*^-10, -2.4692593077750134*^-8}, 
   {1.882156898217479*^-8, -1.9944821426654865*^-10, -2.364955412549746*^-8, 
    -2.243124828861205*^-9}, {-8.2743118439957*^-10, -2.4692592950985476*^-8, 
    -2.2431247672549635*^-9, -9.585440936492275*^-9}}, 
  {{1.2960167225031817*^-7, 1.4917017694890362*^-7, 2.8780136259593037*^-8, 
    4.2369382305907393*^-7}, {1.4917017696208748*^-7, 
    -1.3736808147993272*^-7, 1.6106819253814677*^-7, -6.000696617484957*^-8}, 
   {2.8780136271215828*^-8, 1.6106819253862667*^-7, 9.774159669094552*^-8, 
    1.575683391243094*^-7}, {4.236938230544794*^-7, -6.000696618473769*^-8, 
    1.5756833914651183*^-7, -8.997518748561582*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.7917321629062252, -0.10196497286594852, 
    -0.60229837001941}, {0.7917321629062252, 0. + 0.9999999999999891*I, 
    -0.6022983700195219, 0.10196497286593828}, {0.10196497286594852, 
    0.6022983700195219, 0. + 0.9999999999999872*I, -0.7917321629062423}, 
   {0.60229837001941, -0.10196497286593828, 0.7917321629062423, 
    0. + 0.9999999999999877*I}}, {{0. + 0.9999999999999837*I, 
    -0.7917321629063744, -0.10196497286599246, -0.6022983700192454}, 
   {0.7917321629063744, 0. + 0.9999999999999792*I, -0.6022983700193649, 
    0.10196497286598259}, {0.10196497286599246, 0.6022983700193649, 
    0. + 0.9999999999999812*I, -0.7917321629063749}, 
   {0.6022983700192454, -0.10196497286598259, 0.7917321629063749, 
    0. + 0.9999999999999808*I}}}, {0, 0}, {{-2.6970787511283936}, 
  {-1.4399985329593323}, {-2.6970787511283936}, 
  {{2, 0.0015384142317494964}, {3, 0.0014178253322138235}, 
   {4, 0.0012693533204048701}, {5, 0.0011530534648723778}, 
   {6, 0.0010425140360276475}, {7, 0.000946047396152061}, 
   {8, 0.0008583622146360326}, {9, 0.0007798931931243258}, 
   {10, 0.000709010330214005}, {11, 0.0006451063642535781}, 
   {12, 0.0005873275186299987}, {13, 0.0005350580580315845}, 
   {14, 0.0004877050866535504}, {15, 0.0004447679202229382}, 
   {16, 0.0004057959587565052}, {17, 0.0003703936851591205}, 
   {18, 0.0003382086046778976}, {19, 0.0003089275960794502}, 
   {20, 0.0002822711593747085}, {21, 0.00025798957184500204}, 
   {22, 0.00023585916078289193}, {23, 0.00021567926960927575}, 
   {24, 0.00019726956695587106}, {25, 0.00018046774251556652}, 
   {26, 0.000165127491802447}, {27, 0.0001511167624220766}, 
   {28, 0.0001383162177462094}, {29, 0.00012661788922821438}, 
   {30, 0.00011592399009618948}, {31, 0.0001061458687405259}, 
   {32, 0.00009720308286578772}, {33, 0.00008902257861997942}, 
   {34, 0.00008153796110357825}, {35, 0.00007468884474776116}, 
   {36, 0.00006842027367645609}, {37, 0.0000626822034767438}, 
   {38, 0.000057429037097822544}, {39, 0.00005261920850560542}, 
   {40, 0.0000482148085942935}, {41, 0.000044181248586488975}, 
   {42, 0.000040486956724816725}, {43, 0.00003710310463284072}, 
   {44, 0.0000340033601242129}, {45, 0.00003116366368879908}, 
   {46, 0.00002856202615270087}, {47, 0.000026178345186145258}, 
   {48, 0.000023994239153168895}, {49, 0.00002199289609822186}, 
   {50, 0.000020158936625463975}, {51, 0.000018478289216417032}, 
   {52, 0.000016938076842054617}, {53, 0.000015526513722136093}, 
   {54, 0.000014232811312991922}, {55, 0.000013047092632861856}, 
   {56, 0.00001196031415340304}, {57, 0.000010964194559398566}, 
   {58, 0.000010051149734541243}, {59, 9.21423342389871*^-6}, 
   {60, 8.447083039792025*^-6}, {61, 7.743870189924618*^-6}, 
   {62, 7.099255450282449*^-6}, {63, 6.5083468807070055*^-6}, 
   {64, 5.96666241847732*^-6}, {65, 5.4700952517861*^-6}, 
   {66, 5.0148822101636625*^-6}, {67, 4.597574854964259*^-6}, 
   {68, 4.215013012454083*^-6}, {69, 3.8643006054217555*^-6}, 
   {70, 3.542783408194694*^-6}, {71, 3.2480288087444187*^-6}, 
   {72, 2.977807254639364*^-6}, {73, 2.7300752310499554*^-6}, 
   {74, 2.502959692979312*^-6}, {75, 2.294743801561916*^-6}, 
   {76, 2.1038538691453557*^-6}, {77, 1.928847385285204*^-6}, 
   {78, 1.7684020702790626*^-6}, {79, 1.621305824872632*^-6}, 
   {80, 1.3391185290640584}, {81, 0.8130801169135446}, 
   {82, 0.07359925731472439}, {83, 0.041479717326213875}, 
   {84, 0.0262513725097141}, {85, 0.020202010214329963}, 
   {86, 0.024357279544528487}, {87, 0.029025746711493827}, 
   {88, 0.03413848080434609}, {89, 0.03947242533250475}, 
   {90, 0.04455469752803354}, {91, 0.04856145427770142}, 
   {92, 0.05023955299037147}, {93, 0.047972966507021875}, 
   {94, 0.05422803258820019}, {95, 0.060937115848586854}, 
   {96, 0.06380691022811946}, {97, 0.07484668249733206}, 
   {98, 0.08115314516814043}, {99, 0.07793125729187017}, 
   {100, 0.06757318691108799}, {101, 0.06338883630158854}, 
   {102, 0.05841965305888483}, {103, 0.05068306614297405}, 
   {104, 0.04201423912891972}, {105, 0.03356171342165759}, 
   {106, 0.02596785317804068}, {107, 0.019531465083023065}, 
   {108, 0.014322580637467094}, {109, 0.011190193256136821}, 
   {110, 0.009131291632634264}, {111, 0.007370252364195945}, 
   {112, 0.005889296063231353}, {113, 0.004664268359106896}, 
   {114, 0.0036654021095973294}, {115, 0.0028603248998582548}, 
   {116, 0.0023337396264006063}, {117, 0.002598822070960731}, 
   {118, 0.002889917482755893}, {119, 0.003208819775262755}, 
   {120, 0.00355724992489536}, {121, 0.003936797976187546}, 
   {122, 0.004348842536175117}, {123, 0.004794442303545483}, 
   {124, 0.005274192838870158}, {125, 0.005788040306735402}, 
   {126, 0.006335042421208886}, {127, 0.006913065490938328}, 
   {128, 0.00751840559877337}, {129, 0.00814532204637873}, 
   {130, 0.008785472958538695}, {131, 0.009427247359513738}, 
   {132, 0.010054996373566175}, {133, 0.010648179954391643}, 
   {134, 0.01118046624103021}, {135, 0.01161884947754721}, 
   {136, 0.011922889770050848}, {137, 0.012412088286697959}, 
   {138, 0.013610103744310181}, {139, 0.014807188861452977}, 
   {140, 0.01609525948794331}, {141, 0.017331674831052524}, 
   {142, 0.018456892670048186}, {143, 0.01939237045456571}, 
   {144, 0.020035548410041293}, {145, 0.02025458614441511}, 
   {146, 0.01988496271066756}, {147, 0.020089656266317757}, 
   {148, 0.021442265466420224}, {149, 0.023257991145662182}, 
   {150, 0.02668295500542317}, {151, 0.029735071862143525}, 
   {152, 0.032058095932401165}, {153, 0.0333628250617094}, 
   {154, 0.03350733363787228}, {155, 0.032528289329754656}, 
   {156, 0.030612242968145242}, {157, 0.03146780189205245}, 
   {158, 0.03230935293814677}, {159, 0.03135684180716353}, 
   {160, 0.028943724534912257}, {161, 0.025519089554445568}, 
   {162, 0.021560424731821}, {163, 0.017497351607757006}, 
   {164, 0.013661577531535657}, {165, 0.010268128643587157}, 
   {166, 0.007422759631968175}, {167, 0.005779533851042743}, 
   {168, 0.004442023681044242}, {169, 0.003669507690715116}, 
   {170, 0.002940232931877557}, {171, 0.0022927231037083657}, 
   {172, 0.001743376639818454}, {173, 0.0012938816358445083}, 
   {174, 0.0012953044566582717}, {175, 0.0016327053223120155}, 
   {176, 0.002057787797665767}, {177, 0.0025932474736424464}, 
   {178, 0.003267583078212741}, {179, 0.004116516219785447}, 
   {180, 0.005184695212508538}, {181, 0.006527674537939527}, 
   {182, 0.008214079726011639}, {183, 0.010327689009190379}, 
   {184, 0.012968795136934705}, {185, 0.016253483374098168}, 
   {186, 0.02030808449063777}, {187, 0.025253599558491685}, 
   {188, 0.031170889670643034}, {189, 0.0380320525429971}, 
   {190, 0.045579545799032034}, {191, 0.0531425052110745}, 
   {192, 0.05942251869505438}, {193, 0.062385980964886956}, 
   {194, 0.059535840468316115}, {195, 0.06064212649063527}, 
   {196, 0.0643895460910402}, {197, 0.06219195207562467}, 
   {198, 0.07320422163328943}, {199, 0.08464445512646579}, 
   {200, 0.08304486691157298}, {201, 0.07150606031101958}, 
   {202, 0.061972646407399634}, {203, 0.05734813460989646}, 
   {204, 0.05086189360142157}, {205, 0.04367096019593425}, 
   {206, 0.03646734224617881}, {207, 0.029682058162902314}, 
   {208, 0.02358520429618033}, {209, 0.018325185291988136}, 
   {210, 0.014801966741442907}, {211, 0.012430770605917796}, 
   {212, 0.010282104888011734}, {213, 0.008386708595658987}, 
   {214, 0.006757857975800474}, {215, 0.005389956948275945}, 
   {216, 0.004263138244956666}, {217, 0.003349321299563071}, 
   {218, 0.0026174123348337713}, {219, 0.00203690911202932}, 
   {220, 0.0015799906334794528}, {221, 0.0012224677833849312}, 
   {222, 0.0009439939258010788}, {223, 0.0007278535325589558}, 
   {224, 0.0005605476811789412}, {225, 0.000431312009350579}, 
   {226, 0.00033164313041103566}, {227, 0.00025487092927913013}, 
   {228, 0.00019579104749543885}, {229, 0.00015035907123084336}, 
   {230, 0.00011544157857058812}, {231, 0.00008861656673922469}, 
   {232, 0.00006801523813917965}, {233, 0.00005219758872053448}, 
   {234, 0.00004005516557267774}, {235, 0.000030735402290274494}, 
   {236, 0.00002358294318237364}, {237, 0.000018094258497400317}, 
   {238, 0.000013882607896531507}, {239, 0.00001065103275883772}, 
   {240, 8.17156078060377*^-6}, {241, 6.269207678807898*^-6}, 
   {242, 4.80967756208428*^-6}, {243, 3.6899114160687807*^-6}, 
