{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.101587777223023*^-9, 9.468630324250012*^-10, -9.468629769137904*^-10, 
    0}, {9.468630324250012*^-10, 1.4818338223143376*^-10, 
    -2.0550510182459853*^-9, 6.504968785847418*^-10}, 
   {-9.468629769137904*^-10, -2.0550510182459853*^-9, 
    1.4818360427604272*^-10, 6.504967953180357*^-10}, 
   {0, 6.504968785847418*^-10, 6.504967953180357*^-10, 
    -5.397954305763619*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.099999999999883}, 
  {-1.879999999999984}, {-2.099999999999883}, {{2, 0.06482935226108483}, 
   {3, 0.06179666360832434}, {4, 0.04405675465740161}, 
   {5, 0.03966315485007199}, {6, 0.04001290833123161}, 
   {7, 0.04485471633642346}, {8, 0.05312609082229813}, 
   {9, 0.05969320583436577}, {10, 0.07136994537734231}, 
   {11, 0.08297974099144767}, {12, 0.0898872982811188}, 
   {13, 0.08562544336473019}, {14, 0.0728312660908283}, 
   {15, 0.06088716390329635}, {16, 0.05935165638399953}, 
   {17, 0.05515192235823402}, {18, 0.04965960729610497}, 
   {19, 0.04392003400145744}, {20, 0.03846837306498521}, 
   {21, 0.033512985056944916}, {22, 0.029103164688516064}, 
   {23, 0.025222111093473748}, {24, 0.021828170441174854}, 
   {25, 0.018872185981067754}, {26, 0.016304700611987466}, 
   {27, 0.014078991054956122}, {28, 0.012152288611883236}, 
   {29, 0.010486160194316335}, {30, 0.00904647642211568}, 
   {31, 0.007803174447280091}, {32, 0.006729924812610595}, 
   {33, 0.00580376301454006}, {34, 0.005004719857438791}, 
   {35, 0.004315469278937119}, {36, 0.0037210031189087306}, 
   {37, 0.0032083367834240956}, {38, 0.0027662464971531034}, 
   {39, 0.0023850369881940284}, {40, 0.002056337473719763}, 
   {41, 0.0017729233749508924}, {42, 0.001528561070591546}, 
   {43, 0.0013178730633241521}, {44, 0.001136221099128548}, 
   {45, 0.0009796049917710943}, {46, 0.000844575133293393}, 
   {47, 0.0007281568974846168}, {48, 0.0006277853568581616}, 
   {49, 0.0005412489299635071}, {50, 0.00046664075264930046}, 
   {51, 0.0004023167243855843}, {52, 0.00034685931964198143}, 
   {53, 0.00029904637612842904}, {54, 0.0002578241780215021}, 
   {55, 0.00022228424479743786}, {56, 0.00019164331657973229}, 
   {57, 0.00016522609646791447}, {58, 0.00014245037051622222}, 
   {59, 0.00012281417805724035}, {60, 0.00010588475002984996}, 
   {61, 0.00009128897178778633}, {62, 0.00007870516035605156}, 
   {63, 0.00006785597502223582}, {64, 0.000058502305091357224}, 
   {65, 0.00005043800013799837}, {66, 0.00004348532661912233}, 
   {67, 0.00003749105077039639}, {68, 0.0000323230614379593}, 
