{122, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.43568269614661*^-9, 8.232702575217241*^-10, -8.232700909882655*^-10, 
    0}, {8.232702575217241*^-10, 1.2884096567411622*^-10, 
    -1.7868075075089251*^-9, 5.65588298417913*^-10}, 
   {-8.232700909882655*^-10, -1.7868075075089251*^-9, 
    1.2884077138508825*^-10, 5.655881041288722*^-10}, 
   {0, 5.65588298417913*^-10, 5.655881041288722*^-10, 
    -4.693364752394987*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.40824829046386263, 
    0.8164965809276972}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386263, 0.8164965809276972}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1799999999998962}, 
  {-1.919999999999959}, {-2.1799999999998962}, {{2, 0.07360622819003518}, 
   {3, 0.07401856652537026}, {4, 0.057706412507299853}, 
   {5, 0.0657641586189619}, {6, 0.0770098834084485}, 
   {7, 0.08383341080778595}, {8, 0.09669814479159883}, 
   {9, 0.10148819894914612}, {10, 0.09465435490008334}, 
   {11, 0.07736046088883972}, {12, 0.06790345955613464}, 
   {13, 0.06446837848541764}, {14, 0.05824084998899237}, 
   {15, 0.05105166369069036}, {16, 0.04402956622006937}, 
   {17, 0.03765427566323823}, {18, 0.03205402624200626}, 
   {19, 0.02721261458773966}, {20, 0.023062546846984472}, 
   {21, 0.019522775754180433}, {22, 0.016513097181167793}, 
   {23, 0.01395955239745518}, {24, 0.011796184539848084}, 
   {25, 0.009965259890308026}, {26, 0.00841682013033615}, 
   {27, 0.0071079595914019245}, {28, 0.006002017581026538}, 
   {29, 0.005067780203575709}, {30, 0.004278737022051005}, 
   {31, 0.003612411731540078}, {32, 0.003049771913301174}, 
   {33, 0.0025747155458756537}, {34, 0.002173628346724502}, 
   {35, 0.0018350045502101321}, {36, 0.0015491234358702057}, 
   {37, 0.0013077742463234246}, {38, 0.0011040227545617894}, 
   {39, 0.0009320134729475871}, {40, 0.0007868022407217659}, 
   {41, 0.0006642146315463619}, {42, 0.0005607262632515838}, 
