{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691895895, 0.5773502691895896, 0.5773502691896975}, 
   {-0.5773502691895895, 0., -0.5773502691895546, 0.5773502691896615}, 
   {-0.5773502691895896, 0.5773502691895546, 0., -0.5773502691896616}, 
   {-0.5773502691896975, -0.5773502691896615, 0.5773502691896616, 0.}}, 
  {{0., 0.5773502691895982, 0.577350269189598, 0.5773502691896812}, 
   {-0.5773502691895982, 0., -0.5773502691895702, 0.5773502691896537}, 
   {-0.577350269189598, 0.5773502691895702, 0., -0.5773502691896535}, 
   {-0.5773502691896812, -0.5773502691896537, 0.5773502691896535, 0.}}}, 
 {0, 0}, {{-0.9959999999999997, -0.9919999999999999}, 
  {-1.001999999999992, -1., 0.499000000000004}, 
  {-0.9999999999999997, -0.9959999999999999}, {{2, 9.103828801926284*^-14}}, 
  {{2, 8.480253536428487*^-14}}, {0.03703703703703706, 0}}}
