{359, 44, {{{4.6386322152947205*^-9, 0, -1.4664625219069069*^-9, 
    1.4664624473404333*^-9}, {0, -3.752961633337708*^-9, 
    -1.9092976993598227*^-9, -1.9092978437767114*^-9}, 
   {-1.4664625153584764*^-9, -1.9092977008684893*^-9, 
    -4.428352571488838*^-10, -8.2003668256711*^-10}, 
   {1.4664624477369348*^-9, -1.909297841685929*^-9, -8.200366820268236*^-10, 
    -4.4283530630720083*^-10}}, 
  {{4.638632195839195*^-9, 1.4664625178228401*^-9, 0, 
    -1.466462446925246*^-9}, {1.466462515595415*^-9, -4.428352525052588*^-10, 
    -1.9092977025896797*^-9, -8.200366721345661*^-10}, 
   {0, -1.909297705040543*^-9, -3.752961645380088*^-9, 
    -1.909297838249405*^-9}, {-1.4664624464305207*^-9, 
    -8.200366667421321*^-10, -1.9092978426425194*^-9, 
    -4.4283531619672945*^-10}}, 
  {{4.638631131536201*^-9, -1.4664620261173785*^-9, 1.4664620375773626*^-9, 
    0}, {-1.4664620258962383*^-9, -4.428355263516509*^-10, 
    -8.200360525118331*^-10, -1.9092975420115695*^-9}, 
   {1.466462036565503*^-9, -8.200360520799438*^-10, -4.4283555090748695*^-10, 
    -1.9092975473972093*^-9}, {0, -1.9092975424748196*^-9, 
    -1.9092975422965927*^-9, -3.7529601579086005*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.029999999999969}, 
  {-2.9799999999998823}, {-3.029999999999969}, {{2, 0.005328450027401614}, 
   {3, 0.008016350980919042}, {4, 0.006176117242595598}, 
   {5, 0.004924143823562106}, {6, 0.004025858552893537}, 
   {7, 0.0033600312128819407}, {8, 0.0028523095961775283}, 
   {9, 0.0024557285513856705}, {10, 0.002139586413240774}, 
   {11, 0.0018831542017771832}, {12, 0.0016720272620480217}, 
   {13, 0.0014959373906357001}, {14, 0.001347398956231552}, 
   {15, 0.0012208456693313663}, {16, 0.0011120651396967496}, 
   {17, 0.001017819315573501}, {18, 0.0009355840226527856}, 
   {19, 0.0008633666390074624}, {20, 0.000799576148349454}, 
   {21, 0.0007429289995550953}, {22, 0.0006923798848674778}, 
   {23, 0.0006470701451191108}, {24, 0.0006062888318615345}, 
   {25, 0.0005694429834680326}, {26, 0.0005360346942612643}, 
   {27, 0.0005056432508084435}, {28, 0.0004779110891845323}, 
   {29, 0.00045253266268215075}, {30, 0.0004292455472811735}, 
   {31, 0.00040782328281874225}, {32, 0.0003880695714994775}, 
   {33, 0.0003698135460350749}, {34, 0.0003529058867945273}, 
   {35, 0.0003372156174281521}, {36, 0.0003226274461673728}, 
   {37, 0.00030903954863477356}, {38, 0.000296361709953466}, 
   {39, 0.0002845137608126491}, {40, 0.0002734242552811378}, 
   {41, 0.00026302934838765}, {42, 0.00025327183957034316}, 
   {43, 0.00024410035441735367}, {44, 0.0002354686422408464}, 
   {45, 0.0002273349710041478}, {46, 0.00021966160445328897}, 
   {47, 0.00021241434884236576}, {48, 0.00020556215885461637}, 
   {49, 0.00019907679397712652}, {50, 0.00019293251807935008}, 
   {51, 0.00018710583605245634}, {52, 0.00018157526236405042}, 
   {53, 0.00017632111715581988}, {54, 0.00017132534619919426}, 
   {55, 0.0001665713615557618}, {56, 0.0001620439002387175}, 
   {57, 0.00015772889860778128}, {58, 0.00015361338049441065}, 
   {59, 0.0001496853573768192}, {60, 0.00014593373913251995}, 
   {61, 0.00014234825410364138}, {62, 0.00013891937737617321}, 
   {63, 0.00013563826632366494}, {64, 0.00013249670257174662}, 
   {65, 0.00012948703967699537}, {66, 0.00012660215586703105}, 
   {67, 0.00012383541130245312}, {68, 0.00012118060935867314}, 
   {69, 0.00011863196151257194}, {70, 0.00011618405543889487}, 
   {71, 0.00011383182600500918}, {72, 0.00011157052884121221}, 
   {73, 0.0001093957162496828}, {74, 0.0001073032152041492}, 
   {75, 0.00010528910724208473}, {76, 0.00010334971006266402}, 
   {77, 0.00010148156065888092}, {78, 0.00009968139986300806}, 
   {79, 0.00009794615813692176}, {80, 0.00009627294251943197}, 
   {81, 0.00009465902462456321}, {82, 0.00009310182956792645}, 
   {83, 0.00009159892577562112}, {84, 0.00009014801557537255}, 
   {85, 0.0000887469264932439}, {86, 0.00008739360322883305}, 
   {87, 0.00008608610021094976}, {88, 0.00008482257471555121}, 
   {89, 0.0000836012804787678}, {90, 0.00008242056177931723}, 
   {91, 0.00008127884793587836}, {92, 0.00008017464820506137}, 
   {93, 0.00007910654702802944}, {94, 0.00007807319961136705}, 
   {95, 0.00007707332781295428}, {96, 0.00007610571630707608}, 
   {97, 0.0000751692090054934}, {98, 0.00007426270572553906}, 
   {99, 0.00007338515906728238}, {100, 0.00007253557150843637}, 
   {101, 0.00007171299267891285}, {102, 0.00007091651681395694}, 
   {103, 0.00007014528037231627}, {104, 0.00006939845980109827}, 
   {105, 0.0000686752694478987}, {106, 0.00006797495959055821}, 
   {107, 0.00006729681460608539}, {108, 0.00006664015123698797}, 
   {109, 0.00006600431696865416}, {110, 0.00006538868850777813}, 
   {111, 0.00006479267034671665}, {112, 0.00006421569341795441}, 
   {113, 0.00006365721382180223}, {114, 0.00006311671163926336}, 
   {115, 0.00006259368980242319}, {116, 0.00006208767303614304}, 
   {117, 0.00006159820686404971}, {118, 0.00006112485666515122}, 
   {119, 0.00006066720678646331}, {120, 0.00006022485970805236}, 
   {121, 0.00005979743525168224}, {122, 0.00005938456983829721}, 
   {123, 0.000058985915783196785}, {124, 0.00005860114063054034}, 
   {125, 0.000058229926530761755}, {126, 0.00005787196964070207}, 
   {127, 0.00005752697957336905}, {128, 0.00005719467886255991}, 
   {129, 0.00005687480246328869}, {130, 0.000056567097285797896}, 
   {131, 0.000056271321743447955}, {132, 0.00005598724533552313}, 
   {133, 0.00005571464824727368}, {134, 0.000055453320976200926}, 
   {135, 0.000055203063976758115}, {136, 0.00005496368732336998}, 
   {137, 0.000054735010400125406}, {138, 0.00005451686159629876}, 
   {139, 0.0000543090780293215}, {140, 0.000054111505281895234}, 
   {141, 0.00005392399715062335}, {142, 0.000053746415410699244}, 
   {143, 0.000053578629601439}, {144, 0.0000534205168142704}, 
   {145, 0.00005327196150321789}, {146, 0.000053132855303214543}, 
   {147, 0.00005300309686100124}, {148, 0.0000528825916782244}, 
   {149, 0.000052771251967509425}, {150, 0.00005266899651204526}, 
   {151, 0.000052575750545846844}, {152, 0.000052491445638000456}, 
   {153, 0.00005241601958237696}, {154, 0.00005234941631093726}, 
   {155, 0.000052291585799557616}, {156, 0.00005224248399444964}, 
   {157, 0.000052202072741008854}, {158, 0.00005217031972649944}, 
   {159, 0.000052147198426735764}, {160, 0.00005213268806332494}, 
   {161, 0.00005212677356750128}, {162, 0.00005212944555342547}, 
   {163, 0.000052140700300948306}, {164, 0.000052160539742579504}, 
   {165, 0.000052188971461350486}, {166, 0.00005222600869361771}, 
   {167, 0.000052271670345452326}, {168, 0.00005232598100705921}, 
   {169, 0.00005238897099096862}, {170, 0.00005246067635641949}, 
   {171, 0.00005254113896795143}, {172, 0.00005263040653250006}, 
   {173, 0.000052728532673379513}, {174, 0.00005283557699542474}, 
   {175, 0.00005295160516326225}, {176, 0.000053076688984646236}, 
   {177, 0.000053210906513057044}, {178, 0.00005335434214884249}, 
   {179, 0.00005350708675422311}, {180, 0.000053669237777373424}, 
   {181, 0.00005384089938886838}, {182, 0.000054022182621252246}, 
   {183, 0.00005421320553428144}, {184, 0.000054414093368398975}, 
   {185, 0.00005462497873109928}, {186, 0.00005484600178766452}, 
   {187, 0.00005507731045678588}, {188, 0.00005531906063031833}, 
   {189, 0.00005557141640208374}, {190, 0.000055834550306277375}, 
   {191, 0.0000561086435803132}, {192, 0.00005639388643263743}, 
   {193, 0.00005669047833273266}, {194, 0.00005699862831852476}, 
   {195, 0.00005731855531600216}, {196, 0.00005765048848221932}, 
   {197, 0.000057994667566660385}, {198, 0.00005835134329404412}, 
   {199, 0.000058720777763934806}, {200, 0.000059103244875416405}, 
   {201, 0.000059499030784726514}, {202, 0.000059908434369843055}, 
   {203, 0.000060331767737523134}, {204, 0.00006076935675307371}, 
   {205, 0.0000612215415955325}, {206, 0.00006168867735099892}, 
   {207, 0.00006217113463805046}, {208, 0.00006266930026004036}, 
   {209, 0.00006318357791033902}, {210, 0.00006371438890105663}, 
   {211, 0.00006426217294255854}, {212, 0.00006482738896768092}, 
   {213, 0.00006541051599726067}, {214, 0.0000660120540666026}, 
   {215, 0.00006663252518812612}, {216, 0.00006727247439108908}, 
   {217, 0.00006793247080580378}, {218, 0.00006861310881976779}, 
   {219, 0.00006931500930559831}, {220, 0.00007003882090707292}, 
   {221, 0.00007078522142617283}, {222, 0.00007155491926923163}, 
   {223, 0.00007234865500328758}, {224, 0.00007316720299266333}, 
   {225, 0.00007401137314418105}, {226, 0.00007488201275952788}, 
   {227, 0.00007578000850744226}, {228, 0.00007670628851037808}, 
   {229, 0.00007766182458296411}, {230, 0.00007864763459121404}, 
   {231, 0.0000796647849898302}, {232, 0.00008071439350619547}, 
   {233, 0.00008179763201249246}, {234, 0.00008291572958303572}, 
   {235, 0.00008406997576360098}, {236, 0.00008526172405912136}, 
   {237, 0.00008649239565891587}, {238, 0.00008776348342155738}, 
   {239, 0.00008907655613951682}, {240, 0.00009043326309664257}, 
   {241, 0.00009183533896579832}, {242, 0.00009328460903328117}, 
   {243, 0.00009478299482949815}, {244, 0.00009633252015295302}, 
   {245, 0.00009793531754122287}, {246, 0.00009959363524443543}, 
   {247, 0.00010130984469369775}, {248, 0.00010308644856898974}, 
   {249, 0.00010492608947156035}, {250, 0.00010683155927879162}, 
   {251, 0.00010880580923250394}, {252, 0.00011085196083433779}, 
   {253, 0.00011297331761357665}, {254, 0.00011517337785973969}, 
   {255, 0.00011745584839190082}, {256, 0.00011982465949099408}, 
   {257, 0.00012228398107241856}, {258, 0.00012483824024830947}, 
   {259, 0.0001274921404017526}, {260, 0.00013025068192260014}, 
   {261, 0.0001331191847804697}, {262, 0.00013610331310344448}, 
   {263, 0.00013920910200265757}, {264, 0.00014244298683256662}, 
   {265, 0.00014581183518989904}, {266, 0.00014932298189639093}, 
   {267, 0.00015298426734004777}, {268, 0.00015680407950015296}, 
   {269, 0.00016079140008955217}, {270, 0.00016495585526878076}, 
   {271, 0.00016930777146773046}, {272, 0.00017385823688066682}, 
   {273, 0.00017861916933435695}, {274, 0.00018360339126373415}, 
   {275, 0.00018882471266701284}, {276, 0.00019429802301254573}, 
   {277, 0.00020003939322847664}, {278, 0.0002060661890175286}, 
   {279, 0.00021239719698870618}, {280, 0.00021905276526226758}, 
   {281, 0.00022605496044462992}, {282, 0.00023342774321279125}, 
   {283, 0.00024119716502918331}, {284, 0.0002493915889290321}, 
   {285, 0.0002580419377986587}, {286, 0.0002671819740674014}, 
   {287, 0.0002768486154521854}, {288, 0.00028708229208111724}, 
   {289, 0.00029792735130863834}, {290, 0.00030943251754037004}, 
