{5, 16, {{{{-0.5246767898083097, 0.000033438476862871924, 
 -0.00012257178984119573, 0.00012631244767118865}, {-0.000033438476863458715, 
 0.9781067106779148, 0.00017654342940231815, 0.00040787480065312254}, 
 {-0.00012631244767165024, 0.00040787480065274584, 0.004779774650710787, 
 -0.131038965529346}, {0.00012257178984086044, 0.0001765434294019107, 
 0.029531691795492643, 0.0047797746507093316}}, {{-0.5246767898083127, 
 0.00012631244767148593, 0.000033438476863568903, -0.0001225717898407393}, 
 {0.00012257178984066702, 0.00477977465070837, 0.000176543429403139, 
 0.02953169179548702}, {-0.000033438476862715135, 0.00040787480065139606, 
 0.9781067106779192, 0.00017654342940439714}, {-0.000126312447671236, 
 -0.13103896552935784, 0.000407874800651816, 0.0047797746507073436}}, 
 {{-0.5246767898083073, -0.00012257178984063355, 0.00012631244767087775, 
 0.00003343847686317098}, {-0.00012631244767148406, 0.004779774650709923, 
 -0.13103896552934433, 0.00040787480065121776}, {0.00012257178984056475, 
 0.029531691795485107, 0.004779774650708645, 0.00017654342940128648}, 
 {-0.000033438476863480073, 0.00017654342940322335, 0.00040787480065303337, 
 0.9781067106778997}}}, {{{-0.5246767898083123, 0.00003343847686275089, 
 -0.00012257178984057695, 0.0001263124476713795}, {-0.000033438476863033694, 
 0.9781067106779042, 0.0001765434294030752, 0.0004078748006519206}, 
 {-0.0001263124476712939, 0.00040787480065141004, 0.004779774650710265, 
 -0.13103896552934344}, {0.00012257178984053147, 0.00017654342940155073, 
 0.02953169179548459, 0.0047797746507082335}}, {{-0.5246767898083099, 
 0.00012631244767150176, 0.00003343847686336203, -0.00012257178984068383}, 
 {0.00012257178984056166, 0.004779774650708913, 0.00017654342940077962, 
 0.029531691795492157}, {-0.0000334384768623729, 0.00040787480064872925, 
 0.9781067106779099, 0.00017654342939754715}, {-0.00012631244767117352, 
 -0.13103896552934696, 0.0004078748006531841, 0.004779774650710363}}, 
 {{-0.5246767898083093, -0.0001225717898406819, 0.00012631244767145222, 
 0.000033438476863474015}, {-0.00012631244767134615, 0.00477977465071352, 
 -0.1310389655293569, 0.00040787480065242215}, {0.0001225717898404227, 
 0.029531691795493885, 0.004779774650709128, 0.0001765434294022784}, 
 {-0.000033438476862899293, 0.00017654342940227994, 0.00040787480064936735, 
 0.9781067106779164}}}, {{{-0.5246767898083098, 0.0000334384768623563, 
 -0.00012257178984068103, 0.0001263124476710471}, {-0.000033438476862947175, 
 0.9781067106779117, 0.0001765434294049952, 0.00040787480065331857}, 
 {-0.000126312447671913, 0.0004078748006493711, 0.00477977465070523, 
 -0.131038965529351}, {0.00012257178984056565, 0.0001765434294010511, 
 0.029531691795490228, 0.004779774650711724}}, {{-0.5246767898083109, 
 0.00012631244767138895, 0.00003343847686296099, -0.00012257178984045593}, 
 {0.00012257178984035564, 0.004779774650711938, 0.00017654342939861463, 
 0.029531691795490273}, {-0.000033438476863750724, 0.00040787480065616015, 
 0.9781067106779081, 0.00017654342939971572}, {-0.00012631244767119211, 
 -0.13103896552934405, 0.0004078748006523122, 0.004779774650715655}}, 
 {{-0.5246767898083108, -0.00012257178984052868, 0.0001263124476712625, 
 0.000033438476862094375}, {-0.0001263124476715903, 0.00477977465070971, 
 -0.13103896552934424, 0.00040787480065135204}, {0.00012257178984117118, 
 0.029531691795489146, 0.00477977465071202, 0.0001765434294027382}, 
 {-0.00003343847686399985, 0.000176543429401654, 0.0004078748006548843, 
 0.9781067106779112}}}, {{{-0.5246767898083129, 0.000033438476862765076, 
 -0.00012257178984089554, 0.00012631244767115723}, {-0.000033438476862905406, 
 0.9781067106779165, 0.00017654342940434306, 0.00040787480065215657}, 
 {-0.00012631244767146463, 0.00040787480065268843, 0.004779774650709718, 
 -0.13103896552934868}, {0.00012257178984020437, 0.00017654342940033444, 
 0.02953169179548755, 0.004779774650711516}}, {{-0.5246767898083079, 
 0.0001263124476713955, 0.00003343847686276058, -0.000122571789840687}, 
 {0.0001225717898407012, 0.004779774650706159, 0.0001765434294039484, 
 0.029531691795484975}, {-0.000033438476863306696, 0.00040787480065417915, 
 0.9781067106779199, 0.00017654342940283749}, {-0.00012631244767180932, 
 -0.13103896552935443, 0.00040787480065272377, 0.004779774650709526}}, 
 {{-0.5246767898083097, -0.00012257178983995305, 0.0001263124476715823, 
 0.000033438476861328386}, {-0.00012631244767142676, 0.0047797746507081, 
 -0.13103896552934965, 0.0004078748006490337}, {0.0001225717898406336, 
 0.02953169179548391, 0.004779774650705613, 0.0001765434294023625}, 
 {-0.00003343847686394632, 0.00017654342940287223, 0.0004078748006531841, 
 0.9781067106779069}}}, {{{-0.5246767898083105, 0.00003343847686324579, 
