{5, 40, {{{{-0.5246231914172591, 0.00003353261366130162, 
 -0.00012322899652666416, 0.00012699364074257688}, {-0.00003353261366152367, 
 0.9781058164460297, 0.00017641334194057532, 0.00040784188105347463}, 
 {-0.0001269936407422935, 0.00040784188105543546, 0.0047799699619394944, 
 -0.1310384723903164}, {0.00012322899652556963, 0.00017641334194225855, 
 0.029531976312031236, 0.004779969961959613}}, {{-0.5246231914172549, 
 0.00012699364074132325, 0.0000335326136617349, -0.00012322899652626154}, 
 {0.00012322899652554635, 0.004779969961948099, 0.0001764133419216926, 
 0.029531976312037113}, {-0.00003353261366043869, 0.0004078418810491568, 
 0.9781058164460465, 0.00017641334190691548}, {-0.00012699364074215082, 
 -0.13103847239033806, 0.0004078418810727269, 0.0047799699619811885}}, 
 {{-0.5246231914172425, -0.00012322899652569602, 0.0001269936407418886, 
 0.000033532613661700235}, {-0.00012699364074188904, 0.004779969961933855, 
 -0.1310384723903009, 0.00040784188107138034}, {0.00012322899652581517, 
 0.029531976312038875, 0.0047799699619299205, 0.00017641334192876034}, 
 {-0.00003353261366163086, 0.00017641334193049465, 0.0004078418810858158, 
 0.9781058164460406}}}, {{{-0.5246231914172638, 0.00003353261366079743, 
 -0.00012322899652552954, 0.0001269936407422203}, {-0.00003353261366149966, 
 0.9781058164460358, 0.00017641334194748524, 0.0004078418810552081}, 
 {-0.00012699364074189777, 0.00040784188107338356, 0.004779969961954188, 
 -0.13103847239030553}, {0.0001232289965254305, 0.0001764133419708773, 
 0.029531976311982483, 0.004779969961946412}}, {{-0.524623191417264, 
 0.00012699364074161333, 0.00003353261366131682, -0.00012322899652598878}, 
 {0.00012322899652650925, 0.004779969961929628, 0.00017641334192992705, 
 0.02953197631202737}, {-0.00003353261366196491, 0.00040784188107476316, 
 0.9781058164460419, 0.00017641334193560472}, {-0.00012699364074218833, 
 -0.1310384723903025, 0.00040784188106489616, 0.004779969961955393}}, 
 {{-0.5246231914172608, -0.0001232289965267302, 0.00012699364074282368, 
 0.000033532613661814354}, {-0.00012699364074194298, 0.00477996996195352, 
 -0.1310384723903412, 0.000407841881096105}, {0.00012322899652551382, 
 0.029531976312042216, 0.0047799699619652195, 0.0001764133419316276}, 
 {-0.00003353261366165633, 0.00017641334191846212, 0.000407841881074797, 
 0.9781058164460217}}}, {{{-0.5246231914172625, 0.00003353261366094846, 
 -0.00012322899652607509, 0.00012699364074211688}, {-0.00003353261366148132, 
 0.9781058164460239, 0.000176413341964735, 0.0004078418810727847}, 
 {-0.0001269936407421757, 0.0004078418810452731, 0.004779969961956136, 
 -0.1310384723903438}, {0.0001232289965259082, 0.00017641334197255666, 
 0.0295319763120059, 0.004779969961966906}}, {{-0.5246231914172487, 
 0.00012699364074249888, 0.000033532613661150415, -0.0001232289965264446}, 
 {0.0001232289965248782, 0.004779969961935937, 0.0001764133419125473, 
 0.02953197631201904}, {-0.000033532613661230585, 0.0004078418810777816, 
