{5, 22, {{{{-0.5208204169848842, 0.0005722854403373555, 
 -0.0021695688896882378, 0.0022362568222770037}, {-0.0005722854403355876, 
 0.9663622909482119, 0.0011525704671532814, 0.0012267741390620274}, 
 {-0.0022362568222795984, 0.0012267741390637136, 0.00524086749733298, 
 -0.1298185056447724}, {0.0021695688896881237, 0.0011525704670991767, 
 0.03259355214592515, 0.005240867497330511}}, {{-0.5208204169848856, 
 0.0022362568222782557, 0.0005722854403328454, -0.0021695688896877143}, 
 {0.0021695688896889833, 0.005240867497335195, 0.0011525704670968728, 
 0.03259355214592565}, {-0.0005722854403354008, 0.0012267741390665932, 
 0.9663622909482418, 0.0011525704671199984}, {-0.0022362568222830163, 
 -0.12981850564477485, 0.0012267741390706898, 0.005240867497351011}}, 
 {{-0.5208204169848861, -0.002169568889690439, 0.0022362568222787167, 
 0.0005722854403385892}, {-0.0022362568222780432, 0.00524086749735222, 
 -0.12981850564478686, 0.001226774139066804}, {0.0021695688896900644, 
 0.03259355214589652, 0.005240867497333826, 0.0011525704671035816}, 
 {-0.0005722854403315482, 0.001152570467113589, 0.001226774139060187, 
 0.966362290948231}}}, {{{-0.5208204169848852, 0.0005722854403353157, 
 -0.0021695688896891828, 0.002236256822280048}, {-0.0005722854403378974, 
 0.9663622909481889, 0.0011525704671378563, 0.0012267741390825672}, 
 {-0.0022362568222774964, 0.001226774139080203, 0.005240867497336844, 
 -0.12981850564478725}, {0.0021695688896894287, 0.0011525704670941172, 
 0.0325935521458927, 0.0052408674973418055}}, {{-0.5208204169848827, 
 0.0022362568222784865, 0.0005722854403382994, -0.002169568889687586}, 
 {0.0021695688896876558, 0.005240867497338922, 0.0011525704671097505, 
 0.032593552145953525}, {-0.000572285440335425, 0.0012267741390677833, 
 0.9663622909482308, 0.001152570467114093}, {-0.0022362568222775935, 
 -0.1298185056447681, 0.0012267741390662571, 0.005240867497359451}}, 
 {{-0.5208204169848895, -0.002169568889687968, 0.0022362568222764516, 
 0.0005722854403356474}, {-0.002236256822276707, 0.005240867497393907, 
 -0.1298185056448199, 0.0012267741390635544}, {0.0021695688896882902, 
 0.03259355214591021, 0.0052408674973524055, 0.0011525704670963654}, 
 {-0.0005722854403367645, 0.0011525704670926468, 0.0012267741390609235, 
 0.9663622909482522}}}, {{{-0.5208204169848866, 0.0005722854403369664, 
 -0.0021695688896895484, 0.0022362568222775376}, {-0.0005722854403359425, 
 0.9663622909482549, 0.0011525704671079603, 0.0012267741390575655}, 
 {-0.0022362568222777826, 0.0012267741390555452, 0.005240867497358706, 
 -0.12981850564478795}, {0.00216956888968901, 0.001152570467097643, 
 0.03259355214593276, 0.005240867497346444}}, {{-0.5208204169848829, 
 0.0022362568222765774, 0.0005722854403370555, -0.002169568889688336}, 
 {0.0021695688896889963, 0.005240867497348617, 0.0011525704670834742, 
 0.0325935521459099}, {-0.0005722854403400305, 0.0012267741390664519, 
 0.9663622909482422, 0.0011525704671211429}, {-0.002236256822276447, 
 -0.1298185056448012, 0.0012267741390621072, 0.005240867497358633}}, 
 {{-0.5208204169848862, -0.0021695688896901035, 0.0022362568222791647, 
 0.0005722854403341823}, {-0.0022362568222776854, 0.005240867497374825, 
 -0.12981850564477915, 0.0012267741390648737}, {0.002169568889689569, 
 0.03259355214591757, 0.005240867497329705, 0.0011525704670886047}, 
 {-0.0005722854403361267, 0.0011525704671147953, 0.001226774139071509, 
 0.9663622909482229}}}, {{{-0.520820416984885, 0.0005722854403345467, 
 -0.00216956888968962, 0.002236256822277791}, {-0.0005722854403372673, 
 0.9663622909482463, 0.0011525704670803446, 0.0012267741390699298}, 
 {-0.0022362568222782653, 0.0012267741390708383, 0.005240867497341716, 
 -0.12981850564478917}, {0.002169568889689705, 0.0011525704671136387, 
 0.032593552145904287, 0.0052408674973512814}}, {{-0.5208204169848866, 
 0.002236256822277483, 0.0005722854403352407, -0.002169568889689214}, 
 {0.0021695688896891507, 0.005240867497362434, 0.0011525704671002876, 
 0.032593552145884545}, {-0.0005722854403372923, 0.0012267741390697632, 
 0.9663622909482399, 0.0011525704671121754}, {-0.002236256822277287, 
 -0.12981850564479902, 0.0012267741390680634, 0.0052408674973410925}}, 
 {{-0.5208204169848851, -0.002169568889687055, 0.0022362568222778416, 
 0.0005722854403358103}, {-0.0022362568222780163, 0.00524086749734202, 
 -0.12981850564478267, 0.0012267741390843358}, {0.002169568889688168, 
 0.03259355214590101, 0.005240867497344065, 0.0011525704670957962}, 
 {-0.0005722854403364759, 0.0011525704670856819, 0.0012267741390851114, 
 0.9663622909482241}}}, {{{-0.5208204169848851, 0.0005722854403380784, 
 -0.0021695688896884234, 0.0022362568222770015}, {-0.0005722854403355792, 
 0.9663622909482523, 0.0011525704670955388, 0.0012267741390755977}, 
 {-0.0022362568222764763, 0.0012267741390734502, 0.005240867497354554, 
 -0.12981850564480668}, {0.0021695688896879654, 0.001152570467102203, 
 0.032593552145905584, 0.005240867497343953}}, {{-0.5208204169848873, 
 0.0022362568222772305, 0.000572285440335503, -0.002169568889690542}, 
 {0.0021695688896892365, 0.0052408674973434075, 0.0011525704671073696, 
 0.03259355214590012}, {-0.0005722854403374302, 0.0012267741390776829, 
