{5, 28, {{{{-0.5208092614195413, 0.0005734703328564405, 
 -0.0021765426267066107, 0.0022434704806175237}, {-0.0005734703328555919, 
 0.9663586807566217, 0.0011519352739843872, 0.0012266620241390294}, 
 {-0.0022434704806180293, 0.0012266620241445357, 0.005241854637537647, 
 -0.1298164762688103}, {0.0021765426267075353, 0.0011519352739870511, 
 0.03259454447462742, 0.005241854637527674}}, {{-0.5208092614195365, 
 0.0022434704806159377, 0.0005734703328534072, -0.00217654262670978}, 
 {0.0021765426267098815, 0.005241854637531675, 0.0011519352739846325, 
 0.03259454447461966}, {-0.0005734703328505477, 0.0012266620241406147, 
 0.9663586807566162, 0.0011519352739790094}, {-0.0022434704806154598, 
 -0.1298164762688085, 0.0012266620241414682, 0.005241854637525621}}, 
 {{-0.5208092614195435, -0.0021765426267086867, 0.002243470480616015, 
 0.0005734703328574007}, {-0.002243470480616802, 0.00524185463754304, 
 -0.12981647626880383, 0.0012266620241454186}, {0.0021765426267093746, 
 0.03259454447462164, 0.005241854637538709, 0.0011519352739848049}, 
 {-0.0005734703328555159, 0.0011519352739875754, 0.0012266620241407782, 
 0.9663586807566341}}}, {{{-0.5208092614195398, 0.0005734703328562487, 
 -0.0021765426267101266, 0.0022434704806171763}, {-0.0005734703328553682, 
 0.9663586807566232, 0.0011519352739855582, 0.0012266620241446497}, 
 {-0.002243470480618155, 0.0012266620241443817, 0.005241854637539264, 
 -0.12981647626879877}, {0.0021765426267092154, 0.0011519352739842348, 
 0.032594544474626244, 0.005241854637539473}}, {{-0.520809261419538, 
 0.002243470480616944, 0.000573470332856009, -0.0021765426267077734}, 
 {0.0021765426267077743, 0.005241854637535152, 0.001151935273985147, 
 0.03259454447462402}, {-0.0005734703328543305, 0.0012266620241455366, 
 0.9663586807566155, 0.001151935273982267}, {-0.0022434704806169907, 
 -0.12981647626880694, 0.0012266620241419388, 0.00524185463752647}}, 
 {{-0.5208092614195403, -0.0021765426267098434, 0.0022434704806153496, 
 0.0005734703328529171}, {-0.002243470480615522, 0.005241854637537234, 
 -0.12981647626880716, 0.0012266620241419154}, {0.002176542626708619, 
 0.03259454447463098, 0.005241854637538163, 0.001151935273982773}, 
 {-0.0005734703328550473, 0.0011519352739808838, 0.0012266620241426142, 
 0.966358680756626}}}, {{{-0.5208092614195377, 0.0005734703328554178, 
 -0.0021765426267096937, 0.0022434704806168003}, {-0.0005734703328553276, 
 0.9663586807566198, 0.0011519352739842767, 0.001226662024144712}, 
 {-0.0022434704806175566, 0.0012266620241430234, 0.00524185463753786, 
 -0.12981647626880255}, {0.0021765426267088884, 0.0011519352739835687, 
 0.03259454447461897, 0.005241854637531493}}, {{-0.5208092614195388, 
 0.0022434704806157477, 0.0005734703328546131, -0.0021765426267074447}, 
 {0.0021765426267110677, 0.005241854637540108, 0.0011519352739845484, 
 0.03259454447462369}, {-0.0005734703328545344, 0.001226662024140964, 
 0.9663586807566151, 0.0011519352739797956}, {-0.002243470480617128, 
 -0.12981647626880244, 0.001226662024145152, 0.005241854637538706}}, 
 {{-0.5208092614195405, -0.0021765426267098186, 0.002243470480617952, 
 0.0005734703328547674}, {-0.002243470480617435, 0.005241854637540549, 
 -0.12981647626879858, 0.0012266620241437162}, {0.002176542626710548, 
 0.032594544474628714, 0.0052418546375367445, 0.0011519352739862614}, 
 {-0.0005734703328544569, 0.0011519352739861196, 0.0012266620241410083, 
 0.9663586807566161}}}, {{{-0.5208092614195413, 0.00057347033285524, 
 -0.00217654262670942, 0.0022434704806179448}, {-0.0005734703328561607, 
 0.9663586807566159, 0.0011519352739857035, 0.0012266620241438164}, 
 {-0.0022434704806177153, 0.0012266620241466605, 0.005241854637537299, 
 -0.1298164762688084}, {0.002176542626709071, 0.0011519352739796829, 
 0.03259454447461954, 0.005241854637528381}}, {{-0.5208092614195368, 
 0.0022434704806159485, 0.0005734703328534351, -0.002176542626709047}, 
 {0.0021765426267101855, 0.005241854637537416, 0.001151935273988271, 
 0.032594544474630054}, {-0.0005734703328550503, 0.001226662024139141, 
 0.966358680756616, 0.001151935273979718}, {-0.0022434704806185883, 
 -0.1298164762688044, 0.001226662024145452, 0.00524185463753657}}, 
 {{-0.5208092614195416, -0.0021765426267082557, 0.0022434704806176477, 
 0.0005734703328558015}, {-0.0022434704806164286, 0.005241854637534745, 
 -0.1298164762688017, 0.0012266620241381627}, {0.002176542626709056, 
 0.03259454447462128, 0.00524185463753562, 0.0011519352739878014}, 
 {-0.0005734703328548897, 0.001151935273985524, 0.0012266620241435254, 
 0.9663586807566253}}}, {{{-0.5208092614195406, 0.0005734703328547025, 
 -0.002176542626708502, 0.0022434704806182874}, {-0.0005734703328566027, 
 0.9663586807566148, 0.0011519352739885716, 0.0012266620241434515}, 
 {-0.0022434704806182167, 0.0012266620241407956, 0.005241854637535133, 
 -0.12981647626880213}, {0.0021765426267084907, 0.0011519352739855567, 
 0.0325945444746246, 0.005241854637537769}}, {{-0.5208092614195385, 
 0.0022434704806170123, 0.0005734703328542815, -0.002176542626710506}, 
 {0.0021765426267102922, 0.0052418546375385825, 0.001151935273979744, 
 0.03259454447462724}, {-0.0005734703328533565, 0.0012266620241443854, 
 0.9663586807566116, 0.0011519352739815416}, {-0.0022434704806155764, 
 -0.12981647626880422, 0.0012266620241434436, 0.005241854637535678}}, 
 {{-0.5208092614195377, -0.0021765426267098004, 0.0022434704806178676, 
 0.0005734703328557957}, {-0.0022434704806183143, 0.005241854637541035, 
 -0.12981647626879753, 0.0012266620241444693}, {0.0021765426267115074, 
 0.032594544474623545, 0.0052418546375417275, 0.0011519352739857245}, 
 {-0.0005734703328565587, 0.0011519352739861005, 0.0012266620241470174, 
 0.9663586807566239}}}, {{{-0.5208092614195396, 0.0005734703328547576, 
 -0.0021765426267089, 0.0022434704806161246}, {-0.0005734703328541481, 
 0.9663586807566183, 0.0011519352739870667, 0.0012266620241460754}, 
 {-0.0022434704806167903, 0.0012266620241414203, 0.005241854637538324, 
 -0.1298164762687998}, {0.002176542626710931, 0.0011519352739889838, 
 0.03259454447462503, 0.0052418546375395505}}, {{-0.5208092614195394, 
 0.0022434704806176065, 0.0005734703328551035, -0.002176542626709767}, 
 {0.0021765426267095454, 0.005241854637534793, 0.0011519352739827837, 
 0.03259454447462146}, {-0.0005734703328558529, 0.0012266620241454913, 
 0.9663586807566144, 0.0011519352739868063}, {-0.0022434704806182587, 
 -0.12981647626880297, 0.0012266620241452812, 0.0052418546375404985}}, 
 {{-0.5208092614195399, -0.002176542626709606, 0.0022434704806168567, 
 0.0005734703328535907}, {-0.002243470480617782, 0.005241854637538451, 
 -0.12981647626879908, 0.0012266620241449}, {0.0021765426267092774, 
 0.03259454447462823, 0.005241854637538405, 0.0011519352739860589}, 
 {-0.0005734703328552449, 0.001151935273982546, 0.0012266620241498521, 
 0.9663586807566152}}}, {{{-0.5208092614195401, 0.0005734703328547515, 
 -0.002176542626709415, 0.002243470480617708}, {-0.0005734703328564023, 
 0.9663586807566171, 0.001151935273987128, 0.0012266620241453284}, 
 {-0.002243470480617445, 0.0012266620241426613, 0.005241854637536707, 
 -0.12981647626880663}, {0.0021765426267072886, 0.0011519352739813578, 
 0.032594544474624114, 0.005241854637538514}}, {{-0.5208092614195396, 
 0.002243470480615697, 0.0005734703328539743, -0.0021765426267103117}, 
 {0.002176542626711281, 0.0052418546375427545, 0.0011519352739830123, 
