{20, 40, {{{0.5248689652334678, 0, 0, 0}, {0, -0.9983061219882959, 0, 0}, 
   {0, 0, 0, 0.028670433370881192}, {0, 0, 0.0286704333708812, 0}}, 
  {{0.524868965233467, 0, 0, 0}, {0, 0, 0, 0.0286704333708811}, 
   {0, 0, -0.9983061219882952, 0}, {0, 0.028670433370881123, 0, 0}}, 
  {{0.5248689652334687, 0, 0, 0}, {0, 0, 0.028670433370881217, 0}, 
   {0, 0.028670433370881217, 0, 0}, {0, 0, 0, -0.9983061219882954}}}, 
 {{{0. + 0.9999999999999815*I, -4.5521180913641865*^-10, 
    -4.552118141221498*^-10, -4.5521178697160206*^-10}, 
   {4.5521180913641865*^-10, 0. + 0.9999999999999982*I, 
    -5.56908099541398*^-10, 5.569082402603169*^-10}, 
   {4.552118141221498*^-10, 5.56908099541398*^-10, 0. + 0.9999999999999992*I, 
    -5.569081948643488*^-10}, {4.5521178697160206*^-10, 
    -5.569082402603169*^-10, 5.569081948643488*^-10, 
    0. + 0.9999999999999974*I}}, {{0. + 0.9999999999999815*I, 
    -4.5521179207480895*^-10, -4.5521180514770085*^-10, 
    -4.552118269924211*^-10}, {4.5521179207480895*^-10, 
    0. + 0.9999999999999984*I, -5.569084420713144*^-10, 
    5.569083100405931*^-10}, {4.5521180514770085*^-10, 
    5.569084420713144*^-10, 0. + 0.9999999999999989*I, 
    -5.569083352357564*^-10}, {4.552118269924211*^-10, 
    -5.569083100405931*^-10, 5.569083352357564*^-10, 
    0. + 0.9999999999999986*I}}}, {0, 0}, {{-1.5665223442520781}, 
  {-1.571939703702693}, {-1.5665223442520781}, {{2, 0.0020028573024824152}, 
   {3, 0.0008349994368583424}, {4, 0.0003513697741391049}, 
   {5, 0.00014785280386557813}, {6, 0.00006221461777086517}, 
   {7, 0.00002617911158132868}, {8, 0.000011015831880021711}, 
   {9, 4.635319578593691*^-6}, {10, 1.9504825165532962*^-6}, 
   {11, 8.207378111799456*^-7}, {12, 3.453558545573767*^-7}, 
   {13, 1.453212783272245*^-7}, {14, 6.114931869244385*^-8}, 
   {15, 2.5730854098122193*^-8}, {16, 1.082723788690682*^-8}, 
   {17, 4.556025583314982*^-9}, {18, 1.917268375887075*^-9}, 
   {19, 8.071203313981212*^-10}}, {{2, 0.00025730646863936473}, 
   {3, 0.00010827642679157425}, {4, 0.00004556170050977037}, 
   {5, 0.00001917180253268753}, {6, 8.067248603696901*^-6}, 
   {7, 3.3945940080221956*^-6}, {8, 1.4284012560338738*^-6}, 
   {9, 6.010527705149027*^-7}, {10, 2.5291522939671754*^-7}, 
   {11, 1.0642345434571753*^-7}, {12, 4.478160724822824*^-8}, 
   {13, 1.88435077104314*^-8}, {14, 7.929072664925905*^-9}, 
   {15, 3.3363760781489356*^-9}, {16, 1.4037253658839442*^-9}, 
   {17, 5.902452273199898*^-10}, {18, 2.4735975899472795*^-10}, 
   {19, 1.0169646459477103*^-10}}}}
