{153, 41, {{{-0.0006473391228090031, 0, -0.00011792116898561716, 
    0.00011792116898583268}, {0, 0.0008361131138232164, 
    0.000023534366732565345, 0.00002353436673223046}, 
   {-0.00011792116898608822, 0.000023534366732226708, 
    -0.00009438658614177112, 0.0006002698644767014}, 
   {0.00011792116898558429, 0.000023534366732556732, 0.0006002698644760286, 
    -0.00009438658614179428}}, {{-0.0006473391228091987, 
    0.00011792116898819826, 0, -0.0001179211689848287}, 
   {0.00011792116898502612, -0.00009438658613973629, 0.000023534366726859894, 
    0.0006002698644783544}, {0, 0.000023534366730512544, 
    0.0008361131138309406, 0.000023534366726821655}, 
   {-0.00011792116898801634, 0.000600269864473825, 0.000023534366730493916, 
    -0.00009438658613979021}}, {{-0.0006473391228367922, 
    -0.00011792116899088697, 0.00011792116899232175, 0}, 
   {-0.00011792116899220952, -0.00009438658616006714, 0.0006002698644924332, 
    0.00002353436672082906}, {0.00011792116899077114, 0.0006002698644924669, 
    -0.00009438658616008304, 0.000023534366720491033}, 
   {0, 0.000023534366720494244, 0.000023534366720835755, 
    0.0008361131138507262}}}, 
 {{{0. + 1.0000000000000016*I, 0.5773498821983578, 0.5773498821983578, 
    0.5773498821983578}, {-0.5773498821983578, 0. + 1.0000000000000009*I, 
    -0.5773498272051703, 0.5773498272051703}, {-0.5773498821983578, 
    0.5773498272051703, 0. + 1.0000000000000009*I, -0.5773498272051701}, 
   {-0.5773498821983578, -0.5773498272051703, 0.5773498272051701, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999982*I, 
    0.5773498821983556, 0.5773498821983558, 0.5773498821983559}, 
   {-0.5773498821983556, 0. + 0.9999999999999987*I, -0.5773498272051696, 
    0.5773498272051696}, {-0.5773498821983558, 0.5773498272051696, 
    0. + 0.9999999999999988*I, -0.5773498272051691}, 
   {-0.5773498821983559, -0.5773498272051696, 0.5773498272051691, 
    0. + 0.9999999999999991*I}}}, {0, 0}, {{-0.940199795723947}, 
  {-0.8700998966879145}, {-0.7999999750434255}, 
  {{2, 0.00204683913238346}, {3, 0.0024148528312605277}, 
   {4, 0.00233870216355192}, {5, 0.0023250090765756237}, 
   {6, 0.0023028120495832693}, {7, 0.002282282849996875}, 
   {8, 0.00226199732127097}, {9, 0.0022422120042066007}, 
   {10, 0.0022229329738708836}, {11, 0.0022042013102858693}, 
   {12, 0.002186050455328159}, {13, 0.002168512891120411}, 
   {14, 0.002151619302390495}, {15, 0.0021353989084215153}, 
   {16, 0.0021198796163799383}, {17, 0.0021050882072083388}, 
   {18, 0.002091050519714477}, {19, 0.0020777916379710604}, 
   {20, 0.002065336080975033}, {21, 0.0020537079947546832}, 
   {22, 0.00204293134711786}, {23, 0.002033030125446089}, 
   {24, 0.0020240285381225576}, {25, 0.0020159512203492547}, 
   {26, 0.002008823445303176}, {27, 0.0020026713417692354}, 
   {28, 0.0019975221195773774}, {29, 0.001993404304401425}, 
   {30, 0.0019903479836890225}, {31, 0.0019883850657600455}, 
   {32, 0.0019875495543839605}, {33, 0.0019878778414660347}, 
   {34, 0.0019894090208327775}, {35, 0.001992185226516785}, 
   {36, 0.0019962519994128902}, {37, 0.0020016586867287467}, 
   {38, 0.0020084588792849134}, {39, 0.0020167108924703525}, 
   {40, 0.0020264782975223383}, {41, 0.002037830510834504}, 
   {42, 0.002050843450210671}, {43, 0.0020656002684003028}, 
   {44, 0.002082192175987707}, {45, 0.0021007193677142766}, 
   {46, 0.002121292068762104}, {47, 0.0021440317204465265}, 
   {48, 0.002169072328282562}, {49, 0.0021965619996429098}, 
   {50, 0.0022266647033937215}, {51, 0.0022595622901693257}, 
   {52, 0.0022954568196561498}, {53, 0.0023345732506756534}, 
   {54, 0.002377162561538415}, {55, 0.0024235053825615305}, 
   {56, 0.0024739162406520743}, {57, 0.002528748538364378}, 
   {58, 0.0025884004182117337}, {59, 0.002653321698871003}, 
   {60, 0.0027240221156241695}, {61, 0.00280108115589639}, 
   {62, 0.0028851598562360525}, {63, 0.002977015025073415}, 
   {64, 0.0030775164837779645}, {65, 0.0031876680874696195}, 
   {66, 0.0033086335115359855}, {67, 0.0034417680906869696}, 
   {68, 0.0035886584044146908}, {69, 0.0037511718586996645}, 
   {70, 0.003931519281280549}, {71, 0.0041323346190240695}, 
   {72, 0.004356777339179052}, {73, 0.004608665301590875}, 
   {74, 0.004892649010404648}, {75, 0.005214442780188344}, 
   {76, 0.005581135275957494}, {77, 0.006001612434625492}, 
   {78, 0.006487142152282077}, {79, 0.007052196071040129}, 
   {80, 0.007715625754565636}, {81, 0.008502379208016109}, 
   {82, 0.00944605173899793}, {83, 0.010592671076111948}, 
   {84, 0.012005498931949243}, {85, 0.013762195786766629}, 
   {86, 0.016279904968537928}, {87, 0.01819942116579032}, 
   {88, 0.020555808295841138}, {89, 0.022507993116302194}, 
   {90, 0.024321640669999423}, {91, 0.025671253877995792}, 
   {92, 0.026545599513586537}, {93, 0.02684936629899337}, 
   {94, 0.026614593756805305}, {95, 0.02589791633874}, 
   {96, 0.024804877388792446}, {97, 0.02344576229308265}, 
   {98, 0.021926454355758435}, {99, 0.02033367751102716}, 
   {100, 0.018733763670261805}, {101, 0.017173117913750924}, 
   {102, 0.015682055625348912}, {103, 0.014278479005914751}, 
   {104, 0.012971431381236326}, {105, 0.011763842304577193}, 
   {106, 0.010654633350866027}, {107, 0.009640206582920807}, 
   {108, 0.008715487179232984}, {109, 0.00787462436974301}, 
   {110, 0.0071114567707435405}, {111, 0.006419811541232855}, 
   {112, 0.0057936917197510054}, {113, 0.005227387678586458}, 
   {114, 0.004715538378223881}, {115, 0.004253159463105408}, 
   {116, 0.003835649936272806}, {117, 0.0034587852229622656}, 
   {118, 0.0031187019118977775}, {119, 0.002811877689102644}, 
   {120, 0.0025351088101806286}, {121, 0.002285486650677085}, 
   {122, 0.002060374334423295}, {123, 0.001857384070532559}, 
   {124, 0.0016743555810694692}, {125, 0.0015093358328328102}, 
   {126, 0.0013605601739308231}, {127, 0.001226434900949239}, 
   {128, 0.0011055212338283247}, {129, 0.0009965206449563078}, 
   {130, 0.0008982614705941479}, {131, 0.0008096867229120163}, 
   {132, 0.0007298430167159194}, {133, 0.0006578705245362257}, 
   {134, 0.0005929938758741319}, {135, 0.0005345139200386168}, 
   {136, 0.0004818002765277808}, {137, 0.00043428460197941776}, 
   {138, 0.0003914545079024079}, {139, 0.00035284806854706495}, 
   {140, 0.00031804886336144183}, {141, 0.0002866815031641562}, 
   {142, 0.0002584075937622802}, {143, 0.00023292209486771567}, 
   {144, 0.000209950036102571}, {145, 0.00018924355536919482}, 
   {146, 0.0001705792282401153}, {147, 0.00015375565994634778}, 
   {148, 0.00013859131425730462}, {149, 0.00012492255607289603}, 
   {150, 0.00011260188676128803}, {151, 0.00010149635328649768}, 
   {152, 0.00009148611409287577}}, {{1, 0.05800072670865123}, 
   {2, 0.05823660795588802}, {3, 0.05820103603237552}, 
   {4, 0.05819568832353353}, {5, 0.05817895805285899}, 
   {6, 0.058157042646409016}, {7, 0.058129336823354215}, 
   {8, 0.05809620275573337}, {9, 0.058057845850949925}, 
   {10, 0.05801448019588815}, {11, 0.05796630406804828}, 
   {12, 0.05791350387425616}, {13, 0.05785625378906743}, 
   {14, 0.057794716066248406}, {15, 0.05772904125095076}, 
   {16, 0.057659368409145074}, {17, 0.05758582535168319}, 
   {18, 0.05750852885277675}, {19, 0.05742758485930861}, 
   {20, 0.057343088688164665}, {21, 0.05725512520883626}, 
   {22, 0.05716376900868906}, {23, 0.05706908453839379}, 
   {24, 0.05697112623507993}, {25, 0.056869938620808774}, 
   {26, 0.05676555637395553}, {27, 0.05665800437105094}, 
   {28, 0.05654729769654621}, {29, 0.056433441617839135}, 
   {30, 0.056316431522721505}, {31, 0.0561962528161827}, 
   {32, 0.056072880773216774}, {33, 0.05594628034393472}, 
   {34, 0.055816405906863466}, {35, 0.05568320096581535}, 
   {36, 0.05554659778512376}, {37, 0.055406516957347024}, 
   {38, 0.0552628668967313}, {39, 0.05511554325077364}, 
   {40, 0.054964428221113186}, {41, 0.05480938978367824}, 
   {42, 0.05465028079649273}, {43, 0.05448693798175643}, 
   {44, 0.05431918076671341}, {45, 0.05414680996534501}, 
   {46, 0.053969606280002254}, {47, 0.05378732859862732}, 
   {48, 0.05359971205910003}, {49, 0.05340646584734527}, 
   {50, 0.05320727068996816}, {51, 0.05300177599515292}, 
   {52, 0.052789596587076694}, {53, 0.05257030896883951}, 
   {54, 0.05234344703645109}, {55, 0.052108497151222254}, 
   {56, 0.0518648924592857}, {57, 0.051612006324041886}, 
   {58, 0.05134914470895159}, {59, 0.051075537312799575}, 
   {60, 0.050790327215403164}, {61, 0.05049255873619725}, 
   {62, 0.05018116313782417}, {63, 0.049854941717303376}, 
   {64, 0.049512545712504644}, {65, 0.04915245230330178}, 
   {66, 0.04877293579371488}, {67, 0.04837203280806014}, 
   {68, 0.04794749999898806}, {69, 0.04749676231782445}, 
   {70, 0.047016849294373636}, {71, 0.046504315951629425}, 
   {72, 0.045955143849083814}, {73, 0.04536461617090959}, 
   {74, 0.044727158548399266}, {75, 0.04403613411848315}, 
   {76, 0.043283576688678466}, {77, 0.042459839039199}, 
   {78, 0.041553123113085226}, {79, 0.04054884310176788}, 
   {80, 0.03942874786959472}, {81, 0.03816969040556286}, 
   {82, 0.03674187309220703}, {83, 0.0351063399653709}, 
   {84, 0.033211778968840436}, {85, 0.03099468040927091}, 
   {86, 0.02824011401069073}, {87, 0.02540296579142023}, 
   {88, 0.022340575009686676}, {89, 0.019291591562912897}, 
   {90, 0.016298821268675944}, {91, 0.013498164727905545}, 
   {92, 0.010965791601395608}, {93, 0.008767779048183351}, 
   {94, 0.006924033357661435}, {95, 0.0054242265866844734}, 
   {96, 0.004231926386506741}, {97, 0.003299402266347895}, 
   {98, 0.0025768115427690923}, {99, 0.0020190745186111914}, 
   {100, 0.0015884575729547918}, {101, 0.001255005917973164}, 
   {102, 0.0009956301130380025}, {103, 0.0007928336200109707}, 
   {104, 0.0006334442492225424}, {105, 0.0005075512385427638}, 
   {106, 0.00040766979644314244}, {107, 0.0003281136949638553}, 
   {108, 0.0002645321584330007}, {109, 0.00021357151254066306}, 
   {110, 0.00017262796511087938}, {111, 0.00013966638413546545}, 
   {112, 0.000113086505511358}, {113, 0.00009162333983716207}, 
   {114, 0.00007427234454194614}, {115, 0.000060232681719044986}, 
   {116, 0.00004886380104343613}, {117, 0.00003965193976170531}, 
   {118, 0.00003218407654433561}, {119, 0.000026127542781639868}, 
   {120, 0.000021213967090187122}, {121, 0.000017226566813327574}, 
   {122, 0.000013990044352744464}, {123, 0.000011362524370607993}, 
   {124, 9.229099372750259*^-6}, {125, 7.496649244265186*^-6}, 
   {126, 6.0896741982766995*^-6}, {127, 4.946936824160957*^-6}, 
   {128, 4.018752095491519*^-6}, {129, 3.2647976177246907*^-6}, 
   {130, 2.6523424604962824*^-6}, {131, 2.1548133759448826*^-6}, 
   {132, 1.7506333503947149*^-6}, {133, 1.4222802431999402*^-6}, 
   {134, 1.1555234629238391*^-6}, {135, 9.388047828110907*^-7}, 
   {136, 7.627359260483265*^-7}, {137, 6.196908008959667*^-7}, 
   {138, 5.034744887573902*^-7}, {139, 4.090544943232318*^-7}, 
   {140, 3.3234251856084645*^-7}, {141, 2.70017237004779*^-7}, 
   {142, 2.1938036616024153*^-7}, {143, 1.7823975738869477*^-7}, 
   {144, 1.4481443709006098*^-7}, {145, 1.1765747022958925*^-7}, 
   {146, 9.55932993133383*^-8}, {147, 7.766684058848247*^-8}, 
   {148, 6.310213067813505*^-8}, {149, 5.126873114010463*^-8}, 
   {150, 4.165443467004279*^-8}, {151, 3.38430913201145*^-8}, 
   {152, 2.7496593483592832*^-8}}}}
