{8, 20, {{{{-0.5243038377934525, 0.0007301324305211804, 
 -0.002129216210277074, 0.002447862829435082}, {-7.288565872421812*^-7, 
 0.9762375729196647, 0.0010726425004924545, 0.0011400103156670408}, 
 {-0.0023236565027055117, 0.001000800588965414, 0.005182422013703928, 
 -0.09856763712358807}, {0.0021632298756725176, 0.001172645259584433, 
 -0.018351919511529393, 0.0049754368162381836}}, {{-0.5240029158299048, 
 0.0021829560926580442, -0.00016648150053518904, -0.002394614119199585}, 
 {0.0022576071418465753, 0.005219677513065536, 0.0008838269767032849, 
 -0.018061419555332622}, {-0.0005934749989448898, 0.0011204318423982554, 
 0.9760125240182103, 0.0010493115840084133}, {-0.002169451072529632, 
 -0.09976118252481685, 0.0011950094434507205, 0.005065035954857009}}, 
 {{-0.5131551825010272, -0.0022231310337780625, 0.002242098093920091, 
 0.00029743095896348}, {-0.0022243293170108465, 0.005072646119212513, 
 -0.09583041234298609, 0.0009342831681864039}, {0.0021690789105053665, 
 -0.0175579353684645, 0.0051445751662312755, 0.0009191137471768475}, 
 {-0.00032632525760039493, 0.0009418584708555344, 0.0009439629756640207, 
 0.9757467524100306}}}, {{{-0.5183528682163135, 0.0006860719374317207, 
 -0.0021932815299796067, 0.00235024575949546}, {0.00018411362629907184, 
 0.9758196415857282, 0.0009090674041327139, 0.0010961365849630484}, 
 {-0.002258124125102916, 0.0009230540519205974, 0.005278721953308821, 
 -0.09785542034810063}, {0.002286406865475181, 0.001032004259091577, 
 -0.01790769818932249, 0.005049471596092494}}, {{-0.5236961486173533, 
 0.0023705770218190527, 0.00004357481520304934, -0.002211966879699303}, 
 {0.0021440377227115014, 0.005137580292401003, 0.001079800025515569, 
 -0.018316673018208683}, {-0.0006213675215957293, 0.0009893067036730178, 
 0.976170231430016, 0.0011392605221751837}, {-0.0024293434890368575, 
 -0.09852791649983332, 0.0011325822996472088, 0.005001478237467634}}, 
 {{-0.5199685980660739, -0.002252540790252262, 0.002115246234496661, 
 0.000239138764610795}, {-0.00215684380314881, 0.005062966191254938, 
 -0.09782079607349477, 0.0010805560069441433}, {0.002260635007836664, 
 -0.017613787240689256, 0.005061870042532613, 0.0008969017525810564}, 
 {-0.0001989567685644179, 0.0009022837434472268, 0.001084591732488488, 
 0.9759563483506131}}}, {{{-0.5239502735832515, 0.000569015171205767, 
 -0.0022698350411790285, 0.0023237816046948545}, {0.000011467001139932824, 
 0.9761806655718183, 0.0009543497631284226, 0.0011598734627100234}, 
 {-0.0022288357771315303, 0.0010835580515710691, 0.005204038813671337, 
 -0.09925637839195786}, {0.0023893919660295084, 0.001065964486055453, 
 -0.018124655420555958, 0.005024402863762421}}, {{-0.5203107549785155, 
 0.0022352739898504202, -0.000026867717266664613, -0.002321724717981439}, 
 {0.0022289099286677155, 0.005207648933549542, 0.0009340735653875736, 
 -0.01807232525499044}, {-0.0006356506773361388, 0.000991460141854888, 
 0.9759802374954978, 0.0010484722701704168}, {-0.002351054711732708, 
 -0.09840530736078043, 0.0010938385689301508, 0.0050510274725579125}}, 
 {{-0.5178344675888482, -0.002131454805115796, 0.002264049309995871, 
 0.0002505765669994079}, {-0.002283180958462868, 0.0049497129533829206, 
 -0.09639534678546029, 0.0009775687351273694}, {0.002129753642332683, 
 -0.017785245992785217, 0.005057367425351223, 0.0009826373715124978}, 
 {-0.0004843891911606603, 0.00099621874984783, 0.0009380560321544801, 
 0.9760651054700863}}}, {{{-0.5221231251960328, 0.0007525323999116155, 
 -0.002197488307453614, 0.0023647016181570727}, {0.00012507549776397177, 
 0.9760302602135287, 0.0009690048461613086, 0.0011329690070743072}, 
 {-0.002254544473858678, 0.0009934280756235471, 0.005246831365301063, 
 -0.09861447894480521}, {0.002265424784269577, 0.001107893204667326, 
 -0.0181758213939329, 0.005037724064422899}}, {{-0.5228621551318462, 
 0.0022518479164451402, -0.0001116015276020641, -0.0022959309966272966}, 
 {0.0021704498473914847, 0.005235658875490001, 0.0009512540351773939, 
 -0.0181853915346601}, {-0.000657137513161878, 0.0010385400362298717, 
 0.9760361755894571, 0.0010997983188018583}, {-0.002303725750837468, 
 -0.09888356438031948, 0.001148212607809491, 0.00503242873266169}}, 
 {{-0.5164489104330143, -0.0022587318503170186, 0.0022578032820230937, 
 0.0002901478805168715}, {-0.002172749816259588, 0.005048781638045053, 
