{7, 20, {{{{-0.5231987698329049, 6.171795706161468*^-7, 
 -4.896204127277997*^-6, 5.135703631800477*^-6}, {-9.188318265827254*^-7, 
 0.9881035565299037, 0.0002189779791144359, 0.0003317232407676906}, 
 {-5.1176261682541454*^-6, 0.0003337378007295722, 0.004704239746867235, 
 -0.09965736007329508}, {4.880527979573093*^-6, 0.00021849034413998583, 
 -0.02107730790412832, 0.004694723312204455}}, {{-0.5264068922348258, 
 5.228676371867986*^-6, 6.785924803585073*^-7, -5.007713890026442*^-6}, 
 {4.916928174898705*^-6, 0.004741876387654736, 0.00021855639185364132, 
 -0.02122126987125247}, {-7.489844991830207*^-7, 0.0003328122472568172, 
 0.988262083144309, 0.00021774142033642612}, {-5.091116741708537*^-6, 
 -0.10059608808778356, 0.00033115992922101847, 0.004740142274660547}}, 
 {{-0.5245956469853972, -5.169203285389333*^-6, 4.964384349016313*^-6, 
 6.312457963547643*^-7}, {-4.927770726400527*^-6, 0.004717404631399363, 
 -0.10055956870001143, 0.0003378934824954694}, {5.069624442172263*^-6, 
 -0.02103608288344542, 0.004714961060788155, 0.00021519780034001454}, 
 {-6.504672257461627*^-7, 0.00021560827680433656, 0.00033736092043749796, 
 0.9880818620818814}}}, {{{-0.5238447683225078, 6.34338830140012*^-7, 
 -5.1185865166435005*^-6, 5.030771670288764*^-6}, {-2.8110367461291773*^-7, 
 0.9879666510294085, 0.000213720452427101, 0.00034477837948804435}, 
 {-4.978749185552066*^-6, 0.0003398751243078813, 0.004695464866748255, 
 -0.10033530035963421}, {5.023326027359579*^-6, 0.0002152903737750009, 
 -0.020916331740606493, 0.00471253485374768}}, {{-0.5232398845271937, 
 5.186832646779133*^-6, 1.010175186486141*^-6, -4.954516588035751*^-6}, 
 {5.061573786986631*^-6, 0.0047077739907489015, 0.00021947131564871225, 
 -0.02105220663398591}, {-4.228024555446413*^-7, 0.0003371376697316326, 
 0.9880728580255828, 0.00021728358350105143}, {-5.144328491991924*^-6, 
 -0.09977038858698992, 0.00033275698814491867, 0.004688558020911354}}, 
 {{-0.5275803809994887, -4.877181172137231*^-6, 5.118802372008535*^-6, 
 6.562116703128616*^-7}, {-5.305210616368162*^-6, 0.00475664132842072, 
 -0.10076195961429935, 0.0003326872929807164}, {4.964041756496171*^-6, 
 -0.021282626388369568, 0.00475732062029236, 0.0002173515103574462}, 
 {-6.378333880044848*^-7, 0.00021804536337156538, 0.00033236143686780716, 
 0.9882927745308557}}}, {{{-0.5265841762254956, 8.013704795647051*^-7, 
 -4.92902773624224*^-6, 5.21433226537163*^-6}, {-9.09230432997308*^-7, 
 0.9883710097949471, 0.0002201182800427247, 0.0003267747500033753}, 
 {-5.2402205348255*^-6, 0.00032669276793581813, 0.004744655023470892, 
 -0.10041519341054991}, {5.014845730228496*^-6, 0.00022014809928330473, 
 -0.021301631589225857, 0.004741935666243401}}, {{-0.5264030475359321, 
 4.968401857515553*^-6, 5.351139786052916*^-7, -5.080536480630742*^-6}, 
 {5.126322880306336*^-6, 0.004734284584130257, 0.0002145737416749405, 
 -0.0211152900135632}, {-6.690470436639958*^-7, 0.00033546505188456263, 
 0.988175339933276, 0.000215434335880552}, {-5.0140278120309305*^-6, 
 -0.10107563703137858, 0.0003382576339819271, 0.0047444690539234086}}, 
 {{-0.5215443990838827, -5.111069252102698*^-6, 5.146179549991125*^-6, 
 5.645290479636001*^-7}, {-5.111711712796039*^-6, 0.00468700813971415, 
 -0.09936216666057683, 0.00033704029290349983}, {4.9860921991548255*^-6, 
 -0.02096880055735604, 0.004662109877561783, 0.00021789218970320239}, 
 {-9.89976742367703*^-7, 0.0002215361423515649, 0.0003307064515043369, 
 0.9880351589905129}}}, {{{-0.5218675812839574, 7.08185507528*^-7, 
 -4.980180238662738*^-6, 5.012618292429267*^-6}, {-6.320125867526702*^-7, 
 0.9879380425510987, 0.00021658721061836256, 0.0003387706677325687}, 
 {-4.971581157836975*^-6, 0.0003381440941251857, 0.004681019347837434, 
 -0.09970353495273476}, {4.963268536569062*^-6, 0.0002166943235743528, 
 -0.02092325916206196, 0.0046817089729723664}}, {{-0.5255294739113574, 
 5.297055926106776*^-6, 6.79086795885727*^-7, -4.818890399071358*^-6}, 
 {4.8092866623265125*^-6, 0.004729301887759469, 0.0002202584279419376, 
 -0.021262278344879072}, {-9.200783953338075*^-7, 0.0003289004363006397, 
 0.9882720760333016, 0.00021966198857396337}, {-5.208357562816484*^-6, 
 -0.10004291755725339, 0.00032898543807701554, 0.004732849782098398}}, 
 {{-0.5266622940518665, -5.170690069463684*^-6, 4.9947926440022675*^-6, 
 5.859948332471016*^-7}, {-4.896239046272818*^-6, 0.004740629264296677, 
 -0.10107132438176945, 0.0003362223378977513}, {5.026026183158*^-6, 
 -0.02112124534552155, 0.004747710506749734, 0.00021520286408384357}, 
 {-6.255002480437366*^-7, 0.00021489598361153903, 0.00033845460406857887, 
 0.9881751461120137}}}, {{{-0.5279395395191415, 4.91608734448217*^-7, 
 -5.05559892264124*^-6, 5.094199591541469*^-6}, {-4.970178891362742*^-7, 
 0.9882344540327214, 0.000215112443831636, 0.0003373285520909687}, 
 {-5.075681648008611*^-6, 0.00033724287004798995, 0.004760429697367151, 
 -0.1011462898255507}, {5.067492327129182*^-6, 0.00021498718804408256, 
 -0.021194290721535388, 0.004760286519271597}}, {{-0.521103349467977, 
 5.138350106132321*^-6, 8.111887163626242*^-7, -5.2269938258821865*^-6}, 
 {5.034821751660305*^-6, 0.0046758151387600476, 0.00021613590310923535, 
 -0.02079797456429154}, {-2.892164585815882*^-7, 0.0003453789016372743, 
 0.9878375774665714, 0.0002154774608280025}, {-4.959215300327684*^-6, 
 -0.09966907375442376, 0.0003400716187046625, 0.004658328288612739}}, 
 {{-0.5255755934364684, -4.790489330316846*^-6, 5.211687467046551*^-6, 
 8.503459835015419*^-7}, {-5.307287058202601*^-6, 0.004727024240104699, 
 -0.09996984683578664, 0.0003276544769317815}, {4.859012723020045*^-6, 
 -0.021279174761740256, 0.004735622451069374, 0.0002204888372245362}, 
 {-7.097710696260507*^-7, 0.00022074133112318857, 0.00032896489634093355, 
 0.9882905666364011}}}, {{{-0.5239078111140079, 1.1488343800806315*^-6, 
 -4.892987149492824*^-6, 5.5944209143274295*^-6}, {-7.687483348719038*^-7, 
 0.9882673219007839, 0.00022185565824624754, 0.00032696147716465064}, 
 {-5.477798421126303*^-6, 0.00032553973792086446, 0.004701598834235201, 
 -0.09961791617147094}, {4.910441753257648*^-6, 0.00022316825488570002, 
 -0.021206115758878253, 0.004707743424705002}}, {{-0.5302412493043042, 
 4.896699713867194*^-6, 8.92972904497674*^-7, -4.8572334436218545*^-6}, 
 {5.35959801759157*^-6, 0.004793714889100987, 0.0002155644755342975, 
 -0.021336901135725877}, {-3.557256108552186*^-7, 0.00032986137631591585, 
 0.9884554222585809, 0.00021691876629282913}, {-5.207362811281464*^-6, 
 -0.10190399882243736, 0.00033346267255982367, 0.004789397163927722}}, 
 {{-0.521103580979603, -5.075623091179898*^-6, 4.936123592542249*^-6, 
 2.2241284993338108*^-7}, {-5.1538093394002*^-6, 0.004675797594080368, 
 -0.09966917252138559, 0.00034544168305215996}, {5.254053044712176*^-6, 
 -0.02079790050627447, 0.004658368753026144, 0.00021537847996416098}, 
 {-8.449093327548529*^-7, 0.00021608981609043615, 0.000340150717985366, 
 0.9878377418653681}}}, {{{-0.5216225564772856, 1.0148867331726711*^-6, 
 -5.099215578393657*^-6, 4.467898040534094*^-6}, {-3.5239063663234924*^-7, 
 0.9878268273517109, 0.0002115957768589942, 0.0003461138154693325}, 
