{69, 41, {{{-0.00028472722463771243, 0, -0.00016356433842934298, 
    0.0001635643384562819}, {0, 0.0003728278752156602, 
    0.00011951401941362016, 0.0001195140194127946}, 
   {-0.00016356433842356342, 0.00011951401941793745, -0.0000440503276098444, 
    0.00004569915099518201}, {0.00016356433846178336, 0.00011951401940835209, 
    0.00004569915099895233, -0.00004405032781449712}}, 
  {{-0.00028472722463576065, 0.0001635643384190046, 0, 
    -0.0001635643384564166}, {0.0001635643384232918, -0.00004405032761113562, 
    0.00011951401941238322, 0.00004569915099496039}, 
   {0, 0.00011951401940852404, 0.0003728278751994622, 
    0.00011951401940700864}, {-0.00016356433845193937, 
    0.00004569915099701179, 0.00011951401940336206, 
    -0.00004405032781855599}}, {{-0.0002847272238064067, 
    -0.00016356433801572445, 0.00016356433801968288, 0}, 
   {-0.0001635643380195016, -0.00004405032763324863, 0.00004569915102658301, 
    0.00011951401909367359}, {0.0001635643380163738, 0.000045699151022844116, 
    -0.0000440503276359995, 0.00011951401909727818}, 
   {0, 0.0001195140190973813, 0.00011951401909364417, 
    0.0003728278741654445}}}, 
 {{{0. + 0.999999999999999*I, 0.5773501527440801, 0.5773501527401002, 
    0.5773501524454765}, {-0.5773501527440801, 0. + 1.0000000000000036*I, 
    -0.5773502156780004, 0.5773502159726247}, {-0.5773501527401002, 
    0.5773502156780004, 0. + 1.0000000000000036*I, -0.5773502159766045}, 
   {-0.5773501524454765, -0.5773502159726247, 0.5773502159766045, 
    0. + 1.000000000000004*I}}, {{0. + 1.0000000000000009*I, 
    0.5773501527440859, 0.5773501527400942, 0.57735015244548}, 
   {-0.5773501527440859, 0. + 0.9999999999999959*I, -0.5773502156779956, 
    0.5773502159726103}, {-0.5773501527400942, 0.5773502156779956, 
    0. + 0.9999999999999959*I, -0.577350215976602}, 
   {-0.57735015244548, -0.5773502159726103, 0.577350215976602, 
    0. + 0.9999999999999962*I}}}, {0, 0}, {{-1.9001998498151802}, 
  {-1.1200999618309408}, {-0.34000005492968255}, 
  {{2, 0.003251397058305905}, {3, 0.0032794774580366948}, 
   {4, 0.003047829311206618}, {5, 0.0029350296689116817}, 
   {6, 0.0028212291862349526}, {7, 0.002737936708568811}, 
   {8, 0.0026720354848026595}, {9, 0.002625105531585903}, 
   {10, 0.0025948552015989668}, {11, 0.0025808436951153535}, 
   {12, 0.002582587739720421}, {13, 0.0026001386542475746}, 
   {14, 0.0026338858671698384}, {15, 0.0026846419374129127}, 
   {16, 0.002753662395879042}, {17, 0.0028427206898915536}, 
   {18, 0.0029542050607913595}, {19, 0.003091260764803927}, 
   {20, 0.0032579877828891046}, {21, 0.003459718060928485}, 
   {22, 0.0037034055839997304}, {23, 0.003998181562058334}, 
   {24, 0.004356156036421255}, {25, 0.004793595904579395}, 
   {26, 0.005332691998557237}, {27, 0.006004272818413536}, 
   {28, 0.006852085116159534}, {29, 0.00793975499648758}, 
   {30, 0.009362509381376394}, {31, 0.01126771903490209}, 
   {32, 0.013892605581978246}, {33, 0.017637266426927423}, 
   {34, 0.023215168580746348}, {35, 0.03198606342729238}, 
   {36, 0.04674974256328024}, {37, 0.07374025279398866}, 
   {38, 0.08703378671144563}, {39, 0.0632851257315733}, 
   {40, 0.052846657377196904}, {41, 0.03858181848166828}, 
   {42, 0.0306604680915583}, {43, 0.023983365938170464}, 
   {44, 0.01909850734755958}, {45, 0.01519045245370463}, 
   {46, 0.012132862207430255}, {47, 0.009696758994341734}, 
   {48, 0.007759260863013189}, {49, 0.006211680536310282}, 
   {50, 0.004974860011687954}, {51, 0.00398516859937589}, 
   {52, 0.0031928774240136577}, {53, 0.002558343187989389}, 
   {54, 0.0020500440181791535}, {55, 0.001642800549989127}, 
   {56, 0.001316490782486716}, {57, 0.0010550134244774675}, 
   {58, 0.0008454789483006652}, {59, 0.0006775644035889503}, 
